#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL1261
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE48622_RMA_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 45101
#number of samples: 16
#Factor: Genotype (4 levels): APLP2_KO: n=4, APP_KO: n=4, N_dC_KO: n=4, WT: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=16
#Factor: Gender (1 levels): M: n=16
#Factor: Timepoint (1 levels): 2_months: n=16
#
#
### Model test for factor: Genotype
#p-value: 0.00185810259124436; Statistic: 10.6778138012394; Expected: 7.10935249061018; Std.dev: 1.0210957622975; #Cov: 45101
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE48622
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE48622/results/GSE48622_objects.Rdata
#
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#16 samples, 45101 probes
#coefficients: (Intercept), GenotypeAPLP2_KO, GenotypeAPP_KO, GenotypeN_dC_KO
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeAPP_KO
#  DE genes: 4, up: 1, down: 3
#GSE48622_APP_KO: original input has 45101 probesets; mapped probesets: 29960; probes mapped to multiple genes to be removed (except for insulin): 631; genes with multiple probesets are BH corrected. New data has 17681 genes.
GSE48622_APP_KO	GeneSymbols
1.50315822922233e-21	App
5.81658162579498e-05	Ldlrap1
5.98449168438887e-05	Sash3
6.08937606190602e-05	Stox1
6.76390778509904e-05	Tlr7
0.000165942475137298	Tnnt2
0.000171687707219343	Rbpms
0.000189776227110926	Plekhg3
0.000215969251959434	Fdft1
0.00022556249407795	Akr1c18
0.000249025160624312	Haus5
0.000249547029712913	Ccdc110
0.000263084974604547	Twf1
0.000312573443028896	Nrf1
0.000366852931319951	C1qc
0.000420200866879679	Brwd3
0.000451847565131986	Slc45a3
0.000484139178602227	Pgap3
0.000485443117973379	Pkib
0.000532091385264931	Dclre1b
0.000558964250991621	Ccdc173
0.000579220130125589	Fmo2
0.00058214010988687	Fam83d
0.000595297065354595	Dhcr24
0.00065816067960505	Ncf4
0.000667559355671795	Mif4gd
0.000692251357053958	Itpkc
0.000751373540809526	Tprn
0.000760688389238865	Srebf2
0.000769699704505264	Tmem125
0.000785461067267021	Rbm11
0.000787701756137638	Prkcq
0.000788631248012599	Nfe2l3
0.000811109839486868	Slc41a1
0.000823903526792488	Sqle
0.000831338081178808	Reep6
0.000858845505983871	Vegfd
0.000859820148098186	Dnm2
0.00087819219993159	Ppp1r1b
0.000884400049325903	Smco3
0.000901974960572098	Ints7
0.000933547534692717	Gss
0.000947637024499103	Sirt2
0.000960001024325918	Cers2
0.000960665881841574	Elk1
0.00096656480122944	Acot5
0.000981509104219441	4930579G24Rik
0.0010037084858678	Gbe1
0.00106130980518765	Krt2
0.00106687807153024	Smim1
0.00108547556769746	Cryz
0.00109346558473341	Ikzf1
0.0011049093003207	1810008I18Rik
0.0011537667227989	Gcnt2
0.00116667287770706	Pirt
0.00121785326083926	Hnf1b
0.00125191901823634	9630013A20Rik
0.00126989237329358	Card19
0.00131549820888427	Gpr37
0.00145795403686873	Moxd1
0.00145884446962168	Plat
0.00146768378823723	Pigk
0.00152830356906339	Il1rap
0.00155105528821146	Pdxdc1
0.0015546941406523	Il20rb
0.00157643090543584	Gal3st1
0.00163321474032212	Wnt3
