#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL1261
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE48622_RMA_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 45101
#number of samples: 16
#Factor: Genotype (4 levels): APLP2_KO: n=4, APP_KO: n=4, N_dC_KO: n=4, WT: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=16
#Factor: Gender (1 levels): M: n=16
#Factor: Timepoint (1 levels): 2_months: n=16
#
#
### Model test for factor: Genotype
#p-value: 0.00185810259124436; Statistic: 10.6778138012394; Expected: 7.10935249061018; Std.dev: 1.0210957622975; #Cov: 45101
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE48622
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE48622/results/GSE48622_objects.Rdata
#
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#16 samples, 45101 probes
#coefficients: (Intercept), GenotypeAPLP2_KO, GenotypeAPP_KO, GenotypeN_dC_KO
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeN_dC_KO
#  DE genes: 254, up: 58, down: 196
ProbeName	GeneSymbols	down
1420621_a_at	App	4.38177840754977e-22
1423739_x_at	Aplp2	7.50965769535605e-20
1427442_a_at	App	2.63493950057101e-18
1421889_a_at	Aplp2	6.02993392234954e-18
1440153_at		9.94753190298485e-18
1432344_a_at	Aplp2	3.29219709556278e-17
1421888_x_at	Aplp2	5.58252170063123e-12
1421887_a_at	Aplp2	5.73375908890611e-11
1438769_a_at	Thyn1	2.19324091725344e-08
1460218_at	Cd52	8.73124831419925e-08
1419692_a_at	Ltc4s	1.72103841855948e-07
1427076_at	Mpeg1	3.06139454542002e-07
1434145_s_at	Serhl	3.8038869582197e-07
1449401_at	C1qc	8.84916570088776e-07
1443723_at	Trpm3	1.25711350204031e-06
1418462_at	Exosc9	1.39523082490562e-06
1417227_at	Mccc1	1.40901176386031e-06
1429135_at	Prr32	1.52264924739688e-06
1443541_at	Gm5148	1.60916407427184e-06
1417793_at	Irgm2	1.75225949296246e-06
1433678_at	Pld4	1.76900240716609e-06
1450725_s_at	Car14	1.83533135139825e-06
1430153_at		2.00206116461737e-06
1436617_at	Cetn4	2.11308706810577e-06
1451605_at	Dyx1c1	2.22109787299556e-06
1430287_s_at	Hemk1	2.64369789209303e-06
1456532_at		2.74277136255786e-06
1451527_at	Pcolce2	2.83203172651015e-06
1448550_at	Lbp	3.01334770781995e-06
1448591_at	Ctss	3.31115135575002e-06
1449127_at	Selplg	3.39148074646857e-06
1452309_at	Cgnl1	3.65401256784272e-06
1423400_at	Kl	3.95716582819751e-06
1443915_at		4.03051020201311e-06
1456418_at	Kcnj13	4.08523779464025e-06
1452546_x_at	Defb11	5.20720224940339e-06
1460049_s_at	1500015O10Rik	5.97792886490558e-06
