#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.00037609327722983; Statistic: 8.98052590698181; Expected: 4.98810333807622; Std.dev: 0.859357275474184; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128954; Statistic: 9.14311222714263; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TASTPM
#  DE genes: 678, up: 554, down: 124
ProbeName	GeneSymbols	down
ILMN_1231710	Crhbp	1.97144035115251e-07
ILMN_2955725	Cort	8.08398849872755e-07
ILMN_2925923	Vgf	1.63078769261966e-06
ILMN_3065852	Kif5a	3.21985239839999e-06
ILMN_2824741	Vsig8	8.60978921651668e-06
ILMN_1226607	Cort	1.00362597426579e-05
ILMN_2625601	Stard10	1.15665461126677e-05
ILMN_1251000	Tac1	1.57338919776754e-05
ILMN_2729826	Sst	2.39077599726069e-05
ILMN_3112526	Ldb2	3.64308807648548e-05
ILMN_2973774	Ano4	4.1148084314125e-05
ILMN_2449917	Tyro3	4.15480102664565e-05
ILMN_2649373	Prh1|Prp2	4.46487750103378e-05
ILMN_2645752	Kif5a	4.79814114691314e-05
ILMN_2946520	Npy	4.99866117142867e-05
ILMN_2851429	Snx25	5.5570353685408e-05
ILMN_2893471	6430573F11Rik	5.87267010967998e-05
ILMN_2729745	Lypd6	6.13706698094084e-05
ILMN_2745383	Cacna1f	7.81804862996655e-05
ILMN_1216539	Nat8	8.38766257650408e-05
ILMN_2987967	Cdkl4	8.77082012079958e-05
ILMN_2731057	Psme2	0.000111312837777089
ILMN_2605311	Abr	0.00011260046548862
ILMN_1226662	Dleu7	0.000123029485443914
ILMN_2769925	Alk	0.000130098256758616
ILMN_2987834	Adamts16	0.000133953555702164
ILMN_2666136	Cdh22	0.000135826760255738
ILMN_2694955	Igfbp4	0.000137764249455987
ILMN_2736042	Cdh6	0.000141696464431675
ILMN_1216892		0.000142818848044808
ILMN_3043587	Bex1|Bex4	0.000145754381835351
ILMN_1248692	Cacng3	0.000149868211839527
ILMN_2906226	Cyp4f15	0.000162964182609557
ILMN_2824599	Ppapdc2	0.000180272981397167
ILMN_3163001	Deptor	0.000182839335059013
ILMN_2738825	Acta1	0.000190450031363518
ILMN_1232107	Bex2	0.000196383892516247
ILMN_2611261	Atp5j|Gabpa	0.00020384120268778
ILMN_2836540	Rab42	0.000210784009227583
ILMN_2754435	Ldb2	0.000250347102098191
ILMN_2658980	Dab1	0.000254386001627084
ILMN_2703364	Ccdc129	0.000257529103095551
ILMN_2721966	Cdc37	0.000262244472869967
ILMN_3007758	Creb5	0.000262390950236399
ILMN_2420095	Yaf2	0.000283982718174625
ILMN_2617468	Chac1	0.000293876161703427
ILMN_1246464	Gpr21	0.000311211241182094
ILMN_2773211	Kras	0.000320455570493597
ILMN_1229161	Eng	0.00034685978410959
ILMN_2880536	Uck2	0.000349252326712502
ILMN_1233371	Sorcs3	0.000350817537270353
ILMN_3094228	Plcxd1	0.000357453445855921
ILMN_1241709	Rgs3	0.000364525503447467
ILMN_1216279	Irf6	0.00036564629126383
ILMN_1258657	Ntmt1	0.000371680903243635
ILMN_1232601	Cyb561	0.000393002828982489
ILMN_1227583	Nxph3	0.000398520990217664
ILMN_2589312	Entpd4	0.000408503968246586
ILMN_2641705	Cdk11b	0.000409674631103118
ILMN_3056789	Magi1	0.000427578720058584
ILMN_1247295	Hook1	0.000428829232874065
ILMN_1220815	Syt5	0.000446434589612964
ILMN_2596979	Nrarp	0.00044685689132657
ILMN_2684494	Raly	0.000458271989790166
ILMN_2625867	Sept6	0.000469007609550835
ILMN_2596998	Lypd6b	0.000470843054619722
ILMN_1251565	Pcnxl2	0.000475207718775736
ILMN_2690741	Btrc	0.000488012120674734
ILMN_2661287	Alpl	0.000488186089768352
ILMN_2466121	Twistnb	0.000509367296826192
ILMN_1233065	Rbmx	0.000515817789266659
ILMN_1244634	Cnpy3	0.00052289812536863
ILMN_2758545	Cldn23	0.000535310141768428
ILMN_1242942	Tmed6	0.000553975208734937
ILMN_2752431	Itpka	0.000563056321510513
ILMN_2590219	Arhgap28	0.000564062197190345
ILMN_2922321	Slc17a6	0.000578525206552995
ILMN_1224670	Ebag9	0.000587663128350724
ILMN_2710086	Coro6	0.000608016470168883
ILMN_2648089	Snx25	0.000613887336199351
ILMN_2856865	Camk1g	0.000616255320264268
ILMN_1237338	Ddx25	0.00061796508824862
ILMN_2651054	Sytl1	0.000622725265161995
ILMN_2731550	Pnkd	0.000631593956706724
ILMN_1256673	Uqcrc1	0.000651794572946134
ILMN_1248822	Dab1	0.000661177891755437
ILMN_1244213	Sox5	0.000679542246937858
ILMN_2672624	Hcn2	0.000698696032475841
ILMN_2998313	Cadps2	0.000710980630835855
ILMN_2696066	3110070M22Rik	0.000719033792102315
ILMN_2622771	Kcnq3	0.000773306426254598
ILMN_2963091	E130012A19Rik	0.000803478273798806
