#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.00037609327722983; Statistic: 8.98052590698181; Expected: 4.98810333807622; Std.dev: 0.859357275474184; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128954; Statistic: 9.14311222714263; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TPM
#  DE genes: 4, up: 1, down: 3
#GSE64398.1_het_TPM: original input has 25697 probesets; mapped probesets: 24634; probes mapped to multiple genes to be removed (except for insulin): 1050; genes with multiple probesets are BH corrected. New data has 16364 genes.
GSE64398.1_het_TPM	GeneSymbols
1.66796482475122e-05	Afap1
7.4798380268377e-05	Samd14
0.000102355436217475	Ophn1
0.000104504336652293	Oscar
0.000110398277934511	Zfp11
0.000128309474207577	Limd2
0.000147370572367937	Krt35
0.000153260061729421	Socs1
0.000155138865902465	Gng2
0.000198856733741306	Tmem154
0.000200796500107915	Ccdc3
0.000206525653021832	Ing5
0.000217411839926841	Pou3f2
0.000228415150893253	Itga11
0.000231078333708227	Tph2
0.000239741684091585	Unc13d
0.000258423337846262	Nup107
0.000261090139119707	Cpd
0.000264298993862695	Rin1
0.000276403658581772	Arid3b
0.000277239293488466	Tm9sf1
0.000282192189789476	Ola1
0.000300884813771591	Ercc6l2
0.000311566024417556	Zfp790
0.00031635789509492	Drd5
0.000332793457288157	Egr2
0.000346707728091203	Amer3
0.000354895655211956	Kdm2b
0.000365634155866092	Arl5b
0.000375054135773307	Ky
0.000383145178528676	Nrxn1
0.000387749236239821	Anp32a
0.000399840046968449	Srsf11
0.000445826721557358	Prc1
0.000458244555512013	Csf1
0.000471299299849463	Zfp108
0.000474745378863461	Rif1
0.000522322429498357	Olfr53
0.00054834387001448	Ctdsp2
0.000593793730099232	N4bp2
0.00060944518339205	Spsb1
0.0006192820400354	Sash1
0.000627952974152413	Prpf40a
0.000646408147195521	Rasl10b
0.000659259982423417	Frg1
0.000683070440567398	Pum2
0.000717532055857656	Irgc1
0.000727342615612542	Ccdc88a
0.000742212873093101	Fbxl18
0.000756252877352552	Ccdc121
0.000792488346956178	Itih2
0.000796754950673024	Gja6
0.00082201360775179	Zfp553
0.000839273384106723	Tmem108
0.000844511010548029	Dkk1
0.0008565302908127	Dclre1c
0.000863654656610746	Camk2b
0.000868919704698987	Ly6e
0.000869056663198842	Wdr92
0.000876652031089626	Tor1b
0.000880375099838992	Cd83
0.000905581190948036	Clk4
0.000908701393066107	Emilin1
0.000921020995565651	Cpne9
0.000924738617514744	Nktr
0.000931602788942361	Coa7
0.000969688089828987	Hmgb2
0.000983698231071513	Lpl
0.00098587958786852	Zfc3h1
0.00103957746827549	Tmprss13
0.00108309571520161	Smc1a
0.0011219806435683	Slc5a11
0.00118627898023179	Kcnh1
0.00119689221840109	Pcdhb16
0.0012050457135234	Marco
0.0012076007736308	Lztr1
0.00121291064473842	Plod2
0.00122783661012038	Kdm6a
0.00123439957976297	Olfr663
0.00123975946499069	Aff1
0.00125546749759594	Pcna
0.00125966854855242	Olfr430
0.00126644618772163	Inhbe
0.00126912715743414	Lrrc57
0.00130519111659375	Nuak2
0.00131470286944406	Olfr601
0.0013277821360647	Zkscan6
0.00134781993568058	Olfr31
0.00136351614615964	Acan
0.00137979358898214	Eepd1
0.00138040816388686	Sh3bp2
0.00138425865198945	Heatr3
0.00138568145000436	Smad3
0.00139564674535081	Acbd5
0.00140863284507066	Ubtd1
0.00141497328744108	Ptk2
0.00141517099379636	Dbil5
0.00141824049241642	Prkg1
0.00143815305256228	Alcam
0.00147353663188838	Arsj
0.00150519421044849	4930503L19Rik
0.00152687087470673	Olfr71
0.00153290917446435	Cdkn2a
0.0015398347276835	Nlk
0.00162225786939731	Hmbox1
0.00163042800274621	Tab2
0.00169290591435237	Stac3
0.00170242748303303	Nvl
0.00172891747332227	Scyl3
0.00176876174663499	Slc35d1
0.00179137319154699	Chrm3
0.00181761888754193	Iqgap2
0.001822711047085	Nhej1
0.00185596445116117	Gsta3
0.00190843019097376	Epn2
0.00191070780569426	Zbtb43
0.00191153303087142	Gpr19
0.00198108937606126	Tspan10
0.0020290853034068	Ttl
0.00205700819922782	Rspry1
0.0020638814619631	Dnah8
0.00206504799880578	Ttc14
0.00210133115900502	Zfp39
0.0021031234631565	Zzz3
0.00210713684904272	AI317395
0.00212364686219593	Fsip1
0.00214938290593899	Gpc4
0.00216886484869942	Adar
0.00218669316926035	Drp2
0.0023272571843175	Cep120
0.00233377955118389	Ssrp1
0.00233443081318216	2510009E07Rik
0.00234278990188919	Pm20d2
0.00234663464015316	Me3
0.00236442561896606	Ripk2
0.00238369478847579	Nck2
0.00240124014339378	S100a4
0.00240296304056833	Mmp19
0.00244157494342187	Acsl4
0.00249008304513699	Pde10a
0.00250065077127235	Plat
0.0025370274647573	Mapk10
0.00264192563542064	Slc35f3
0.00266932158016856	Dclk3
0.00269390563055018	Tnr
0.00270180906098921	Slc25a23
0.00270460609545347	Gmnn
0.00271770666585562	Pcdhga2
0.00273363539692871	Ercc5
0.00276461492092655	Sipa1l1
0.0027662002515149	Rell1
0.00277888519818509	Brwd1
0.00278056605573324	Setmar
0.00278773322570367	Il12a
0.00279123347953892	Scnm1
0.00279450014889726	Baz2a
