#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.00037609327722983; Statistic: 8.98052590698181; Expected: 4.98810333807622; Std.dev: 0.859357275474184; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128954; Statistic: 9.14311222714263; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAU
#  DE genes: 2032, up: 1348, down: 684
#GSE64398.1_TAU: original input has 25697 probesets; mapped probesets: 24634; probes mapped to multiple genes to be removed (except for insulin): 1050; genes with multiple probesets are BH corrected. New data has 16364 genes.
GSE64398.1_TAU	GeneSymbols
1.08303807693629e-13	Chil1
3.95993839175523e-13	Gpnmb
8.00570930458058e-13	Cst7
9.31335957545809e-13	Slc11a1
1.96214323840199e-12	Vim
4.97684746025142e-12	Tlr2
8.02896161349962e-12	Ms4a6d
9.08961377272972e-12	Timp1
9.85844374072068e-12	C1qc
1.47305581147406e-11	Serpinf2
1.54967880408103e-11	C1qb
2.14456502311107e-11	Fcrls
2.5039850727603e-11	Cd86
2.76628826062887e-11	H2-Ob
3.51914176487326e-11	Gfap
3.81833411471285e-11	Cd68
6.36531151851055e-11	Cd84
6.93798220366055e-11	Osmr
7.11829494779476e-11	C1qa
1.05709562244258e-10	P4ha3
1.13213378993157e-10	Cd22
1.2564808826555e-10	Fcer1g
1.30287713158065e-10	Hvcn1
1.34000049634341e-10	Anxa5
1.61419711628013e-10	H2-M2
1.62957114636099e-10	Aspg
1.70248520735555e-10	Cxcl16
1.81517629110737e-10	Myo1f
1.95801553577848e-10	Serpina3n
2.07661227057233e-10	Tnfrsf1a
2.11403605381029e-10	Ptpn6
2.23164546475591e-10	Fblim1
2.85410134583895e-10	Anxa3
3.58329283946972e-10	Lyz1
3.64234673589044e-10	Ptx3
3.65073989581649e-10	Cyba
4.34570596837077e-10	Glycam1
4.38943438043739e-10	Wisp2
4.68997718044174e-10	Cyp4f18
5.12880171143215e-10	Lox
5.65901272380223e-10	Ccl3
8.31664044599004e-10	Mmp3
8.71964472749191e-10	Hpse
8.84524962630153e-10	Tnfsf13b
1.08794251004952e-09	Ccl4
1.10979175247816e-09	Ccdc3
1.11209878545402e-09	Rassf4
1.18725286337119e-09	Fcgr3
1.25035140604593e-09	Ncf4
1.29268685231211e-09	Tmem106a
1.30276829218721e-09	Ctsh
1.46501214158897e-09	Tgm2
1.5534015951031e-09	Tyrobp
1.62111760719032e-09	Samsn1
1.66795801112972e-09	Fas
1.8691444810094e-09	Psapl1
2.09588456941281e-09	Aoah
2.20738838106175e-09	Tlr13
2.48727503298235e-09	Trem2
2.4907920062033e-09	Nckap1l
2.65826055981657e-09	Atf3
2.66794729181e-09	Clec4d
2.72827098746659e-09	Gldn
2.75575343836405e-09	Gpr84
2.91551396487569e-09	Phyhd1
2.975280250922e-09	Msn
3.19260445722328e-09	Fam111a
3.74446245620393e-09	Cd44
4.0332552341442e-09	Sash3
4.34372538265464e-09	Capg
4.48846694075833e-09	Entpd2
4.70054664850112e-09	Csf3r
4.74036234202714e-09	Clec7a
4.77862192167716e-09	5430435G22Rik
4.88241839990981e-09	Arhgap9
4.96026214093383e-09	Fcgr2b
5.74721588780461e-09	Cnr2
6.60930136924807e-09	Tgfbr1
6.89121724080336e-09	Lpxn
7.04582736811461e-09	Bcl3
9.37592403378863e-09	Dhrs1
1.0447103301893e-08	Ly86
1.0643240500542e-08	S100a5
1.09121867933321e-08	Tnfaip2
1.12441049367132e-08	Lrig1
1.14148785515771e-08	Tmem253
1.17628157202093e-08	Arl11
1.27275924321543e-08	Klk6
1.31858005906508e-08	Cd52
1.37206178460968e-08	Kcne1l
1.38214086449439e-08	Pros1
1.52275150352854e-08	Icam1
1.52908604234126e-08	Slc15a3
1.55567837586009e-08	S100a3
1.77131054524752e-08	Osm
2.00001461182845e-08	Klhl6
2.00047013901087e-08	Syngr1
2.02034046770652e-08	Hsd3b7
2.04043983454516e-08	Hexa
2.1565094713445e-08	Tcirg1
2.22953000936518e-08	Gusb
2.31853330592691e-08	Cd180
2.32788616465942e-08	Plcd4
2.4054634401487e-08	Lgmn
2.53639434509835e-08	Pik3cg
2.74760860374757e-08	Cd3d
2.8682083636588e-08	Lag3
2.99087463115163e-08	Grn
2.99373641615004e-08	Apoc4
3.07178554908287e-08	Gngt2
3.17762038740418e-08	Tlr1
3.43651549993873e-08	Vav1
3.64855274931689e-08	Col27a1
3.74443441027567e-08	Rab32
3.81807083360675e-08	Casp4
3.83675630369868e-08	Hcar2
4.0086718088036e-08	Ntrk2
4.04160302350081e-08	Unc93b1
4.13163907732122e-08	Tnfaip8l2
4.21038737059524e-08	Sat1
4.32634334869084e-08	Lrrk1
4.38571668141562e-08	Necap2
4.54918634994979e-08	Igfbp5
4.5579467385842e-08	Ifi30
4.73169058803442e-08	Lat2
4.7936572934732e-08	Cd14
4.83206760789083e-08	Axl
5.22762823678993e-08	Glipr2
5.25117662782753e-08	Cd151
5.34582568704725e-08	Fcgr4
5.71762849400904e-08	Sh3bp2
5.73514676228847e-08	Havcr2
5.87353282227147e-08	Il1a
5.97783462557154e-08	Socs3
5.98878588285657e-08	Ccl5
6.45376238801217e-08	Parp14
6.46845675286653e-08	Il19
6.64431308754897e-08	Ticam2
