#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.00037609327722983; Statistic: 8.98052590698181; Expected: 4.98810333807622; Std.dev: 0.859357275474184; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128954; Statistic: 9.14311222714263; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypeho_TASTPM
#  DE genes: 3694, up: 1832, down: 1862
#GSE64398.1_ho_TASTPM: original input has 25697 probesets; mapped probesets: 24634; probes mapped to multiple genes to be removed (except for insulin): 1050; genes with multiple probesets are BH corrected. New data has 16364 genes.
GSE64398.1_ho_TASTPM	GeneSymbols
4.05016365857973e-14	Plrg1
2.42564478541981e-08	Entpd4
2.5841436849003e-08	Drd5
4.13112255816148e-08	Arhgap15
1.40100070928431e-07	Tesc
1.6016851116438e-07	Itpka
2.07616047883816e-07	Nat8
2.15653803111679e-07	Nol4
2.54801641675245e-07	Vgf
2.6316571548755e-07	Spink8
2.95566098089543e-07	Naa25
2.9875603811702e-07	Shisa7
3.36128658424559e-07	Enox1
3.46284362387066e-07	Sst
3.56400893597466e-07	Rapgef4
3.80391809802087e-07	Crhbp
4.73543869238569e-07	Npy
5.16844491885247e-07	Kcnip2
6.13368253183097e-07	Dab1
6.21361944450296e-07	Pfkl
6.21807874108313e-07	Ryr1
7.83882550506748e-07	Slc25a16
8.56835829947386e-07	Rem2
8.92923588843395e-07	Dusp4
8.95453258991266e-07	Grhl1
1.11608417021407e-06	Cort
1.30076887152729e-06	Gpc5
1.37055233380792e-06	Rbmx
1.38628264109773e-06	Trappc2
1.40913708196664e-06	Iqgap2
1.42806839011323e-06	Fam19a1
2.06794115790155e-06	Arf3
2.1384306100764e-06	Rasgrf1
2.36922758399436e-06	Sh3rf1
3.04108072644211e-06	Chrna5
3.0962171948885e-06	Vmp1
3.21225332461701e-06	Yaf2
3.23648990947882e-06	Cttn
3.32836342396369e-06	Lsm14b
3.40198587718914e-06	Fgf13
3.63800750961374e-06	Abr
3.95667038685549e-06	Rgs14
4.01677265705374e-06	Msl3l2
4.02438047587573e-06	Lppr5
4.3153880945128e-06	Ebag9
4.99472821171229e-06	Nrarp
5.14724848068011e-06	Slc24a3
5.22382204719008e-06	Lmo3
5.36329668499077e-06	Jph1
5.38395863223942e-06	Pcmt1
5.50843590774629e-06	Bok
5.57327172785712e-06	Bex2
5.83885118215372e-06	Bzw2
6.51736621099159e-06	Lrrc6
7.28584017720092e-06	Ccno
7.58658365677174e-06	Kcnq3
7.85891594912286e-06	Wdr17
8.12074199128104e-06	Rdh14
8.15716679323275e-06	Vsig8
8.4928944835489e-06	Rbm11
8.6391934346274e-06	Tmem126b
8.74898599708135e-06	Rbm3
8.85939494183228e-06	Mrpl50
8.94354334303388e-06	St8sia3
8.98399499009465e-06	Lppr4
8.99376437492512e-06	Bbs5
9.12012649561552e-06	Ppp1cb
9.26321874852106e-06	Qtrt1
9.35690056778205e-06	Nrn1
1.00443897867365e-05	B230217C12Rik
1.00632884118656e-05	Zfp868
1.03517300350782e-05	Doc2b
1.07130959245126e-05	Krt10
1.10989953352239e-05	Lppr2
1.15551782022275e-05	Epha7
1.20752982773895e-05	Armc8
1.21955646447787e-05	Large
1.28900001896184e-05	Lurap1l
1.50086625426953e-05	Tpd52l1
1.50311554881264e-05	Camkv
1.52056615801702e-05	Gpr12
1.54902878919034e-05	Eps15
1.59585813452693e-05	Smarca1
1.66761059037929e-05	Frmpd4
1.77847555485485e-05	Ryr3
1.82949084314069e-05	Arpc5l
1.87057150554878e-05	Mcts1
1.92324829177341e-05	Rsl24d1
1.93525331485682e-05	Bloc1s4
2.07190236534948e-05	BC030500
2.09274879523183e-05	Chst9
2.12108775303576e-05	Psme2
2.12999945315276e-05	Cadps2
2.27753024675637e-05	Dsp
2.30013337172848e-05	Tgfb2
2.32352944140771e-05	Nsg1
2.52392928938235e-05	Zfp810
2.58144411904964e-05	Ccrn4l
2.61598288045556e-05	Chpf
2.64389903579419e-05	Fam212b
2.67443517375043e-05	Iqcj
2.69564830057406e-05	Prr7
2.80932629751423e-05	Scn3b
2.85825553448181e-05	Adgrb3
2.87988445616045e-05	Elmod1
2.91504175797945e-05	Ppp4r4
2.97180299129831e-05	Cdc37
3.00537735107422e-05	Cyp2e1
3.13476199323471e-05	Rhbdl3
3.21986641642794e-05	Prkag2
3.25850434311974e-05	Rin1
3.39992765001693e-05	Myt1l
3.40422972598235e-05	6030419C18Rik
3.44657729786986e-05	Hsd11b1
3.61963805157279e-05	Psmd7
3.71753322099004e-05	Hnrnpll
3.75460655299859e-05	Rasd1
3.77675195499584e-05	Ppp1r9a
3.88563029706452e-05	3110070M22Rik
3.95125634361281e-05	Jsrp1
3.9532190007755e-05	Ppm1e
4.02108008214151e-05	Clip4
4.06806310619568e-05	Cntnap2
4.07931522736596e-05	Dmrtc1a
4.09501605233394e-05	St8sia4
4.13333662043048e-05	Hes5
4.1969900197771e-05	Fgf10
4.40894906159165e-05	Uri1
4.42112311678675e-05	Pex5l
4.47379273874754e-05	C1qbp
4.55562091321035e-05	Arhgef28
4.56482614245053e-05	Pdk3
4.57448160306168e-05	Mbd5
4.62963984991093e-05	Gphn
4.64669430076451e-05	Mrpl22
4.68977765356627e-05	Atp2b1
4.813662001839e-05	Sdhaf1
