#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.00037609327722983; Statistic: 8.98052590698181; Expected: 4.98810333807622; Std.dev: 0.859357275474184; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128954; Statistic: 9.14311222714263; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypeho_TASTPM
#  DE genes: 3694, up: 1832, down: 1862
ProbeName	GeneSymbols	down
ILMN_1244226	Plrg1	4.05016365857973e-14
ILMN_2589312	Entpd4	2.42564478541981e-08
ILMN_2644432	Drd5	2.5841436849003e-08
ILMN_2693868	Arhgap15	4.00161360018228e-08
ILMN_2759756	Arhgap15	4.13112255816148e-08
ILMN_2918944	Nol4	7.18846010372265e-08
ILMN_2748222	Tesc	1.40100070928431e-07
ILMN_2752431	Itpka	1.6016851116438e-07
ILMN_2680959	Kcnip2	1.72281497295082e-07
ILMN_1248822	Dab1	2.04456084394366e-07
ILMN_1216539	Nat8	2.07616047883816e-07
ILMN_2925923	Vgf	2.54801641675245e-07
ILMN_1220865	Spink8	2.6316571548755e-07
ILMN_2733073	Ryr1	2.78153296764145e-07
ILMN_2833243	Naa25	2.95566098089543e-07
ILMN_2689731	Dusp4	2.97641196281132e-07
ILMN_2606540	Shisa7	2.9875603811702e-07
ILMN_2871325	Pfkl	3.10680972225148e-07
ILMN_2842357	Ryr1	3.10903937054157e-07
ILMN_2749695	Enox1	3.36128658424559e-07
ILMN_2729826	Sst	3.46284362387066e-07
ILMN_2945940	Rapgef4	3.56400893597466e-07
ILMN_1231710	Crhbp	3.80391809802087e-07
ILMN_1254628	Gpc5	4.33589623842429e-07
ILMN_1246419	Grhl1	4.47726629495633e-07
ILMN_2946520	Npy	4.73543869238569e-07
ILMN_2955725	Cort	5.58042085107036e-07
ILMN_2822071	Slc25a16	7.83882550506748e-07
ILMN_2602597	Sh3rf1	7.8974252799812e-07
ILMN_2695664	Cttn	8.09122477369706e-07
ILMN_1222084	Rem2	8.56835829947386e-07
ILMN_2605311	Abr	9.09501877403434e-07
ILMN_2616768	Vmp1	1.03207239829617e-06
ILMN_3132050	Rasgrf1	1.05944514101926e-06
ILMN_3055230	Rasgrf1	1.0692153050382e-06
ILMN_2730425	Ryr1	1.28406371025607e-06
ILMN_1233065	Rbmx	1.37055233380792e-06
ILMN_1235440	Trappc2	1.38628264109773e-06
ILMN_2908846	Iqgap2	1.40913708196664e-06
ILMN_2618488	Fam19a1	1.42806839011323e-06
ILMN_1226607	Cort	1.58040922558931e-06
ILMN_2782663	Lsm14b	1.66418171198185e-06
ILMN_2717374	Pcmt1	1.79465287741314e-06
ILMN_1257196	Fgf13	1.79955877385823e-06
ILMN_2719860	Gpc5	1.943958137228e-06
ILMN_2679157	Lppr5	2.01219023793786e-06
ILMN_1252195	Arf3	2.06794115790155e-06
ILMN_1224670	Ebag9	2.1576940472564e-06
ILMN_2745480	Fgf13	2.26799058479276e-06
ILMN_2735080	Armc8	2.41505965547789e-06
ILMN_3062075	Lmo3	2.61191102359504e-06
ILMN_2772077	Bok	2.75421795387314e-06
ILMN_1217723		2.76217386518804e-06
ILMN_1232107	Bex2	2.78663586392856e-06
ILMN_1234453	Rbm3	2.91632866569378e-06
ILMN_2644587	Bzw2	2.91942559107686e-06
ILMN_2647628	Ppp1cb	3.04004216520517e-06
ILMN_2735905	Chrna5	3.04108072644211e-06
ILMN_2420095	Yaf2	3.21225332461701e-06
ILMN_3096701		3.53525937956192e-06
ILMN_1228560	Epha7	3.85172606740916e-06
ILMN_1241564	Wdr17	3.92945797456143e-06
ILMN_2604548	Rgs14	3.95667038685549e-06
ILMN_2625654	Msl3l2	4.01677265705374e-06
ILMN_2685477	Rdh14	4.06037099564052e-06
ILMN_2596979	Nrarp	4.99472821171229e-06
ILMN_1228048	Zfp868	5.03164420593282e-06
ILMN_2838501	Slc24a3	5.14724848068011e-06
ILMN_2736478	Doc2b	5.17586501753911e-06
ILMN_1217728	Jph1	5.36329668499077e-06
ILMN_2850073	Lppr2	5.54949766761193e-06
ILMN_2914714	Lrrc6	6.51736621099159e-06
ILMN_1227604	Scn3b	7.02331574378557e-06
ILMN_2736471	Ccno	7.28584017720092e-06
ILMN_1249224	Tpd52l1	7.50433127134764e-06
ILMN_2622771	Kcnq3	7.58658365677174e-06
ILMN_3137154	Gpr12	7.60283079008509e-06
ILMN_2824741	Vsig8	8.15716679323275e-06
ILMN_2870965	Dusp4	8.40214597168841e-06
ILMN_2700338	Rbm11	8.4928944835489e-06
ILMN_3115917	Hsd11b1	8.61644324467466e-06
ILMN_1259294	Tmem126b	8.6391934346274e-06
ILMN_3139548	Lmo3	8.7544671682702e-06
ILMN_2747792	Fam212b	8.81299678598063e-06
ILMN_1247384	Mrpl50	8.85939494183228e-06
ILMN_2740115	St8sia3	8.94354334303388e-06
ILMN_2712316	Lppr4	8.98399499009465e-06
