#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.00037609327722983; Statistic: 8.98052590698181; Expected: 4.98810333807622; Std.dev: 0.859357275474184; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128954; Statistic: 9.14311222714263; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAS10
#  DE genes: 15, up: 13, down: 2
ProbeName	GeneSymbols	down
ILMN_2731057	Psme2	4.2189455052144e-06
ILMN_2749695	Enox1	1.00208717659304e-05
ILMN_2960700		6.50993332004477e-05
ILMN_2605311	Abr	6.64497956564151e-05
ILMN_3038066	Kcnj6	9.75012822295391e-05
ILMN_2946520	Npy	0.00013050667206828
ILMN_2966558	Ypel4	0.000211898899339734
ILMN_2898637	Wwc1	0.00029282493323585
ILMN_2617835	Myo9b	0.000312127601615978
ILMN_2824741	Vsig8	0.000353140717834477
ILMN_2615762	Hepacam	0.000373234363805911
ILMN_1241709	Rgs3	0.000536244338938598
ILMN_2964996	Hykk	0.000661032866816016
ILMN_2708811	Bre	0.000725172435348593
ILMN_2930552	Batf3	0.000759555095179865
ILMN_2966104	Htra1	0.000831548120543519
ILMN_2748222	Tesc	0.000837378920085198
ILMN_2685390	Bcl7b	0.00100296678360709
ILMN_3163353	Ankrd34a	0.00102576665679539
ILMN_2798576	Zdhhc15	0.00112374129855217
ILMN_2718421	Acot5	0.00112374601586852
ILMN_2623531	Napa	0.0012508357336417
ILMN_2977404	Tmod1	0.00126020131908168
ILMN_1225235	Mta1	0.00133172390922171
ILMN_2595441	Fam163b	0.00135785970323736
ILMN_2671473	C1ql2	0.00142847132590935
ILMN_1214066	Slc37a1	0.0015469899089311
ILMN_3053693	Synm	0.00164360957082121
ILMN_2867574		0.00174638050026842
ILMN_2819586	Gpr156	0.0017534062689047
ILMN_2647921	Kif1b	0.00179897244384646
ILMN_1238893	Lime1	0.0018111386422618
ILMN_2721603	Olfr497	0.00181448196565432
ILMN_3007758	Creb5	0.00183319452890059
ILMN_2748537	Mbtps1	0.00183694017350676
ILMN_2683933	Cdk9	0.00198056463678834
ILMN_2987015	Rmdn1	0.00201023094725564
ILMN_1226703	Ndor1	0.00208516286654984
ILMN_2781153	Doc2g	0.0020884588711073
ILMN_2472861	Zmynd11	0.00210004327651145
ILMN_2763951	Zfand2b	0.00212531929149712
ILMN_2778111	Etv4	0.00220280025554329
ILMN_2687014	Cyp2e1	0.00228738992754036
ILMN_2813724	Adgrb2	0.00232439318662633
ILMN_2692938	Slc30a3	0.00232470444108154
ILMN_2632162	Crebl2	0.00232817842021827
ILMN_1213286	Gm1987|Ccl21a|Ccl21c|Gm13304|Ccl21b|Gm10591|Gm21541	0.00240956643160983
ILMN_3034659	Dzip1	0.00248614173527301
ILMN_1256359	Smox	0.00249902053479134
ILMN_3028702	Bglap|Bglap2|Bglap3	0.00254026552884591
ILMN_2694955	Igfbp4	0.00263261359975388
ILMN_3121784	Fam53b	0.00283989822432445
ILMN_2811263		0.00290849893769102
ILMN_2660103	Acvr1	0.00300105857433397
ILMN_2674023	Olfr536	0.00308961488005212
ILMN_3030009	Gng7	0.0030998051580507
ILMN_2662214	Cacng4	0.00320423336103355
ILMN_2633511	Cdyl	0.00321246464592392
ILMN_2808811	Gpd1	0.00321957321835253
ILMN_3090825	Srsf10	0.0032921730590943
ILMN_2920753	Arhgef1	0.00329710211109454
ILMN_3030623		0.00332119172280712
ILMN_2680618	Crtc1	0.00341362642842848
ILMN_3111326	Lipe	0.00348186584073109
ILMN_2881681	Tnrc6c	0.00350906757786298
ILMN_2969845	Ccl21a|Ccl21b|Gm13304|Gm21541|Gm10591|Ccl21c|Gm1987	0.00356970029911829
ILMN_1233836	Pon2	0.003610206805988
ILMN_2861469	Cyfip1	0.0037051218480706
ILMN_2760088	Sebox	0.00372278198683351
ILMN_2643951	Fbxl18	0.00372345469992808
ILMN_2677541	D630003M21Rik	0.00372542825343731
ILMN_1218703	4930402H24Rik	0.00379148899070366
ILMN_2603242	Il21r	0.00383085083718383
ILMN_1231710	Crhbp	0.00385843175162903
ILMN_2858938	Slc25a27	0.00390582842759836
ILMN_2946482		0.00398621702134565
ILMN_3096287	Bcor	0.00399139710476816
ILMN_2732604	Tmcc3	0.0040333084580624
ILMN_2695664	Cttn	0.00404939246676269
ILMN_2719702	Rasl10a	0.00406564140560009
ILMN_2989204	Gm266	0.00406932577713712
ILMN_2930602	Doc2b	0.00409789855568722
ILMN_2724785	Kcnab2	0.00410610963444975
ILMN_1235687	Shkbp1	0.00414745006753913
ILMN_2708609	Rfx3	0.00418247319568873
ILMN_1228479	Kremen1	0.00432074795938665
ILMN_1218180	Spred3	0.00440872683847886
ILMN_2731774	Bfsp2	0.0044621526270244
ILMN_1241696	Fbxw4	0.0045282420038085
ILMN_1239049	Brd4	0.00455301085547248
