#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.00037609327722983; Statistic: 8.98052590698181; Expected: 4.98810333807622; Std.dev: 0.859357275474184; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128954; Statistic: 9.14311222714263; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypeho_TASTPM
#  DE genes: 3694, up: 1832, down: 1862
ProbeName	GeneSymbols	up
ILMN_1244891	Cst7	6.21630768794926e-17
ILMN_2670690	H2-Ob	4.43254110910851e-16
ILMN_2983516	Slc11a1	2.635275977182e-15
ILMN_1253919	Ccl3	2.07806208919746e-14
ILMN_2689785	Cd68	2.28804208461835e-14
ILMN_2619620	C1qb	5.56527628745076e-14
ILMN_2715840	C1qc	5.98796275261239e-14
ILMN_2469329	Tnfrsf1a	1.14469755493088e-13
ILMN_2882088	5430435G22Rik	2.22019089217403e-13
ILMN_2733733	Tlr2	2.24557455536008e-13
ILMN_1220996	Ptpn6	2.64282840023172e-13
ILMN_2992709	Trem2	3.19988050478472e-13
ILMN_1212695	Gpr84	3.21558162009e-13
ILMN_1243451	Hvcn1	3.51037188534734e-13
ILMN_2855334	Gusb	5.36550095665806e-13
ILMN_1223257	Ccl4	5.51723315428887e-13
ILMN_2776431	C1qa	5.92417636069822e-13
ILMN_2769918	Timp1	5.99199557749958e-13
ILMN_2692797	Slc11a1	7.09310975661194e-13
ILMN_2648669	Gpnmb	7.65596754241766e-13
ILMN_2748875	Fcer1g	8.13788263573195e-13
ILMN_3028575	Syngr1	8.70284400031863e-13
ILMN_2769089	Serpinf2	9.12612673542598e-13
ILMN_2615380	Aspg	1.12873324034271e-12
ILMN_1224472	Ccl4	1.34578977574088e-12
ILMN_3006790	Hpse	1.3607153969161e-12
ILMN_2646322	Samsn1	1.39174655043823e-12
ILMN_2451022	Vim	1.40457056936914e-12
ILMN_2773624	Hexa	1.82598099865941e-12
ILMN_2731760	Myo1f	1.97516688302039e-12
ILMN_2806700	Cyba	2.07440304292731e-12
ILMN_2837671	Fblim1	2.21146292180884e-12
ILMN_2991255	Gpr84	2.2500740840296e-12
ILMN_2754698	Cd84	2.52310496868592e-12
ILMN_2831436	Fcrls	2.59495410443692e-12
ILMN_2956092	Rassf4	3.2494394942134e-12
ILMN_2867076	H2-Oa	3.30353664196364e-12
ILMN_2687403	Fcgr3	3.47031478092828e-12
ILMN_2867147	Tyrobp	4.13832047723015e-12
ILMN_3101732	Syngr1	5.53769196415923e-12
ILMN_1252076		5.68587860907624e-12
ILMN_2609813	Chil1	6.41750975391909e-12
ILMN_2623280	Osmr	7.57957307942486e-12
ILMN_1241171	Anxa3	7.71414689854436e-12
ILMN_2749717	Bcl3	8.53100079879276e-12
ILMN_2847115	Hcar2	8.66942317301517e-12
ILMN_2878071	Lyz1	8.70622911860647e-12
ILMN_1228657	Fcgr2b	8.81422345483738e-12
ILMN_2905717	Cd180	8.98808329278867e-12
ILMN_2955509	Klk6	9.08824281257698e-12
ILMN_2987709	Slc15a3	9.36859725036658e-12
ILMN_2794526	Cnr2	9.48911769538506e-12
ILMN_2840514	Klhl6	9.8311020912037e-12
ILMN_1246800	Serpina3n	1.02098452474297e-11
ILMN_2687586	Cxcl16	1.21792787468396e-11
ILMN_2624209	St14	1.36280606505437e-11
ILMN_2507286	Tnfsf13b	1.37775925435219e-11
ILMN_3103896	Timp1	1.55270709008844e-11
ILMN_3135781	Anxa3	1.61550734725534e-11
ILMN_1246056	Gngt2	1.71766284385389e-11
ILMN_2721149	Arl11	1.84040828345221e-11
ILMN_2735961	Tlr13	1.90151026096482e-11
ILMN_2607951	Haao	1.94562876544552e-11
ILMN_1233455	Olfml3	2.08566601276491e-11
ILMN_2825803	Parp14	2.46834661222661e-11
ILMN_1216386	Cd86	2.55080814518635e-11
ILMN_2680142	Anxa5	2.79577030947079e-11
ILMN_1249688	Tnfaip8l2	3.03304829950528e-11
ILMN_2675811		3.06929926488279e-11
ILMN_2827780	Phf11b|Phf11c|Phf11d|Phf11a	3.38069625846579e-11
ILMN_2954881	Tcirg1	3.49512884717403e-11
ILMN_2674884	Slc11a1	3.75594512707446e-11
ILMN_2773113	Capg	3.91429363995644e-11
ILMN_1253813	Nckap1l	4.64613082202804e-11
ILMN_2595973	Grn	4.7963007322444e-11
ILMN_2872058	Ctsh	4.80092084641142e-11
ILMN_1214715	Gfap	5.00535429242757e-11
ILMN_2628822	Oas1g|Oas1a	5.07286069806493e-11
ILMN_2685516	Hcls1	5.12243294776842e-11
ILMN_3114585	Cd44	6.3898813345289e-11
ILMN_1224077	Vav1	6.5808315390867e-11
ILMN_2671923	Ly86	6.93396429010561e-11
ILMN_3143483	Lat2	7.01031862898576e-11
ILMN_2743244	Cd86	7.37207200467775e-11
ILMN_3001824	Serpinf2	7.50632174258237e-11
ILMN_2619528	Klhl6	7.54201640003919e-11
