#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.00037609327722983; Statistic: 8.98052590698181; Expected: 4.98810333807622; Std.dev: 0.859357275474184; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128954; Statistic: 9.14311222714263; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypeho_TASTPM
#  DE genes: 3694, up: 1832, down: 1862
#GSE64398.1_ho_TASTPM: original input has 25697 probesets; mapped probesets: 24634; probes mapped to multiple genes to be removed (except for insulin): 1050; genes with multiple probesets are BH corrected. New data has 16364 genes.
GSE64398.1_ho_TASTPM	GeneSymbols
6.21630768794926e-17	Cst7
4.43254110910851e-16	H2-Ob
7.90582793154601e-15	Slc11a1
2.07806208919746e-14	Ccl3
2.28804208461835e-14	Cd68
5.56527628745076e-14	C1qb
5.98796275261239e-14	C1qc
2.22019089217403e-13	5430435G22Rik
2.24557455536008e-13	Tlr2
3.19988050478472e-13	Trem2
3.43409266479265e-13	Tnfrsf1a
5.28565680046343e-13	Ptpn6
5.92417636069822e-13	C1qa
6.43116324017999e-13	Gpr84
7.02074377069468e-13	Hvcn1
8.13788263573195e-13	Fcer1g
1.10344663085777e-12	Ccl4
1.12873324034271e-12	Aspg
1.19839911549992e-12	Timp1
1.3607153969161e-12	Hpse
1.39174655043823e-12	Samsn1
1.40457056936914e-12	Vim
1.60965028699742e-12	Gusb
1.82598099865941e-12	Hexa
1.97516688302039e-12	Myo1f
2.07440304292731e-12	Cyba
2.21146292180884e-12	Fblim1
2.52310496868592e-12	Cd84
2.59495410443692e-12	Fcrls
2.73783802062779e-12	Serpinf2
3.06238701696706e-12	Gpnmb
3.30353664196364e-12	H2-Oa
3.47031478092828e-12	Fcgr3
3.48113760012745e-12	Syngr1
4.13832047723015e-12	Tyrobp
6.41750975391909e-12	Chil1
7.57957307942486e-12	Osmr
8.53100079879276e-12	Bcl3
8.66942317301517e-12	Hcar2
8.98808329278867e-12	Cd180
9.08824281257698e-12	Klk6
9.36859725036658e-12	Slc15a3
9.48911769538506e-12	Cnr2
1.02098452474297e-11	Serpina3n
1.21792787468396e-11	Cxcl16
1.29977579768536e-11	Rassf4
1.54282937970887e-11	Anxa3
1.84040828345221e-11	Arl11
1.94562876544552e-11	Haao
2.08566601276491e-11	Olfml3
2.46834661222661e-11	Parp14
2.64426703645121e-11	Fcgr2b
2.72561213010873e-11	St14
2.75551850870438e-11	Tnfsf13b
2.79577030947079e-11	Anxa5
2.94933062736111e-11	Klhl6
3.43532568770777e-11	Gngt2
3.48249164744259e-11	Lyz1
3.80302052192964e-11	Tlr13
3.91429363995644e-11	Capg
4.64613082202804e-11	Nckap1l
4.7963007322444e-11	Grn
4.80092084641142e-11	Ctsh
5.00535429242757e-11	Gfap
5.12243294776842e-11	Hcls1
6.06609659901055e-11	Tnfaip8l2
6.5808315390867e-11	Vav1
6.93396429010561e-11	Ly86
7.65242443555906e-11	Cd86
9.29850872186984e-11	Lrrk1
1.11728860593581e-10	Thy1
1.22643067784096e-10	Ncf4
1.39805153886961e-10	Tcirg1
1.40206372579715e-10	Lat2
1.476800034067e-10	Fcgr4
1.64100124811118e-10	Msn
1.69403222782658e-10	Fam111a
1.79935774304258e-10	Cd14
1.91467193159504e-10	Lpxn
2.02915399671409e-10	Lox
2.07594781687129e-10	Igf1
2.09129026624055e-10	Cytip
2.18077100494038e-10	Man2b1
2.31261393271698e-10	Unc93b1
2.34493013826286e-10	Osm
2.39284337488304e-10	Fas
2.44193136264214e-10	Hcst
2.50324056067191e-10	Ang
2.5507467384132e-10	Themis2
2.78345470729832e-10	Cd52
2.81622781588747e-10	Naip5
3.16353137372758e-10	Clec7a
3.33572216874222e-10	Ms4a6d
3.44589358915365e-10	Ly9
3.75942795920817e-10	P4ha3
3.83392880071734e-10	Cd44
3.95580420148485e-10	Tgm1
4.25569240572529e-10	Pld4
4.43008294139924e-10	Tgfbr1
4.60527388719123e-10	Lag3
4.64892917294277e-10	Fes
5.12168738301279e-10	Havcr2
5.66870028747309e-10	Cchcr1
5.7563998965356e-10	Gsg1
6.02322961400169e-10	Sh3bp2
6.62727381979285e-10	Il10ra
7.07165712855807e-10	Abi3
7.30161990636124e-10	Cxcl10
7.38308028648106e-10	Rasal3
8.14051412823004e-10	Mx2
8.43483966528718e-10	Col27a1
8.44798068328182e-10	Tmem253
8.76235443095129e-10	Mlxipl
9.13412673715145e-10	Socs3
9.42157678779532e-10	Glipr2
1.01468416561554e-09	Gldn
1.03950330553986e-09	Samd9l
1.04576033455164e-09	Phyhd1
1.05825537404403e-09	Tlr7
1.06163224364387e-09	Gpr34
1.17037251037812e-09	Csf3r
1.17425831965754e-09	Fam167b
1.18036261445921e-09	Lgmn
1.30903188537892e-09	Slamf9
1.32334074979326e-09	Icam1
1.51178991200188e-09	Ctse
1.78854519822471e-09	Snx20
1.86863261574302e-09	Casp4
1.88295606039915e-09	P2ry13
2.24111063585723e-09	Arhgap9
2.29626955537445e-09	Cd70
2.42433558811481e-09	Cyp4f18
2.46576114489185e-09	Ifitm3
2.46817079244611e-09	Mob3a
2.80256080251286e-09	Cmtm7
3.00454555212602e-09	F9
3.50706062161773e-09	Sash3
3.55453529232211e-09	Tgfbr2
3.61507130773178e-09	Pros1
