Disease	Regulation	Rank	Gene	Name	P-value	Adj. p	Slope estimate	Std. error
AD	late phase: up-regulated	1	Cd68	CD68 antigen	1.84e-15	0	1.4459	0.1531
		2	Man2b1	mannosidase 2, alpha B1	2.69e-15	0	0.6474	0.0693
		3	Trem2	triggering receptor expressed on myeloid cells 2	5.17e-15	0	1.5219	0.1634
		4	C1qb	complement component 1, q subcomponent, beta polypeptide	1.98e-14	0	1.1524	0.1287
		5	Tyrobp	TYRO protein tyrosine kinase binding protein	1.87e-14	0	1.3071	0.1454
		6	C1qa	complement component 1, q subcomponent, alpha polypeptide	3.23e-14	0	1.2213	0.1378
		7	Ly86	lymphocyte antigen 86	1.71e-13	0	1.1046	0.1296
		8	Cd14	CD14 antigen	3.08e-13	0	0.8448	0.1004
		9.5	Ctsz	cathepsin Z	6.97e-13	0	0.9083	0.1101
		9.5	Grn	granulin	7.01e-13	0	0.6885	0.0835
		11	Fcgr3	Fc receptor, IgG, low affinity III	6.30e-13	0	1.0109	0.1208
		12	Irf8	interferon regulatory factor 8	1.19e-12	0	0.8922	0.1097
		13	C1qc	complement component 1, q subcomponent, C chain	1.56e-12	0	1.1726	0.1452
		14.5	Gusb	glucuronidase, beta	1.84e-12	0	0.7142	0.0888
		14.5	Slc11a1	solute carrier family 11 (proton-coupled divalent metal ion transporters), member 1	1.63e-12	0	1.0373	0.1287
		16.5	Plek	pleckstrin	4.65e-12	0	0.964	0.1222
		16.5	Fcer1g	Fc receptor, IgE, high affinity I, gamma polypeptide	2.62e-12	0	0.9955	0.1248
		18.5	Gfap	glial fibrillary acidic protein	6.29e-12	0	1.1724	0.1505
		18.5	Lgmn	legumain	4.77e-12	0	0.4152	0.0528
		20	Cd52	CD52 antigen	4.70e-12	0	1.2535	0.1596
		21	Slc22a4	solute carrier family 22 (organic cation transporter), member 4	1.33e-11	0	0.4695	0.061
		22	Gpr84	G protein-coupled receptor 84	7.04e-12	0	0.9755	0.1252
		23	Sqle	squalene epoxidase	6.39e-12	0	0.3542	0.0455
		24	Olfml3	olfactomedin-like 3	1.51e-11	0	0.683	0.0893
