Astrocyte	DentateGranule	GabaSSTReln	Microglia	Microglia_activation	Microglia_deactivation	Oligo	Pyramidal.Thy1.Hipp	Pyramidal	groups
GSE36237_HippVeh_WT_1	1.07817801482539	-1.08865726311956	2.75260166404985	0.0444794483401785	-1.13174279608173	-3.14228132964349	-1.95717245807581	0.746789306104066	0.746789306104066	WT
GSE36237_HippVeh_WT_2	2.99231981819974	1.99819723796588	-3.84579082316842	-0.527362453733738	-0.102133216861896	0.921577215115064	1.38504326120833	-0.0232660498086706	-0.0232660498086706	WT
GSE36237_HippVeh_WT_3	-2.29649604685247	-0.588159861510964	3.46061397134796	-1.48150260751913	-2.34798794342935	-1.54665768819996	-0.924265239703723	1.36883673636477	1.36883673636477	WT
GSE36237_HippVeh_WT_4	2.92290465268833	-0.220774716884086	2.26685179554271	-1.39025903455783	-1.46326528815244	-1.45849555819209	-0.221642225894606	1.23368702140781	1.23368702140781	WT
GSE36237_HippVeh_WT_5	9.8706084982386	2.39569703314484	-4.0465312398391	0.907184843650885	0.473937841881218	0.0538273758579912	6.82056338099947	-2.68147570040604	-2.68147570040604	WT
GSE36237_HippVeh_WT_6	-0.301083132430423	1.49400920750063	-0.720285364022495	-2.3344438572543	-0.819363710201466	-1.56824962416301	2.07774834003304	-1.75803407475379	-1.75803407475379	WT
GSE36237_HippVeh_WT_7	0.945598588874883	0.613790518818662	-1.75760267703426	0.680369005762543	1.04694937311005	2.26712682505521	3.30713341067678	0.405255333466342	0.405255333466342	WT
GSE36237_HippVeh_WT_8	0.785367167832481	1.17270815056472	-2.40584065192086	-1.30446446755503	-0.961035125793903	-0.643098528844533	0.822774330041348	-1.02234498655954	-1.02234498655954	WT
GSE36237_HippVeh_TG_1	-0.225905493420223	-1.60144793423311	1.62135896672463	-0.627548883585943	0.731516565636357	-0.241301576856484	1.50758043321001	-1.40071299661276	-1.40071299661276	Disease
GSE36237_HippVeh_TG_2	-3.20380239665447	0.324101130729264	-1.78451765213216	2.71535401419207	2.48781057026679	3.07210312142848	-2.64127871004856	0.128459092168136	0.128459092168136	Disease
GSE36237_HippVeh_TG_3	-2.88576756975088	-1.16717588216958	0.685948493467287	-0.707113617942561	0.0636361812109453	-0.0823811505761901	5.94884444170769	-2.32871866411118	-2.32871866411118	Disease
