#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('4_months') are kept for analysis. 
#New dataset contains 27 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=9, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=2, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=27
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=3, Batch_02_2013-03-04: n=24
#Factor: Gender (1 levels): M: n=27
#Factor: Timepoint (1 levels): 4_months: n=27
#
### Model test for factor: Genotype
#p-value: 0.00341538448223604; Statistic: 6.07194921713168; Expected: 3.99267108315257; Std.dev: 0.65223979958718; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.525043772698314; Statistic: 3.46322745656526; Expected: 3.84615384615385; Std.dev: 1.52779625592619; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#27 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypeho_TASTPM
#  DE genes: 1763, up: 917, down: 846
ProbeName	GeneSymbols	down
ILMN_1214998	Hsd11b1	1.53868112749092e-10
ILMN_2774160	Hsd11b1	5.50641612611115e-10
ILMN_3047030	Il20rb	8.67122922095873e-10
ILMN_1252111	Arl6ip5	3.41035529016287e-09
ILMN_3115917	Hsd11b1	4.99228802210668e-09
ILMN_2754598	Agap3	2.59137385517583e-08
ILMN_2754596	Agap3	4.18841286864522e-08
ILMN_1237963	Alg8	7.15413546433193e-08
ILMN_1244226	Plrg1	1.80817146774236e-07
ILMN_3030009	Gng7	1.94295075917551e-07
ILMN_2978878		2.66334445463969e-07
ILMN_2699307	Hebp1	4.41483539621041e-07
ILMN_2749695	Enox1	4.65009930578947e-07
ILMN_2710665	Kctd4	5.73641467293393e-07
ILMN_2599402	Tle1	8.09171669992383e-07
ILMN_2883907	Lsm8	8.09373990097774e-07
ILMN_1259376	Tmem74	8.58647332388185e-07
ILMN_3093150	Npm3-ps1|Npm3	9.61474856022226e-07
ILMN_2444411	Tnxb	1.08723708964806e-06
ILMN_2808811	Gpd1	1.1021851814721e-06
ILMN_2952730	Fbxl18	1.13449583468728e-06
ILMN_1230788	Tle1	1.30209191487504e-06
ILMN_2965417	Npm3-ps1|Npm3	1.49523743297846e-06
ILMN_2644708	Fam204a	1.58895136865908e-06
ILMN_2757838	Ippk	1.62816648114857e-06
ILMN_2792485	Ube2e2	1.63479211089412e-06
ILMN_2969314	Mtrr	1.64090898855043e-06
ILMN_2844032	Itga11	1.73788323824879e-06
ILMN_1241924	Arl6ip5	1.7926970503884e-06
ILMN_2634644	Sprn	1.81415223149997e-06
ILMN_1230353	Bcl6	2.02322264346965e-06
ILMN_2717470	Mpp4|Als2	2.36287678441449e-06
ILMN_2760088	Sebox	2.45067819385729e-06
ILMN_3055230	Rasgrf1	2.533025204103e-06
ILMN_2724339	Dtna	2.67367624359839e-06
ILMN_2944546	Rfwd3	2.68661374295553e-06
ILMN_2667889	Atf6b	3.92602698119278e-06
ILMN_2648006	Gria1	4.0267417692324e-06
ILMN_2689731	Dusp4	4.28837839643865e-06
ILMN_2701778	Itga11	4.37678274751954e-06
ILMN_2611331	Ptp4a2	4.39479874231311e-06
ILMN_2601215	Cyp7b1	4.49739265706147e-06
ILMN_1251852	Gatad2b	6.13844660650249e-06
ILMN_1215233	Tmem167b	6.18693192067251e-06
ILMN_3132050	Rasgrf1	6.34115540178009e-06
ILMN_1242310	Camkk1	7.03122821475393e-06
ILMN_2693295	Prkg1	7.07663338376134e-06
ILMN_2588650	Ccdc32	7.28639840542685e-06
ILMN_3020829	Npm3-ps1|Npm3	7.48762107625151e-06
ILMN_2716247	Fastkd5	8.18815952673289e-06
ILMN_2714874	Mterf1a|Mterf1b	8.5268171394913e-06
ILMN_2724322	Cirh1a	9.17387785492678e-06
ILMN_3049032	Zbtb18	9.19654597292885e-06
ILMN_2737302	Cxcl12	9.3363229637681e-06
ILMN_2669146	Synrg	9.34739052455836e-06
ILMN_2731057	Psme2	9.55540376740615e-06
ILMN_2602011	Papola	1.0233270359306e-05
ILMN_1225300	Slc25a29	1.03042291285404e-05
ILMN_2980226	Mmp16	1.06383883848237e-05
ILMN_1250975	Atf7	1.06516049191039e-05
ILMN_2935734	Synrg	1.09785598053813e-05
ILMN_1218205	Taf5	1.19007446660043e-05
ILMN_1233065	Rbmx	1.2838899512803e-05
ILMN_1254444	Dus4l	1.330421169495e-05
ILMN_2736497	Fgf10	1.35700136798199e-05
ILMN_3105417	Bdnf	1.50379868195611e-05
ILMN_2727481	Palmd	1.52891336325037e-05
ILMN_2843782	Tpst2	1.53980922892156e-05
ILMN_2602597	Sh3rf1	1.5437105390071e-05
ILMN_1231710	Crhbp	1.59433919741479e-05
ILMN_2694917	Sap30	1.65902909711414e-05
ILMN_2611812	Basp1	1.69901087067263e-05
ILMN_2510714	Zhx1	1.72225126457891e-05
ILMN_1222934	Bves	1.74989337242585e-05
ILMN_2773211	Kras	1.80243043727978e-05
ILMN_2689667	Rmnd5b	1.8289694588668e-05
ILMN_2440823	Tnxb	1.86093961536529e-05
ILMN_1219088	Anapc16	1.93497969057453e-05
ILMN_3151149	Cpne8	1.93890755714425e-05
ILMN_2732696		1.98351884736634e-05
ILMN_1237573	Rasa1	1.99591256038135e-05
ILMN_2950721	Smim15	2.07708993509527e-05
ILMN_1223559	Rnf182	2.08625067711232e-05
ILMN_2644432	Drd5	2.09410397139493e-05
ILMN_2870965	Dusp4	2.10733794702231e-05
