#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('4_months') are kept for analysis. 
#New dataset contains 27 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=9, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=2, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=27
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=3, Batch_02_2013-03-04: n=24
#Factor: Gender (1 levels): M: n=27
#Factor: Timepoint (1 levels): 4_months: n=27
#
### Model test for factor: Genotype
#p-value: 0.00341538448223604; Statistic: 6.07194921713168; Expected: 3.99267108315257; Std.dev: 0.65223979958718; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.525043772698314; Statistic: 3.46322745656526; Expected: 3.84615384615385; Std.dev: 1.52779625592619; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#27 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TPM
#  DE genes: 0, up: 0, down: 0
ProbeName	GeneSymbols	up
ILMN_3079236	Mdk	2.82703672684467e-05
ILMN_2788073	Hmox1	6.02042317854071e-05
ILMN_1239330	Rwdd2b	7.16941295076518e-05
ILMN_2712075	Lcn2	7.61829353389298e-05
ILMN_1237273	Col25a1	0.000103047860831063
ILMN_3015589	Hoxa13	0.000150491325509593
ILMN_2699175	Mok	0.000153154062790267
ILMN_2799368	Gtpbp8	0.000157978704698673
ILMN_2977056	Tnni1	0.000179074633239882
ILMN_2639744	Pacsin3	0.000192196230034808
ILMN_2726543	Pdgfb	0.000296659041924015
ILMN_1237954	Ttll6	0.000310779520862285
ILMN_1234152	Nxt1	0.000396239954393985
ILMN_1215724	Adra2b	0.000399187643298902
ILMN_1259590	Nkain3	0.00040531306442097
ILMN_2931973	Ttc24	0.000508541716426022
ILMN_2503129	Cd40	0.000544426656726278
ILMN_1214790	Dmrtc2	0.000683753044553925
ILMN_2725429	Lsm10	0.000870796633477864
ILMN_2631161	Fcgr4	0.00102554328729418
ILMN_2632536	1700029I15Rik	0.00108298540173286
ILMN_3008230	Ccdc9	0.00110158893905716
ILMN_2826304	Fabp6	0.0011059537469808
ILMN_1212791	Mmab	0.00111109940594948
ILMN_1223067	Vav2	0.00115118912077368
ILMN_1216950	Szrd1	0.00121312746044334
ILMN_2707063	Tm9sf3	0.00123234547877003
ILMN_3152717		0.00130016616725855
ILMN_2924969	Wdr70|Gm1943	0.0013044529359482
ILMN_2952650	Klrb1c	0.0013378991661003
ILMN_2822850	Serpinh1	0.00140150684856076
ILMN_1234223	Pld4	0.00142788352460904
ILMN_2858548	Spint5	0.00142957099976086
ILMN_2694110	1700016K19Rik	0.00146373006182791
ILMN_3037580	Rbms2	0.00154204813296128
ILMN_2998230	Galns	0.00158054903111754
ILMN_1256281	Gtpbp8	0.00164972116641349
ILMN_1250611	Olfr435	0.00167164005396663
ILMN_1237028	Edem2	0.0016818982862291
ILMN_1221904	Uimc1	0.00174709879849062
ILMN_2944301	Ece2	0.00177740611089723
ILMN_2676136	Reep2	0.00182387237334048
ILMN_2868480		0.0019100270370816
ILMN_1251492	Krt75	0.00191380848334282
ILMN_2612096	Zc3hc1	0.00194838917263314
ILMN_2881620	Nfe2	0.00196493486153999
ILMN_1246517	Klra17	0.00197798172123204
ILMN_2693858	Tmem254b|Tmem254a|Tmem254c	0.00208646684393818
ILMN_2709270	Iffo1	0.0021672016277159
ILMN_2665087	Klf1	0.00218446241181057
ILMN_2829250	Serpinb8	0.00218735146689644
ILMN_2858587	Calcoco2	0.00223570802567911
ILMN_1213101	Lig1	0.00231301549816553
ILMN_1224479		0.00236996499548879
ILMN_1219038	Mill1	0.00239559774806911
ILMN_1226530	Ston2	0.00243729393286146
ILMN_2800840	Clca4c-ps	0.00253314201354961
ILMN_1213354	Asxl2	0.00256873355891809
ILMN_2509918	Tspan6	0.00258327145099575
ILMN_2482138	Pklr	0.00260861012786663
ILMN_2622050	Olfr851	0.00264440823747241
ILMN_1259379	Pdzd11	0.00273348401927728
ILMN_1220545	Mutyh	0.00277251577461843
ILMN_2761879	Wdr45b	0.00278358879757942
ILMN_1245983	Rag2	0.00279163257105714
ILMN_1224142	Tmem177	0.00283182035219164
ILMN_2946653	Klk1b11|Klk1b22	0.00283890537280373
ILMN_1230244	Klhl15	0.00286283891366964
ILMN_1232208	Copz2	0.00287109919672163
ILMN_2754054	9130401M01Rik	0.00296024481551172
ILMN_2873180	Smim8	0.00296623765471534
ILMN_2634670	Mep1b	0.00301442723683666
ILMN_2929813	Olfr381	0.00303861269080976
ILMN_3102376	Fcgr2b	0.00305900083164189
ILMN_2943057	Arl5c	0.00310819083390219
ILMN_2740285	Fancl	0.00310927222582288
ILMN_2871881	Uqcr11	0.0031591139746412
ILMN_3162839	Rufy4	0.00330404217692963
ILMN_2656777	Scn7a	0.00348348086801536
ILMN_1217493	Efna4	0.00350267265626516
ILMN_2739033	Edf1	0.00353025477866119
ILMN_2916607	Ttc21a	0.00364894249741219
ILMN_1236522	Cbr1	0.0036546709223788
ILMN_1224980	Fam173b	0.00371540171777289
ILMN_2935579	Vax2	0.00375704744322741
ILMN_1212949	Ncstn	0.00377285683558704
ILMN_1223230	Gstp1|Gstp2	0.00379465713758881
ILMN_2615207	Eci1	0.00387314290881202
ILMN_2883561	Surf1	0.00391957403813146
ILMN_1233989	Cks1brt|Cks1b	0.00394405689979236
ILMN_1222503	Alg5	0.00397737447757817
