#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('4_months') are kept for analysis. 
#New dataset contains 27 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=9, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=2, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=27
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=3, Batch_02_2013-03-04: n=24
#Factor: Gender (1 levels): M: n=27
#Factor: Timepoint (1 levels): 4_months: n=27
#
### Model test for factor: Genotype
#p-value: 0.00341538448223604; Statistic: 6.07194921713168; Expected: 3.99267108315257; Std.dev: 0.65223979958718; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.525043772698314; Statistic: 3.46322745656526; Expected: 3.84615384615385; Std.dev: 1.52779625592619; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#27 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypeho_TASTPM
#  DE genes: 1763, up: 917, down: 846
#GSE64398.1_ho_TASTPM: original input has 25697 probesets; mapped probesets: 24634; probes mapped to multiple genes to be removed (except for insulin): 1050; genes with multiple probesets are BH corrected. New data has 16364 genes.
GSE64398.1_ho_TASTPM	GeneSymbols
6.15472450996367e-10	Hsd11b1
2.60136876628762e-09	Il20rb
6.82071058032573e-09	Arl6ip5
6.28261930296783e-08	Agap3
1.80817146774236e-07	Plrg1
2.86165418573277e-07	Alg8
4.41483539621041e-07	Hebp1
4.65009930578947e-07	Enox1
5.73641467293393e-07	Kctd4
5.82885227752654e-07	Gng7
8.09373990097774e-07	Lsm8
1.1021851814721e-06	Gpd1
1.62816648114857e-06	Ippk
1.63479211089412e-06	Ube2e2
2.02322264346965e-06	Bcl6
2.26899166937456e-06	Fbxl18
2.45067819385729e-06	Sebox
2.60418382975007e-06	Tle1
3.26171126894418e-06	Tnxb
3.43458932955274e-06	Tmem74
3.62830446299995e-06	Sprn
3.92602698119278e-06	Atf6b
4.49739265706147e-06	Cyp7b1
4.76685410597724e-06	Fam204a
5.21364971474638e-06	Itga11
5.37322748591106e-06	Rfwd3
6.13844660650249e-06	Gatad2b
6.18693192067251e-06	Tmem167b
6.56363595420173e-06	Mtrr
7.03122821475393e-06	Camkk1
7.07663338376134e-06	Prkg1
7.28639840542685e-06	Ccdc32
8.18815952673289e-06	Fastkd5
9.17387785492678e-06	Cirh1a
9.55540376740615e-06	Psme2
1.0132100816412e-05	Rasgrf1
1.03042291285404e-05	Slc25a29
1.06947049743935e-05	Dtna
1.09785598053813e-05	Synrg
1.20802253076972e-05	Gria1
1.2838899512803e-05	Rbmx
1.2865135189316e-05	Dusp4
1.330421169495e-05	Dus4l
1.53980922892156e-05	Tpst2
1.59433919741479e-05	Crhbp
1.65902909711414e-05	Sap30
1.69901087067263e-05	Basp1
1.74989337242585e-05	Bves
1.75791949692525e-05	Ptp4a2
1.80243043727978e-05	Kras
1.93497969057453e-05	Anapc16
1.99591256038135e-05	Rasa1
2.04665407186121e-05	Papola
2.07708993509527e-05	Smim15
2.09410397139493e-05	Drd5
2.12767767696474e-05	Mmp16
2.22697692774766e-05	Pcdhac2
2.2329668094312e-05	Lefty1
2.34944393687035e-05	Mcts1
2.40679028502519e-05	Ankrd49
2.73109913852297e-05	Pou3f1
2.78323710539078e-05	Rnf182
2.99331275263662e-05	Kntc1
3.028347737092e-05	Tcf15
3.19548147573117e-05	Atf7
3.22140239735868e-05	Epm2a
3.27971722426212e-05	Ddit4
3.38018774041411e-05	Gramd1b
3.48603179548331e-05	Grik4
3.53829251351308e-05	Galntl6
3.5702233998013e-05	Taf5
3.6579389177336e-05	Rmnd5b
3.69270571175224e-05	Dcakd
3.71919029462198e-05	Hrk
3.75221883475651e-05	Ipp
3.86820229833286e-05	Ehd3
3.87510834596148e-05	Palmd
4.07100410394596e-05	Fgf10
4.28579186916784e-05	Gdf10
4.42940683123177e-05	Lhfpl2
4.45224016289573e-05	Nfkbiz
4.47135071234497e-05	Chst7
4.51139604586833e-05	Bdnf
4.59827298646443e-05	Zbtb18
4.63113161702131e-05	Sh3rf1
4.66816148188405e-05	Cxcl12
4.77478544406251e-05	Cebpb
4.89666315460656e-05	Dsp
5.01708131160234e-05	Utp23
5.02374992102284e-05	Rasd1
5.07848104589089e-05	Pcdh20
5.08462064339138e-05	Extl1
5.10437163291084e-05	Evc2
5.12185673856989e-05	Hspa2
5.16675379373673e-05	Zhx1
5.2047021198609e-05	Tnip2
5.39829655451425e-05	Fmnl1
5.45095855192087e-05	Iyd
5.64133188807054e-05	Mycl
5.68481598178934e-05	Tnfrsf25
5.79136214368948e-05	Mfap4
5.81672267143275e-05	Cpne8
5.86614449306963e-05	Otub2
6.04731432372553e-05	Mrpl57
6.41118907519505e-05	Zfpm2
6.71120238332057e-05	Tmem167
6.72708138626574e-05	Epha7
6.82295545176761e-05	Mturn
6.95720000235843e-05	Gpr22
7.32826965260649e-05	Lurap1l
7.36284709220511e-05	Fkbp5
7.5582746261119e-05	Ocln
7.60835817967095e-05	Cep78
7.64795553332336e-05	Grasp
7.73962294855749e-05	Prdm8
7.76393496077324e-05	Mis18a
7.76930020085158e-05	Atf5
7.83951047432965e-05	Abcb4
7.90910541475142e-05	Erich1
8.08322076295084e-05	Olfml2b
8.16043391480799e-05	Lsm14b
8.24726443506319e-05	C1ql2
8.55512201974361e-05	Chrm3
8.79736665137031e-05	Prkca
8.87877366152266e-05	Cd163l1
9.00978959754304e-05	Sntb2
9.15073607734796e-05	Xpo7
9.39062043274727e-05	Nrp1
9.60986232343896e-05	Lig3
9.6648823124343e-05	Cyfip1
9.75203019805073e-05	Nop58
9.87238548119111e-05	Slc8a2
9.94492025299332e-05	Nr4a3
0.000102292030201158	Lrrc20
0.000103221128834636	Nup93
0.000103787792706572	Skida1
0.00010501699718651	Cacna1h
0.000105680362514069	Gm7120
0.000110332330959174	Rpl22
