#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('4_months') are kept for analysis. 
#New dataset contains 27 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=9, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=2, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=27
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=3, Batch_02_2013-03-04: n=24
#Factor: Gender (1 levels): M: n=27
#Factor: Timepoint (1 levels): 4_months: n=27
#
### Model test for factor: Genotype
#p-value: 0.00341538448223604; Statistic: 6.07194921713168; Expected: 3.99267108315257; Std.dev: 0.65223979958718; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.525043772698314; Statistic: 3.46322745656526; Expected: 3.84615384615385; Std.dev: 1.52779625592619; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#27 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypeho_TASTPM
#  DE genes: 1763, up: 917, down: 846
ProbeName	GeneSymbols	up
ILMN_2644350	Thy1	7.00278589400786e-14
ILMN_2631161	Fcgr4	2.44856694147934e-11
ILMN_1223257	Ccl4	8.09541404466674e-10
ILMN_1253919	Ccl3	2.05409979439358e-09
ILMN_2606579	Tecr	1.73033397699809e-08
ILMN_2944666	I830012O16Rik|Ifit3	2.19068797874298e-08
ILMN_1246194	Ifit3|I830012O16Rik	2.94001844037281e-08
ILMN_2670150	Oas2	4.73699180278478e-08
ILMN_2855334	Gusb	7.36881134980492e-08
ILMN_1259400	Lsp1	8.05774121251358e-08
ILMN_1230458	Ifit3|I830012O16Rik	8.0880570114018e-08
ILMN_1252076		9.52806267743206e-08
ILMN_1253008	Acat2	1.32427319535643e-07
ILMN_2762944	Ifi27l2a	3.64956772016746e-07
ILMN_1225552	Arsa	3.98366557260654e-07
ILMN_2744006	Map6	4.15749596527309e-07
ILMN_1216746	B2m	4.49229376520799e-07
ILMN_2663258	Clec7a	6.20101764209024e-07
ILMN_2910934	Cd52	1.13968120960801e-06
ILMN_2948286	Rab37	1.15857481202406e-06
ILMN_2619620	C1qb	1.16260817168294e-06
ILMN_2991255	Gpr84	1.21906704814092e-06
ILMN_2672353	Dennd1c	1.34594433710547e-06
ILMN_2878071	Lyz1	1.58035783793936e-06
ILMN_1244891	Cst7	1.72276068457779e-06
ILMN_2733733	Tlr2	1.95388627925153e-06
ILMN_2604179	Lrrc3	2.06137653990075e-06
ILMN_1215120	Sema4a	2.25063352565444e-06
ILMN_2771766	Ccl12	2.52038656875971e-06
ILMN_2790810	Tac2	2.82306473822593e-06
ILMN_2488599		3.20315809220095e-06
ILMN_2597868	Lgmn	3.40888201805896e-06
ILMN_2802168	Rsad1	3.55341175517515e-06
ILMN_2739999	B2m	3.85504447519227e-06
ILMN_1258600	Acaca	3.93008691141643e-06
ILMN_3161547	Nppa	4.22235391052079e-06
ILMN_1227672	Dbndd1	4.26598028872127e-06
ILMN_1253808	Oas1a|Oas1g	4.73680905862334e-06
ILMN_2753173	Cend1	5.24014453977651e-06
ILMN_3054914	Usp18	5.25903302018399e-06
ILMN_2663249	Slamf9	5.37236847062742e-06
ILMN_1228657	Fcgr2b	5.54823321356812e-06
ILMN_3023610	Sgpp2	5.65806242002198e-06
ILMN_2994779	Tecr	5.77986970668447e-06
ILMN_1258526	Lgals3bp	5.9095593515137e-06
ILMN_1226295	Frmd3	6.80993775359364e-06
ILMN_2730463	Cdt1	6.82111337102241e-06
ILMN_2433990	Usp18	7.02151422518828e-06
ILMN_1220617	Hr	7.93977632601413e-06
ILMN_2954868	Oasl2	7.95799068644153e-06
ILMN_2748875	Fcer1g	8.60434777548233e-06
ILMN_2907241	Syndig1l	8.62012518536215e-06
ILMN_2983516	Slc11a1	8.8247645972867e-06
ILMN_1212695	Gpr84	9.19451974234675e-06
ILMN_1217804	Ptpn5	9.36227095738309e-06
ILMN_1220774	Vwa5b2	9.45452965023468e-06
ILMN_1239219	Mx2	9.52393183990458e-06
ILMN_2658407	Elmo1	9.56106544584887e-06
ILMN_1224472	Ccl4	9.8221809055604e-06
ILMN_2733778	Il4i1|Nup62-il4i1	1.01636684650676e-05
ILMN_2987709	Slc15a3	1.17167395015976e-05
ILMN_2752064	Htr1d	1.4034409001117e-05
ILMN_2702303	Ch25h	1.40919732690779e-05
ILMN_2776431	C1qa	1.43831722621859e-05
ILMN_1244836	Tmem41a	1.47476688413533e-05
ILMN_2831799	Bace2	1.47552959576912e-05
ILMN_2710538	Fbxo18	1.49943343182899e-05
ILMN_2715840	C1qc	1.50948237670903e-05
ILMN_1213070	1700037H04Rik	1.52978202581483e-05
ILMN_1227726	Dis3l	1.5460172800164e-05
ILMN_3154007	Copg1	1.6252700562133e-05
ILMN_2756900	Ecel1	1.643605556122e-05
ILMN_3131679	Usp18	1.68701832484967e-05
ILMN_1243741	Rora	1.71281237151846e-05
ILMN_3161805	Ccl12	1.73259236368084e-05
ILMN_2594521	Nsdhl	1.75304583469455e-05
ILMN_2683586	Capn2	1.78524405530612e-05
ILMN_2595519	Lig1	1.85883906436059e-05
ILMN_1226042	Cplx1	1.88769209768983e-05
ILMN_1237934	Trh	1.88845125373364e-05
ILMN_2731760	Myo1f	2.14044690531032e-05
ILMN_2712740	Faim2	2.47569326877019e-05
ILMN_3033007	Rcan2	2.4849321428407e-05
ILMN_2826826	Rtbdn	2.55674285862761e-05
ILMN_1231720	Zfp385a	2.60280987741246e-05
