#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('4_months') are kept for analysis. 
#New dataset contains 27 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=9, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=2, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=27
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=3, Batch_02_2013-03-04: n=24
#Factor: Gender (1 levels): M: n=27
#Factor: Timepoint (1 levels): 4_months: n=27
#
### Model test for factor: Genotype
#p-value: 0.00341538448223604; Statistic: 6.07194921713168; Expected: 3.99267108315257; Std.dev: 0.65223979958718; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.525043772698314; Statistic: 3.46322745656526; Expected: 3.84615384615385; Std.dev: 1.52779625592619; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#27 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAS10
#  DE genes: 3, up: 3, down: 0
ProbeName	GeneSymbols	up
ILMN_2644350	Thy1	7.43081439052911e-11
ILMN_2512976	Wnt2b	1.44438574440173e-07
ILMN_2679469	Spata17	5.29728575448536e-06
ILMN_2589871	Cd28	1.06335633753764e-05
ILMN_2919869	Olfr1436	2.21261772634927e-05
ILMN_1253830	Ppp1r1c	2.59318173447359e-05
ILMN_1215224	Pcdhga5	2.66470259075636e-05
ILMN_2976477	Olfr1247	3.29978592553984e-05
ILMN_2471317	Ttc16	6.77987643294971e-05
ILMN_2794628	Fbxl12os	8.03619875538512e-05
ILMN_1229223	Rasl2-9	8.82522456887562e-05
ILMN_2660698	Fmn1	0.000198504031580247
ILMN_2598022	Ghrl	0.000208091154322766
ILMN_2971177	Hmcn2	0.00023616663318278
ILMN_1233362	Map7d1	0.000256830633182903
ILMN_2646606	St8sia6	0.000263305525518205
ILMN_3071191	Ptprg	0.000290260983316787
ILMN_1232797	Olfr920	0.000318130407781697
ILMN_2747580		0.000409160721458358
ILMN_2788073	Hmox1	0.000432413629201279
ILMN_3160282	Olfr605	0.000447133213866843
ILMN_2647909	Olfr733|Olfr732	0.000472162220055394
ILMN_2720083	Bace2	0.000472187380815114
ILMN_1242308	Tcf7	0.000484412858786939
ILMN_3108560	Slc2a9	0.00050554392475148
ILMN_2897328	Zfp777	0.00052170301088077
ILMN_2900862	Opn5	0.000549601446793598
ILMN_3143842	Syce1l	0.000562117163497041
ILMN_2803967	Serpinb6e	0.000592392321278123
ILMN_2796834	Olfr165	0.000592720505857152
ILMN_2653457	Mtmr7	0.000614700344694495
ILMN_2766559	Sncaip	0.000631972708494665
ILMN_3076397	Rab43	0.000686886123253414
ILMN_2706948	Opn1mw	0.000695714904614913
ILMN_2461853	Zfp513	0.000757547881353802
ILMN_2840101	Olfr598|Olfr597	0.00078882795531323
ILMN_1223954	Tnfsf14	0.000801593125311147
ILMN_2791459	Ifng	0.000841248384276209
ILMN_2659680	Serpina1a|Serpina1b	0.000869038414061133
ILMN_3151642	Myocd	0.000901418873184265
ILMN_2682522	Stk26	0.000912842285324819
ILMN_2478670	Zp3	0.000920968686077616
ILMN_2671855	Sfswap	0.00102042001204379
ILMN_2690423	Cars	0.00104422295893894
ILMN_2940417	Trim6	0.0010504667411617
ILMN_3122124	Rreb1	0.0010585383001998
ILMN_2735547	Ms4a4d	0.00106500090164119
ILMN_2706477	Tfap4	0.00107177616824932
ILMN_2653020	Mrpl51	0.00107244177270395
ILMN_1217813	Adh5	0.00110037031007411
ILMN_3050926	Gprc5c	0.00111676752758969
ILMN_1256281	Gtpbp8	0.00114672505579992
ILMN_2422676	Zp1	0.00115684165596528
ILMN_3063340	Ibsp	0.00119712595406299
ILMN_1231246	Klf12	0.0012151308569502
ILMN_2621812	Myog	0.00125705268940147
ILMN_2729817	Fev	0.00129815394872488
ILMN_1229628	Olfr157	0.00133862503035544
ILMN_2831799	Bace2	0.00142003818967473
ILMN_2982525	Olfr1056	0.00148854813749808
ILMN_1226930	Olfr1370	0.00150830019266847
ILMN_2724222	Olfr403|Olfr43	0.00157572695284203
ILMN_2919402	Gm5088|Pabpc4	0.0015806344551993
ILMN_2901387	Tm4sf4	0.00165291299418026
ILMN_2992653	Msh5	0.00165516858567153
ILMN_1236717	Srms	0.0016879311934884
ILMN_2613803	1700034O15Rik	0.00171958325869181
ILMN_1248706	Chl1	0.00173426755194184
ILMN_2747037	Dkk1	0.00176368324905117
ILMN_1252517	Cpb2	0.00176849652127916
ILMN_2711978	Tead4	0.00190308785263269
ILMN_2641816	Slurp1	0.00193937283556806
ILMN_1221657	Brca1	0.00202257922324698
ILMN_1228264	Slc25a31	0.00203284608026288
ILMN_2913026	Olfr963|Olfr960|Olfr961	0.002063800063396
ILMN_2474887	Nelfa	0.00207394465717297
ILMN_2602387	Nr1d2	0.00211790931457056
ILMN_2730463	Cdt1	0.00211923216388591
ILMN_1258106	Elovl7	0.00216201748248328
ILMN_1229969	Pafah1b2	0.00217659285783826
ILMN_3001106		0.00224475462189369
ILMN_1236929	Ifna12	0.00234848948787588
ILMN_2679993	Olfr1341	0.0024890701239678
ILMN_2625504	Ccr1l1	0.00251301526351238
ILMN_1256376	Madd	0.00265214963189675
ILMN_2944824	Hp	0.00271585470153902
ILMN_2862386	Rhod	0.00276446034342373
ILMN_3125634	Kcnk6	0.00276734168987504
ILMN_2913980	Fn3krp	0.00279933541473675
ILMN_1225730	Fdps	0.00287588850852343
ILMN_2716039	Abca7	0.00289393357084646
