#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('4_months') are kept for analysis. 
#New dataset contains 27 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=9, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=2, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=27
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=3, Batch_02_2013-03-04: n=24
#Factor: Gender (1 levels): M: n=27
#Factor: Timepoint (1 levels): 4_months: n=27
#
### Model test for factor: Genotype
#p-value: 0.00341538448223604; Statistic: 6.07194921713168; Expected: 3.99267108315257; Std.dev: 0.65223979958718; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.525043772698314; Statistic: 3.46322745656526; Expected: 3.84615384615385; Std.dev: 1.52779625592619; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#27 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TPM
#  DE genes: 0, up: 0, down: 0
#GSE64398.1_het_TPM: original input has 25697 probesets; mapped probesets: 24634; probes mapped to multiple genes to be removed (except for insulin): 1050; genes with multiple probesets are BH corrected. New data has 16364 genes.
GSE64398.1_het_TPM	GeneSymbols
6.02042317854071e-05	Hmox1
7.16941295076518e-05	Rwdd2b
7.61829353389298e-05	Lcn2
0.000113081469073787	Mdk
0.000179074633239882	Tnni1
0.000310779520862285	Ttll6
0.000315957409397347	Gtpbp8
0.00040531306442097	Nkain3
0.00045147397652878	Hoxa13
0.000459462188370802	Mok
0.000515239304155317	Col25a1
0.000593318083848031	Pdgfb
0.000683753044553925	Dmrtc2
0.000768784920139232	Pacsin3
0.00079247990878797	Nxt1
0.000870796633477864	Lsm10
0.00101708343285204	Ttc24
0.00102554328729418	Fcgr4
0.00108298540173286	1700029I15Rik
0.00110158893905716	Ccdc9
0.0011059537469808	Fabp6
0.00119756292989671	Adra2b
0.0013378991661003	Klrb1c
0.00140150684856076	Serpinh1
0.00142788352460904	Pld4
0.00142957099976086	Spint5
0.00158054903111754	Galns
0.00167164005396663	Olfr435
0.00196493486153999	Nfe2
0.00197798172123204	Klra17
0.0021672016277159	Iffo1
0.00217770662690511	Cd40
0.00218446241181057	Klf1
0.00218735146689644	Serpinb8
0.00223570802567911	Calcoco2
0.00239559774806911	Mill1
0.00242625492088667	Szrd1
0.00243729393286146	Ston2
0.00246469095754006	Tm9sf3
0.00253314201354961	Clca4c-ps
0.00256873355891809	Asxl2
0.00264440823747241	Olfr851
0.00279163257105714	Rag2
0.00283182035219164	Tmem177
0.00292746012365583	1700016K19Rik
0.00296024481551172	9130401M01Rik
0.00303861269080976	Olfr381
0.00310819083390219	Arl5c
0.0031591139746412	Uqcr11
0.00330404217692963	Rufy4
0.00345356736232103	Vav2
0.00348348086801536	Scn7a
0.00353025477866119	Edf1
0.00355481222179446	Ece2
0.00364774474668096	Reep2
0.00364894249741219	Ttc21a
0.0036546709223788	Cbr1
0.00371540171777289	Fam173b
0.00375704744322741	Vax2
0.00387314290881202	Eci1
0.00401164308248728	Aqp3
0.00403811398675961	Rps16
0.00412277892518635	Olfr1347
0.00441805309841066	1500012F01Rik
0.00443347961127369	4930453N24Rik
0.00444439762379794	Mmab
0.00445483392446106	Mgat5
0.00446598219000166	Tas2r126
0.00451253989528001	Map3k4
0.00462614439888383	Rbms2
0.00465478798899144	Fam162a
0.00465864447545645	Mrpl16
0.00469470834930811	Anxa1
0.0047891804393245	Hoxb8
0.00487352231082102	Ifitm3
0.0048754848309546	Pnmt
0.00514149299374487	Olfr323
0.0051665429019915	Tspan6
0.005170500676991	3110040N11Rik
0.00532986878602938	Sdhaf4
0.00533641669823318	Psmb6
0.00544636630614022	Adam30
0.0054653762517814	Psmb5
0.00554503154923685	Mutyh
0.00567248625022022	Mrpl55
0.00567888149184213	Olfr1219
0.00572567782733927	Klhl15
0.00574142545002846	Krt75
0.00575820123962728	Ncf4
0.00576237750022312	Ndufs3
0.0057723036045834	Oard1
0.00587906314288028	Tmem179b
0.0059900995574857	Tctex1d2
0.00607408872322052	Gal3st4
0.00621854445164576	Fancl
0.00622461611776669	B020004J07Rik
0.0064419543187309	Fam229b
0.00646267834259288	Tssk2
0.00669119039467129	Tert
0.00670048325336017	Ech1
0.00672759314491642	Edem2
0.00672796164475209	Fibin
0.00675237687417848	Ccdc12
0.00680315025167971	Tigar
0.00689861072848161	Olfr308
0.00697496946699525	Csnk2b
0.00698839519396247	Uimc1
0.00700534531253031	Efna4
0.00701725519840248	S100a8
0.00710105113098737	Ltb4r2
0.00735474061202764	Pard3b
0.0074204879800227	Grcc10
0.00747222691991704	Fbxw20
0.00754092083781381	Cyb5r1
0.00755657189860698	Iqcd
0.00763155498668019	Gpha2
0.00771334445098299	Cab39
0.00772259619804973	Creb3l4
0.00779355669053254	Zc3hc1
0.00783914807626291	Surf1
0.00785842438559311	Lamb1
0.00786325415267034	Mrgprh
0.0079115064650926	Ccl5
0.00801941037008141	Irak3
0.00820045205783182	Pdzd11
0.00826815927692258	Vps36
0.00836802855711479	Cct7
0.00840323421364793	S100a6
0.00846020033682753	Olfr1420
0.00849643209957002	Hnrnpa1
0.00857902077147805	Pcdhga7
0.00865981873914493	Olfr1046
0.00873935142316966	Cops5
0.00878156736428816	Zfp458
0.00885341243678164	Olfr71
0.00888986749479272	Ift22
0.00889871296414603	Smim8
0.00891170784125426	Urod
0.00896946412124566	Tstd2
0.00904328171050997	Mep1b
0.00912951439900679	Grb2
0.00917700249492567	Fcgr2b
0.00925206199266212	Lig1
0.00928389967476588	Evx2
0.00936687019424743	Pebp1
0.00941711232177865	Tmsb15a
0.00942613159893807	Rbm25
0.00943618068087573	1110008F13Rik
0.00943853855360307	Slfn3
0.00943889534320045	Rnf183
0.00947127352589898	Rps5
0.00962961525711021	3300002I08Rik
0.00964481173613835	Bud31
