#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('4_months') are kept for analysis. 
#New dataset contains 27 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=9, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=2, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=27
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=3, Batch_02_2013-03-04: n=24
#Factor: Gender (1 levels): M: n=27
#Factor: Timepoint (1 levels): 4_months: n=27
#
### Model test for factor: Genotype
#p-value: 0.00341538448223803; Statistic: 6.07194921713142; Expected: 3.99267108315257; Std.dev: 0.652239799587164; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.525043772698316; Statistic: 3.46322745656526; Expected: 3.84615384615385; Std.dev: 1.52779625592619; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#27 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypeho_TASTPM
#  DE genes: 1763, up: 917, down: 846
ProbeName	GeneSymbols	up
ILMN_2644350	Thy1	7.00278589400808e-14
ILMN_2631161	Fcgr4	2.44856694147932e-11
ILMN_1223257	Ccl4	8.0954140446668e-10
ILMN_1253919	Ccl3	2.05409979439362e-09
ILMN_2606579	Tecr	1.73033397699798e-08
ILMN_2944666	Ifit3|Ifit3b	2.19068797874299e-08
ILMN_1246194	Ifit3|Ifit3b	2.94001844037284e-08
ILMN_2670150	Oas2	4.7369918027849e-08
ILMN_2855334	Gusb	7.36881134980508e-08
ILMN_1259400	Lsp1	8.05774121251361e-08
ILMN_1230458	Ifit3|Ifit3b	8.08805701140194e-08
ILMN_1252076		9.52806267743211e-08
ILMN_1253008	Acat2	1.32427319535644e-07
ILMN_2762944	Ifi27l2a	3.64956772016751e-07
ILMN_1225552	Arsa	3.98366557260628e-07
ILMN_2744006	Map6	4.15749596527294e-07
ILMN_1216746	B2m	4.49229376520799e-07
ILMN_2663258	Clec7a	6.20101764209055e-07
ILMN_2910934	Cd52	1.13968120960801e-06
ILMN_2948286	Rab37	1.15857481202406e-06
ILMN_2619620	C1qb	1.16260817168292e-06
ILMN_2991255	Gpr84	1.21906704814093e-06
ILMN_2672353	Dennd1c	1.34594433710546e-06
ILMN_2878071	Lyz1	1.58035783793936e-06
ILMN_1244891	Cst7	1.72276068457779e-06
ILMN_2733733	Tlr2	1.95388627925151e-06
ILMN_2604179	Lrrc3	2.06137653990077e-06
ILMN_1215120	Sema4a	2.25063352565461e-06
ILMN_2771766	Ccl12	2.52038656875974e-06
ILMN_2790810	Tac2	2.82306473822596e-06
ILMN_2488599		3.20315809220101e-06
ILMN_2597868	Lgmn	3.40888201805916e-06
ILMN_2802168	Rsad1	3.55341175517496e-06
ILMN_2739999	B2m	3.85504447519234e-06
ILMN_1258600	Acaca	3.93008691141649e-06
ILMN_3161547	Nppa	4.22235391052071e-06
ILMN_1227672	Dbndd1	4.26598028872129e-06
ILMN_1253808	Oas1g|Oas1a	4.73680905862343e-06
ILMN_2753173	Cend1	5.24014453977651e-06
ILMN_3054914	Usp18	5.25903302018405e-06
ILMN_2663249	Slamf9	5.37236847062744e-06
ILMN_1228657	Fcgr2b	5.54823321356816e-06
ILMN_3023610	Sgpp2	5.6580624200219e-06
ILMN_2994779	Tecr	5.77986970668466e-06
ILMN_1258526	Lgals3bp	5.90955935151382e-06
ILMN_1226295	Frmd3	6.80993775359358e-06
ILMN_2730463	Cdt1	6.82111337102222e-06
ILMN_2433990	Usp18	7.02151422518828e-06
ILMN_1220617	Hr	7.93977632601414e-06
ILMN_2954868	Oasl2	7.95799068644169e-06
ILMN_2748875	Fcer1g	8.60434777548203e-06
ILMN_2907241	Syndig1l	8.62012518536215e-06
ILMN_2983516	Slc11a1	8.82476459728694e-06
ILMN_1212695	Gpr84	9.19451974234701e-06
ILMN_1217804	Ptpn5	9.36227095738297e-06
ILMN_1220774	Vwa5b2	9.45452965023453e-06
ILMN_1239219	Mx2	9.52393183990456e-06
ILMN_2658407	Elmo1	9.5610654458488e-06
ILMN_1224472	Ccl4	9.82218090556047e-06
ILMN_2733778	Il4i1|Gm21948	1.01636684650675e-05
ILMN_2987709	Slc15a3	1.17167395015976e-05
ILMN_2752064	Htr1d	1.40344090011171e-05
ILMN_2702303	Ch25h	1.40919732690781e-05
ILMN_2776431	C1qa	1.43831722621862e-05
ILMN_1244836	Tmem41a	1.47476688413539e-05
ILMN_2831799	Bace2	1.47552959576913e-05
ILMN_2710538	Fbxo18	1.49943343182906e-05
ILMN_2715840	C1qc	1.50948237670906e-05
ILMN_1213070	1700037H04Rik	1.52978202581486e-05
ILMN_1227726	Dis3l	1.5460172800164e-05
ILMN_3154007	Copg1	1.6252700562133e-05
ILMN_2756900	Ecel1	1.64360555612201e-05
ILMN_3131679	Usp18	1.68701832484967e-05
ILMN_1243741	Rora	1.71281237151852e-05
ILMN_3161805	Ccl12	1.73259236368084e-05
ILMN_2594521	Nsdhl	1.75304583469455e-05
ILMN_2683586	Capn2	1.78524405530618e-05
ILMN_2595519	Lig1	1.85883906436059e-05
ILMN_1226042	Cplx1	1.88769209769011e-05
ILMN_1237934	Trh	1.88845125373365e-05
ILMN_2731760	Myo1f	2.14044690531031e-05
ILMN_2712740	Faim2	2.4756932687702e-05
ILMN_3033007	Rcan2	2.4849321428407e-05
ILMN_2826826	Rtbdn	2.55674285862759e-05
ILMN_1231720	Zfp385a	2.60280987741247e-05
ILMN_1255342	St14	2.64955158972979e-05
ILMN_2647594	Igf1	2.72544676075583e-05
ILMN_1220996	Ptpn6	2.81139000478168e-05
ILMN_2642147	Pbx3	2.94271075316603e-05
