#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('4_months') are kept for analysis. 
#New dataset contains 27 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=9, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=2, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=27
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=3, Batch_02_2013-03-04: n=24
#Factor: Gender (1 levels): M: n=27
#Factor: Timepoint (1 levels): 4_months: n=27
#
### Model test for factor: Genotype
#p-value: 0.00341538448223803; Statistic: 6.07194921713142; Expected: 3.99267108315257; Std.dev: 0.652239799587164; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.525043772698316; Statistic: 3.46322745656526; Expected: 3.84615384615385; Std.dev: 1.52779625592619; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#27 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TPM
#  DE genes: 0, up: 0, down: 0
#GSE64398.1_het_TPM: original input has 25697 probesets; mapped probesets: 24643; probes mapped to multiple genes to be removed (except for insulin): 1086; genes with multiple probesets are BH corrected. New data has 16349 genes.
GSE64398.1_het_TPM	GeneSymbols
0.000125074687506081	Cebpg
0.000291197439441595	Olfr574
0.000436888967177498	Zbtb40
0.000667630648630629	Ubxn4
0.00102712306556	Olfr1437
0.00106332558695761	Adgrg1
0.00142656419217944	Mrs2
0.00161690038904443	Mark1
0.00166145616504772	Cep170b
0.00170793398136715	Chka
0.00183574495886308	Psg25
0.00207348297516939	Sipa1l3
0.00221609240115119	Rnf10
0.00223515503094006	Mib1
0.00291618892162994	Mepe
0.00292134834867817	Tgfbrap1
0.00295039400009388	Saa3
0.00318938347252633	Olfr1404
0.00324349742004116	Golga4
0.00327645856334658	Myo9a
0.00338522822366911	Tacc3
0.00341729631298106	Man1a2
0.00341742304592608	Rbm26
0.00342015556842384	Ank2
0.00372022001365672	Nlrp14
0.00378136304693528	Chd5
0.00378789725946563	Syp
0.00390619024417874	Cdyl2
0.00404065554307458	Vopp1
0.0041101812057241	Arhgap44
0.00412541300479084	Abcc5
0.0043376905195023	Acvr1b
0.00445542586070291	Lcor
0.00449717780530164	Rnf183
0.00454184669059022	Ncaph
0.00462042193901172	Ros1
0.00490666503319925	Ppargc1b
0.00508548046513847	Reep1
0.00517318825919758	Cdh6
0.00529533601960833	Dlc1
0.00560801130689134	Rusc2
0.00568260596004457	Hsf5
0.00574264434200502	Foxb2
0.0058883855844259	Dync1li2
0.00590090429545361	Tarsl2
0.0059720018735083	Smad2
0.00610090071088227	Iffo2
0.00620041470234777	Serinc3
0.00635548569070814	Pitpnm3
0.00637057616311768	Fv1
0.00644464551868385	Rbm28
0.00657120863901707	Tmtc4
0.00662604549633825	Sfxn3
0.0066697040839449	Zfp677
0.00667298564725527	Spen
0.00680432987955525	4931440F15Rik
0.00684951094953458	Grin2b
0.00699865212094406	Srpk2
0.00701962283718537	Mcc
0.00714473774434133	Trpc5
0.00719861275978681	Trove2
0.00720685590111945	Fbxo28
0.0072241738726877	Ntn1
0.00724791204338295	Spink7
0.00727727278932571	Slc35e1
0.00745710783611881	Cyp2d10
0.00754241129120027	Scamp1
0.00773797064995344	Usp9x
0.00782865554800503	Ahdc1
0.00783390600398291	Natd1
0.00783718983888194	Ckap4
0.00791461902317361	Gm14137
0.00796178425914035	Icmt
0.0080060200686121	Ska3
0.00801838722443298	Spink12
0.00802965723296733	Zswim2
0.00803407826070265	Zfp597
0.00812889163399393	Kif21a
0.00813389996950694	Olfr463
0.00820716778322302	Ldb2
0.00825028777276384	Utp6
0.00826743008205246	Gak
0.00828413526169018	Prex1
0.0083002113840692	Whrn
0.00834518870432399	Gm12185
0.00838506289316709	F3
0.00847862830361904	Csgalnact2
0.00853667939914972	Fbxl19
0.00855673858245909	Olfr270
0.00872224914355369	1110059G10Rik
0.00894681362458191	Gan
0.00899782708382623	Nlgn2
0.0090698527325748	Brd4
0.00911733112765461	Myh10
0.00912048004914881	Vgf
0.00919312069551557	Lcn10
0.00919356097458711	Lox
0.00928145435385708	Ppm1a
0.00931170306483121	Bbx
0.0095051729018528	Mesdc2
0.00957822358506137	Adgrl3
0.00965841922047328	Pank4
0.00978751005394717	Asprv1
0.00985085436705884	Scyl3
0.00994156976468614	Rassf5
0.00998327047600937	Stat6
0.00999141961706647	Rab11fip2
0.0100247157551201	Ttyh3
0.0101820894041161	Hoxa9
0.0101893902033406	Nln
0.0102659484544379	Kcna2
0.0102878127975642	Pcdhb8
0.0103555857751029	Acvr2b
0.0104478070998631	Pde4dip
0.010494366882945	Prkacb
0.0105004636425203	Zfp655
0.0105110910832315	Ttc39b
0.0105495742441454	Cacng2
0.0105784590699873	Sowahb
0.010628716346627	Slc36a1
0.0107235118390496	Dcaf5
0.0107268621291816	Nyap2
0.0108890562367946	Olfr228
0.0110703664634226	Tspyl3
0.0111377341041021	Pip4k2b
0.0111541485841847	AI846148
0.0111579193557919	Tenm4
0.0112926597632509	Mapk8
0.0113518562766198	Tmem65
0.0115519282990219	Arnt
0.0116045176730345	Gm5113
0.0116382745366396	Phf21a
0.0116731228225501	Ksr2
0.0117028546448401	Rsad1
0.0117191183688697	Frs2
0.0117355615761964	Senp6
0.0118261296343973	Slc7a12
0.0118513860145354	Klf7
0.0118907993397851	Tmem169
0.0119346207399259	Helz
0.0119577152655889	Slc25a44
0.0119907062288725	Brd8
0.0120407902358638	Hamp2
0.0120929393981254	Map6
0.0121182279350905	Ep400
0.0121344712634859	Ago3
0.0121450230783974	Zdhhc17
0.0121642787632057	Pou2f2
0.0121664029085614	Spock2
0.012172775987177	Mst1r
0.012196894488562	Tob2
0.0122402142608636	Lrriq4
0.0123438976100194	Pgk2
0.0123957026222349	Dab2ip
0.0124281782393222	Bmpr2
0.0125626889175712	Frmpd3
0.0126327980068563	Nrxn3
0.012634935519405	Shc3
0.0126393298182318	Fam155a
0.0126569902644055	Lin54
0.0126701050838911	Nemp2
