#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('4_months') are kept for analysis. 
#New dataset contains 27 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=9, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=2, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=27
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=3, Batch_02_2013-03-04: n=24
#Factor: Gender (1 levels): M: n=27
#Factor: Timepoint (1 levels): 4_months: n=27
#
### Model test for factor: Genotype
#p-value: 0.00341538448223803; Statistic: 6.07194921713142; Expected: 3.99267108315257; Std.dev: 0.652239799587164; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.525043772698316; Statistic: 3.46322745656526; Expected: 3.84615384615385; Std.dev: 1.52779625592619; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#27 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TASTPM
#  DE genes: 13, up: 9, down: 4
#GSE64398.1_het_TASTPM: original input has 25697 probesets; mapped probesets: 24643; probes mapped to multiple genes to be removed (except for insulin): 1086; genes with multiple probesets are BH corrected. New data has 16349 genes.
GSE64398.1_het_TASTPM	GeneSymbols
5.40470783603148e-14	Thy1
4.87782824049921e-07	Cxcl1
6.25390795921914e-06	Acat2
7.61891617365706e-06	Sqle
2.03089757743791e-05	Nsdhl
3.59475679249578e-05	Prtn3
3.81812277947576e-05	Map6
4.16763988497232e-05	Birc3
4.85170836882663e-05	Tecr
9.77694998947089e-05	Scaper
0.000116631102441802	Dusp1
0.000200055808711594	Trat1
0.000216837718457562	Cend1
0.000224472241844565	Hoxa6
0.000237512754362207	Qrfpr
0.000257154418478286	Idh1
0.000264719716637828	Pgam1
0.000269090703237847	A2ml1
0.000292425349538222	Tmsb10
0.000318229091776498	Dnajc5b
0.000361490430952135	Sema4a
0.000369544701412074	Fstl1
0.00041782655338029	Wac
0.000439712345887922	Grem2
0.000441416221811702	Tm6sf1
0.000464422626878336	Tas2r114
0.000500435848394651	Exoc3l2
0.000501812124647744	Coq10b
0.000539895241761616	Sumo1
0.000594635907604553	Osgepl1
0.000625075831725255	Opn1mw
0.000629596190750929	Pip5kl1
0.00067923343036132	Itgb3bp
0.000708893439625417	Esr2
0.000746492858969366	Nat8f4
0.000757055013193875	Sec14l3
0.000789318149168294	Chrna4
0.00081590261210061	Abhd16a
0.000846344862007472	Fdps
0.000875153039102392	Cav2
0.000882634544100357	2310022A10Rik
0.000896083019965915	Tktl1
0.000909902167701767	Capn13
0.000967296244857297	Zfand6
0.000991487202118801	Taar7f
0.00100016869817215	Trim61
0.00102469357958203	Doc2a
0.00102578850383108	Prm3
0.00107490017578752	Afg3l2
0.00108048849954948	Atn1
0.00109162977280786	Aifm3
0.00110728283104849	Ddx1
0.00110844137542531	Prdx2
0.00114731865664788	Satb2
0.00116642995848568	Msmo1
0.00127985991793832	Ufsp2
0.00133802129209984	Zfp811
0.00136405856100022	Tcl1b4
0.00140960968065243	Gimap7
0.001546141935276	Tmem97
0.00157938675488766	Abi2
0.00158474277370317	Ssbp2
0.00163081099592359	Cd79a
0.00163872738076438	Lrrc3
0.00169059197431857	Fam214b
0.00179353666976573	Mid1ip1
0.0017979114773796	Supt20
0.00182952154672874	Fgf12
0.00185431739817434	Agbl4
0.0018614691379298	Crhr2
0.00188685335951623	Wnt5a
0.0019684576584294	Mmab
0.00199489228126452	Lamc2
0.00201076944200621	Slc5a5
0.00204878235210758	Calca
0.00205082922327587	Tmem267
0.00209070238554225	Fam221a
0.0021356891907233	Ifna12
0.00217678851988326	Cd2
0.00220464344960161	Olfr446
0.00227937398423841	Whrn
0.00232018922758493	Map3k6
0.00239122827830621	Rpia
0.00242543981332697	Mid1
0.00248921286471246	Camk2d
0.00250041529441605	4930539E08Rik
0.00254375494320974	Cyr61
0.00259078499610645	Suclg2
0.00260166185120445	Shisa5
0.00264855790167304	Rab4a
0.00273680822469207	Abhd10
0.00273691044332099	Olfr64
0.00275164763768678	Ift81
0.00276258841173906	Wap
0.00280486889929723	Teddm2
0.00281395429241322	Cd177
0.00290443223500663	Col26a1
0.00290626930080976	Ift22
0.00294162295881506	Olfr555
0.00298752990053888	Cux2
0.00299044513771552	Teddm1b
0.00306414491777926	Actl9
0.00309328430938053	Nup50
0.00309423825609185	Gm13177
0.00309454077735732	Kcnc4
0.00310116288184017	Fcgr4
0.00315022025729552	Slc6a7
0.00318944031571787	Qrfp
0.00320226766400705	Idh3g
0.00321708902496067	2410137M14Rik
0.00331920872296199	Hsd17b7
0.00332269145975981	Usp43
0.00333383257048777	Ryr2
0.00334128490639674	Stambpl1
0.00337110411011592	Lpgat1
0.00337324976032684	Tango2
0.00342231635729107	Aldh3a1
0.00345216519026212	Hcfc1r1
0.00346039922106885	Olfr553
0.00356183572696449	Fam159b
0.00367769940335459	Gadd45a
0.00371204263204572	Usp22
0.00375907972408613	Hmgcs1
0.00382475765951918	Cyp51
0.00389194201766172	Olfm2
0.00394345139845727	Il1b
0.00400611169589238	Gp1ba
0.00404037834757202	Lce3f
0.00404687847348722	Timp2
0.00405853156044431	Cbln4
0.00411507364924859	Rbm43
0.00412977562050144	Tti1
0.00416781611951335	Tpbg
0.00416807458459129	Fos
0.00418224112908643	Arl6
0.00425580537106512	Lrrc4c
0.0043247972157826	Kcnd1
0.00434971900782291	Uqcrc2
0.00443498214182829	Cplx1
0.0044780330131878	Pcdh10
0.00454157518247556	Rsad1
0.0045473657258503	Copg1
0.00459712056118071	Cd44
0.00461466620266757	Ttc23
0.00462107835124229	Gpat3
0.00466197971786065	Pla2g2d
0.00472845589869441	Zfp217
0.00476791922138593	Dpp10
0.00489400218988422	Tnpo1
0.00490519260246823	Cyb561
0.00493060057583555	Dyrk1b
0.00497345681139493	Pdk2
0.00499755033568849	Polr3f
0.00503649574694812	Hr
0.00503831642832197	Vamp5
0.0050682902157235	Pef1
0.00515542937795813	Stard4
0.00518971473210873	Kcnt1
0.00534107615533952	Spata19
