#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('4_months') are kept for analysis. 
#New dataset contains 27 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=9, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=2, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=27
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=3, Batch_02_2013-03-04: n=24
#Factor: Gender (1 levels): M: n=27
#Factor: Timepoint (1 levels): 4_months: n=27
#
### Model test for factor: Genotype
#p-value: 0.00341538448223803; Statistic: 6.07194921713142; Expected: 3.99267108315257; Std.dev: 0.652239799587164; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.525043772698316; Statistic: 3.46322745656526; Expected: 3.84615384615385; Std.dev: 1.52779625592619; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#27 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TASTPM
#  DE genes: 13, up: 9, down: 4
ProbeName	GeneSymbols	up
ILMN_2644350	Thy1	5.40470783603148e-14
ILMN_2763245	Cxcl1	4.87782824049921e-07
ILMN_2737163	Sqle	3.80945808682853e-06
ILMN_1253008	Acat2	6.25390795921914e-06
ILMN_2594525	Nsdhl	7.44875970296205e-06
ILMN_2594521	Nsdhl	1.01544878871895e-05
ILMN_2606579	Tecr	1.61723612294221e-05
ILMN_2902928		1.83688314343342e-05
ILMN_2744006	Map6	1.90906138973788e-05
ILMN_2758029	Prtn3	3.59475679249578e-05
ILMN_1247999	Birc3	4.16763988497232e-05
ILMN_1222878	Scaper	4.88847499473544e-05
ILMN_2652867	Trat1	0.000100027904355797
ILMN_2622983	Dusp1	0.000116631102441802
ILMN_2531773	A2ml1	0.000134545351618924
ILMN_3067068	Tmsb10	0.000146212674769111
ILMN_3031099	Coq10b	0.000167270708215915
ILMN_2632940	Sumo1	0.000179965080587205
ILMN_2899318		0.000184566106769004
ILMN_2478697	Wac	0.000208913276690145
ILMN_2753173	Cend1	0.000216837718457562
ILMN_2886981	Tm6sf1	0.000220708110905851
ILMN_2724039	Hoxa6	0.000224472241844565
ILMN_1236030	Esr2	0.000236297813208472
ILMN_2717447	Qrfpr	0.000237512754362207
ILMN_2631179	Nat8f4	0.000248830952989789
ILMN_2729458	Idh1	0.000257154418478286
ILMN_2742576	Chrna4	0.000263106049722765
ILMN_2856157	Pgam1	0.000264719716637828
ILMN_2619505	Dnajc5b	0.000318229091776498
ILMN_1246120	Zfand6	0.000322432081619099
ILMN_1213858	Itgb3bp	0.00033961671518066
ILMN_1215120	Sema4a	0.000361490430952135
ILMN_2638354	Prdx2	0.000369480458475105
ILMN_2734683	Fstl1	0.000369544701412074
ILMN_1241255	Sec14l3	0.000378527506596937
ILMN_2984219	A2ml1	0.000409283341592252
ILMN_2632942	Sumo1	0.000420310947918647
ILMN_2717569	Ufsp2	0.000426619972646106
ILMN_2639018	Cav2	0.000437576519551196
ILMN_2610565	Grem2	0.000439712345887922
ILMN_1240934	Tktl1	0.000448041509982957
ILMN_1248846	Tas2r114	0.000464422626878336
ILMN_2600348	Sqle	0.000489071315711962
ILMN_2959956	Mmab	0.000492114414607349
ILMN_1226326	Exoc3l2	0.000500435848394651
ILMN_1225113	Abi2	0.000526462251629218
ILMN_2844316	Ddx1	0.000553641415524247
ILMN_1225723	Osgepl1	0.000594635907604553
ILMN_1222123	Camk2d	0.000622303216178115
ILMN_2706948	Opn1mw	0.000625075831725255
ILMN_1223829	Pip5kl1	0.000629596190750929
ILMN_2775307	Lamc2	0.00066496409375484
ILMN_3028637	Calca	0.000682927450702526
ILMN_3145331		0.000703291441926553
ILMN_2725402	Nsdhl	0.000710576209490981
ILMN_3114585	Cd44	0.000766186760196785
ILMN_2731523	Abhd16a	0.00081590261210061
ILMN_1225730	Fdps	0.000846344862007472
ILMN_2710253	Cyr61	0.000847918314403247
ILMN_3004931	2310022A10Rik	0.000882634544100357
ILMN_3160190	Capn13	0.000909902167701767
ILMN_1221164	Fgf12	0.000914760773364372
ILMN_2735422	Ift81	0.000917215879228928
ILMN_2472917	Wnt5a	0.000943426679758115
ILMN_2918353	Taar7f	0.000991487202118801
ILMN_1234471	Cux2	0.000995843300179628
ILMN_2685468	Trim61	0.00100016869817215
ILMN_2741828	Doc2a	0.00102469357958203
ILMN_1219477	Prm3	0.00102578850383108
ILMN_1253804	Nup50	0.00103109476979351
ILMN_2691982	Afg3l2	0.00107490017578752
ILMN_1255644	Atn1	0.00108048849954948
ILMN_2947901	Aifm3	0.00109162977280786
ILMN_3154007	Copg1	0.00113684143146257
ILMN_3082031	Whrn	0.00113968699211921
ILMN_2594550	Satb2	0.00114731865664788
ILMN_2823778	Msmo1	0.00116642995848568
ILMN_3159435	Mid1	0.00121271990666348
ILMN_2651076	Shisa5	0.0012158753717675
ILMN_2619452		0.00123969994681155
ILMN_3046836	Suclg2	0.00129539249805322
ILMN_1260451	Zfp811	0.00133802129209984
ILMN_3119478	Camk2d	0.00135071834591487
ILMN_2868480		0.00135904615637086
ILMN_2697817	Tcl1b4	0.00136405856100022
ILMN_1225233	Cd177	0.00140697714620661
ILMN_2595918	Gimap7	0.00140960968065243
ILMN_2727239	Pcdh10	0.0014926776710626
ILMN_3078696	Tcp10a|Tcp10c|Tcp10b	0.00149650449030879
ILMN_2656871	Tmem97	0.001546141935276
ILMN_1242025	Kcnc4	0.00154727038867866
ILMN_2693461	Ssbp2	0.00158474277370317
ILMN_1224368	Idh3g	0.00160113383200352
ILMN_1252076		0.00160179412353181
ILMN_1246266	Cd79a	0.00163081099592359
