#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('4_months') are kept for analysis. 
#New dataset contains 27 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=9, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=2, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=27
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=3, Batch_02_2013-03-04: n=24
#Factor: Gender (1 levels): M: n=27
#Factor: Timepoint (1 levels): 4_months: n=27
#
### Model test for factor: Genotype
#p-value: 0.00341538448223803; Statistic: 6.07194921713142; Expected: 3.99267108315257; Std.dev: 0.652239799587164; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.525043772698316; Statistic: 3.46322745656526; Expected: 3.84615384615385; Std.dev: 1.52779625592619; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#27 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAU
#  DE genes: 1371, up: 622, down: 749
#GSE64398.1_TAU: original input has 25697 probesets; mapped probesets: 24643; probes mapped to multiple genes to be removed (except for insulin): 1086; genes with multiple probesets are BH corrected. New data has 16349 genes.
GSE64398.1_TAU	GeneSymbols
1.01166231356887e-06	Sars
1.24269584192928e-06	Tubb4a
2.09897319031901e-06	Pink1
5.28021865508373e-06	Nudt4
5.77563134932246e-06	Glrx
6.09735389361509e-06	Tecr
6.29689015578081e-06	Hr
7.45653495968296e-06	Capn2
7.71636580745436e-06	Fbxo7
8.62594212241291e-06	Hsf4
9.07321187550767e-06	Nfic
9.44786837644554e-06	Cplx1
9.72547396274509e-06	Gadd45a
1.19533475849073e-05	Limk1
1.21655247482976e-05	Ptpn5
1.23816716132331e-05	Cdh22
1.39133610946057e-05	Nmnat2
1.40482089888387e-05	Zfp385a
1.43925402798957e-05	Raly
1.63739168060039e-05	Tsc22d3
1.69135786265798e-05	Tbc1d2
1.80617932610373e-05	Rsad1
1.87200662351325e-05	Prosc
2.08731345852885e-05	Cend1
2.13560089804895e-05	Nefh
2.14053223181618e-05	Cux2
2.27187745530017e-05	Vwa5b2
2.62102701239631e-05	Pla2g6
3.16188843038033e-05	Pim3
3.27726774991463e-05	Cdc42ep3
3.28439189423693e-05	Zbtb8a
3.49544228458947e-05	Zfp105
3.65244662678865e-05	Prkar1b
3.85963409739928e-05	Hdac5
4.16510906108405e-05	Ccdc136
4.19511934863928e-05	Dbndd1
4.26886322691855e-05	Sgpp2
4.29136096738124e-05	Syngr1
4.43024013378308e-05	Sept6
4.60348610985414e-05	Ncapd2
4.62361920280119e-05	Kazald1
4.69979215571715e-05	Cbln2
4.90857490924307e-05	Cbarp
5.05523436816101e-05	Kcnab3
5.12342277858838e-05	Ccdc184
5.39450907117708e-05	Rell2
5.73042669907005e-05	Mid1ip1
5.97326445146082e-05	Arsa
6.00107042281672e-05	Gls2
6.02864118521166e-05	Acsbg1
6.56934663113133e-05	Pitpnm1
6.93493686115213e-05	Herpud1
7.18070832490427e-05	Fez2
7.22391040585401e-05	Smarcc2
7.25417925557202e-05	Vstm5
7.96270268164685e-05	Trappc13
7.98297139789203e-05	Rora
8.21609703870567e-05	Aifm3
8.6922142502957e-05	Lhfp
8.73954667771586e-05	Pygm
9.066689374289e-05	Frmd3
9.10859367769295e-05	Necab3
9.25970125886284e-05	Impdh1
9.5178609100298e-05	Gria4
0.000100705969699747	Plxdc1
0.000107340102670016	Asic1
0.000112077467246277	Plekhb2
0.000113303935552908	Trpm2
0.000113557949476713	Col16a1
0.000115895176973348	Tmem145
0.000119544723565566	Dis3l
0.000123360265024949	Emilin2
0.000128243304645442	Slc25a25
0.000128809516531902	Pf4
0.000144597281753732	Lrrc49
0.000148033785831869	Arrb1
0.000151074197257321	Cux1
0.000153680733785001	Jak2
0.000154579961716113	Cd81
0.000158853812315721	Inpp5a
0.000163147517644631	Crip3
0.000164376587353589	Adam33
0.000168124016063648	Rasgrp3
0.000168815538427572	Miga2
0.000170908948379888	Got1
0.000178815088645656	Nkx2-9
0.000187754816255208	Lnx1
0.00019760773295917	Sh3bgrl2
0.00019779242040733	Phlda3
0.000198326127389215	Meis1
0.000202528016871813	Tbx21
0.000202808145317798	Dusp26
0.000207402014434641	Trpc3
0.000208996149606743	Stard10
0.000211866674812382	Scyl1
0.000214486930290258	Rhog
0.000216094922984358	Ttll5
0.000221348207314852	Kcnt1
0.000227121591453206	Klc2
0.000227613270467423	Crhr1
0.000228499208488628	Ndrg2
0.00023122686358102	Polr3e
0.000232553282229532	Lmna
0.000237297392913676	Mmel1
0.000237565239852354	Psmc1
0.000243924359727659	F2rl2
0.000244257371294071	Stk40
0.000250391021396212	Rnd2
0.000251555165946921	Slc29a2
0.000253250436615875	Clstn1
0.000253800232556096	Tbc1d2b
0.000261565877827909	Arhgdig
0.000262904476224373	Rcan2
0.00027289552442108	Osbpl2
0.000276601802215877	Olfm2
0.00028095331573361	Rab30
0.000289054832896784	Snrk
0.000297902556613721	Vgf
0.000306144878383244	Hivep1
0.000308537493969288	Cacna1g
0.000309021786603439	Tango2
0.000321304118412935	Kcnk3
0.000322032524422814	Chchd10
0.000328641890828105	Chrna4
0.000331032242580929	Dsn1
0.000331476266033403	Lig1
0.000331989978408382	Plekho2
0.000333023715291697	Trib2
0.000334503296953242	Rpl3l
0.0003352896453327	Hist1h3c
0.0003367203548055	Ppp1r14a
0.0003413413688506	Mapk6
0.00034372804835795	Ak1
0.000352513726660929	Rubcn
0.00035298358481248	2310022A10Rik
0.000356745811808131	Tuba1a
0.00035932479999181	Dennd6b
0.000360049830671734	Plcb4
0.000363699478803845	Trim62
0.000366645243306914	Map4k2
0.000366895447345076	Tbc1d23
0.000367518056547382	Zmat3
0.000380330558729889	Nfe2l3
0.000382731787258241	Tspan14
0.000383027529815059	March8
0.000392477819198061	Chn2
0.000393176682879887	Cmas
0.000397245868613284	Zfp612
0.000397255965458653	Map6
0.000400645231952448	Slc25a27
0.000400948932108363	H2-T23
