#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('4_months') are kept for analysis. 
#New dataset contains 27 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=9, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=2, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=27
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=3, Batch_02_2013-03-04: n=24
#Factor: Gender (1 levels): M: n=27
#Factor: Timepoint (1 levels): 4_months: n=27
#
### Model test for factor: Genotype
#p-value: 0.00341538448223803; Statistic: 6.07194921713142; Expected: 3.99267108315257; Std.dev: 0.652239799587164; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.525043772698316; Statistic: 3.46322745656526; Expected: 3.84615384615385; Std.dev: 1.52779625592619; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#27 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAS10
#  DE genes: 3, up: 3, down: 0
#GSE64398.1_TAS10: original input has 25697 probesets; mapped probesets: 24643; probes mapped to multiple genes to be removed (except for insulin): 1086; genes with multiple probesets are BH corrected. New data has 16349 genes.
GSE64398.1_TAS10	GeneSymbols
0.000991373256441482	Arhgef1
0.00103290334725848	Pcdhga10
0.00108052680479955	Ghdc
0.00155015485523349	Vmn1r83
0.00208129199246759	Pvr
0.00214252389620653	Fam118b
0.00219675361959294	Gpc5
0.00254876729191024	Psme2
0.00328432741268552	Papss2
0.00458818530336377	B4galnt4
0.00502519429618022	Sec1
0.00528968829650278	Hrh1
0.00551054878710503	Akp3
0.00557156226961262	Cngb3
0.0058040443926094	Il18r1
0.0061445779577061	Rab27b
0.00636269616062034	Twf1
0.00654940382075944	Pcid2
0.00713011231937361	H2-M10.2
0.00719526437023705	Ino80c
0.00757326963101507	Jph3
0.00773868312928816	Aldh3b3
0.00777159793539483	Sos1
0.00785365589062033	Alg6
0.00879531225732496	Sel1l
0.00882923658939128	Clcc1
0.00891461753996001	Fam198b
0.00894019170700855	Vmn1r5
0.00907698876497333	Mark4
0.00942253714878662	Idi1
0.0101437794928745	Srgap3
0.0102557244529318	Vipr1
0.0104726855445641	Lnpep
0.010671023162806	Vmn1r80
0.011315754898479	Inhbb
0.0118680498882071	Ins1
0.0120705588800373	A830080D01Rik
0.012197373317094	Fpr1
0.0123339272739392	Aoc2
0.0128377254113242	Oas1g
0.0130668442368132	Aatf
0.0134784685036636	Pmm2
0.0139307935218822	Usp9x
0.0141330125338277	Prss46
0.0146892158974522	Vmn1r214
0.0154636997316619	Lime1
0.0157757728647759	Cyp2d40
0.0157871660382108	Mib1
0.0159853615459971	Spry4
0.0160456343592407	Abcd4
0.0162892855015073	Klk5
0.0163628305234617	Hdgfrp3
0.0167384347015546	Olfr231
0.0170192669860024	Crygb
0.0172666775086827	Sprr2d
0.017978041877283	Olfr370
0.0187645411950066	Enox1
0.0188134625042368	Smo
0.0189877637200561	Tex11
0.0190170909590661	M6pr
0.0193214401570172	Olfr992
0.0193841516410103	Metap1
0.0196220231166671	Gm5475
0.0196451299810326	Ppp1r16b
0.0197853829169869	Sh2d7
0.0203032189140583	Vmn1r84
0.0203702890507581	Paox
0.0205833614230311	Dbp
0.0207130311172292	Ranbp10
0.0209179417136986	Tgfb1
0.0211448392244501	Camk1g
0.0212317609693651	Inpp5b
0.0213870782357098	Srsf12
0.0220924294346819	Arhgap44
0.0221208781184912	Pou6f2
0.0228309427507276	Zfp189
0.0233403393243793	Sipa1l3
0.023365603122129	Svs3a
0.0234485954388786	Cd209d
0.024681424085665	Mnx1
0.0247097308034544	Retnlg
0.0247290803525443	Ceacam9
0.0248199907673666	B4galnt2
0.0250351976394234	Alox12
0.0250960966098855	Mtrr
0.025255043663535	Vash1
0.0257165613771958	Dbh
0.0259691893508801	Ccdc115
0.0260139692449791	Ripply3
0.0261434127014802	Ldlrad1
0.0266121681004382	Tmc7
0.0269093323219782	Pgs1
0.0271447756403618	Phldb2
0.0272991001569824	Chst4
0.0273247265690408	Gpr152
0.0273813777567878	Manf
0.0275145363789257	Nod2
0.0276552098344619	1700012A03Rik
0.0279484391414562	Gpm6b
0.0279986440961566	Ifna4
0.0281093902321537	Pla2g4e
0.0284630818130834	Sept6
0.028473461592358	Krtap14
0.0287721268240561	Clec12a
0.0290294637123611	Fgr
0.0292653256625935	Pde4dip
0.0292699740489363	Rbm25
0.0293452491105946	Mdga1
0.0294432373791286	Btbd17
0.0298396960834037	Pgk2
0.0300124258128442	Tspear
0.0303740933180945	Angpt1
0.0304250160543699	Fam50a
0.0304661652700349	Gmfb
0.0305155565998541	Olfr706
0.0305712049097538	Pomt1
0.0306443083638022	Bcan
0.0309057104465952	Zfp27
0.0309907223838444	Tyw3
0.0309928895791309	Cenpe
0.0311260574712156	Shc3
0.0311506994509943	Nr4a3
0.0313129774231623	Prap1
0.0313184946108376	Tcl1
0.0321114092892423	Ccr5
0.0321512470398884	Morc4
0.0321824663966891	Rnf224
0.03283578231085	2900092C05Rik
0.032906481816511	Phrf1
0.0329422493942051	Dspp
0.0329656180704215	Hgf
0.0330872902800281	Olfr609
0.033399595443351	Olfr594
0.0334264797391523	Cyth1
0.0337772196652376	Setd6
0.0339546721735613	C1qtnf3
0.0342571708223328	Vmn1r69
0.034274554832679	Diaph1
0.0346650900925115	Pclaf
0.0348005970930332	Desi2
0.0348134359763253	Olfr332
0.0348964963467275	C130026I21Rik
0.0350236755821963	Arhgef10l
0.0351327936207444	Cd4
0.0351951323074571	Trim17
0.035299853103025	Gm11733
0.0353665874021804	Dnajc18
0.0355725882941749	Zcchc5
0.0357321547948915	Mfap3l
0.0357809403741744	Abcd2
0.0358395732183176	Rnf145
0.0358508783711622	Cdc37
0.0358974718970338	Asgr2
0.0359182918466051	Larp1b
0.0361901030377862	Taar2
0.0362186886884912	Neurog2
0.0362787470501139	Slc6a19
0.0366148997892499	Gpr143
0.0366364041235368	Cyth4
0.0366645712386161	Ago1
