#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('4_months') are kept for analysis. 
#New dataset contains 27 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=9, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=2, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=27
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=3, Batch_02_2013-03-04: n=24
#Factor: Gender (1 levels): M: n=27
#Factor: Timepoint (1 levels): 4_months: n=27
#
### Model test for factor: Genotype
#p-value: 0.00341538448223803; Statistic: 6.07194921713142; Expected: 3.99267108315257; Std.dev: 0.652239799587164; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.525043772698316; Statistic: 3.46322745656526; Expected: 3.84615384615385; Std.dev: 1.52779625592619; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#27 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TASTPM
#  DE genes: 13, up: 9, down: 4
#GSE64398.1_het_TASTPM: original input has 25697 probesets; mapped probesets: 24643; probes mapped to multiple genes to be removed (except for insulin): 1086; genes with multiple probesets are BH corrected. New data has 16349 genes.
GSE64398.1_het_TASTPM	GeneSymbols
3.81955552544619e-07	Atf5
1.61459668098535e-05	Fermt2
2.62167450036335e-05	Gng7
2.94683351453054e-05	Alg8
6.09299861907399e-05	Chst7
6.15641650126056e-05	Psme2
0.000194171385430878	Sox18
0.000269384962701296	Ccnd1
0.000292539918350633	Nup93
0.000335543624741081	Enox1
0.00038528134188334	Tox4
0.000390202981804801	Atg12
0.000416855563950638	Plrg1
0.000422833166351557	Fam118b
0.000427791771619175	Ghdc
0.00043237754535	Hsd11b1
0.000460782224505104	Srgap3
0.000479311853587992	Mkrn3
0.00051671776669906	Fam163b
0.000554012361979472	Trappc3
0.000653030214345769	Per3
0.000691919751269903	Recql5
0.000776345441865284	Stac
0.000800039721159177	Gpt2
0.000864396972355434	Dpp8
0.000872408491284337	Xpo7
0.000888689026921196	Rplp0
0.000931657714255189	Creld2
0.00097048181680147	Rbm42
0.00107309088477854	Ptp4a2
0.00110847222739721	Miip
0.00114605730379893	Il20rb
0.0011792218514524	Arap3
0.00130290168928094	Htt
0.00133798743559679	Cd109
0.00134335547846578	Fcer1a
0.00144173712332235	Chac1
0.00151286703056719	Dcakd
0.00151288833026551	Abcb4
0.0015153320247854	Atf6b
0.00153353954472311	Dus4l
0.00163714458611551	Arl6ip5
0.00181947813479861	Rbmx
0.00185019206064358	Rnf10
0.00199727674256458	Lrrc1
0.00200120548263971	Slc22a14
0.00200252018562864	Igsf11
0.00209461507910196	Spry3
0.00242138215131492	Hykk
0.00245710264053694	Taf9b
0.00254588876421436	Sost
0.00256023902859227	Piwil2
0.0025649456808716	Mtmr3
0.00265396576199086	Ecsit
0.002709392703414	Cldn5
0.00284072575259059	Wdr18
0.00287027079931786	Evc
0.00290462461151381	Abr
0.00290464825743336	Itga11
0.00296733736695762	Gtf2h3
0.00301020755729333	Parp2
0.00303678952927817	Lrrc20
0.00313848654606748	Tmem167
0.00315060287955645	Erich1
0.00322327709561278	Cyp7b1
0.00323004300286423	Kdelc1
0.00337386986766857	Zswim4
0.00339653451188846	Slc27a3
0.00340147132439846	Fam19a5
0.00342081258704524	Tatdn2
0.00344381640828383	Ubr7
0.00346945556046094	Ccar1
0.00350190848792444	Sema5a
0.00366122146994947	Ddi2
0.00370588972029658	Nudt6
0.00371338054062975	Trp53i11
0.00381104326437575	Bok
0.00382256785810622	Hist1h2be
0.00392121088744241	Snx24
0.00402228877469947	Napa
0.00402816659753511	Tnr
0.00407375147349109	Tsga8
0.00408421116991867	Slc25a20
0.00416394075756568	Cnpy3
0.00421240045438701	St7l
0.00423414323235743	Med25
0.00424690031389978	Rab32
0.00437674855380672	Cyth4
0.00443780335823842	Cpsf2
0.0045087881015932	Pigt
0.00475047158563277	Nfrkb
0.00480260389194052	Txnrd1
0.00485508606796858	Mapk8ip1
0.00491154750944359	Lrfn3
0.00491677230710076	Tbc1d5
0.00493614359220178	Tbc1d10a
0.0049486507974016	Doc2b
0.0050176032010685	Cd40lg
0.00502424923984063	A830080D01Rik
0.00504243204509579	Tmem167b
0.00504879815483476	Mxd4
0.00505553990037104	Cnot2
0.00508882828457313	Lsm14b
0.00512061450993895	Zhx3
0.00525102655355812	Gphn
0.00526175657967867	Fry
0.00532109096228755	Dlg4
0.00534826138857341	Phlpp1
0.00547282329380112	Oas1g
0.00550747421222828	Sirt7
0.00554882374277721	Tmem100
0.00556099606384056	Ccdc3
0.00561695499634869	Bax
0.00565587557699805	Trak2
0.00568612605145449	Utp23
0.00570927306261724	Zfpm1
0.00573875415158185	Plekha2
0.00577977129670441	Acaa1a
0.00579199971434326	Syt7
0.00586944780198067	Lhfpl2
0.00588660247020606	Tef
0.00593452669445715	1700030K09Rik
0.00594891489765742	9130019P16Rik
0.00596085104778552	Zfp35
0.00597728176726889	Dnm1
0.00607662711141064	Cyth1
0.00607685669821624	Lrrc10
0.00613929767400419	Oxsr1
0.00616745182747518	Bag4
0.00622776692614895	Tle1
0.00622963454556824	A630095E13Rik
0.00628155408040749	Alg11
0.00636972421158328	Plxna4
0.00641282701771338	March4
0.00644587188857632	Mprip
0.00649736920655187	Dbt
0.00657042485101535	Lims2
0.00657533517497921	Erh
0.0066219243953522	Bora
0.00670340132175722	Spata2
0.00676666957219023	Sap30bp
0.00682914685741114	Zfp706
0.00698970749281314	Btbd9
0.00704471813750576	Rtp1
0.00714681442702062	Supt6
0.00717501901507946	Hpdl
0.00725674464614658	Clmp
0.00737273024226585	Mars
0.00743197148991902	Zfand3
0.00746686010833134	Chpf
0.00749561959188264	Adgrl4
0.00749811785463061	Prox1
0.00757836502396369	Vegfc
0.00763591823306829	Ccbe1
0.00763965100051969	Leprot
0.00765334660053271	Zfp868
0.00765493383666623	Fgf16
0.0077449968141933	Sp9
0.00785318726380905	Ncbp3
0.0079283782017862	Serpinb6d
0.0079675359774253	Aldh1l2
