#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('4_months') are kept for analysis. 
#New dataset contains 27 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=9, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=2, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=27
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=3, Batch_02_2013-03-04: n=24
#Factor: Gender (1 levels): M: n=27
#Factor: Timepoint (1 levels): 4_months: n=27
#
### Model test for factor: Genotype
#p-value: 0.00341538448223803; Statistic: 6.07194921713142; Expected: 3.99267108315257; Std.dev: 0.652239799587164; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.525043772698316; Statistic: 3.46322745656526; Expected: 3.84615384615385; Std.dev: 1.52779625592619; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#27 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypeho_TASTPM
#  DE genes: 1763, up: 917, down: 846
ProbeName	GeneSymbols	down
ILMN_1214998	Hsd11b1	1.53868112749094e-10
ILMN_2774160	Hsd11b1	5.50641612611135e-10
ILMN_3047030	Il20rb	8.67122922095904e-10
ILMN_1252111	Arl6ip5	3.41035529016319e-09
ILMN_3115917	Hsd11b1	4.99228802210683e-09
ILMN_2754598	Agap3	2.59137385517601e-08
ILMN_2754596	Agap3	4.18841286864519e-08
ILMN_1237963	Alg8	7.15413546433163e-08
ILMN_1244226	Plrg1	1.80817146774223e-07
ILMN_3030009	Gng7	1.94295075917558e-07
ILMN_2978878		2.66334445463968e-07
ILMN_2699307	Hebp1	4.41483539621049e-07
ILMN_2749695	Enox1	4.65009930578942e-07
ILMN_2710665	Kctd4	5.73641467293386e-07
ILMN_2599402	Tle1	8.09171669992393e-07
ILMN_2883907	Lsm8	8.09373990097774e-07
ILMN_1259376	Tmem74	8.58647332388193e-07
ILMN_3093150	Npm3-ps1|Npm3	9.61474856022207e-07
ILMN_2444411	Tnxb	1.08723708964805e-06
ILMN_2808811	Gpd1	1.1021851814721e-06
ILMN_2952730	Fbxl18	1.1344958346873e-06
ILMN_1230788	Tle1	1.3020919148751e-06
ILMN_2965417	Npm3|Npm3-ps1	1.49523743297845e-06
ILMN_2644708	Fam204a	1.58895136865907e-06
ILMN_2757838	Ippk	1.62816648114855e-06
ILMN_2792485	Ube2e2	1.63479211089424e-06
ILMN_2969314	Mtrr	1.64090898855048e-06
ILMN_2844032	Itga11	1.73788323824882e-06
ILMN_1241924	Arl6ip5	1.7926970503883e-06
ILMN_2634644	Sprn	1.81415223150003e-06
ILMN_1230353	Bcl6	2.02322264346965e-06
ILMN_2717470	Mpp4|Als2	2.36287678441467e-06
ILMN_2760088	Sebox	2.4506781938573e-06
ILMN_3055230	Rasgrf1	2.53302520410304e-06
ILMN_2724339	Dtna	2.67367624359835e-06
ILMN_2944546	Rfwd3	2.68661374295559e-06
ILMN_2667889	Atf6b	3.92602698119294e-06
ILMN_2648006	Gria1	4.02674176923249e-06
ILMN_2689731	Dusp4	4.28837839643864e-06
ILMN_2701778	Itga11	4.37678274751957e-06
ILMN_2611331	Ptp4a2	4.39479874231329e-06
ILMN_2601215	Cyp7b1	4.49739265706152e-06
ILMN_1251852	Gatad2b	6.13844660650236e-06
ILMN_1215233	Tmem167b	6.1869319206725e-06
ILMN_3132050	Rasgrf1	6.34115540178012e-06
ILMN_1242310	Camkk1	7.03122821475399e-06
ILMN_2693295	Prkg1	7.07663338376127e-06
ILMN_2588650	Ccdc32	7.28639840542647e-06
ILMN_3020829	Npm3|Npm3-ps1	7.48762107625162e-06
ILMN_2716247	Fastkd5	8.1881595267333e-06
ILMN_2714874	Mterf1b|Mterf1a	8.52681713949134e-06
ILMN_2724322	Utp4	9.17387785492658e-06
ILMN_3049032	Zbtb18	9.19654597292885e-06
ILMN_2737302	Cxcl12	9.33632296376811e-06
ILMN_2669146	Synrg	9.3473905245587e-06
ILMN_2731057	Psme2	9.55540376740584e-06
ILMN_2602011	Papola	1.02332703593058e-05
ILMN_1225300	Slc25a29	1.03042291285407e-05
ILMN_2980226	Mmp16	1.06383883848238e-05
ILMN_1250975	Atf7	1.06516049191038e-05
ILMN_2935734	Synrg	1.09785598053816e-05
ILMN_1218205	Taf5	1.19007446660048e-05
ILMN_1233065	Rbmx	1.2838899512802e-05
ILMN_1254444	Dus4l	1.33042116949501e-05
ILMN_2736497	Fgf10	1.35700136798196e-05
ILMN_3105417	Bdnf	1.50379868195613e-05
ILMN_2727481	Palmd	1.52891336325036e-05
ILMN_2843782	Tpst2	1.53980922892155e-05
ILMN_2602597	Sh3rf1	1.54371053900712e-05
ILMN_1231710	Crhbp	1.59433919741479e-05
ILMN_2694917	Sap30	1.65902909711418e-05
ILMN_2611812	Basp1	1.69901087067264e-05
ILMN_2510714	Zhx1	1.72225126457906e-05
ILMN_1222934	Bves	1.74989337242585e-05
ILMN_2773211	Kras	1.80243043727977e-05
ILMN_2689667	Rmnd5b	1.82896945886679e-05
ILMN_2440823	Tnxb	1.86093961536528e-05
ILMN_1219088	Anapc16	1.93497969057447e-05
ILMN_3151149	Cpne8	1.93890755714432e-05
ILMN_2732696		1.98351884736635e-05
ILMN_1237573	Rasa1	1.99591256038131e-05
ILMN_2950721	Smim15	2.07708993509528e-05
ILMN_1223559	Rnf182	2.08625067711235e-05
ILMN_2644432	Drd5	2.09410397139495e-05
ILMN_2870965	Dusp4	2.10733794702231e-05
ILMN_2999354	Pcdhac2	2.22697692774769e-05
ILMN_1246073	Lefty1	2.23296680943118e-05
ILMN_3158250	Cxcl12	2.23408446769587e-05
