#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('4_months') are kept for analysis. 
#New dataset contains 27 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=9, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=2, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=27
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=3, Batch_02_2013-03-04: n=24
#Factor: Gender (1 levels): M: n=27
#Factor: Timepoint (1 levels): 4_months: n=27
#
### Model test for factor: Genotype
#p-value: 0.00341538448223803; Statistic: 6.07194921713142; Expected: 3.99267108315257; Std.dev: 0.652239799587164; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.525043772698316; Statistic: 3.46322745656526; Expected: 3.84615384615385; Std.dev: 1.52779625592619; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#27 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TASTPM
#  DE genes: 13, up: 9, down: 4
ProbeName	GeneSymbols	down
ILMN_2646985	Atf5	3.81955552544619e-07
ILMN_1237963	Alg8	7.36708378632634e-06
ILMN_3030009	Gng7	8.73891500121117e-06
ILMN_2670022	Fermt2	1.61459668098535e-05
ILMN_2676165		4.66155193561219e-05
ILMN_1216374	Chst7	6.09299861907399e-05
ILMN_2731057	Psme2	6.15641650126056e-05
ILMN_2833587	Alg8	7.17276252386927e-05
ILMN_2714874	Mterf1b|Mterf1a	8.49537958833197e-05
ILMN_2601471	Ccnd1	0.000134692481350648
ILMN_1213376		0.000136446959425185
ILMN_2463447	Trappc3	0.000138503090494868
ILMN_2653842	Fam118b	0.000140944388783852
ILMN_1214998	Hsd11b1	0.000160270714888946
ILMN_2978878		0.000187780869821173
ILMN_2645321	Sox18	0.000194171385430878
ILMN_2774160	Hsd11b1	0.000216188772675
ILMN_2595441	Fam163b	0.00025835888334953
ILMN_2611331	Ptp4a2	0.000268272721194634
ILMN_2758695	Nup93	0.000292539918350633
ILMN_2749695	Enox1	0.000335543624741081
ILMN_3047030	Il20rb	0.000382019101266311
ILMN_2779636	Tox4	0.00038528134188334
ILMN_2663570	Atg12	0.000390202981804801
ILMN_1244226	Plrg1	0.000416855563950638
ILMN_2862465	Ghdc	0.000427791771619175
ILMN_1251572	Xpo7	0.000436204245642168
ILMN_2744356	Rplp0	0.000444344513460598
ILMN_2641229	Cd109	0.000445995811865598
ILMN_2799648	Srgap3	0.000460782224505104
ILMN_2983948	Creld2	0.000465828857127594
ILMN_2754447	Mkrn3	0.000479311853587992
ILMN_2706022	Rbm42	0.000485240908400735
ILMN_2624809	Mterf1a|Mterf1b	0.000502924268271871
ILMN_1257393	Per3	0.000653030214345769
ILMN_2868459	Lrrc1	0.000665758914188194
ILMN_1237582	Igsf11	0.000667506728542878
ILMN_1221503	Oraov1|Ccnd1	0.000688419511379593
ILMN_1243890	Recql5	0.000691919751269903
ILMN_2605311	Abr	0.000726156152878452
ILMN_1245844	Stac	0.000776345441865284
ILMN_1234702	Gpt2	0.000800039721159177
ILMN_1252111	Arl6ip5	0.000818572293057753
ILMN_3067780	Cnot2	0.000842589983395173
ILMN_1215849	Dpp8	0.000864396972355434
ILMN_2669793	Ccnd1	0.000954745713327969
ILMN_2701778	Itga11	0.00096821608581112
ILMN_2612090	Med25	0.00105853580808936
ILMN_3162138	Miip	0.00110847222739721
ILMN_2730758	Ubr7	0.00114793880276128
ILMN_1243107	Arap3	0.0011792218514524
ILMN_2778409	Mtmr3	0.0012824728404358
ILMN_2672091	Htt	0.00130290168928094
ILMN_2865822	Napa	0.00134076292489982
ILMN_2863390	Fcer1a	0.00134335547846578
ILMN_3061070	Slc25a20	0.00136140372330622
ILMN_2617468	Chac1	0.00144173712332235
ILMN_2598576	Parp2	0.00150510377864666
ILMN_2698843	Dcakd	0.00151286703056719
ILMN_2648742	Abcb4	0.00151288833026551
ILMN_2667889	Atf6b	0.0015153320247854
ILMN_1254444	Dus4l	0.00153353954472311
ILMN_3093150	Npm3-ps1|Npm3	0.00154818937499522
ILMN_1230788	Tle1	0.00155694173153724
ILMN_1254067	Mprip	0.00161146797214408
ILMN_1249999	Kdelc1	0.00161502150143211
ILMN_2539564	Tatdn2	0.00171040629352262
ILMN_2604226	Sema5a	0.00175095424396222
ILMN_1233065	Rbmx	0.00181947813479861
ILMN_2789888	Rnf10	0.00185019206064358
ILMN_1220459	Trp53i11	0.00185669027031487
ILMN_2772077	Bok	0.00190552163218787
ILMN_2740949	Syt7	0.00193066657144775
ILMN_2874193	Slc22a14	0.00200120548263971
ILMN_2869082	Spry3	0.00209461507910196
ILMN_2645090	St7l	0.00210620022719351
ILMN_2820948	Dbt	0.00216578973551729
ILMN_2910990	Gphn	0.00222885370288259
ILMN_2830686	Nfrkb	0.00237523579281638
ILMN_3115917	Hsd11b1	0.00241499636808557
ILMN_2964996	Hykk	0.00242138215131492
ILMN_2760485	Mapk8ip1	0.00242754303398429
ILMN_2859348	Taf9b	0.00245710264053694
ILMN_1217144	Tbc1d5	0.00245838615355038
ILMN_2736478	Doc2b	0.0024743253987008
ILMN_2641431	Trak2	0.00247916243138837
ILMN_2588597	A830080D01Rik	0.00251212461992032
ILMN_1253415	Sost	0.00254588876421436
ILMN_1232038	Piwil2	0.00256023902859227
ILMN_2623288	Fry	0.00263087828983934
ILMN_2824167	Ecsit	0.00265396576199086
ILMN_1241293	Cldn5	0.002709392703414
ILMN_2666418		0.00283925257477544
ILMN_2782125	Wdr18	0.00284072575259059
ILMN_2706562	Evc	0.00287027079931786
ILMN_2715400	Tef	0.00294330123510303
