#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('4_months') are kept for analysis. 
#New dataset contains 27 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=9, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=2, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=27
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=3, Batch_02_2013-03-04: n=24
#Factor: Gender (1 levels): M: n=27
#Factor: Timepoint (1 levels): 4_months: n=27
#
### Model test for factor: Genotype
#p-value: 0.00341538448223803; Statistic: 6.07194921713142; Expected: 3.99267108315257; Std.dev: 0.652239799587164; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.525043772698316; Statistic: 3.46322745656526; Expected: 3.84615384615385; Std.dev: 1.52779625592619; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#27 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TPM
#  DE genes: 0, up: 0, down: 0
ProbeName	GeneSymbols	down
ILMN_2972026	Cebpg	0.000125074687506081
ILMN_2774654	Olfr574	0.000291197439441595
ILMN_2910194	Zbtb40	0.000436888967177498
ILMN_2422153	Ubxn4	0.000667630648630629
ILMN_3099242	Chka	0.000853966990683574
ILMN_2844418	Olfr1437	0.00102712306556
ILMN_2738618	Adgrg1	0.00106332558695761
ILMN_2601877	Brd4	0.00113373159157185
ILMN_1241339	Man1a2	0.00113909877099369
ILMN_3079138	Ank2	0.00114005185614128
ILMN_3163283		0.00128573918535288
ILMN_2868102	Mrs2	0.00142656419217944
ILMN_1236611	Mark1	0.00161690038904443
ILMN_2685769	Cep170b	0.00166145616504772
ILMN_2996933	Psg25	0.00183574495886308
ILMN_3159149	Rusc2	0.00186933710229711
ILMN_2702171	Abcc5	0.00206270650239542
ILMN_2936403	Sipa1l3	0.00207348297516939
ILMN_1237595	Fv1	0.00212352538770589
ILMN_2789888	Rnf10	0.00221609240115119
ILMN_2655183	Lcor	0.00222771293035146
ILMN_2933834	Mib1	0.00223515503094006
ILMN_2753932	Rnf183	0.00224858890265082
ILMN_2503651	Usp9x	0.00257932354998448
ILMN_1222230	Mepe	0.00291618892162994
ILMN_1214561	Tgfbrap1	0.00292134834867817
ILMN_2772632	Saa3	0.00295039400009388
ILMN_2749382	Tarsl2	0.00295045214772681
ILMN_2870191	Ago3	0.00303361781587146
ILMN_2732308	Ppm1a	0.00309381811795236
ILMN_2920318	Olfr1404	0.00318938347252633
ILMN_2987937	Golga4	0.00324349742004116
ILMN_1240806	Myo9a	0.00327645856334658
ILMN_1235616	Scyl3	0.00328361812235295
ILMN_2897110	Tmtc4	0.00328560431950854
ILMN_1217021	Sfxn3	0.00331302274816913
ILMN_1229322	Tacc3	0.00338522822366911
ILMN_2772762	Hoxa9	0.00339402980137204
ILMN_2789611	4931440F15Rik	0.00340216493977763
ILMN_2852756	Rbm26	0.00341742304592608
ILMN_1215884	Pde4dip	0.00348260236662103
ILMN_3151335		0.00349452695342315
ILMN_2526208	Hecw2	0.00358389850020576
ILMN_1244992	Sptbn1	0.00359790923087455
ILMN_2653143	Fbxo28	0.00360342795055972
ILMN_2809768	Nlrp14	0.00372022001365672
ILMN_3145636	Chd5	0.00378136304693528
ILMN_2630182	Syp	0.00378789725946563
ILMN_2728967	Cdyl2	0.00390619024417874
ILMN_1244231		0.00392440315462338
ILMN_2613303	Brd8	0.00399690207629083
ILMN_2735429	Vopp1	0.00404065554307458
ILMN_2754435	Ldb2	0.00410358389161151
ILMN_2702434	Arhgap44	0.0041101812057241
ILMN_3082031	Whrn	0.0041501056920346
ILMN_2746036	Acvr1b	0.0043376905195023
ILMN_2662545	Pomt1	0.00434099575476593
ILMN_3068179	Atmin	0.00435241362786286
ILMN_2432039	Zzz3	0.00440611764530462
ILMN_2797642	Ncaph	0.00454184669059022
ILMN_2621507	Ros1	0.00462042193901172
ILMN_2742576	Chrna4	0.00488020851716467
ILMN_2771709	Ppargc1b	0.00490666503319925
ILMN_2593254	Stat6	0.00499163523800469
ILMN_3120454	Creb1	0.00501366312800781
ILMN_2791644	Reep1	0.00508548046513847
ILMN_2746695	Nln	0.00509469510167029
ILMN_2736042	Cdh6	0.00517318825919758
ILMN_2648569	Dlc1	0.00529533601960833
ILMN_3143833	Kif5a	0.00530047747785885
ILMN_3028493	Ppp2r2b	0.00533390263069172
ILMN_2727239	Pcdh10	0.00537901727196476
ILMN_2755163	Pigk	0.00547705471357166
ILMN_2625680	Galnt1	0.005478662284098
ILMN_2625867	Sept6	0.00549152787122092
ILMN_2646836	Lrif1	0.00553500048656791
ILMN_2623967	Pip4k2b	0.00556886705205105
ILMN_1222629		0.0056058181238461
ILMN_2984916	Hsf5	0.00568260596004457
ILMN_1241055	Foxb2	0.00574264434200502
ILMN_2728802	Arnt	0.00577596414951097
ILMN_2759943	Ptpn12	0.00581397154658292
ILMN_2690621	Bbc3	0.00581408758895053
ILMN_1254100	Senp6	0.0058677807880982
ILMN_3161897	Dync1li2	0.0058883855844259
ILMN_1228414	Smad2	0.0059720018735083
ILMN_2850170	Zc3h3	0.00602924050573064
ILMN_1254808	Bcor	0.00602988530235333
ILMN_2744006	Map6	0.00604646969906271
ILMN_2680903	Iffo2	0.00610090071088227
ILMN_2787844	Serinc3	0.00620041470234777
ILMN_2614324	Bmpr2	0.00621408911966108
ILMN_2640909	Nrxn3	0.00631639900342814
ILMN_3112334	Pitpnm3	0.00635548569070814
ILMN_2650392	Rbm28	0.00644464551868385
ILMN_1246690	Cpa3	0.0064486329365548
ILMN_1248340	Lsg1	0.00645499166806201
