#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6096
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE50521_RMA_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 16743
#number of samples: 12
#Factor: Genotype (2 levels): 5xFAD: n=6, WT: n=6
#Factor: OrganismPart (1 levels): Hippocampus: n=12
#Factor: Batch (2 levels): batch_1_09_08_12: n=4, batch_2_10_08_12: n=8
#Factor: Gender (2 levels): F: n=4, M: n=8
#Factor: Timepoint (1 levels): 14-15_months: n=12
#
#
### Model test for factor: Genotype
#p-value: 2.21766760319381e-06; Statistic: 25.7448021215338; Expected: 9.09090909090909; Std.dev: 3.34104135665215; #Cov: 16743
### Model test for factor: Batch
#p-value: 0.971703961477877; Statistic: 4.9740649591946; Expected: 9.09090909090909; Std.dev: 3.34104135665215; #Cov: 16743
### Model test for factor: Gender
#p-value: 0.241450059946462; Statistic: 10.9229039087372; Expected: 9.09090909090909; Std.dev: 3.34104135665215; #Cov: 16743
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 16743
#number of samples: 12
### Model test for factor: Genotype
#p-value: 9.63642180561954e-08; Statistic: 29.1789614196051; Expected: 9.09090909090909; Std.dev: 3.69715185914815; #Cov: 16743
### Model test for factor: Batch
#p-value: 0.999999643303353; Statistic: 1.78211733966326; Expected: 9.09090909090909; Std.dev: 3.69715185914816; #Cov: 16743
### Model test for factor: Gender
#p-value: 0.143799650218865; Statistic: 12.7595417497692; Expected: 9.09090909090909; Std.dev: 3.69715185914816; #Cov: 16743
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE50521
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE50521/results/GSE50521_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#12 samples, 16743 probes
#coefficients: (Intercept), Genotype5xFAD
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotype5xFAD
#  DE genes: 1336, up: 915, down: 421
#GSE50521_5xFAD: original input has 16743 probesets; mapped probesets: 16366; probes mapped to multiple genes to be removed (except for insulin): 264; genes with multiple probesets are BH corrected. New data has 15986 genes.
GSE50521_5xFAD	GeneSymbols
2.09126413051554e-14	Cd68
4.70307810711432e-14	C1qa
9.67401520752374e-14	Tyrobp
1.07114711697913e-13	C1qc
1.75887287012057e-13	Grn
2.61571271008871e-13	Trem2
4.76185696814178e-13	Clec7a
1.10651484761276e-12	Ccl3
1.15130830036761e-12	Ctss
1.30978281555081e-12	Ctsz
6.17202197010192e-12	Csf3r
9.76758571700011e-12	Laptm5
1.01663319239199e-11	Nckap1l
1.14466680043066e-11	Serpina3n
1.29201948720455e-11	Gfap
1.49801523629105e-11	Lilrb4a
1.80747627887975e-11	Slco2b1
1.8715806957436e-11	Cd84
2.0995468105379e-11	Inpp5d
2.44124444884888e-11	Cybrd1
3.13613584928249e-11	Hexb
3.23865470260063e-11	Man2b1
3.39974159096105e-11	Slc11a1
3.8548360944154e-11	C1qb
5.26489557293117e-11	Hvcn1
5.46716341095331e-11	Irf8
5.65137903657273e-11	Cyth4
5.70883992713350e-11	Ctsd
5.99629038109701e-11	C3ar1
6.18297710255152e-11	Wfdc17
7.13005435730296e-11	Lyz2
7.154452526806e-11	Itgb2
7.68016974972035e-11	Gusb
9.77979696802819e-11	Osmr
1.04075276806798e-10	Abi3
1.06111935137342e-10	Csf1r
1.43194878946402e-10	Fcgr3
1.51072814321326e-10	Ggta1
1.81230554425176e-10	Plek
1.91598354290283e-10	Igfbp5
2.47562315864991e-10	Unc93b1
2.775561450371e-10	Vsir
2.84649843060805e-10	Ly86
3.54914623582089e-10	Cd9
4.02849071137827e-10	Myo1f
4.42258006212476e-10	Havcr2
5.7216840895663e-10	Axl
6.32445587876427e-10	Plxdc2
6.97297416878078e-10	Cd52
7.42490621549246e-10	Gpr84
7.5819446793553e-10	Lag3
7.67845572931213e-10	Pld4
7.88927160957838e-10	Runx1
8.63305977676698e-10	Selplg
1.1354082249641e-09	Vav1
1.30686624358718e-09	Pik3cg
1.38731526113868e-09	Igf1
1.42483351878395e-09	Gpnmb
1.68211411272147e-09	Ctsa
1.85670578710543e-09	Cd33
1.86075808311456e-09	Ctsb
1.90833246488818e-09	Tcirg1
2.16395939116973e-09	Hexa
2.22762007630646e-09	Prdx6
2.29399073008615e-09	Lcp2
2.31576278105596e-09	Slc14a1
2.63912387934378e-09	Cd53
2.73250413694376e-09	Lyn
3.33020716142158e-09	Hpgds
3.7178168210131e-09	Tmem176a
3.76575341265199e-09	Tbxas1
3.78676453398666e-09	Samsn1
4.12949232519392e-09	Mafb
4.59813260870449e-09	Olfml3
5.14338490069959e-09	Ly9
5.34436127094152e-09	Fcgr2b
5.42690298340247e-09	Tgfbr2
5.68699969409606e-09	Cd180
5.70153551192351e-09	Clec5a
5.74947439664701e-09	Lcp1
6.698047691672e-09	Tlr13
7.55304945517637e-09	Tagap
7.5732201209438e-09	Apbb1ip
7.75817941838302e-09	Tlr7
