#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL7202.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE63617.2_RMA_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 41267
#number of samples: 69
#Factor: Genotype (2 levels): AD11: n=35, WT: n=34
#Factor: OrganismPart (3 levels): Basal_forebrain: n=19, Cortex: n=20, Hippocampus: n=30
#Factor: Batch (4 levels): Batch_06_30_05_07: n=20, Batch_07_04_07_07: n=19, Batch_08_11_07_07: n=15, Batch_09_19_07_07: n=15
#Factor: Gender (1 levels): F: n=69
#Factor: Timepoint (3 levels): 1_month: n=30, 15_months: n=10, 6_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.00691161001186433; Statistic: 3.44810047875099; Expected: 1.47058823529412; Std.dev: 0.538343288131556; #Cov: 41267
### Model test for factor: OrganismPart
#p-value: 1.01676850356883e-26; Statistic: 12.9782482522694; Expected: 1.49216335642119; Std.dev: 0.382860984645629; #Cov: 41267
### Model test for factor: Batch
#p-value: 1.09764164505852e-07; Statistic: 4.74078715959352; Expected: 1.49218061828742; Std.dev: 0.311673071552818; #Cov: 41267
### Model test for factor: Timepoint
#p-value: 1.3901096534065e-10; Statistic: 8.534262692089; Expected: 1.49215644915162; Std.dev: 0.407880782027265; #Cov: 41267
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#2 sample(s) removed: 6m_ctx_VH_rep3, 1m_hp_AD11_rep5
#Reason for removal: sample correlation outlier; sample correlation outlier
#number of samples after removal: 67
#Factor: Genotype (2 levels): AD11: n=34, WT: n=33
#Factor: OrganismPart (3 levels): Basal_forebrain: n=19, Cortex: n=19, Hippocampus: n=29
#Factor: Batch (4 levels): Batch_06_30_05_07: n=19, Batch_07_04_07_07: n=19, Batch_08_11_07_07: n=14, Batch_09_19_07_07: n=15
#Factor: Gender (1 levels): F: n=67
#Factor: Timepoint (3 levels): 1_month: n=29, 15_months: n=10, 6_months: n=28
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('6_months', '15_months'), and OrganismPart: c('Hippocampus') are kept for analysis. 
#New dataset contains 20 samples. Original sample size: 67
#Factor: Genotype (2 levels): AD11: n=10, WT: n=10
#Factor: OrganismPart (1 levels): Hippocampus: n=20
#Factor: Batch (2 levels): Batch_06_30_05_07: n=10, Batch_07_04_07_07: n=10
#Factor: Gender (1 levels): F: n=20
#Factor: Timepoint (2 levels): 15_months: n=10, 6_months: n=10
#
### Model test for factor: Genotype
#p-value: 0.0736929407089426; Statistic: 8.07034057854891; Expected: 5.26315789473684; Std.dev: 1.862831104056; #Cov: 41267
### Model test for factor: Batch
#p-value: 1.28495972195886e-09; Statistic: 23.4410705060223; Expected: 5.26315789473684; Std.dev: 1.86283110405601; #Cov: 41267
### Model test for factor: Timepoint
#p-value: 1.28495972195886e-09; Statistic: 23.4410705060223; Expected: 5.26315789473684; Std.dev: 1.86283110405601; #Cov: 41267
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE63617.2
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE63617.2/results/GSE63617.2_objects.Rdata
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('6_months'), and OrganismPart: c('Hippocampus') are kept for analysis. 
#New dataset contains 10 samples. Original sample size: 20
#Factor: Genotype (2 levels): WT: n=5, AD11: n=5
#Factor: OrganismPart (1 levels): Hippocampus: n=10
#Factor: Batch (1 levels): Batch_06_30_05_07: n=10
#Factor: Gender (1 levels): F: n=10
#Factor: Timepoint (1 levels): 6_months: n=10
#
### Model test for factor: Genotype
#p-value: 0.0276771293615866; Statistic: 17.5097621997105; Expected: 11.1111111111111; Std.dev: 3.31274221466379; #Cov: 41267
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#10 samples, 41267 probes
#coefficients: (Intercept), GenotypeAD11
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeAD11
#  DE genes: 437, up: 239, down: 198
ProbeName	GeneSymbols	up
A_52_P214408	Gm5148	3.65216915617131e-08
A_52_P232346		6.5930595873395e-08
A_51_P401659	Sspn	7.18646681699778e-08
A_51_P229633	Rprd1b	1.06853935903468e-07
A_52_P424206	Lrrtm4	1.16657590182696e-07
A_52_P416548		1.38576109049766e-07
A_52_P377576	Ap1s3	1.75465963661086e-07
A_51_P323248	Sdc4	1.81169375173783e-07
A_52_P550474		2.16812910940696e-07
A_52_P389324	Sox2ot	3.76228762566802e-07
A_52_P661071	Snhg3	6.23605230508242e-07
A_52_P257919	Soga1	6.27665106211686e-07
A_52_P234544		7.56390013561071e-07
A_52_P595537		7.61100856482429e-07
A_52_P456750	Aph1b	7.77397932419227e-07
A_51_P235345	Soga1	8.33193786126404e-07
A_52_P596360		9.88156011126128e-07
A_51_P479177	Nosip	1.01129659443049e-06
A_52_P576208		1.08273834168777e-06
A_52_P381009		1.22027673591301e-06
A_52_P48546	Rnf41	1.47342193873423e-06
A_51_P259638		1.50047026113863e-06
A_51_P386415		1.50295690126346e-06
A_52_P596357		1.6842674174189e-06
A_51_P347154	Adam18	1.7156773354381e-06
A_51_P390314	Wdfy1	2.08792808219425e-06
A_51_P218165	Tbc1d13	2.19423744977151e-06
A_52_P328825	Wdfy1	2.25266052425923e-06
A_52_P683728	Atg4c	2.40302428318996e-06
A_52_P818794		3.3644960222519e-06
A_51_P216085	Lrrc46	3.83874627535356e-06
A_51_P325856	Mcemp1	4.18409416706727e-06
A_52_P432715		4.28271511590654e-06
A_52_P534844	Atp8a1	5.00113944201598e-06
A_52_P588580		5.12406940593303e-06
A_52_P416518		5.38355142359032e-06
A_52_P14526	Zyg11b	5.52922123863913e-06
A_52_P140881	Slc26a10	5.63040835357294e-06
A_51_P361286	Agpat5	5.92648161877262e-06
A_52_P83615	Klhl9	6.36887905044004e-06
A_51_P222453	Tmem254b|Tmem254a|Tmem254c	7.64602019143882e-06
A_52_P584154	Manba	8.34642142556288e-06
A_51_P455266	Ring1	8.3490375291655e-06
A_52_P583858		8.48571074767313e-06
A_51_P432538	H2-T10|H2-T9|H2-T22	8.60974134762843e-06
A_51_P270765		8.75220969537134e-06
A_52_P38317	Naa20	8.85021617972746e-06
A_52_P211889	Duxbl2|Duxbl1|Duxbl3	8.8539409125069e-06
A_52_P440729		8.93458654769937e-06
A_51_P191087	Cep250	9.50778636900371e-06
A_52_P61243		9.59276034021644e-06
A_52_P519827		1.01402454513236e-05
A_51_P146126	Cdkn1b	1.02597395944557e-05
A_52_P653937	Rpl21	1.04733436404679e-05
A_51_P454103	Manba	1.05786615575325e-05
A_51_P216387		1.0619365899371e-05
A_52_P197826	H2-T22|H2-T10|H2-T9	1.09070990290315e-05
A_51_P110301	C3	1.11861643467357e-05
A_51_P436447	Zfp871	1.19272423183642e-05
A_52_P103066	Ncoa3	1.19891468731431e-05
A_52_P575668	Ttc5	1.20288711217861e-05
A_52_P426605	Slc15a2	1.22114112344138e-05
A_51_P166325	Ttc5	1.23787395273573e-05
A_51_P179921	Igdcc3	1.24033401612457e-05
A_52_P932813		1.25959082826351e-05
A_51_P200610	Zbtb12	1.29633280127989e-05
A_52_P779445		1.33780433158897e-05
A_52_P883920		1.37134856745586e-05
A_51_P267508	2010012O05Rik	1.37384186338552e-05
A_52_P802967		1.40795392516523e-05
A_52_P205991	Gnb1	1.4712826731387e-05
A_52_P59908		1.49354148105567e-05
A_51_P220993	Pfn1	1.49533782492965e-05
A_51_P364250	Itih5	1.65131351593369e-05
A_52_P174313	Aktip	1.88827294970501e-05
A_51_P102096	Myc	1.95581114792668e-05
A_51_P323531	Fam71e1	1.98783148334174e-05
A_51_P508029	Pcyox1	2.03851453116925e-05
A_52_P1181112		2.04659137356116e-05
A_52_P684920		2.12478268997407e-05
A_52_P448266	Bcat2	2.12621342193106e-05
A_52_P650379	Strap	2.17504649195348e-05
A_51_P136303	Cyp4f15	2.48037681607007e-05
A_51_P418935	Neurl2	2.54052918700744e-05
A_52_P389235		2.8772497280962e-05
A_52_P1036395		2.91669546548231e-05
A_52_P277394		2.91902644349603e-05
A_52_P923591		2.96929384367933e-05
A_51_P405606	Ndrg1	2.97051439691545e-05
A_51_P442359		2.97488737360956e-05
A_52_P492284		3.03886679374314e-05
A_51_P293516	Tbc1d1	3.30558652717464e-05
A_51_P285669	Pigz	3.34923522595325e-05
A_52_P470505	Gnb1	3.40771771625635e-05
A_51_P248786	Ccdc80	3.46114650542397e-05
A_51_P394585	Snx22	3.56786670628141e-05
