#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('2_months') are kept for analysis. 
#New dataset contains 30 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=12, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=4, TAS10: n=4, TAU: n=3
#Factor: OrganismPart (1 levels): Hippocampus: n=30
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=8, Batch_02_2013-03-04: n=22
#Factor: Gender (1 levels): M: n=30
#Factor: Timepoint (1 levels): 2_months: n=30
#
### Model test for factor: Genotype
#p-value: 0.017890345790752; Statistic: 4.77253769445879; Expected: 3.56661490754679; Std.dev: 0.499279056171721; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.758893406649399; Statistic: 2.6517748139787; Expected: 3.44827586206897; Std.dev: 1.09666057912493; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#30 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TPM
#  DE genes: 22, up: 16, down: 6
#GSE64398.1_het_TPM: original input has 25697 probesets; mapped probesets: 24634; probes mapped to multiple genes to be removed (except for insulin): 1050; genes with multiple probesets are BH corrected. New data has 16364 genes.
GSE64398.1_het_TPM	GeneSymbols
2.45390228339339e-06	Rad23a
2.782766638365e-05	Poc1a
3.15099802865988e-05	Fbxw2
4.26226077958458e-05	Hmces
6.54485331628993e-05	Prkrip1
8.15848459123445e-05	Sept6
0.000220368486909813	AI837181
0.000225073231150314	Vps4a
0.000230741282309263	5730409E04Rik
0.000251147083378527	Zfp667
0.000257883859462978	Ier5l
0.00029439590165444	Bcs1l
0.000303860047492059	Trpm4
0.000351788513912304	Dnajc28
0.000366813929346544	Zc3h10
0.000377684254595592	Mep1b
0.000398110858849252	Ctrc
0.000411070301111313	Kdm5b
0.000421821263769229	Slc29a2
0.000423313846581802	Phf13
0.000427916360824232	Slc35f6
0.000444823988088892	Espn
0.000476088918727167	Rfxap
0.000513209168262962	Golga1
0.000544661300369368	Tmem151b
0.000548802272599355	Ndufb11
0.000592556193401403	Lrrc75a
0.000596733004521045	Pex26
0.000625154466381654	Lix1
0.000634916311253324	Ripk3
0.000706406994879748	Ube2s
0.000748824056499984	Fabp3
0.000773942198658791	Nelfa
0.000795128605344831	Hps4
0.000807510518387928	Coro2a
0.000822116696951498	Prdm9
0.000850297521844499	Entpd4
0.000882756667132299	C1qtnf1
0.000885452115514548	Adar
0.000886711534941156	Ocm
0.000897891213319307	Fam131b
0.000928005658970328	Tmem169
0.000933787494321614	Afg3l2
0.00102706724201487	Clec1a
0.00103313572474425	Pura
0.00107570363415678	Ube2d2b
0.00110963975379591	Aars2
0.00111881667660073	Pde4dip
0.00114761325654861	Pygm
0.00117119992640269	Fsd1
0.00142058309115875	Adgrb3
0.00144236448338739	Anapc2
0.0014598639034603	Gpr45
0.00147526893131957	Mgst3
0.00150029363232311	Atp6v0e2
0.00162965917669062	Abca15
0.00163660067129142	Mea1
0.00165043890976616	Flot1
0.00167746137396342	Arhgap22
0.00169047732133118	Aar2
0.00171326657812417	Hdgf
0.00176273165286391	Ss18l1
0.00176776372869134	Atp13a2
0.00191336252753832	Zpr1
0.00193141869552723	Apba2
0.00196992146415693	Agrp
0.00199360953452234	Ttc19
0.00199571531995389	Zfp592
0.00201224863489026	Slfn2
0.00213106649091404	Zfp410
0.00213141315397333	Dupd1
0.00215195477166409	Prkx
0.00221399875195982	Fmo3
0.00222632942125093	Anapc4
0.00224691764338926	Fam213b
0.00227173975059962	Arv1
0.00233842079898787	Scn2b
0.00239115001949103	Ckmt1
0.0024265237221259	Zfp467
0.00244667869020964	Sgol1
0.00245458257900149	Gatb
0.00246779147263205	Dusp22
0.00249158955594281	Klhl22
0.00251400030896761	Bub1b
0.00257646895175917	Rpia
0.00270842983835105	Cntnap4
0.00271986480408456	Nom1
0.00275934008782464	Nsun2
0.00276267398742592	Lsm10
0.00283581868492235	Med31
0.00287462461286369	Hapln3
0.00294362941713434	Ica1
0.0029902659963914	Slc39a5
0.00300095781986366	Inpp5k
0.00300543521026404	Slc25a23
0.0030173180282371	Ift80
0.00302797487412132	Zfp811
0.00304557250998578	Nfkbib
0.00310522696881598	Shisa4
0.00311247352782406	Myadm
0.00311672851468518	Tbrg4
0.00317408109466576	Rbm19
0.00326550771357504	Lxn
0.00326937984024757	L1cam
0.00330620735019812	Prr16
0.00344002814486837	9130011E15Rik
0.00344508630308506	Zfp775
0.00355503007219295	Got2
0.00356349649019608	Ccdc129
0.00358860392155912	Dhdds
0.00359289048071704	Rap1gds1
0.00360785168593744	Amt
0.00361493519203668	Oscar
0.00362200063730216	Mtmr7
0.00362277169981103	Qrfp
0.00364598767376474	Chmp7
0.00370313945476025	1700123O20Rik
0.00378583513307656	Olfr356
0.00383121528934855	D730001G18Rik
0.00384650552326426	Gsk3b
0.00385705999232177	Mllt11
0.00387970511873328	Timm17b
0.00388928811442754	B4galt3
0.00395205170009092	Ubtd1
0.00401693844952971	Rangap1
0.00403679632408911	Stk11ip
0.00409171067483149	Atpif1
0.00410487116036859	Pnmt
0.00414940053304951	Lpin2
0.00415363617662729	B3galt4
0.0041981579380114	Baz1b
0.00420243916665683	Cngb3
0.00420690182877754	Snx21
0.00423814287229474	Dusp7
0.00424573101790298	Tgs1
0.00425312872026801	Acat2
0.00437470860253018	Atp6v1b1
0.00438444439104907	Preb
0.00438960340251615	Katnal1
0.00442763544483106	Ppp3cb
0.00449872054566575	Dap3
0.00453885716919632	Rpl13a
0.00455759486174591	P2rx6
0.00459779173513672	Etv3
0.00460045747653063	Ppapdc3
0.00460924407372283	Pabpc1
0.00461000201131968	Gdpd5
0.00463113306453372	Dpysl3
0.00464145514293966	S1pr2
0.00466142195887586	Vasp
0.00468862696217986	Nsg2
0.00469335608291473	Cops6
0.00472513636219378	Mrps27
0.00473027671338147	Copa
