#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('2_months') are kept for analysis. 
#New dataset contains 30 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=12, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=4, TAS10: n=4, TAU: n=3
#Factor: OrganismPart (1 levels): Hippocampus: n=30
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=8, Batch_02_2013-03-04: n=22
#Factor: Gender (1 levels): M: n=30
#Factor: Timepoint (1 levels): 2_months: n=30
#
### Model test for factor: Genotype
#p-value: 0.017890345790752; Statistic: 4.77253769445879; Expected: 3.56661490754679; Std.dev: 0.499279056171721; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.758893406649399; Statistic: 2.6517748139787; Expected: 3.44827586206897; Std.dev: 1.09666057912493; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#30 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TASTPM
#  DE genes: 7, up: 6, down: 1
ProbeName	GeneSymbols	up
ILMN_2644350	Thy1	6.45890564353015e-12
ILMN_3159435	Mid1	5.95488250712986e-07
ILMN_2737163	Sqle	8.14035168674381e-07
ILMN_2921967	Letm1	2.97089943487204e-06
ILMN_1222606	A730018C14Rik	3.27766103645221e-06
ILMN_2626796	A730018C14Rik	3.62196808013059e-06
ILMN_1225730	Fdps	1.9554185757967e-05
ILMN_2619452		1.99913621777702e-05
ILMN_1232280	Pced1a	0.000111533950248719
ILMN_1253134	Unc45a	0.000113140791541364
ILMN_3136149	Faim2	0.000149842662826515
ILMN_1253008	Acat2	0.000194435672770948
ILMN_2606693	Insig1	0.000226489895282236
ILMN_2826826	Rtbdn	0.000235269424862398
ILMN_3111326	Lipe	0.000241827423003826
ILMN_2654952	Hmgcs1	0.00026856992020733
ILMN_1220054	Diras1	0.0002709650888261
ILMN_2958207	Nsdhl	0.000334223840830663
ILMN_1233848	Copg1	0.00034260807692981
ILMN_2600348	Sqle	0.000350394102179855
ILMN_1249708	Ddx24	0.000424339013294526
ILMN_3074952	Copg1	0.00043138134571504
ILMN_2753173	Cend1	0.000440646517720358
ILMN_2653132	Clec7a	0.000476500702961718
ILMN_1212902	Rab4a	0.000487247883311881
ILMN_3068197	Slc12a2	0.000487814286352542
ILMN_1219223	Pou3f2	0.000501519468407539
ILMN_1217341	Cryz	0.000552178684634333
ILMN_3152906	Nlrp5	0.00063444816291473
ILMN_2676294	Dnph1	0.00068313910119477
ILMN_2589960	Gins3	0.000688170509524023
ILMN_2846432	Vill	0.00075175813489993
ILMN_2622374	Ndn	0.000875296489672001
ILMN_1240943	Rxfp3	0.000875662146510428
ILMN_1229529	Hsd17b7	0.000927747412794292
ILMN_1255439	Mtss1	0.000990619012010974
ILMN_2665411	Nnmt	0.0010017256863796
ILMN_2594521	Nsdhl	0.00101891695210971
ILMN_2858938	Slc25a27	0.00105526867568608
ILMN_2823778	Msmo1	0.0010606620440968
ILMN_2802244	Usp11	0.00112024923907642
ILMN_2685318	Grip1	0.00117060181430156
ILMN_2820314	Apc2	0.00117750572297969
ILMN_2962004	Klrb1b	0.00120928080925118
ILMN_2991214	Gpd1l	0.00123631943017247
ILMN_3160851	Olfr456	0.00124065876553166
ILMN_1258600	Acaca	0.00130588547364883
ILMN_1213286	Gm1987|Ccl21a|Ccl21c|Gm13304|Ccl21b|Gm10591|Gm21541	0.00131491885771379
ILMN_1215638	Pnp	0.0013172065882425
ILMN_2440838	Vmn2r89	0.00132003770898617
ILMN_1217361	Gpr26	0.00137563395639942
ILMN_3099741	Armc9	0.00141565658260839
ILMN_1250582	Slc5a5	0.00143631439981033
ILMN_2614161	Lss	0.00145417824104096
ILMN_1244581	Ccdc171	0.00145899051292422
ILMN_2837631	Ccna1	0.00147012950663536
ILMN_3142097	Mast1	0.0014752754368337
ILMN_2893417	Sox4	0.00147952827059846
ILMN_2744587	Cib2	0.00148981469021956
ILMN_2836924	Wdr45	0.00156524699464584
ILMN_3066293	Fancc	0.00157674962258013
ILMN_2763245	Cxcl1	0.00161932010132684
ILMN_1253601	Aacs	0.0016310095391137
ILMN_2759722	Ebf4	0.00164566143234475
ILMN_2815374	Ccdc159	0.0017005039833309
ILMN_2671843	Asph	0.00176325404973483
ILMN_1229964	Gstz1	0.00178033744402189
ILMN_2982781	Kcnk5	0.00178334315652321
ILMN_1240445	Stard4	0.00190533356868485
ILMN_1232175	Chtf18	0.00192387205165965
ILMN_2692688	Mtag2	0.00202621446151146
ILMN_2605703	Ufsp1	0.00202969196983927
ILMN_2821381	Megf11	0.00204062170933802
ILMN_2832228		0.00208263131563432
ILMN_1248318	Slc22a1	0.00209186931033126
ILMN_1214515	Usp8	0.0021345518832042
ILMN_2745802	Pomc	0.00213931946594796
ILMN_2721406	Crhr2	0.00215983243448087
ILMN_1229502	Ddb2	0.00222149282074406
ILMN_3008230	Ccdc9	0.00224288112932883
ILMN_3101815	Calca	0.00227918297735732
ILMN_2752940	Dhcr24	0.002297378534111
ILMN_2482209	Tpm2	0.00230797784197431
ILMN_1217319	Ankrd33b	0.00233813348010288
ILMN_2984942	Gpr162	0.00236220671699338
ILMN_2480180	Vti1a	0.00236630475064321
ILMN_2638865	Sftpc	0.002420430135806
ILMN_2719614	Erc1	0.00251125333532188
ILMN_1215174	Snapc2	0.00260400612769496
ILMN_2924041	Dos	0.00262494252815434
ILMN_3147584	Fads3	0.00264446267126469
