#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('2_months') are kept for analysis. 
#New dataset contains 30 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=12, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=4, TAS10: n=4, TAU: n=3
#Factor: OrganismPart (1 levels): Hippocampus: n=30
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=8, Batch_02_2013-03-04: n=22
#Factor: Gender (1 levels): M: n=30
#Factor: Timepoint (1 levels): 2_months: n=30
#
### Model test for factor: Genotype
#p-value: 0.017890345790752; Statistic: 4.77253769445879; Expected: 3.56661490754679; Std.dev: 0.499279056171721; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.758893406649399; Statistic: 2.6517748139787; Expected: 3.44827586206897; Std.dev: 1.09666057912493; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#30 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAU
#  DE genes: 8, up: 7, down: 1
#GSE64398.1_TAU: original input has 25697 probesets; mapped probesets: 24634; probes mapped to multiple genes to be removed (except for insulin): 1050; genes with multiple probesets are BH corrected. New data has 16364 genes.
GSE64398.1_TAU	GeneSymbols
1.01153178848824e-10	Zbtb8a
5.20895397239336e-06	Psme4
6.48366924859006e-06	Cdh19
8.11157684306813e-06	Olfr834
4.32866003256075e-05	Bahcc1
4.55680480163285e-05	Ryr2
5.41972003145601e-05	Numb
9.80082179289304e-05	Cntnap1
0.000109834361402685	Smtn
0.000128937681220138	Rffl
0.000133373466758585	Scnn1a
0.000157965549153476	Senp3
0.00017581389847923	Fgf11
0.000204940259361728	Fmnl1
0.000221319277893527	Patz1
0.000228665697967077	St8sia1
0.0002404821304061	Gtf3c2
0.00024445704298639	Gsk3a
0.000263279186853776	Elk3
0.000272945977433223	Asap2
0.00027452773459846	Letm1
0.000284318064474347	Ppapdc2
0.000304872485647301	Kcna2
0.000312717131195618	Hipk2
0.000331687116442335	Kat2b
0.000340546738680078	Phospho1
0.000357589672061151	Fgf10
0.000359028612403646	Mfap3l
0.000362371934186111	Ankub1
0.000378486793383629	Slitrk1
0.000388895109179153	Gigyf2
0.000395715103622014	Zfp101
0.000405047968569151	Setdb1
0.000410717587301433	Gnrhr
0.000436716949762159	Strap
0.000443268308612549	Atp1b1
0.000475632482215938	Setd5
0.000533601235378301	Ctsl
0.000552231457112697	Acad9
0.000565725431601364	Tbc1d22b
0.000578372479880257	Klhl32
0.000622248013492527	Inpp5k
0.000655129568404347	Zfp488
0.000657338646557845	Klc2
0.000657876048519295	Mtss1l
0.000714734711280459	Usp7
0.000722142411336334	Fktn
0.000737599396698083	Tmem59
0.000758533984243103	Mtus1
0.000781939119872694	Tppp
0.000785138202106881	Stk35
0.000799272704806055	Nup50
0.000823520462107722	Ccdc132
0.000836776331158194	Spata4
0.000856157733735508	Dvl2
0.000860389525467926	Bspry
0.00086732397109694	AI593442
0.000912219199414976	Wasf2
0.000921883520600541	Chd1
0.000926838221810494	Brsk1
0.000986919079892432	Rock1
0.00099419429010962	Ankrd13c
0.00100997160342574	Itgad
0.00104742516825887	Phldb1
0.00105636458097901	Cep126
0.00106551957449248	Gfap
0.00106812966912445	Dmbt1
0.00107259531399652	Cyp3a13
0.00107991855084188	Ccdc176
0.00108579130410849	Smarcc1
0.00108626570006914	Abhd5
0.00110174294616269	Spry4
0.00115870963270948	Gnao1
0.00119869439669333	Ccdc9
0.00120989943619802	Gmeb2
0.0012342004745189	Zmynd11
0.00124579051430292	Hnrnpl
0.00127680684160853	Cacng7
0.00128359242684406	Slc45a3
0.00128590473053619	Lmtk3
0.00131625053762328	Diap1
0.00133449399595297	Reep2
0.00140220441826922	Fa2h
0.00140266364838587	Cdk19
0.00141616630818002	Tnnc2
0.00141920600892313	Sept5
0.00143165323760859	Calr
0.00146235802313298	Rsg1
0.00146861429427866	Mtpn
0.00150446874686097	Dennd5b
0.00150531803462317	Eif2ak1
0.001527298189245	Trp53bp2
0.00154289096293635	Elovl6
0.00158195679785445	Rbm12
0.00162306294373688	Prrt1
0.00162606103231044	Cnot3
0.00162873128676572	Papss1
0.00162874221070468	Galnt1
0.00163271358681978	Kif3a
0.00165870535020668	Pabpn1
0.0016611770555091	Frmd8
0.00170108926961056	Rab33b
0.0017312964391142	Tia1
0.00177864213852109	Rarg
0.00179545451160925	Rbbp5
0.00182172977580963	Fblim1
0.00186486465101562	Cep83
0.00189612322288656	Lrfn5
0.00198392289244371	Leng8
0.00199533052068603	Txndc9
0.00199567611703379	Lrsam1
0.00201976353908951	Mau2
0.00207334118974117	Irf6
0.00211105131285872	Fscn1
0.00217576615652151	5430435G22Rik
0.00218319225126292	Aim1
0.00219305796456728	Ythdf1
0.00220250282656661	2810007J24Rik
0.00220962001572353	Pde7a
0.00222243517816317	Klhl15
0.00224148882503184	Klk14
0.00226740700503517	Samd4b
0.00227877097102966	Tigd5
0.00227981601641532	Nudt12
0.00235609619372201	Dlg2
0.00236883950672433	2810408M09Rik
0.00238497198442477	Usb1
0.00241333020141038	Cldn11
0.00244350910101025	Mpp2
0.00245598160775795	Fam217b
0.00247255679470718	Dhcr7
0.00252085233113655	Pde4a
0.00254722800374973	Furin
0.0025629579506296	Bag5
0.00261979675398652	9430007A20Rik
0.0026317730559224	Serinc1
0.0026501481986752	Epn1
0.00265847461275405	BC030500
0.00266294355163902	Ano4
0.00276531207511111	Il17rb
0.00277488032650136	Mpp1
0.00277781084402698	BC051628
0.00278325283285227	Map7
0.00278955368207696	Mybpc2
0.00280444203026641	Cntfr
0.00281239131127362	Nckipsd
0.00286055823745592	Epha10
0.00291265269737636	Dnph1
0.00292218426567655	Cln8
0.00297293382428632	Rfng
0.00299575924043866	E2f4
0.00301029868997525	Sept8
0.00305996798583283	Olfr1490
0.003089324269791	Gltscr1
