#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('2_months') are kept for analysis. 
#New dataset contains 30 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=12, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=4, TAS10: n=4, TAU: n=3
#Factor: OrganismPart (1 levels): Hippocampus: n=30
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=8, Batch_02_2013-03-04: n=22
#Factor: Gender (1 levels): M: n=30
#Factor: Timepoint (1 levels): 2_months: n=30
#
### Model test for factor: Genotype
#p-value: 0.017890345790752; Statistic: 4.77253769445879; Expected: 3.56661490754679; Std.dev: 0.499279056171721; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.758893406649399; Statistic: 2.6517748139787; Expected: 3.44827586206897; Std.dev: 1.09666057912493; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#30 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TASTPM
#  DE genes: 7, up: 6, down: 1
#GSE64398.1_het_TASTPM: original input has 25697 probesets; mapped probesets: 24634; probes mapped to multiple genes to be removed (except for insulin): 1050; genes with multiple probesets are BH corrected. New data has 16364 genes.
GSE64398.1_het_TASTPM	GeneSymbols
6.45890564353015e-12	Thy1
1.19097650142597e-06	Mid1
1.62807033734876e-06	Sqle
3.62196808013059e-06	A730018C14Rik
1.18835977394882e-05	Letm1
1.9554185757967e-05	Fdps
0.000194435672770948	Acat2
0.000226281583082728	Unc45a
0.00026856992020733	Hmgcs1
0.0002709650888261	Diras1
0.000299685325653031	Faim2
0.000334601850746157	Pced1a
0.000440646517720358	Cend1
0.000470538849724796	Rtbdn
0.000483654846007652	Lipe
0.000487247883311881	Rab4a
0.000501519468407539	Pou3f2
0.00068313910119477	Dnph1
0.000688170509524023	Gins3
0.000862762691430079	Copg1
0.000875296489672001	Ndn
0.000875662146510428	Rxfp3
0.000905959581128944	Insig1
0.000927747412794292	Hsd17b7
0.000990619012010974	Mtss1
0.0010606620440968	Msmo1
0.00117750572297969	Apc2
0.00123631943017247	Gpd1l
0.00124065876553166	Olfr456
0.00127301703988358	Ddx24
0.00130588547364883	Acaca
0.00132003770898617	Vmn2r89
0.00133689536332265	Nsdhl
0.00137563395639942	Gpr26
0.00143631439981033	Slc5a5
0.00145417824104096	Lss
0.00147012950663536	Ccna1
0.00147952827059846	Sox4
0.00150351626979986	Vill
0.00156524699464584	Wdr45
0.00161932010132684	Cxcl1
0.0016310095391137	Aacs
0.00164566143234475	Ebf4
0.0017005039833309	Ccdc159
0.00178033744402189	Gstz1
0.00190334448874419	Nlrp5
0.00190533356868485	Stard4
0.00190600281184687	Clec7a
0.00192387205165965	Chtf18
0.00195125714541017	Slc12a2
0.0020034513727592	Nnmt
0.00202621446151146	Mtag2
0.00202969196983927	Ufsp1
0.00211053735137216	Slc25a27
0.00213931946594796	Pomc
0.00215983243448087	Crhr2
0.00220871473853733	Cryz
0.00224049847815284	Usp11
0.00224288112932883	Ccdc9
0.002420430135806	Sftpc
0.00260400612769496	Snapc2
0.00264446267126469	Fads3
0.00272929776122388	N4bp2l1
0.00297962938043912	Cib2
0.00304135391539406	Trpv5
0.00311441997658504	Osgepl1
0.00317522664086747	Frs2
0.0031852892196659	Lrfn1
0.00333525845078783	Mib2
0.00340996253767573	Ckmt1
0.00359546586969074	Gm128
0.00361583420609579	Olfr790
0.00373792554128917	Slc6a4
0.00377165886917468	Ogfod1
0.00377756473566955	Sugp2
0.0038612676613497	C2cd4c
0.00388053057069393	Tonsl
0.00389345855702232	4930427A07Rik
0.00395159469778179	Nlrp1a
0.00411870884067371	Anapc2
0.00418373862066252	Slc22a1
0.00437697153877265	Ccdc171
0.00442582631050109	Mast1
0.00445933764246687	Zfp574
0.00447342629108335	Trappc11
0.00451230361067476	Olfr1101
0.00455837681941555	Uchl1
0.00456315302861362	Tube1
0.00457474547130352	Tcea2
0.00467072684065283	Hps5
0.00468240725720622	Grip1
0.00472441343398677	Gpr162
0.00473024886774039	Fancc
0.00473255271146959	Krtap15
0.00483083077936152	Vrk2
0.00483712323700472	Klrb1b
0.00488413363358479	Ythdf1
0.00504959760499425	6330403K07Rik
0.00507285141156971	Agt
0.00514507960785679	Rfc2
0.00516178515516561	Idh1
0.00521024357029223	Dhcr24
0.00521249916854811	Erdr1
0.00524988505630867	Dos
0.00526882635297001	Pnp
0.00528281165991072	Gtf3c1
0.00535002946956964	Kcnk5
0.00538536026550227	Zfp747
0.00546752618858467	Pxdn
0.00547370242312903	Mvd
0.00566262633043355	Armc9
0.00571636690154361	Mtnr1a
0.00574688057695065	Disp1
0.00587559999268732	Tshb
0.00591815263109568	Popdc2
0.00609034388796706	Junb
0.00609101292378326	Tmc7
0.00618964816728539	Mmab
0.00623783632293626	Ccdc54
0.00624500289460014	Pfn3
0.00631918337598069	Champ1
0.00634773130887489	Tal1
0.00640365564961261	Usp8
0.00651748125669763	Tsx
0.00651868649074583	Slc9a9
0.00653250136517569	Tsr2
0.00657916709707854	Pmvk
0.00666447846223218	Ddb2
0.00678754501630698	Myo7a
0.00683754893207197	Calca
0.00686676838365799	Dck
0.00692393352592292	Tpm2
0.00701440044030865	Ankrd33b
0.00709891425192962	Vti1a
0.00713590681959702	Tmem37
0.00732074441903707	Ern2
0.00739004954371464	Gskip
0.00739457425161046	Ccdc169
0.00743328281726722	Parpbp
0.00744369933307077	Dnmbp
0.00747923306348508	Hps1
0.00781674365861743	Skint3
0.00782070546235704	Cdhr1
0.00783563050068522	Ccdc160
0.00784634587856268	Rps6ka5
0.00793705323308841	Cps1
0.0081172724136035	Dyrk2
0.00814765957422268	Kptn
0.00816248683735206	Megf11
0.00819094521889491	Phlda2
0.00823487518126252	Siglece
0.008281594152851	Slc6a7
0.00838853218636186	Sncaip
0.00858794687427882	Bend3
0.00865231435332962	Tmem229b
0.00871224314320247	Cage1
