#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('2_months') are kept for analysis. 
#New dataset contains 30 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=12, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=4, TAS10: n=4, TAU: n=3
#Factor: OrganismPart (1 levels): Hippocampus: n=30
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=8, Batch_02_2013-03-04: n=22
#Factor: Gender (1 levels): M: n=30
#Factor: Timepoint (1 levels): 2_months: n=30
#
### Model test for factor: Genotype
#p-value: 0.017890345790752; Statistic: 4.77253769445879; Expected: 3.56661490754679; Std.dev: 0.499279056171721; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.758893406649399; Statistic: 2.6517748139787; Expected: 3.44827586206897; Std.dev: 1.09666057912493; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#30 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAS10
#  DE genes: 23, up: 16, down: 7
#GSE64398.1_TAS10: original input has 25697 probesets; mapped probesets: 24634; probes mapped to multiple genes to be removed (except for insulin): 1050; genes with multiple probesets are BH corrected. New data has 16364 genes.
GSE64398.1_TAS10	GeneSymbols
1.82704964223994e-12	Thy1
3.08157434154481e-08	Sqle
1.93606254930107e-06	Insig1
3.00558081783338e-06	Fdps
4.61727430324432e-06	Rasgef1b
1.14105422416999e-05	Ucn3
3.59385302858672e-05	Chodl
4.25323819622842e-05	Setd5
4.44068567436643e-05	Idh1
5.03360058507202e-05	Mapk3
6.8505970602997e-05	Rnf138rt1
6.88360636620726e-05	Lypd1
6.89547329104482e-05	Nr2f2
7.19920454679338e-05	Reep6
7.5280149515838e-05	Hsd17b7
8.43149101797143e-05	AW551984
9.24564675092968e-05	Dysf
9.97622603522713e-05	Zfp317
0.000100622695119725	Osbpl10
0.000104372767145624	Hmgcs1
0.000115254836312163	Mvd
0.000120715083738562	Hpcal1
0.000124129610808465	Ptpn14
0.000131527007648216	Dusp15
0.000136188306115769	Tcfl5
0.000143319338654374	Psme1
0.000161974638741764	Rasgef1c
0.000171174097781568	Scn11a
0.000182409864761898	Cyp19a1
0.000187869448868693	Rxrg
0.000191295777391794	Tal1
0.000199714375863569	Nsdhl
0.000212673825616217	Fads3
0.000225670877298012	Armc9
0.000231764188565831	Stard4
0.000241351084475469	Slc5a5
0.000241818309158742	Tmem17
0.000272679534427822	Fhl1
0.000273481824883939	6330403K07Rik
0.00028005346895716	Nptx2
0.000293715592691477	Acat2
0.000294124254767498	Aacs
0.000294636033448013	Magi3
0.000336284635818824	Grxcr2
0.000351105854847127	Dmrtc1a
0.000374759880606934	Vill
0.000388728572920071	Pcbp3
0.000439623169219811	Otof
0.000453893240028241	Pcyt1b
0.000459568564230468	Msmo1
0.000462091033603522	Ptprf
0.000470508455360292	Syt5
0.000474814895082835	G6pc3
0.000476769196406687	Rab4a
0.000509545471121212	Apc
0.000527499497645883	Htr1d
0.000532168128288704	Tmem132e
0.000535826590896763	Dzip3
0.000565522390812404	Sema4a
0.000567980491488992	Fancg
0.000581998957598317	Myzap
0.000582407244518112	Ly6h
0.000592625678565598	Plekhb2
0.000593603101943903	Rgs12
0.000595446982309308	Slitrk1
0.000601384521854767	Plxnd1
0.000610341604545457	Mmab
0.000631312228271698	Tsnax
0.000636010902190377	Klhl14
0.000651515892070171	Sdk1
0.000652440891136128	Tac1
0.000671426579761232	Mgat5b
0.000671958133368431	Cdh4
0.000678361342971233	Gpr150
0.000680123071916557	Pcsk9
0.000680577895411468	Gucy1a3
0.000687620761159517	Glra2
0.000716220242583154	Klhdc1
0.000722797565025787	Negr1
0.000725928687392296	Fcho1
0.000732685027374844	Casp7
0.000765066195992516	Camk1
0.000772896214793923	Exog
0.00079261573915119	Col6a2
0.000799928193247364	Col6a1
0.000821490252458346	Tmem184b
0.000824395566721069	Sfxn3
0.00083029484421481	Mup5
0.000865805823859138	C2cd4c
0.000868837108162479	Ehbp1l1
0.000886553346595147	2700094K13Rik
0.000938172299865515	Plcz1
0.000974819528404265	Olfr161
0.000994968607346551	Scamp4
0.00102860366080137	Ldha
0.00103524810733127	Ucn
0.00103687824048941	Cep170
0.00105593970390965	Dnph1
0.00105899423653075	Lck
0.00106370137637891	Zfp941
0.00109157214046451	Tmie
0.00110801261423374	Ids
0.00111697934734215	Kiss1r
0.00112106683306265	Grm7
0.00113008138301781	Mark1
0.00114014301499482	Shprh
0.00115906344048663	Ackr1
0.00119752762446325	Hap1
0.00120873325852391	Myh10
0.00121398346033054	Adar
0.00124544978624778	Galk1
0.00127172012886717	Baalc
0.00127337750547206	Arhgap6
0.00127403297938982	Usp11
0.00132555302389225	Qrfpr
0.00133108072870979	Trh
0.00133259856727899	Ecel1
0.00133853554089932	Spock2
0.00134421399752287	Uchl1
0.00134601425576248	Brinp3
0.00143265813597303	Ireb2
0.00146797424702548	Ssbp2
0.00146857914514586	Camk2d
0.0014932417422441	Ttc3
0.00150287110090761	Tmem255a
0.00150293977831885	Ndfip1
0.00152287262884567	Lnx2
0.00154359130147362	Faim3
0.00154395839613177	Mllt10
0.00158905913360162	Camkk2
0.00159403134333827	Scrn1
0.00162217416618623	Fgf22
0.00166361507679248	Esyt3
0.00166626029890939	Tspyl3
0.00167273375400984	Tmem35
0.00168193521326108	Tmem159
0.00168383188812724	Fam110b
0.00169674671859916	Papl
0.00171404055351047	Pnck
0.00171543371621591	Rnf38
0.00172914514449341	Pak3
0.00173256200821095	Rrad
0.0017414324089197	Smoc1
0.00174668099757499	Rnf14
0.00181035895044663	H2-Eb1
0.0018257156244864	Fign
0.00182709579138001	Spats2l
0.00184147875451037	Nap1l1
0.00186157732379942	Acvr2b
0.00186261326231388	Cryz
0.00188487154651267	Lppr1
0.00189037746055313	Suv39h1
0.00193693220667552	Smarcd1
0.00193955623571555	Cdh13
