#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('2_months') are kept for analysis. 
#New dataset contains 30 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=12, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=4, TAS10: n=4, TAU: n=3
#Factor: OrganismPart (1 levels): Hippocampus: n=30
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=8, Batch_02_2013-03-04: n=22
#Factor: Gender (1 levels): M: n=30
#Factor: Timepoint (1 levels): 2_months: n=30
#
### Model test for factor: Genotype
#p-value: 0.017890345790752; Statistic: 4.77253769445879; Expected: 3.56661490754679; Std.dev: 0.499279056171721; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.758893406649399; Statistic: 2.6517748139787; Expected: 3.44827586206897; Std.dev: 1.09666057912493; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#30 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAU
#  DE genes: 8, up: 7, down: 1
#GSE64398.1_TAU: original input has 25697 probesets; mapped probesets: 24634; probes mapped to multiple genes to be removed (except for insulin): 1050; genes with multiple probesets are BH corrected. New data has 16364 genes.
GSE64398.1_TAU	GeneSymbols
4.52108622646048e-07	Tmem208
7.21789240868957e-05	Tsacc
9.76799078104503e-05	Sigmar1
0.000257806532920144	Ecsit
0.000412422096428147	Uap1l1
0.000445606217008079	Sumf2
0.000488103171499791	Msrb1
0.000599056252476197	Birc2
0.000742053801635809	Dcaf15
0.000892279958519522	Acer3
0.000904073703308543	Mlycd
0.000944957140089761	Psmb7
0.00107115265752503	Atp5e
0.0010997055154529	Tsen15
0.00115056648718796	3110040N11Rik
0.00116985785408497	Slco2b1
0.00126201735204063	Hsf1
0.00126445416440826	3010026O09Rik
0.00142432120174863	Hmgxb3
0.00144357646808112	Sh3bp5
0.00145785918417919	Rpl24
0.00146568712259652	Tm2d2
0.00184349679511562	Sfxn1
0.00184748383307417	Eif3k
0.00185352655383928	Nipsnap1
0.00190878568118739	Klhl22
0.00192891229432439	Rps5
0.00192901844617916	Stk11ip
0.00194245581331203	Rhoc
0.00196870865758524	Csk
0.0019762820711763	Gtf2h3
0.00201206119386562	Rit1
0.0020132372052126	Pdcd2l
0.00202847852178396	Lyrm2
0.00203588907012461	Ctu2
0.00203837808113311	Dctpp1
0.00211261090267837	Tcp11
0.0021151730418902	Scnm1
0.00212363964750011	2310022B05Rik
0.00227515509864128	1110001J03Rik
0.00227593744536468	Por
0.00230569618739775	Tmem176b
0.0023157243774341	Olfr95
0.00232390789002303	Mrps24
0.00242169728173193	Dnajc4
0.0025789195554269	Gpr45
0.00269066854682475	Vamp2
0.00274421556084916	Snrnp35
0.00284747690732219	Syvn1
0.00288010079497394	Hsbp1
0.00303170870348151	Stag2
0.0030729456149721	Frs3
0.003093863328279	Ddah2
0.00310180777228606	Grn
0.00321364710058098	Rftn2
0.00323235510004563	Haus1
0.00326919204664717	Arsa
0.00326979116898667	Pou5f1
0.00329343433987418	1700037H04Rik
0.00334744376807193	Mrpl17
0.00358662847058366	Gjd3
0.00365575826119136	Alas2
0.00369250249812565	Sergef
0.00370593077579782	Man2b1
0.00374082987793011	Dok4
0.00377724515825933	Efcab12
0.00380740266888972	Psmb6
0.00384774664548754	Vdac2
0.00385428912709387	Ddost
0.0039103635451296	Tmem86a
0.00400096910010156	Thoc3
0.00405155948928558	Ywhae
0.00410658644795462	Eif6
0.00412657809790716	Fam19a5
0.00412972203062089	Cc2d1a
0.00413229147258583	Ssbp1
0.00420124723804544	Rps4l
0.00422295987266961	Atp6v0b
0.00436409257737411	Ptpn1
0.00446375937264515	Hsd17b10
0.00454161408335739	Ttll12
0.00458860496821716	Cisd1
0.00461471288348555	Trmt6
0.00465982095390572	Mro
0.0046652764729421	Ppp2r5e
0.00472731261376813	Ush2a
0.00489052258700154	Tcaim
0.00492091694024605	B9d2
0.00497957514936003	Znhit2
0.0050391888039185	Gng2
0.00505802391460052	Zdhhc4
0.00506109236790934	Coro1b
0.00506245325478728	Dbp
0.00517300617825045	Psmc4
0.00522251294629368	Shf
0.00529605737060536	Taf10
0.00533956678309028	4930452B06Rik
0.00537538569228229	Chmp2a
0.00538869682101059	Alg8
0.0054332525924355	Rnf112
0.0056374092260188	Hdac10
0.0056434828212398	Cox4i1
0.00567794756801819	Chst7
0.00568112064893383	Inhbb
0.00571903542038193	Cyp2j9
0.00578836003462151	Cnot6l
0.00581457191107961	Aifm1
0.00585059511119203	Npr2
0.00589331408751033	Pacs1
0.00590639110668189	Dpm2
0.00591981505107947	Glb1
0.00599567873165019	Tmem100
0.00600874497966782	Oser1
0.00602715054051717	Btbd10
0.00605857145702277	Brat1
0.00612584932227001	2410015M20Rik
0.00613286822261533	Txnl4b
0.00622944392223283	Mrpl20
0.00623164001628482	Sec24d
0.00623512343898619	H1f0
0.00623877192951336	Wnk2
0.00626526548313593	Drap1
0.00629963048099732	Kirrel3
0.00631487897996042	Pebp1
0.00631786283239623	Ercc2
0.00640877797705779	Srgn
0.00643890276006761	Slc25a11
0.00646257467321414	Wtip
0.00648286093972454	Zbtb7b
0.00651685849480615	Nop14
0.00651717349877162	Dhodh
0.00657610355394341	Mier2
0.00661456838408924	Stk24
0.00668692220981561	Olfr572
0.00676690148840633	Cfap20
0.00682940290008799	Zfp710
0.00688244495792797	Ccdc107
0.00694930976016623	Derl2
0.00697822959631137	Ets2
0.00698414899696805	Zfp282
0.00700152727815436	Zbtb17
0.00703138914723055	Slc19a1
0.00703205259673547	Gramd4
0.00709014711126975	Selm
0.00713178354900674	Trem2
0.00713899079736243	Csdc2
0.00714859550253024	Olfr568
0.00718014866013634	Vhl
0.0071863429688515	Cks2
0.00744246989968768	Zc3h8
0.00744899728213301	Gsdmc3
0.00762353217959548	Ttc27
0.00766261242836255	Guk1
