#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('2_months') are kept for analysis. 
#New dataset contains 30 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=12, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=4, TAS10: n=4, TAU: n=3
#Factor: OrganismPart (1 levels): Hippocampus: n=30
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=8, Batch_02_2013-03-04: n=22
#Factor: Gender (1 levels): M: n=30
#Factor: Timepoint (1 levels): 2_months: n=30
#
### Model test for factor: Genotype
#p-value: 0.017890345790752; Statistic: 4.77253769445879; Expected: 3.56661490754679; Std.dev: 0.499279056171721; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.758893406649399; Statistic: 2.6517748139787; Expected: 3.44827586206897; Std.dev: 1.09666057912493; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#30 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAS10
#  DE genes: 23, up: 16, down: 7
#GSE64398.1_TAS10: original input has 25697 probesets; mapped probesets: 24634; probes mapped to multiple genes to be removed (except for insulin): 1050; genes with multiple probesets are BH corrected. New data has 16364 genes.
GSE64398.1_TAS10	GeneSymbols
5.12798681370491e-07	Psme2
9.7072983085941e-06	Enox1
1.22142768734075e-05	Rin2
2.04654903808407e-05	Spsb1
4.40647374866066e-05	Esrra
5.57330029606379e-05	Mkx
6.18843431314146e-05	Hsd11b1
8.28425676614634e-05	G0s2
0.000124171815507202	Pvalb
0.00013685672132679	Ermp1
0.000148547380456377	Hax1
0.000283181105011534	D16Ertd472e
0.000284414945220817	Ecsit
0.000288486765985631	Spg20
0.000288534696187693	Uty
0.000293165482301438	Gprc5b
0.000356274386992973	Arhgef3
0.000358048037180926	Ky
0.000359675647573867	Gng11
0.000411174999160117	Ephb1
0.0004256225232765	Nos1ap
0.000441920077021608	Ctcf
0.000556480469435827	Napa
0.00061913404414518	Asf1a
0.00062018077317589	Lynx1
0.000862111350067046	Hykk
0.000897126094180236	Aph1a
0.000914807207624855	Spink8
0.00094126981595473	Fndc5
0.00102724408758329	Tmem70
0.00106188672043022	Enpp4
0.00109876421935456	Sema5a
0.00114263166898102	Samd5
0.0011834056667035	Tle1
0.00129414137636306	Gfod1
0.00131018063121065	Nck2
0.00136551765647424	Mslnl
0.00139736947183154	Nmb
0.00147014324669086	Unc5b
0.00147813866684717	Cdc42ep4
0.00165012551501008	Fam84a
0.00170180828096581	Slfn2
0.00184318651015806	Acvr1
0.00188974916311638	Slc31a2
0.00192915733093877	Ctsz
0.00194337421599638	Osbpl6
0.00195244553844129	Serinc2
0.00199301836610297	Drd5
0.00200592804250478	Mlx
0.00205349544277594	Bcl6
0.00209563418351745	Rasd1
0.00217564605524513	Mta2
0.00218896872119305	Hist1h2be
0.00220117891665181	Hpdl
0.00220444325920296	Aldh1a1
0.00220686043922358	Rbm14
0.00222271226557945	Nmt1
0.0022398582257698	Klk8
0.00226964066192531	Irak2
0.00239261693998654	Anln
0.00244890934570288	Tmem253
0.00246551471080254	Smug1
0.00248222988756318	5730409E04Rik
0.00268935635473344	Nsmf
0.00275762648540117	Iqgap2
0.00278237770992235	Dusp7
0.00278728714186321	Adcy1
0.00286665101500907	Arl5b
0.00292041266421488	Tspan18
0.00293553240344411	Stac
0.00297121922804966	Smarcd2
0.00300135683147399	Pvrl3
0.0030922293735111	Il20rb
0.00311855939929076	Mgll
0.00312752725904758	Inhba
0.00315043689093556	Kcnk1
0.00315602507873615	Lxn
0.00324818718959535	Mipep
0.00326522291030541	Sertad4
0.00326960943455486	Plekha2
0.00330133453634953	Katna1
0.00341920206360942	Piga
0.0034267811497501	Rps14
0.00343469296973609	Kcnab2
0.00345130433658543	Ly86
0.00345709074758775	S100a13
0.0034737336713899	Cldn11
0.0035030250719835	Amer2
0.00351979772114987	Commd2
0.00352369891808978	Tox4
0.0035370943449031	Dnajb5
0.00357753346794679	Ophn1
0.003597551912103	Scn1a
0.00360396143007885	Gramd1b
0.00362432492527755	Anxa11
0.00366055900126644	Lefty1
0.0036625543534289	Pou3f1
0.0036675685605555	Mylk3
0.00369493525607702	Tmem38b
0.00370406349951335	Nostrin
0.00374212206198897	B3galt5
0.00374829930286644	Ankrd37
0.00380066101025781	Prkd3
0.00382534090302304	Zfp667
0.0038315409410394	Rwdd2b
0.00388850476971095	Ippk
0.00388903918843231	Tor2a
0.00397559479811634	Lsm8
0.00404359447238446	Fbxo32
0.00406341176214658	Scgn
0.00407855556361618	Acer2
0.00409968212785247	Cdca2
0.00415363455236007	St6galnac3
0.00416040823834355	Zfp870
0.00416928494768793	Kif26b
0.00439453531666911	Ece2
0.00442328004744387	Prox1
0.00447017062158014	Zc3h8
0.00450825193318805	Abcc8
0.00457759809039197	Lhfpl2
0.00458478660036013	Rom1
0.00459092699713746	Ndor1
0.00461092591648657	Ugt8a
0.00461747141970731	Slc35f3
0.00461918625443967	Snrnp35
0.00462697177426351	Tph2
0.00467364159667558	Stard3
0.0046990448787132	Ezr
0.00479249178711213	Med4
0.00482763356195905	Igfbp4
0.00483591753984653	Ubtd1
0.00483792137123331	Tyrobp
0.00489061272019407	Ang
0.0049408347871161	Akr1c18
0.00501854313241153	Pon2
0.00506734573421869	Utp6
0.00513907879508297	Olfml2b
0.00523788557995216	Lingo3
0.00524585651506244	Wnt2
0.00526987133765225	Zfpm1
0.00531994830566649	Acot5
0.00532166347301065	St6galnac4
0.00533583384571753	Fam126b
0.00534444945231957	Gria1
0.00535579444123534	Sypl2
0.00544060095576883	Luzp1
0.0054472601190299	Tmem63a
0.00554692220983692	Traf2
0.00557680456836695	Bcas1
0.00559453220125147	Iqsec2
0.00567634425193966	Vpreb1
0.00570818665959766	Kansl1l
0.00571071937716039	Vav3
0.00586826906470209	Desi1
0.00591246497388028	Lims2
0.00593278215935357	Snx25
