#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('2_months') are kept for analysis. 
#New dataset contains 30 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=12, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=4, TAS10: n=4, TAU: n=3
#Factor: OrganismPart (1 levels): Hippocampus: n=30
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=8, Batch_02_2013-03-04: n=22
#Factor: Gender (1 levels): M: n=30
#Factor: Timepoint (1 levels): 2_months: n=30
#
### Model test for factor: Genotype
#p-value: 0.017890345790752; Statistic: 4.77253769445879; Expected: 3.56661490754679; Std.dev: 0.499279056171721; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.758893406649399; Statistic: 2.6517748139787; Expected: 3.44827586206897; Std.dev: 1.09666057912493; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#30 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypeho_TASTPM
#  DE genes: 1148, up: 547, down: 601
#GSE64398.1_ho_TASTPM: original input has 25697 probesets; mapped probesets: 24634; probes mapped to multiple genes to be removed (except for insulin): 1050; genes with multiple probesets are BH corrected. New data has 16364 genes.
GSE64398.1_ho_TASTPM	GeneSymbols
1.9234321064387e-13	Thy1
4.52834350772499e-08	Ndn
4.6036495346093e-08	Copg1
1.32876995504267e-07	Nr1d1
4.2821450917476e-07	Dbp
5.70109372408649e-07	Aqp3
1.55682012166163e-06	Ufsp1
2.11972075216372e-06	Cirbp
2.57170100327186e-06	Ciart
4.97641233071405e-06	Slc41a3
6.66143928154382e-06	Unc45a
7.21839595731393e-06	Ddr2
7.26689483526932e-06	Cend1
1.04824383712509e-05	Tcf12
1.36878928451559e-05	Acat2
1.52729683726033e-05	Denr
1.68925076517422e-05	Slc22a1
1.95589781263875e-05	Pcbd1
1.98940051252171e-05	Tcf25
2.04146540495662e-05	Adap2
2.0485045543788e-05	Fbxo6
2.31198445876817e-05	Gk5
2.87169347422525e-05	Tmod2
2.92896907711594e-05	Lmln
3.00491115629925e-05	Slc4a3
3.20427406172026e-05	Elf2
3.21182303312415e-05	Cib2
3.26074940580424e-05	Pou3f2
3.26224287616224e-05	Mrpl54
3.52044517819331e-05	Parpbp
3.76477638388726e-05	Pdxk
3.97716176418222e-05	Senp1
4.1317361173452e-05	Fdps
4.7108049736505e-05	Dhcr24
4.87496520925609e-05	Riiad1
5.02436363793554e-05	Xylt2
5.17362242810573e-05	Tomt
5.21573407720239e-05	Dhdh
5.71114428488686e-05	Gstz1
5.78586878053813e-05	Lrrc8d
6.15256349083011e-05	Klhdc9
6.24967056344266e-05	Map3k9
6.26075487495988e-05	Fam73a
6.31575513126825e-05	Mrpl17
6.39441729689881e-05	Noxo1
6.62918466246549e-05	Ache
6.63499947522422e-05	Senp7
6.74337024277248e-05	Ppargc1a
6.79357335623475e-05	Rictor
7.1304442378192e-05	Cfb
7.16254846816157e-05	Tbxas1
7.30849962595905e-05	Ube2q2
7.30870786266795e-05	Sec22c
7.56918403044276e-05	Pou3f4
7.75980312595827e-05	Tenm3
8.13390285272837e-05	Gngt2
8.2694342224435e-05	Armc9
8.47657679764385e-05	Tet2
8.67308265750566e-05	Tbc1d20
8.71388105108776e-05	Mllt3
8.79182657199881e-05	Stard4
9.02755015631205e-05	Adam32
9.12961545741191e-05	Fancc
9.28322451329051e-05	Chga
0.000100263978422525	Retn
0.000101584510973625	Ghrh
0.000104555209065025	AI504432
0.000113724267837523	Spata24
0.000116325719412864	Vax1
0.000123882017975025	Ccdc160
0.000126172876707975	Inca1
0.000130563837319581	Psmb10
0.000131718594051919	Ccdc96
0.000132183064931005	B930041F14Rik
0.000134306387254296	Ubxn11
0.000142439342199822	Pcif1
0.000142625228254316	Rab4a
0.000146424993679327	Srd5a1
0.000149495306935868	N6amt1
0.000151181054843021	Cpeb2
0.000151219782026309	Naa10
0.000151574431641421	Pomgnt2
0.000156777390504089	BC029214
0.000161939813761112	Rc3h1
0.000163930822531316	Tmem201
0.000165214184283538	Rec8
0.000167208744870239	Ddx24
0.000167624413354407	Gnb4
0.000170594648526104	Itih3
0.000176507947736061	Il27
0.000176650734291725	Trav9d-4
0.000178369586842988	Paox
0.000179699289939165	Dusp3
0.000186361877806812	Cfl2
0.000195005350673141	Ltf
0.000201749742014489	Tnfsf13b
0.000204398610955819	Spag7
0.000204447017042109	Parl
0.000204923214566758	Dlx1
0.000206182254034779	Hmgxb4
0.000222555374770015	Fut11
0.000222606836193522	Gck
0.000223400857456834	6430548M08Rik
0.000227001103721216	Slc35f4
0.00022858027495667	Nrsn2
0.000231123474625208	Jakmip1
0.000234415092809843	Txnrd3
0.000239643993936886	Mrpl27
0.000240985754741053	Fgf22
0.000241724318780328	Pcyt1a
0.000244554353689635	Nudt8
0.000250041001324273	Zmiz1
0.000250933597703376	D8Ertd82e
0.000251691716766177	Fam50a
0.000253686498715872	Tkt
0.000259310924151083	6820408C15Rik
0.000263157738444467	Wbscr27
0.000275453843094077	Sdk1
0.000278346296076725	Npm2
0.000286259297932989	Mdh1b
0.000289569604687147	Yes1
0.000290570453533316	Aig1
0.000294696482557648	Slitrk2
0.000295688602681668	Agt
0.000300416921002386	Wfdc18
0.000310049559432463	Vstm2l
0.000317897181593672	Scnn1b
0.000320688650077622	Ccdc65
0.000323740700936999	Crhr2
0.000327005817229918	Maged2
0.000327643709390085	Ankrd12
0.000333961516537017	Mrps28
0.000338640867908501	Rxfp3
0.000346326589977202	Top1mt
0.000352411598350505	Mgea5
0.000360418463259241	Glb1
0.000370208479362529	Megf11
0.000379437838851556	Dnajc4
0.000379739333045075	Tecr
0.000379784295545254	Nipsnap1
0.000385962962798085	Arhgdib
0.000391858017071561	Gm5607
0.000415208944862448	Ash1l
0.000415637365565182	Flywch2
0.000416515654417565	Lrrc74b
0.000417554208246337	Rusc1
0.000417758528288916	Cbr1
