#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('2_months') are kept for analysis. 
#New dataset contains 30 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=12, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=4, TAS10: n=4, TAU: n=3
#Factor: OrganismPart (1 levels): Hippocampus: n=30
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=8, Batch_02_2013-03-04: n=22
#Factor: Gender (1 levels): M: n=30
#Factor: Timepoint (1 levels): 2_months: n=30
#
### Model test for factor: Genotype
#p-value: 0.017890345790752; Statistic: 4.77253769445879; Expected: 3.56661490754679; Std.dev: 0.499279056171721; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.758893406649399; Statistic: 2.6517748139787; Expected: 3.44827586206897; Std.dev: 1.09666057912493; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#30 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypeho_TASTPM
#  DE genes: 1148, up: 547, down: 601
ProbeName	GeneSymbols	down
ILMN_2589312	Entpd4	8.52622721608739e-10
ILMN_2749695	Enox1	1.2371072398408e-09
ILMN_1244226	Plrg1	1.80645918456612e-08
ILMN_2761008	Caprin1	3.16197592345026e-08
ILMN_2731057	Psme2	4.59765588587321e-08
ILMN_2667091	Ppp1r3c	5.18875706917345e-08
ILMN_2945940	Rapgef4	1.03086499613996e-07
ILMN_2913069	Aoc2	1.06219675908871e-07
ILMN_1249670	Pdia4	1.08312718360792e-07
ILMN_2955725	Cort	1.33608623433413e-07
ILMN_1223029	Rab8b	1.96214772725576e-07
ILMN_1231710	Crhbp	2.68759189174368e-07
ILMN_2930057	Smg1	6.37007583956647e-07
ILMN_3160970	Gpr17	7.27616953418864e-07
ILMN_1226607	Cort	8.01689384884398e-07
ILMN_2667972	Celf1	8.70675351658303e-07
ILMN_2873729	Med20	9.35515868611101e-07
ILMN_2482766	Tspyl1	9.65371304987034e-07
ILMN_1251890	Snrpc	1.06645126914095e-06
ILMN_2533766	Mcu	1.17860089399098e-06
ILMN_2824098	Iqsec2	1.41110448455163e-06
ILMN_2605311	Abr	1.43235082419586e-06
ILMN_2921095	Hnrnpm	1.45165448458584e-06
ILMN_2645321	Sox18	1.66475201147914e-06
ILMN_1251572	Xpo7	2.28665049256705e-06
ILMN_2667971	Celf1	2.81526644307518e-06
ILMN_1254473	Ypel4	3.13680528953158e-06
ILMN_3163504	Mettl4	3.77511036369197e-06
ILMN_2595732	Nfil3	4.24580908230505e-06
ILMN_2994806	H2afj	5.43147488738267e-06
ILMN_2966558	Ypel4	5.94182857774117e-06
ILMN_2944546	Rfwd3	6.39466994921179e-06
ILMN_3034877	Kif1b	7.34515520028697e-06
ILMN_2896768	Cbr3	8.02475708554938e-06
ILMN_1224014	Tmem100	8.17253297633624e-06
ILMN_1241293	Cldn5	8.22244017293072e-06
ILMN_2692986	Arl5a	8.53426903972669e-06
ILMN_1243014	Zfp706	8.98146322159149e-06
ILMN_1245461	Pan2	9.82453160879084e-06
ILMN_1226195	Bag3	9.87533206738282e-06
ILMN_2455701	Tyk2	1.09758411362408e-05
ILMN_3019002	Srsf10	1.144284043915e-05
ILMN_2708397	Rsl24d1	1.36172740252359e-05
ILMN_2688923	Hnrnph1	1.37179134739983e-05
ILMN_2592779	Klhl9	1.46942573120067e-05
ILMN_2987862	Per2	1.52879746226192e-05
ILMN_2794460	Ncoa5	1.62953369919081e-05
ILMN_2709397	Eif2ak1	1.68803454020287e-05
ILMN_1247694	Chordc1	1.69625486620044e-05
ILMN_2939012	1500012F01Rik	1.71966380340574e-05
ILMN_2610105	Snrpd1	1.80181580555398e-05
ILMN_2737302	Cxcl12	1.84511351294576e-05
ILMN_2872537	Nupl1	1.85280103476457e-05
ILMN_2834696	Snap23	1.89072768213715e-05
ILMN_2837543	Nras	1.90907373352626e-05
ILMN_3121255	Vegfa	1.97859157953192e-05
ILMN_2782663	Lsm14b	2.08386939722903e-05
ILMN_1232251	Top1	2.16651034820514e-05
ILMN_2857086	Tra2a	2.17534684772089e-05
ILMN_1256671	Hnrnph1	2.23536444877895e-05
ILMN_1214762	Sgk3	2.37804406129182e-05
ILMN_1225361	Snrpd1	2.39818610317675e-05
ILMN_2662192	Gramd3	2.42087039618108e-05
ILMN_2953098	Gpr89	2.53496917803323e-05
ILMN_3139168	Eef1d	2.68792408553803e-05
ILMN_2753761	Il34	2.81167547504836e-05
ILMN_2610973	Clock	2.968680306143e-05
ILMN_1221266	Celf1	3.01420101401073e-05
ILMN_1252195	Arf3	3.0953704587677e-05
ILMN_2898944	Lrrc57	3.12774439952026e-05
ILMN_2590349	Ube2f|Gm5434	3.16164860143825e-05
ILMN_2765989	Otub2	3.19054724172152e-05
ILMN_2689986	Dnaja4	3.19903715773018e-05
ILMN_2632162	Crebl2	3.29179866847209e-05
ILMN_3162465	C78339	3.4635805316849e-05
ILMN_2940541	Git1	3.60274159762507e-05
ILMN_2629627	Rbm18	3.73618307835125e-05
ILMN_2937735	Irak2	3.81414266687412e-05
ILMN_2805442	Cadm2|1700010K23Rik	4.01895598197041e-05
ILMN_1224005	Adam8	4.05612639375337e-05
ILMN_2848163	Rilpl1	4.0765828814689e-05
ILMN_3052632	Epas1	4.24658323906249e-05
ILMN_1223734	Atf4	4.2891793221935e-05
ILMN_2880943	Nudt5	4.37108659112606e-05
ILMN_2676243	Hist1h2be	4.69812484605156e-05
ILMN_1224540	Adgrl4	4.80360033635888e-05
