#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('8_months') are kept for analysis. 
#New dataset contains 29 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=10, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=3, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=29
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=10, Batch_02_2013-03-04: n=19
#Factor: Gender (1 levels): M: n=29
#Factor: Timepoint (1 levels): 8_months: n=29
#
### Model test for factor: Genotype
#p-value: 0.000469380660727194; Statistic: 6.23054602234949; Expected: 3.69850082914401; Std.dev: 0.570240520404513; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.995615533233913; Statistic: 1.69159592938222; Expected: 3.57142857142857; Std.dev: 1.24525749298558; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#29 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TASTPM
#  DE genes: 790, up: 389, down: 401
#GSE64398.1_het_TASTPM: original input has 25697 probesets; mapped probesets: 24634; probes mapped to multiple genes to be removed (except for insulin): 1050; genes with multiple probesets are BH corrected. New data has 16364 genes.
GSE64398.1_het_TASTPM	GeneSymbols
2.83345772095106e-11	Ccl4
7.02162871779276e-11	Gpr84
6.74141373782214e-10	Ccl3
7.06912800756014e-10	Gpr183
8.34596793699573e-10	Cst7
3.63203761287665e-09	Arl11
5.1126505822586e-09	Tlr13
8.52248752499826e-09	Ccl12
1.33200793009783e-08	Clec7a
1.45812737288924e-08	C1qc
1.51874737776866e-08	Thy1
2.689342081968e-08	C1qa
3.06537003267772e-08	Tlr2
3.90569519077189e-08	Cd68
5.26599361828331e-08	Slc15a3
8.33919127540856e-08	Trem2
1.14039462116872e-07	Fcgr4
1.19606407334227e-07	Cxcl10
1.28604070830614e-07	Myo1f
1.36125297433297e-07	Cd84
1.7550013753012e-07	Slc11a1
1.97013774302747e-07	Ch25h
2.16502455088874e-07	C1qb
2.18187372485019e-07	Gfap
2.89516491634127e-07	Cd14
4.30710210472841e-07	Fcrls
7.41053171047074e-07	Fcer1g
7.86757718520374e-07	Tyrobp
8.30875932640738e-07	Man2b1
9.43484926089545e-07	Man1a
9.7044381400669e-07	Slamf9
9.97504489808965e-07	Ptpn6
1.04869787761195e-06	Hvcn1
1.05353754498748e-06	Samsn1
1.08437394204149e-06	Fcgr3
1.20886696142185e-06	Fam210b
1.48228085564534e-06	Ly86
1.67654844357809e-06	Abi3
1.8450796685643e-06	Kcne1l
1.94052365560104e-06	P2ry6
1.94466235592864e-06	Olfml3
2.17532050043893e-06	Pbk
2.34763616910263e-06	Lgals3bp
2.50618514932493e-06	Gpr34
2.55840306442315e-06	Cd180
2.70647035429581e-06	Tlr7
2.7657223934618e-06	Plcz1
3.49588126631025e-06	Aspg
3.93573635386848e-06	Grn
5.53965884083113e-06	Vav1
6.28879670658492e-06	Lpcat2
6.99490759208502e-06	Usp20
7.09075394920757e-06	Ptpn18
8.02363251414403e-06	Klhl6
9.15907736271635e-06	Nsdhl
1.00556512672159e-05	Gusb
1.15413336283744e-05	Fcgr2b
1.34722011608168e-05	Eif3c
1.57290180371388e-05	Msh3
1.59900527439983e-05	Gcnt1
1.61501394048168e-05	Alg5
1.6216300968307e-05	Selplg
1.67539711171424e-05	Hk3
1.77451154354361e-05	Cd37
1.82566082789729e-05	Oasl2
2.10319826632078e-05	Psd4
2.19281020165264e-05	Cyb5r1
2.32899181202681e-05	Nckap1l
2.54013066057368e-05	Rad52
2.5505030201424e-05	Usp18
2.97832177035475e-05	Hn1
3.14022846739054e-05	Lcp1
3.22736675010327e-05	Cd52
3.24604973401538e-05	Vstm2b
3.35784698603713e-05	Mpv17
3.47289064495763e-05	Tgfb1
3.62189043892359e-05	Ppp4r4
3.72172407298065e-05	Ifi27l2a
3.74851305184208e-05	Tlr6
3.87190103123818e-05	Nrros
3.95106859752798e-05	Abcb4
4.0161914775665e-05	Tnfsf13b
4.06830833194585e-05	Pik3cg
4.2290730085341e-05	Cox18
4.37117021336164e-05	Laptm5
5.33129221749451e-05	Rgs14
5.36336820646938e-05	Tpm3
5.37934709392577e-05	Siglech
5.51064395135064e-05	Havcr2
5.97339269189973e-05	Irf8
6.09795865050026e-05	Uba7
6.40177845735014e-05	Csf1r
6.74065384184023e-05	Nckap1
7.0032674106456e-05	Syngr1
7.26872979481164e-05	2700062C07Rik
7.32837960698862e-05	Hcar2
7.45909687022926e-05	Lgmn
7.63978086060568e-05	Ccdc88b
7.66856733889733e-05	Birc5
7.68697168310658e-05	Poglut1
7.8058183250074e-05	Skap2
7.91473718089626e-05	Egf
7.94454206759294e-05	Apbb1ip
8.06437816030768e-05	Slco2b1
8.12698644103711e-05	Msmo1
8.33599043953354e-05	Arhgap30
9.02105256458353e-05	Anxa3
9.21632335964016e-05	Slc2a6
9.33069743996844e-05	Fyb
9.42917429390847e-05	Zfp772
0.000102669791445381	Fermt3
0.000109934394116633	Nipsnap3b
0.000123499761806857	Itgb5
0.000124269891383766	Cd86
0.000133473506659707	Hexa
0.000146253033629939	Chchd2
0.000151570862887753	Lor
0.000158894206774863	Zranb3
0.000163007971012924	Prmt7
0.000163514241988711	Snx20
0.000178294318908372	Fcgr1
0.000188844175732791	Rars2
0.000192739731942603	Trpc4
0.000207964440709957	Alas1
0.000209083102876001	Ncf4
0.000210605121912855	Rasgrp1
0.000251288951493067	Il1a
0.000268552586353399	Rnf113a2
0.000274295102901457	Acot4
0.000287465875932565	Nop2
0.000292484563427076	Unc93b1
0.000293751633160572	Mx2
0.000318975845997782	Lyz1
0.000325106274987244	Rab11fip3
0.000334934533714171	Ctsz
0.000335107274692369	P2ry13
0.000346395908487579	Ttc13
0.000350413839917572	Inpp5d
0.000362070337294541	Fbxo38
0.00036667071856123	Epn2
0.00037505940493301	Prkag2
