#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('8_months') are kept for analysis. 
#New dataset contains 29 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=10, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=3, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=29
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=10, Batch_02_2013-03-04: n=19
#Factor: Gender (1 levels): M: n=29
#Factor: Timepoint (1 levels): 8_months: n=29
#
### Model test for factor: Genotype
#p-value: 0.000469380660727194; Statistic: 6.23054602234949; Expected: 3.69850082914401; Std.dev: 0.570240520404513; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.995615533233913; Statistic: 1.69159592938222; Expected: 3.57142857142857; Std.dev: 1.24525749298558; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#29 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TASTPM
#  DE genes: 790, up: 389, down: 401
ProbeName	GeneSymbols	up
ILMN_1223257	Ccl4	1.41672886047553e-11
ILMN_2991255	Gpr84	3.51081435889638e-11
ILMN_1253919	Ccl3	6.74141373782214e-10
ILMN_1220101	Gpr183	7.06912800756014e-10
ILMN_1244891	Cst7	8.34596793699573e-10
ILMN_2735961	Tlr13	2.5563252911293e-09
ILMN_1239843	Clec7a	3.33001982524457e-09
ILMN_2721149	Arl11	3.63203761287665e-09
ILMN_3161805	Ccl12	4.26124376249913e-09
ILMN_1212695	Gpr84	5.09308673078457e-09
ILMN_2663258	Clec7a	7.95146827723107e-09
ILMN_2715840	C1qc	1.45812737288924e-08
ILMN_2644350	Thy1	1.51874737776866e-08
ILMN_1246194	Ifit3|I830012O16Rik	1.76528137500277e-08
ILMN_2776431	C1qa	2.689342081968e-08
ILMN_2733733	Tlr2	3.06537003267772e-08
ILMN_2689785	Cd68	3.90569519077189e-08
ILMN_2987709	Slc15a3	5.26599361828331e-08
ILMN_1224472	Ccl4	5.61047153553072e-08
ILMN_2992709	Trem2	8.33919127540856e-08
ILMN_2674884	Slc11a1	1.13700112994603e-07
ILMN_2631161	Fcgr4	1.14039462116872e-07
ILMN_2692797	Slc11a1	1.17000091686747e-07
ILMN_3142803	Cxcl10	1.19606407334227e-07
ILMN_2771766	Ccl12	1.20421300406271e-07
ILMN_2731760	Myo1f	1.28604070830614e-07
ILMN_2754698	Cd84	1.36125297433297e-07
ILMN_2702303	Ch25h	1.97013774302747e-07
ILMN_2619620	C1qb	2.16502455088874e-07
ILMN_1214715	Gfap	2.18187372485019e-07
ILMN_2742075	Cd14	2.89516491634127e-07
ILMN_2983516	Slc11a1	3.65194908968736e-07
ILMN_2831436	Fcrls	4.30710210472841e-07
ILMN_1220996	Ptpn6	4.98752244904483e-07
ILMN_1243451	Hvcn1	5.24348938805974e-07
ILMN_2748875	Fcer1g	7.41053171047074e-07
ILMN_2867147	Tyrobp	7.86757718520374e-07
ILMN_2707967	Man2b1	8.30875932640738e-07
ILMN_2715319	Man1a	9.43484926089545e-07
ILMN_2663249	Slamf9	9.7044381400669e-07
ILMN_2646322	Samsn1	1.05353754498748e-06
ILMN_2687403	Fcgr3	1.08437394204149e-06
ILMN_2702016	Fam210b	1.20886696142185e-06
ILMN_1237817	Gpr34	1.25309257466246e-06
ILMN_2671923	Ly86	1.48228085564534e-06
ILMN_1223041	Abi3	1.67654844357809e-06
ILMN_2765662	Kcne1l	1.8450796685643e-06
ILMN_2663130	P2ry6	1.94052365560104e-06
ILMN_1233455	Olfml3	1.94466235592864e-06
ILMN_2627920	Lpcat2	2.09626556886164e-06
ILMN_2929896	Pbk	2.17532050043893e-06
ILMN_2725402	Nsdhl	2.28976934067909e-06
ILMN_1258526	Lgals3bp	2.34763616910263e-06
ILMN_2905717	Cd180	2.55840306442315e-06
ILMN_2619528	Klhl6	2.67454417138134e-06
ILMN_1245354	Tlr7	2.70647035429581e-06
ILMN_2686104	Plcz1	2.7657223934618e-06
ILMN_2855334	Gusb	3.35188375573862e-06
ILMN_2615380	Aspg	3.49588126631025e-06
ILMN_2733778	Il4i1|Nup62-il4i1	3.67479172469581e-06
ILMN_1228657	Fcgr2b	3.84711120945815e-06
ILMN_2595973	Grn	3.93573635386848e-06
ILMN_3124528	Hvcn1	4.37893519209312e-06
ILMN_2742840	Gpr34	5.09619876476304e-06
ILMN_1256299	Gcnt1	5.33001758133276e-06
ILMN_1215967	Alg5	5.3833798016056e-06
ILMN_1224077	Vav1	5.53965884083113e-06
ILMN_3049559	C4a|C4b	6.85009702021327e-06
ILMN_1236828	Usp20	6.99490759208502e-06
ILMN_2821460	Ptpn18	7.09075394920757e-06
ILMN_2840514	Klhl6	7.81352716934033e-06
ILMN_2958207	Nsdhl	8.05818564500382e-06
ILMN_2657857	Mpv17	8.39461746509283e-06
ILMN_2433990	Usp18	8.501676733808e-06
ILMN_2954868	Oasl2	9.12830413948646e-06
ILMN_2867382	Psd4	1.05159913316039e-05
ILMN_2444316	Tpm3	1.34084205161734e-05
ILMN_2768026	Gusb	1.34232730654855e-05
ILMN_2615741	Eif3c	1.34722011608168e-05
ILMN_2914744	Hn1	1.48916088517737e-05
ILMN_3068452	Msh3	1.57290180371388e-05
ILMN_2820893	Selplg	1.6216300968307e-05
ILMN_3161013	Hk3	1.67539711171424e-05
ILMN_3028575	Syngr1	1.7508168526614e-05
ILMN_2929526	Cd37	1.77451154354361e-05
ILMN_2725215	Ppp4r4	1.81094521946179e-05
