#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('8_months') are kept for analysis. 
#New dataset contains 29 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=10, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=3, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=29
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=10, Batch_02_2013-03-04: n=19
#Factor: Gender (1 levels): M: n=29
#Factor: Timepoint (1 levels): 8_months: n=29
#
### Model test for factor: Genotype
#p-value: 0.000469380660727194; Statistic: 6.23054602234949; Expected: 3.69850082914401; Std.dev: 0.570240520404513; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.995615533233913; Statistic: 1.69159592938222; Expected: 3.57142857142857; Std.dev: 1.24525749298558; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#29 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAU
#  DE genes: 8, up: 5, down: 3
ProbeName	GeneSymbols	down
ILMN_1240994	Esyt1	1.45086081900138e-06
ILMN_2680054	Nrep	4.16872245701686e-06
ILMN_2682788	Jund	1.45953991903886e-05
ILMN_2728021	Krt222	3.35479953364562e-05
ILMN_2853508	Tmem208	4.37738948048858e-05
ILMN_2947901	Aifm3	4.49752332484379e-05
ILMN_1252621	Itfg2	6.49188527866561e-05
ILMN_1228366	Cdkn2c	7.70646830754268e-05
ILMN_2598661	Abca15	0.00010699838297381
ILMN_3082031	Whrn	0.000111577433119195
ILMN_1252176	Tnr	0.00013250885094614
ILMN_1217174	Tacc1	0.000141741169416993
ILMN_2624622	Akap12	0.000196359940680985
ILMN_2757150	Cdk16	0.000206795082259714
ILMN_2979721	Gpr31b	0.000215520350098615
ILMN_2929518	Cchcr1	0.000241525711551905
ILMN_1241838	Cacna1g	0.000270065104640674
ILMN_2695819	Ddit4l	0.000282071959799359
ILMN_1216566	Cpa2	0.000289767147821298
ILMN_2822321	Tmem88	0.000317022633514626
ILMN_2922321	Slc17a6	0.000333140020963545
ILMN_2614324	Bmpr2	0.000355288512751928
ILMN_2834294	Tmem229b	0.000380689660560343
ILMN_2488599		0.000391115405784443
ILMN_2732079	Ccdc184	0.000395745159367414
ILMN_2752095	Slc6a11	0.000413911649697727
ILMN_2729870	Srrm2	0.000420337643457651
ILMN_1237463	Cog2	0.000478578203539737
ILMN_2782841		0.000531639715868372
ILMN_3011719	Hjurp|6430706D22Rik	0.000539728219221129
ILMN_1248298	Plxdc1	0.000573089210436538
ILMN_2765196	Camk2g	0.000646787439665555
ILMN_2681776	Mapk6	0.000669731367345607
ILMN_2710086	Coro6	0.000675991354810505
ILMN_2700532	Rad51d	0.000698762438486667
ILMN_2968538		0.00071661568244024
ILMN_2830686	Nfrkb	0.000764549707440791
ILMN_2980063	Flii	0.00085021977320386
ILMN_2649530	Klhdc8a	0.000857801369230505
ILMN_1245518	Vsig2	0.000905641599132607
ILMN_2952466	Trove2	0.00104997160683202
ILMN_2659997	Acaa1b	0.00107666815044514
ILMN_1253278	Galnt15	0.00109554593028523
ILMN_1255211	Cpne9	0.00121089696455318
ILMN_3140107	Cdc14a	0.00142698424346559
ILMN_2668778		0.00143123660662983
ILMN_2599657	Fmnl3	0.0014357508580793
ILMN_2996732	Slc39a13	0.00146351060162776
ILMN_2480542	Vamp1	0.00146478081665569
ILMN_2742667	C1galt1	0.00146726060356206
ILMN_1218223	Pvalb	0.00152533765605072
ILMN_2745993	Ece1	0.00153134896944562
ILMN_2832675	Chrna4	0.00154203721118086
ILMN_2669487	Kcnk3	0.00155514843175918
ILMN_2705743	Ola1	0.00175006462645515
ILMN_2827162	Plxdc1	0.00175802593377146
ILMN_2922672	Ldlrad2	0.00176403575172187
ILMN_2762841	Vsig2	0.00177343217575921
ILMN_2595387	Rnf31	0.00180790986892173
ILMN_1228102	Ppbp	0.00191516018261607
ILMN_2664449	1700001O22Rik	0.0019515981531562
ILMN_2661287	Alpl	0.00200386714927652
ILMN_2635631	Sema3f	0.0020093092128192
ILMN_2868131	Pigt	0.00201033583976256
ILMN_2966162	Tmem56	0.00201897817262794
ILMN_2985484	Sclt1	0.00210481955501427
ILMN_1244030	Naa60	0.00217831545049355
ILMN_2887208	Rab1b	0.00218350830931563
ILMN_2822160		0.00222108972917845
ILMN_1233122	Bglap|Bglap3|Bglap2	0.00226029198361818
ILMN_2615096	Dpp4	0.00228939348899702
ILMN_1217320	Rabggta	0.00231063535243398
ILMN_1214358	Akt1s1	0.00234764130467705
ILMN_2684552	Lap3	0.0023535451864863
ILMN_2967266	Fxyd5	0.00238457138720939
ILMN_2670398	Eif4ebp1	0.00240752424593445
ILMN_1247220	Tbx3	0.00242947270230235
ILMN_1231720	Zfp385a	0.00243864782291126
ILMN_2692341	Scrn2	0.00257196543682665
ILMN_2894943	Gga1	0.00257572964715799
ILMN_2764923	Dnajc14|Ormdl2	0.00263395174553396
ILMN_1243741	Rora	0.00268427432393216
ILMN_2658168	Tcf23	0.00270598894392768
ILMN_2694475	Ltbp1	0.00277372247869553
ILMN_2684093	Rec8	0.00281040103958397
ILMN_2629103	Atcay	0.00281552031970597
ILMN_2966218	Spaca4	0.00283238278402967
ILMN_2862280		0.00283350456292024
ILMN_2615071	Dok5	0.00284178613129601
ILMN_1244272	Epb4.1l3	0.00285748800679869
ILMN_1234471	Cux2	0.00293696493872603
ILMN_3001452	Extl3	0.00296444794097202
