#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL6885.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.024472285106581; Statistic: 1.44878723355278; Expected: 0.909000791576576; Std.dev: 0.221706554875584; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889314716674e-29; Statistic: 19.1481006227743; Expected: 0.908948626581023; Std.dev: 0.454022979505096; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149745114; Statistic: 1.82961689319901; Expected: 0.908992657887118; Std.dev: 0.271350267850977; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000908765e-06; Statistic: 1.93569837117999; Expected: 0.943298789165124; Std.dev: 0.134662287771277; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.2820138837641; Expected: 0.934579439252337; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146082471e-06; Statistic: 2.04317003911763; Expected: 0.943291613329555; Std.dev: 0.163668711600985; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE64398.1
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('8_months') are kept for analysis. 
#New dataset contains 29 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=10, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=3, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=29
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=10, Batch_02_2013-03-04: n=19
#Factor: Gender (1 levels): M: n=29
#Factor: Timepoint (1 levels): 8_months: n=29
#
### Model test for factor: Genotype
#p-value: 0.000469380660727194; Statistic: 6.23054602234949; Expected: 3.69850082914401; Std.dev: 0.570240520404513; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.995615533233913; Statistic: 1.69159592938222; Expected: 3.57142857142857; Std.dev: 1.24525749298558; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#29 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TASTPM
#  DE genes: 790, up: 389, down: 401
#GSE64398.1_het_TASTPM: original input has 25697 probesets; mapped probesets: 24634; probes mapped to multiple genes to be removed (except for insulin): 1050; genes with multiple probesets are BH corrected. New data has 16364 genes.
GSE64398.1_het_TASTPM	GeneSymbols
3.8566840662696e-09	Adgrl4
7.25189709761768e-09	Aldh18a1
1.00213134182825e-08	Nfrkb
1.91697116858579e-08	Cdk16
9.42334801668321e-08	Psme2
1.5644426865238e-07	Arc
1.56832872761547e-07	Rab8a
2.22414992108953e-07	Nyap1
3.21928834321872e-07	Icam2
3.55217350197962e-07	Rassf1
3.66802793246692e-07	Pecam1
9.23312579246501e-07	Fzd2
9.60674833524272e-07	Itfg2
1.02493406746495e-06	Akap12
1.09854602422149e-06	Ppp3r1
1.46979986523863e-06	Rnf25
1.90973391130311e-06	Lmbr1l
2.10360924258682e-06	Ergic1
3.94484535632673e-06	Tatdn2
4.03383987205847e-06	Zfp316
4.54738407805537e-06	Mkks
4.56169066461629e-06	Blmh
6.63991432589578e-06	Hspa12b
6.67604629822172e-06	Cd3eap
7.06497974026029e-06	2410016O06Rik
7.33973002096925e-06	Dnajc7
7.7290341137169e-06	Cbx8
8.49663781831593e-06	Cnot11
8.54511654663509e-06	Fzd3
8.60465033727807e-06	Zadh2
9.08126407887026e-06	Pglyrp1
9.38241499123235e-06	Pigt
9.49983540314673e-06	Sbds
1.19865680470003e-05	Ogdh
1.21769289987329e-05	Cort
1.24942364195206e-05	Fbxo46
1.59915622626897e-05	Tek
1.74344042551826e-05	Cldn5
1.75423025430029e-05	Rpa3
1.78655615257637e-05	Srrm2
1.84685435281831e-05	Rgs5
1.97969593363444e-05	Smarce1
2.04416623348959e-05	Atp1a2
2.05627313408678e-05	Rorb
2.1735873676336e-05	Esam
2.21079333355752e-05	Pfdn2
2.22284411732699e-05	Dusp1
2.32799152505504e-05	Ccdc184
2.38751488044937e-05	Mustn1
2.4104862884973e-05	Cdkn1a
2.49474383364952e-05	Fos
2.55471213010916e-05	Csde1
2.66970163174848e-05	Vamp1
3.26092474860795e-05	Leo1
3.46208855808355e-05	Icmt
3.56076710597504e-05	Trappc3
3.69592205229633e-05	Mfn2
3.93604317398165e-05	Gata2
3.99997037675038e-05	Ppm1l
4.66946107300301e-05	Klf2
4.71359765671165e-05	Zfp101
4.87893161529809e-05	Cox6a2
5.03341360818266e-05	Rell1
5.40455804085822e-05	Urm1
5.42191115243676e-05	Coq10b
5.43549262773958e-05	Rita1
5.55482833012818e-05	Ier3
5.58523821745122e-05	Sirt1
6.040409299048e-05	Dusp14
6.16563178679334e-05	Trove2
6.20690545074144e-05	Prpf19
6.2849676796649e-05	Herpud1
6.71757123601165e-05	Whrn
6.90717035013231e-05	Gripap1
7.1045478270682e-05	Unc45b
7.12469356002566e-05	Cxcl12
7.15887848497285e-05	Sik2
7.78943758444222e-05	Hnrnpl
7.94674452615759e-05	Pik3r3
7.94853659648899e-05	Fxyd5
8.20749880541013e-05	Per1
8.94655258595999e-05	Alas2
9.21703732415519e-05	Hira
9.44963316775862e-05	Vegfa
9.8781357323052e-05	Nrarp
0.000105150180053029	Tob2
0.000108323923674682	Wfdc1
0.000110990459957354	Cask
0.000113476580531101	Pvalb
0.000115876568198493	8430408G22Rik
0.000118878073085493	Clk3
0.000127319278821732	Tbp
0.000135228610277718	Abca15
0.000138164012935775	Mrpl40
0.000140122165526346	Gucy2g
0.000140202474651293	Slc25a44
0.00014040033607791	Fhdc1
0.000140903877032495	Amer2
0.000143979219243145	Mrm1
0.000149369553458021	Nploc4
0.000149724750926421	Ttyh3
0.000149909850285102	Gstt1
0.00015132490573992	Fkbp2
0.000151751720849826	Icam4
0.000161171593765439	Rrm1
0.000163152632642444	Katna1
0.000164717174790869	Iffo2
0.00016541339147077	Cpa2
0.000174315028748411	Ramp3
0.000177734945846265	Mob2
0.000178414638385559	Zfp275
0.000181158096042067	Axin2
0.000186124236706825	Tmem39a
0.000187011524397342	C2cd2
0.000190069990667071	Mmgt2
0.000190738753735882	Srxn1
0.000195286099225727	Entpd5
0.000195774969658458	Hbegf
0.000196130977474662	Zfp276
0.000199473367365976	Xpo7
0.000199868742622636	Chtop
0.000209745602842934	Srcin1
0.000212317392944986	Lrif1
0.000225540116417507	Opa3
0.000228595744439897	Mthfd2
0.000248538665233569	Zbtb21
0.000250387727015328	Fstl4
0.000251019279947651	Cdkn2c
0.000252107069442241	Sertad3
0.000253167780521471	Rapgef4
0.000263017391606432	Ece1
0.000263671833741282	Arl16
0.000265768518127733	Tmx1
0.000267077916500021	Ggt7
0.000271192741176685	Mslnl
0.000279558584176281	Ubqln4
0.000296621767665341	Vapb
0.000296887084434343	Stk17b
0.000310040963242468	Snrpd1
0.000312858888630177	Usp54
0.000317227812921534	Sertad1
0.000322112797815406	Slc38a2
0.000330698499440755	Prr15
0.000332147821412875	Ddb1
0.000332202644285188	Heg1
