#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('8_months') are kept for analysis. 
#New dataset contains 29 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=10, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=3, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=29
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=10, Batch_02_2013-03-04: n=19
#Factor: Gender (1 levels): M: n=29
#Factor: Timepoint (1 levels): 8_months: n=29
#
### Model test for factor: Genotype
#p-value: 0.000469380660726201; Statistic: 6.23054602235008; Expected: 3.698500829144; Std.dev: 0.570240520404552; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.995615533233913; Statistic: 1.69159592938222; Expected: 3.57142857142857; Std.dev: 1.24525749298558; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#29 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TASTPM
#  DE genes: 790, up: 389, down: 401
ProbeName	GeneSymbols	up
ILMN_1223257	Ccl4	1.41672886047556e-11
ILMN_2991255	Gpr84	3.51081435889648e-11
ILMN_1253919	Ccl3	6.74141373782216e-10
ILMN_1220101	Gpr183	7.0691280075604e-10
ILMN_1244891	Cst7	8.34596793699591e-10
ILMN_2735961	Tlr13	2.55632529112928e-09
ILMN_1239843	Clec7a	3.33001982524457e-09
ILMN_2721149	Arl11	3.63203761287663e-09
ILMN_3161805	Ccl12	4.26124376249912e-09
ILMN_1212695	Gpr84	5.09308673078446e-09
ILMN_2663258	Clec7a	7.95146827723119e-09
ILMN_2715840	C1qc	1.45812737288923e-08
ILMN_2644350	Thy1	1.51874737776852e-08
ILMN_1246194	Ifit3|Ifit3b	1.76528137500276e-08
ILMN_2776431	C1qa	2.68934208196811e-08
ILMN_2733733	Tlr2	3.06537003267772e-08
ILMN_2689785	Cd68	3.90569519077192e-08
ILMN_2987709	Slc15a3	5.26599361828331e-08
ILMN_1224472	Ccl4	5.61047153553075e-08
ILMN_2992709	Trem2	8.33919127540865e-08
ILMN_2674884	Slc11a1	1.13700112994604e-07
ILMN_2631161	Fcgr4	1.14039462116871e-07
ILMN_2692797	Slc11a1	1.17000091686743e-07
ILMN_3142803	Cxcl10	1.19606407334227e-07
ILMN_2771766	Ccl12	1.20421300406271e-07
ILMN_2731760	Myo1f	1.28604070830614e-07
ILMN_2754698	Cd84	1.36125297433302e-07
ILMN_2702303	Ch25h	1.97013774302749e-07
ILMN_2619620	C1qb	2.16502455088859e-07
ILMN_1214715	Gfap	2.18187372485023e-07
ILMN_2742075	Cd14	2.89516491634142e-07
ILMN_2983516	Slc11a1	3.65194908968745e-07
ILMN_2831436	Fcrls	4.3071021047285e-07
ILMN_1220996	Ptpn6	4.98752244904492e-07
ILMN_1243451	Hvcn1	5.24348938805965e-07
ILMN_2748875	Fcer1g	7.41053171047052e-07
ILMN_2867147	Tyrobp	7.86757718520406e-07
ILMN_2707967	Man2b1	8.3087593264084e-07
ILMN_2715319	Man1a	9.43484926089497e-07
ILMN_2663249	Slamf9	9.70443814006728e-07
ILMN_2646322	Samsn1	1.05353754498748e-06
ILMN_2687403	Fcgr3	1.0843739420415e-06
ILMN_2702016	Fam210b	1.20886696142186e-06
ILMN_1237817	Gpr34	1.25309257466248e-06
ILMN_2671923	Ly86	1.48228085564532e-06
ILMN_1223041	Abi3	1.67654844357838e-06
ILMN_2765662	Kcne1l	1.84507966856434e-06
ILMN_2663130	P2ry6	1.94052365560101e-06
ILMN_1233455	Olfml3	1.94466235592867e-06
ILMN_2627920	Lpcat2	2.09626556886163e-06
ILMN_2929896	Pbk	2.17532050043896e-06
ILMN_2725402	Nsdhl	2.28976934067905e-06
ILMN_1258526	Lgals3bp	2.34763616910263e-06
ILMN_2905717	Cd180	2.55840306442312e-06
ILMN_2619528	Klhl6	2.6745441713814e-06
ILMN_1245354	Tlr7	2.70647035429579e-06
ILMN_2686104	Plcz1	2.76572239346178e-06
ILMN_2855334	Gusb	3.35188375573857e-06
ILMN_2615380	Aspg	3.49588126631021e-06
ILMN_2733778	Il4i1|Gm21948	3.67479172469592e-06
ILMN_1228657	Fcgr2b	3.84711120945817e-06
ILMN_2595973	Grn	3.93573635386807e-06
ILMN_3124528	Hvcn1	4.37893519209312e-06
ILMN_2742840	Gpr34	5.09619876476296e-06
ILMN_1256299	Gcnt1	5.33001758133277e-06
ILMN_1215967	Alg5	5.38337980160501e-06
ILMN_1224077	Vav1	5.53965884083071e-06
ILMN_3049559	C4a|C4b	6.85009702021334e-06
ILMN_1236828	Usp20	6.99490759208413e-06
ILMN_2821460	Ptpn18	7.09075394920752e-06
ILMN_2840514	Klhl6	7.81352716934031e-06
ILMN_2958207	Nsdhl	8.0581856450034e-06
ILMN_2657857	Mpv17	8.39461746509227e-06
ILMN_2433990	Usp18	8.50167673380782e-06
ILMN_2954868	Oasl2	9.12830413948636e-06
ILMN_2867382	Psd4	1.05159913316037e-05
ILMN_2444316	Tpm3	1.34084205161743e-05
ILMN_2768026	Gusb	1.34232730654859e-05
ILMN_2615741	Eif3c	1.34722011608192e-05
ILMN_2914744	Hn1	1.4891608851781e-05
ILMN_3068452	Msh3	1.57290180371384e-05
ILMN_2820893	Selplg	1.6216300968307e-05
ILMN_3161013	Hk3	1.67539711171422e-05
ILMN_3028575	Syngr1	1.75081685266138e-05
ILMN_2929526	Cd37	1.77451154354362e-05
ILMN_2725215	Ppp4r4	1.81094521946178e-05
ILMN_2634235	Nrros	1.9359505156192e-05
ILMN_2755666	Apbb1ip	1.98613551689818e-05
