#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('8_months') are kept for analysis. 
#New dataset contains 29 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=10, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=3, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=29
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=10, Batch_02_2013-03-04: n=19
#Factor: Gender (1 levels): M: n=29
#Factor: Timepoint (1 levels): 8_months: n=29
#
### Model test for factor: Genotype
#p-value: 0.000469380660726201; Statistic: 6.23054602235008; Expected: 3.698500829144; Std.dev: 0.570240520404552; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.995615533233913; Statistic: 1.69159592938222; Expected: 3.57142857142857; Std.dev: 1.24525749298558; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#29 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAS10
#  DE genes: 0, up: 0, down: 0
#GSE64398.1_TAS10: original input has 25697 probesets; mapped probesets: 24643; probes mapped to multiple genes to be removed (except for insulin): 1086; genes with multiple probesets are BH corrected. New data has 16349 genes.
GSE64398.1_TAS10	GeneSymbols
2.45222819322114e-05	Rad51d
5.61160232051024e-05	Mid1ip1
7.25560833866833e-05	Psme2
0.000177028274622257	Arhgef10l
0.000747096056043122	Olfr195
0.000940457792759505	Il6st
0.00156518157649075	Leo1
0.00165757532619669	Tgfb3
0.00230858837217762	AI837181
0.00237678858519979	Eif3f
0.00258938385700101	Rab21
0.00275399068439181	Copa
0.0027999030385327	Myd88
0.00300685575523175	Fbxo4
0.00345223010634576	Orc3
0.00345686017397444	Icam1
0.00369609465518201	Olfr1212
0.00432496451238628	Cd274
0.00435151610248166	Nudt22
0.00490226881534655	Ankrd2
0.00490447649063354	Selenop
0.00491630167481696	Hist4h4
0.00514534522946442	Fam168b
0.00520998988196256	Cideb
0.00534478129224349	Aspa
0.00545119237445405	Nkx2-3
0.00546548697591188	Rec8
0.00547856459687836	Oaf
0.00571924940005732	Chst5
0.00573454332004563	Anapc4
0.00593389904591756	Pck1
0.00606372896308013	Pacsin2
0.00620434828695988	Olfr1137
0.0062401870048011	Tmem81
0.00627321501551015	Mrpl48
0.00632406876177994	Acp1
0.00649784274460325	Galnt15
0.00652730825560598	Mpdu1
0.00661200814948668	Zfp24
0.00661963817116743	Rcsd1
0.00678257228030901	BC005624
0.00691920033807084	Inhbc
0.00699794973978058	Cul4a
0.00708673524082313	Heg1
0.00717075030610476	Kctd14
0.00740779553136164	Acadl
0.00753978899242961	Slc35f6
0.00763303119382028	Hsd17b14
0.00765690780937804	Sart3
0.0078454860506164	Kat6b
0.0079636635033384	Cmtr2
0.00817574278672647	Defb39
0.00820844097846277	Gcgr
0.00824823117159403	Ocm
0.00827018574136933	Ago1
0.00832492590978248	Miox
0.0083904823527264	Defb47
0.00842444641993021	Cbln2
0.00842524372902039	Sdhc
0.00845389002292498	Ifnb1
0.00848120855928293	Snrpb
0.00867193709213293	C2cd3
0.00880167115355338	Rln3
0.00886250670351374	Kcns1
0.00889173621699957	Exoc3
0.00896580316346622	Mcf2
0.00906278423051775	Tubb1
0.00920959177461493	Rsad2
0.00926665226960905	Polr3b
0.00926665736098005	Tnmd
0.00926722510041167	Nid1
0.00927101352689647	Ung
0.00934879342732174	Zfp553
0.00935480363710006	Gabrg3
0.00943256659385466	Acta2
0.00955118850886793	Dnajc4
0.00957041642508301	Tubg1
0.00959711230380705	Vmn1r222
0.00967288012028742	Nav2
0.00969856860554495	Olfr159
0.00993074780153485	C1galt1
0.00994666515599643	Olfr523
0.0103982658118852	Pitx3
0.0104617533960376	Olfr455
0.0105153384419858	Aldh7a1
0.0105765792316618	Gypa
0.0106034161164382	Rnf181
0.0107140082654975	Vat1
0.0108301769347897	G6pdx
0.010900822935228	Gpr153
0.010920010360958	9630028B13Rik
0.0111504645927861	Lamp1
0.0114812558830282	Trim41
0.0115105756778019	D7Ertd443e
0.0116263414734068	Scn1b
0.0117313531718301	Sfxn5
0.0118503892382992	Cndp2
0.0119918187834287	Ccl17
0.0120800669297416	Epor
0.0124630018095463	Rnf128
0.0125128365553375	Isg15
0.0125376359859883	Paqr7
0.012891237979713	Irgm1
0.012895323828525	Xkr6
0.0129205242903386	Zfyve19
0.0129576244403058	Cox6b2
0.0129615052418761	Ddrgk1
0.0131434509723588	Alg11
0.0132860233034594	Tspan5
0.0133072487018206	Taf11
0.0134167338931841	Hbegf
0.0137478804643854	Gm14092
0.0138425946776244	Pdcl3
0.0138975107057005	Olfr480
0.0139081634637368	Ppp1r8
0.0139433804554468	Kifc3
0.0140509124399435	Tmem100
0.0140620415377715	Diaph3
0.0140755863058929	Irak4
0.0140983025309515	Cyp4f13
0.0141392870884385	Smim11
0.0141991987026306	Gm5766
0.0142959727097575	Wbscr27
0.0143040411904433	Abhd4
0.0143789257156281	Nckap5l
0.014429335400967	Fbxl8
0.0147211590541958	Pou4f3
0.0147292214213222	Cabp4
0.01478015889482	Zbtb33
0.0149605473877949	Ttc8
0.0149812119607657	Hps4
0.0151225490801168	Poldip2
0.0152781444777872	Cpn2
0.0153141917294011	Nup155
0.0153383618422375	Slc6a11
0.0155693392684957	Sis
0.0156141763399242	Rprd2
0.015682779442155	Rnf135
0.0157479053162242	Gatsl3
0.0158329993285978	Krt4
0.0159237402851599	Dcxr
0.0159571290159287	Cpa2
0.0159748624817371	Dpm2
0.0162352858029329	Mlph
0.0162362926103417	Zfp691
0.0162615478480345	Acer3
0.0163045096310438	Rbks
0.0164674571656867	Gm5105
0.0164838421627912	Apbb2
0.0165326139216792	Dnajc10
0.0165692303622372	Auts2
0.0167980198861254	Pml
0.0169158303681698	Specc1l
0.0169165864729224	Olfr654
0.0170262666691572	0610037L13Rik
0.0170747919677881	Srrm2
0.0170817745962562	Fam214b
0.0170956872245871	Perm1
0.0171764791845316	Cd300a
0.0171801431365099	Grpel1
0.0172817053872524	Oscar
