#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('8_months') are kept for analysis. 
#New dataset contains 29 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=10, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=3, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=29
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=10, Batch_02_2013-03-04: n=19
#Factor: Gender (1 levels): M: n=29
#Factor: Timepoint (1 levels): 8_months: n=29
#
### Model test for factor: Genotype
#p-value: 0.000469380660726201; Statistic: 6.23054602235008; Expected: 3.698500829144; Std.dev: 0.570240520404552; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.995615533233913; Statistic: 1.69159592938222; Expected: 3.57142857142857; Std.dev: 1.24525749298558; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#29 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAU
#  DE genes: 8, up: 5, down: 3
#GSE64398.1_TAU: original input has 25697 probesets; mapped probesets: 24643; probes mapped to multiple genes to be removed (except for insulin): 1086; genes with multiple probesets are BH corrected. New data has 16349 genes.
GSE64398.1_TAU	GeneSymbols
2.38551755000895e-13	Zbtb8a
1.11117555064831e-05	E2f3
1.11337882483984e-05	Hps5
1.29975134732039e-05	Add1
1.99597604771329e-05	Usp37
5.91333609065593e-05	Sult5a1
0.000109053500263167	Acot4
0.000136298927402912	Mpv17
0.000157596101828746	Olfr564
0.000330429072185506	Anks3
0.000362350019452164	Timp4
0.000382835661876685	Mrrf
0.000478601371021317	Pes1
0.000515332378568416	Tnfaip8l3
0.000676249047031908	Muc15
0.000679209146295297	Kcnq2
0.000709689846332703	Sap18
0.000766590294346815	Eif3c
0.000968869121199548	Vmn1r50
0.00104382780179271	Zap70
0.0010803484156673	Cebpz
0.00118568984076536	Skap2
0.00119591032107905	Pfkfb2
0.00124092156964568	Ccl4
0.00132158200455832	Snx12
0.00138127092916929	Hspa8
0.00158947184135691	Tmem9b
0.00159616785100262	Trim38
0.00164258118232823	Tbc1d14
0.00173076248646887	Ccl9
0.0018084262842504	Rpsa
0.00185755398232239	Ispd
0.00187430637549727	Phactr3
0.00192376811624847	Nrros
0.00195290481765252	Vit
0.0019965008820994	Prosc
0.00204662281851045	Enox1
0.00208988273881286	Lrfn5
0.00209330128054775	Stag3
0.00210995794258066	Lcn2
0.00233904516272611	Il22ra2
0.00235650478077664	Adss
0.00236672392699984	Nudt5
0.00238670823475431	Chchd2
0.00240815970698093	Zdhhc13
0.00242283467647753	Ppp1cc
0.00244472626171098	Bcat1
0.00247510542824145	M6pr
0.00255684469785816	Spink10
0.00257033863044794	Psd3
0.00260543290969127	Mllt10
0.00278503870759686	Gsto1
0.00280668940728222	Mtfmt
0.00283897021154813	Cd1d1
0.0028477829812576	Irf1
0.0028937181908242	Tfdp2
0.00293201886596459	Smu1
0.00297950370730115	Fam210b
0.00304524910635455	Apof
0.00304852058865551	Psmd7
0.00308400237247189	Alg5
0.00312983943327741	Pigx
0.00314091242939992	Kin
0.00320653922203768	Wdr18
0.00327713122926176	Uck1
0.00335797231812377	Ranbp1
0.00340781246687285	Heatr1
0.00344063629046887	Slc9a6
0.00355828722936157	Prkdc
0.00362852593561958	Myg1
0.00363622656520873	Clcn5
0.00366639820389998	Sap30
0.00370098757524685	Gpkow
0.00370512316326537	Yme1l1
0.00378054932318695	Oxr1
0.00378080881454281	Wnt8b
0.00391209324804682	Rbm22
0.0039305497687453	Slc38a5
0.00393400087840089	Trhr2
0.00396959732773879	Tigd2
0.00403267689201774	Chrdl1
0.00404304651034354	Olfr1140
0.00406061236011665	Gtpbp8
0.00409665522141455	Scn3b
0.00409851386474416	Asb3
0.0041098118868779	Galnt6
0.00416957879854898	Postn
0.00417534420390529	Cyp20a1
0.00421049811460703	Brap
0.0043332176606241	Xpnpep1
0.00440857704672781	Pde6h
0.0044905061765886	Gtf2e1
0.00454242749113411	Serpina3n
0.00458891513858654	Arrdc4
0.00465804964540836	9230104L09Rik
0.004684997047648	Krt79
0.004704308371456	Map10
0.00480735635230416	As3mt
0.00486370748040581	Igfbp3
0.00502940159659225	Cyb5r1
0.00507758888956111	Ppp4r4
0.00513387194434436	Fam212a
0.00518449127283019	Zbtb8b
0.0052688433792043	Man1a
0.00529497755321639	Olfr976
0.00532752882752399	Hal
0.0053698648192501	Acss2
0.00537658968330374	Ccnd1
0.00538308548885176	AU022252
0.00539487287764499	Ptpro
0.00541765078125487	Kbtbd7
0.00561044230595838	Itgbl1
0.00563526221653782	Etv1
0.0056459027439447	Txndc17
0.00571189038583499	Capns1
0.00572797947684242	Dhrs4
0.00579941834352669	Aqp11
0.00583865583024593	Pik3cg
0.0059417678333988	Tlr13
0.00595112074481206	Cct6b
0.00611394585311299	Lta4h
0.00612802028230933	Avpr2
0.00640100564773323	Prmt5
0.00640498214057707	Cops4
0.00642570553297156	H2-DMa
0.00645376242105733	Tspan3
0.00655778974350279	Rbm11
0.00661944553059796	Olfr1126
0.00665617542316533	Gfap
0.006680264257821	Gpr85
0.00669610855803202	Cox18
0.00670141574886844	Psmd10
0.00676098124372436	Nuf2
0.00677193200519762	Ccdc116
0.00679097402132348	Shoc2
0.00680065793105172	Olfr1188
0.00693414672392206	Serpina3g
0.00700413173315023	Mrpl3
0.00705899668477871	Med26
0.00706121779531639	Ppa1
0.00707223503770756	Insl6
0.00707265658448422	Krt1
0.00716357318838203	Inhbb
0.00717877523851969	Inpp4a
0.00724479319581605	Rerg
0.00727457331041346	Mrps5
0.00728246933155187	Fam105a
0.00740548133871016	Golt1b
0.00754156166692369	Rsg1
0.0075482987023158	Ggt1
0.00755668627056254	Tmem126b
0.00756686553912898	Plch2
0.00771052099892696	Gm5087
0.00780615917552568	Tiprl
0.00780810897717292	Cep63
0.00782901292030816	Chst9
0.007830283946048	Cxcl15
0.00793056766667105	Tpm3
0.00802487332047332	Tbc1d15
0.00804314556699864	Plac1
0.00806050652707188	Pex11g
0.00806559360090493	Prmt6
0.00806593342727833	Fabp9
0.00816274335386433	Ppp2r3c
0.00826959406320261	Nckap1
0.00843073656341427	Acadl
0.0084853933667279	Acvr1b
0.00858712245376024	Rab12
0.00861387350581304	Cd86
0.00866193814121784	Pmp22
0.00867752322563902	Vsig8
0.00869217820088587	Igbp1b
0.00871129017487084	Saraf
0.00873265564301056	Fbxo16
0.00877560574017681	Mmd
0.00877763047218431	Med17
0.00878399434384856	Saa1
0.00879213211723701	BC049762
0.0088321803595833	Gabrb1
0.00893376579553756	Bnc1
0.00897655136449471	Clns1a
0.00900218041643749	Olfr509
0.00907704064668479	4930578C19Rik
0.00911394486907407	Tmed4
0.00913037536089304	Rbbp7
0.00913776367281813	Mpp3
0.00919518371832127	Eif3b
0.00922277009094424	Atp5s
0.00923860580624347	Olfr183
0.00925203488889738	Cnpy3
