#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('8_months') are kept for analysis. 
#New dataset contains 29 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=10, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=3, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=29
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=10, Batch_02_2013-03-04: n=19
#Factor: Gender (1 levels): M: n=29
#Factor: Timepoint (1 levels): 8_months: n=29
#
### Model test for factor: Genotype
#p-value: 0.000469380660726201; Statistic: 6.23054602235008; Expected: 3.698500829144; Std.dev: 0.570240520404552; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.995615533233913; Statistic: 1.69159592938222; Expected: 3.57142857142857; Std.dev: 1.24525749298558; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#29 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypeho_TASTPM
#  DE genes: 2953, up: 1476, down: 1477
#GSE64398.1_ho_TASTPM: original input has 25697 probesets; mapped probesets: 24643; probes mapped to multiple genes to be removed (except for insulin): 1086; genes with multiple probesets are BH corrected. New data has 16349 genes.
GSE64398.1_ho_TASTPM	GeneSymbols
3.34727171376097e-12	Cort
3.71953010847051e-10	Plrg1
1.94759941889822e-09	Crhbp
3.25848226569135e-09	Cnot11
3.99044722724496e-09	Smarce1
1.14796268096649e-08	Ppp3r1
2.89430001541063e-08	Psme2
5.01711860066586e-08	Vapb
9.01104287161881e-08	Entpd4
1.02169568911341e-07	Morf4l1
1.28361876644667e-07	Mkks
1.48005653135922e-07	Nyap1
1.69622378005435e-07	Snrpc
2.1209532705547e-07	Ggt7
2.18562001248516e-07	Krt222
3.14438247120369e-07	B230217C12Rik
3.70591317340375e-07	Map2
4.18357571279473e-07	Myadm
4.47895486705471e-07	Fbxo9
5.95007990110026e-07	Pigk
6.4392256581228e-07	Slc6a11
6.62416662247457e-07	Rgs7
6.63998682920898e-07	Gjd2
7.43323196021894e-07	Pik3r3
8.11451398911173e-07	Arl6ip5
8.7081989725939e-07	Ccdc149
9.40331002413718e-07	Ilf2
9.51209631352821e-07	Vamp1
1.0811287008743e-06	Csde1
1.11659328254398e-06	Bex2
1.15124101132314e-06	Snrpd1
1.1737356835745e-06	Ccdc184
1.31538769216144e-06	Nfrkb
1.31857979948597e-06	Vgf
1.49412244081741e-06	Kras
1.6878029694395e-06	Znhit3
1.70396582724991e-06	Vdac1
1.96131638612815e-06	Ralyl
2.11648782231704e-06	Pigt
2.17316988887304e-06	Vegfa
2.36399343019168e-06	Zfp316
2.81280283522317e-06	Syp
3.00657976191871e-06	Mrps31
3.33402279822934e-06	Igfbp4
3.35283115307402e-06	Tceal3
3.70595455113018e-06	Aldh18a1
4.04769098684084e-06	Eif2ak1
4.83528571349707e-06	Moxd1
4.91762351646796e-06	Rab8a
4.9377993049e-06	Rtn4
5.19677009745969e-06	Bax
5.22020113348162e-06	Slc17a6
5.34852789336915e-06	Elovl4
5.40045942173983e-06	Dph3
5.51128972675956e-06	Sorcs3
5.59748962941649e-06	Pfdn2
5.71188988764907e-06	Tceal6
5.91790840453915e-06	Nucks1
6.22267174572242e-06	Tatdn2
6.27549845261622e-06	Asns
6.34982371207929e-06	Pcbp3
6.39332900231971e-06	Prpf19
6.66524656973486e-06	Rita1
6.66571469999031e-06	BC004004
7.11651947046503e-06	Cdk16
7.18817605434438e-06	Pvalb
7.33520148408535e-06	Rbm3
8.14137685630078e-06	Slc25a44
8.77385251951049e-06	Nxph1
9.10320708865849e-06	Tmem17
1.00743607302508e-05	Khdrbs1
1.03305427044752e-05	Nrarp
1.14975464081346e-05	Psmd12
1.18928271610145e-05	Ccdc127
1.22069273086249e-05	Dlg4
1.24871684215493e-05	Trove2
1.27917984093469e-05	Tceal5
1.29424250516256e-05	Ube2n
1.3106889321747e-05	Adcyap1
1.32505161753744e-05	Stambpl1
1.32547420959447e-05	Fus
1.37446655878849e-05	Cdc14a
1.48839354216497e-05	Galnt9
1.5148832728179e-05	Xxylt1
1.52377941676703e-05	Cbx8
1.56078109581417e-05	Elfn1
1.58270423994456e-05	Ppm1l
1.62004781358351e-05	Crebl2
1.71821743178704e-05	Fgf9
1.76638603753993e-05	Prune1
1.83906307616758e-05	Tceal1
1.84799416435011e-05	Oaz2
1.87066520626957e-05	Dnajc27
1.88069522435084e-05	Ccdc129
1.95920140912513e-05	Grin2b
1.98782335492388e-05	Vsnl1
2.08537752374083e-05	Tbp
2.10256691262065e-05	Uck2
2.13927242560712e-05	Sbds
2.24061846004836e-05	Bcat1
2.28047620171228e-05	Ggct
2.28090677811979e-05	Tceal8
2.30488681947262e-05	Tmem267
2.62240342371541e-05	Cbx5
2.65281520725242e-05	Nkrf
2.71678939213307e-05	Prim2
2.75715776352711e-05	Kdm5b
2.77440784154089e-05	Ndrg3
3.14289694917863e-05	Mrpl40
3.2037935266518e-05	Snx16
3.20927361329259e-05	Clec11a
3.25906748887479e-05	Cinp
3.37404039065769e-05	Sae1
3.40434626388465e-05	Mob4
3.41111908398628e-05	Kcna2
3.4398905866656e-05	Ing1
3.44372525125015e-05	Anp32a
3.44937443195284e-05	Wwc2
3.511522172492e-05	Riox1
3.51307035112077e-05	Tceal9
3.54540094770075e-05	Brinp1
3.66717369435263e-05	Coa3
3.7324781415005e-05	Tusc2
3.74447044684818e-05	Gstt1
3.75852405719123e-05	Mfn2
3.81328905434892e-05	B3galnt1
3.84103663762591e-05	Srcin1
4.00956293653724e-05	Zmat4
4.07726374294947e-05	Wrap53
4.11999735330277e-05	9630028B13Rik
4.14364761978436e-05	Icam4
4.26999709218002e-05	Cops7a
4.34472664647167e-05	Rbm8a
4.38102590456388e-05	Hcrtr1
4.39071255993922e-05	3110070M22Rik
4.46267911690228e-05	Fancc
4.53954792771898e-05	Gpr135
4.56166270245807e-05	Wdr74
4.68973644493881e-05	Cpa2
4.72126464988004e-05	Pld3
4.88181884801127e-05	Lingo1
4.92034944027773e-05	Bcl2l2
