#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('8_months') are kept for analysis. 
#New dataset contains 29 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=10, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=3, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=29
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=10, Batch_02_2013-03-04: n=19
#Factor: Gender (1 levels): M: n=29
#Factor: Timepoint (1 levels): 8_months: n=29
#
### Model test for factor: Genotype
#p-value: 0.000469380660726201; Statistic: 6.23054602235008; Expected: 3.698500829144; Std.dev: 0.570240520404552; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.995615533233913; Statistic: 1.69159592938222; Expected: 3.57142857142857; Std.dev: 1.24525749298558; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#29 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAS10
#  DE genes: 0, up: 0, down: 0
#GSE64398.1_TAS10: original input has 25697 probesets; mapped probesets: 24643; probes mapped to multiple genes to be removed (except for insulin): 1086; genes with multiple probesets are BH corrected. New data has 16349 genes.
GSE64398.1_TAS10	GeneSymbols
7.07602640036328e-05	Thy1
7.1957771852153e-05	Lrrc4c
0.000109906958975774	Pla2g4c
0.000181712431408582	Fndc11
0.000194465664202587	Clcnka
0.000216225309672663	Zw10
0.000234943594044573	Bmt2
0.000275500664658295	Znhit6
0.000394440157285908	Pcdhb18
0.000400133416634235	Bag2
0.00046549842508336	Trmu
0.000475177423478229	Ctdp1
0.000478907433140792	Mapk10
0.00051648845961334	Guca1b
0.000554878861597203	Plk4
0.000598939190953701	Msmo1
0.000609460428957814	Dld
0.0006285430841645	Higd1a
0.000794995726242786	Zfp930
0.00080355007430146	Fig4
0.000931990510288143	Cycs
0.000955959642294027	Rhoa
0.00104650361149453	Hivep2
0.00112174056833498	Prpf40a
0.00116215924764618	Cers4
0.00122895085185766	Idi1
0.0012875550785714	Krt75
0.00129671645988705	Tmco5b
0.00134803074721723	Srp72
0.00138593952575048	Olfr107
0.00139067130473272	Smim3
0.00139796999351019	Csmd1
0.00142471739412695	Olfr221
0.00142770348947621	Olfr727
0.00142973622187683	4930447C04Rik
0.00147529585540536	Cap2
0.0014759045420085	Kcnd1
0.00150928540493806	Nono
0.0015218900102497	Klk1b5
0.00154975122987812	Spic
0.00157551814333422	Gm5416
0.00159576058362186	Mxi1
0.00181116781350697	Fbn2
0.00183643084977882	Ppp4r2
0.001861582100824	Ghrl
0.00208734685613432	Psd4
0.00210369957462568	Kpna3
0.00210448508752774	Dcp1a
0.00211115233196782	Prss54
0.00225066739954804	Neurod1
0.00229387377809847	Ryr2
0.00230896266052056	Zfp273
0.00238334534425785	Atp13a5
0.00265448432556951	2410004B18Rik
0.00278708656746469	Tpsab1
0.00288560460377015	Gm1527
0.00296146916643788	Ythdf3
0.0030827981482189	Utp15
0.00319382350812862	Crybg3
0.00321235375152428	Nudcd2
0.00334484618634143	Usp10
0.00340251628575406	Col19a1
0.00358243129285103	Azi2
0.0036096606235587	Creb1
0.00373268884180845	Ppfia2
0.00373368066844716	Grin2b
0.00379782648375659	Olfr273
0.00382021206857676	Ppp4r3a
0.00382653406922648	1700029I15Rik
0.00396165907320743	Erlec1
0.00401255909467565	Lrrn4
0.00401754090849408	Pwp1
0.00418391702100602	Dpysl2
0.00425811311457201	Bhlhb9
0.00432973311350759	Pus3
0.00434142595674967	Pomc
0.00459986640656439	Lin7c
0.00470034353113368	Gramd4
0.00470654026246041	Gm4956
0.00486246810911645	R3hdm4
0.00490045763324484	Yod1
0.00491087228421449	Adcy10
0.00491877726950023	Reps1
0.00493606604495164	Eid1
0.0050034340790882	Dido1
0.0050537346962413	Itga6
0.00506652049453929	Cd24a
0.00511332833699145	Sik2
0.00514023375045333	Rnf20
0.00519223780306995	Far2
0.00520903177365136	Vmn1r65
0.00524649142512489	Sprr2g
0.00527977815290074	Ptprr
0.00532083085932999	Cox4i2
0.00534953648139888	Ace2
0.0053567973329834	Chd1
0.00536599711248638	P2ry12
0.00541524881505552	Ttc33
0.00549247105312413	Olfr509
0.00565034121524846	Nudt10
0.00569290862828233	Bmp15
0.00580844927653668	Gna11
0.00585008874334305	Serpinb1c
0.00587640588659997	Zfp61
0.00596106105238718	Gabrr1
0.00597601860515425	Rab3c
0.00599296949515887	Chd3os
0.00600966787157507	Hormad2
0.00604664621834873	Mn1
0.00615895407195195	Bahcc1
0.00624355187680697	Gpsm2
0.0062659318338535	Syt15
0.00629913444133696	Plekhs1
0.00635503341281865	Nme7
0.00635972570061907	Hoxd10
0.00640480560081251	Inhbb
0.00670646243805633	Mctp1
0.0067276578811425	Krt87
0.00688118919984958	Gtf2e2
0.006924910542511	Syt17
0.00692528580114392	Rgs3
0.00695889665702703	Hook2
0.00705888545732336	Olfr168
0.00710926605823279	Cct5
0.00713274328225969	Krit1
0.00715889884529903	Serpinc1
0.0072361783106702	Dram2
0.00727975374662161	Olfr1016
0.00729308299803277	Acss2
0.00737568540279716	Pcdhgb7
0.00741491622925668	Fsip1
0.00747271779408865	Isca1
0.00747717972460573	Cts8
0.00748770506159477	Muc1
0.00749052195959999	Nexn
0.00753802222850734	Rpgr
0.00757809657709149	Brdt
0.00764498475066088	Zfp644
0.0077174327252353	Lyrm2
0.00772940358729665	Jmjd1c
0.00789522530910475	Olfr829
0.00798770294460833	Gpatch2l
0.00811311305826766	Nmu
0.00811814078082829	Arsj
0.00812566682555187	Fbxo28
0.0081278823229	Pex13
0.00815083369771485	Mettl21a
0.00818636288585173	Klhl13
0.00819809081497637	Nr1d2
0.00828839883373481	Nlgn1
0.00841010064924153	Gclc
0.00846377897088595	Acot4
0.00846752012135499	Cwc25
0.00865434216844566	Cpne3
0.00869486105078173	Neurod4
0.00874051247924651	Aga
0.00874826875018365	Alox12e
0.00875014884740802	Snd1
0.008766145712995	Coro2a
0.00882771128155305	Zfp105
