#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('8_months') are kept for analysis. 
#New dataset contains 29 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=10, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=3, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=29
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=10, Batch_02_2013-03-04: n=19
#Factor: Gender (1 levels): M: n=29
#Factor: Timepoint (1 levels): 8_months: n=29
#
### Model test for factor: Genotype
#p-value: 0.000469380660726201; Statistic: 6.23054602235008; Expected: 3.698500829144; Std.dev: 0.570240520404552; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.995615533233913; Statistic: 1.69159592938222; Expected: 3.57142857142857; Std.dev: 1.24525749298558; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#29 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypeho_TASTPM
#  DE genes: 2953, up: 1476, down: 1477
ProbeName	GeneSymbols	down
ILMN_1226607	Cort	1.67363585688049e-12
ILMN_2955725	Cort	2.01239361318700e-11
ILMN_1244226	Plrg1	3.71953010847051e-10
ILMN_1231710	Crhbp	1.94759941889822e-09
ILMN_2610600	Smarce1	1.99522361362248e-09
ILMN_2616638	Cnot11	3.25848226569135e-09
ILMN_2953411	Ppp3r1	1.14796268096649e-08
ILMN_2436489	Vapb	2.50855930033293e-08
ILMN_2731057	Psme2	2.89430001541063e-08
ILMN_1257332	Mkks	4.27872922148889e-08
ILMN_2589312	Entpd4	9.01104287161881e-08
ILMN_3038459	Morf4l1	1.02169568911341e-07
ILMN_1226553	Map2	1.23530439113458e-07
ILMN_2621130	Nyap1	1.48005653135922e-07
ILMN_3120797	Pigk	1.48751997527506e-07
ILMN_1251890	Snrpc	1.69622378005435e-07
ILMN_1213289	Ggt7	2.1209532705547e-07
ILMN_2728021	Krt222	2.18562001248516e-07
ILMN_2988743	Gjd2	2.21332894306966e-07
ILMN_2695306	Fbxo9	2.23947743352735e-07
ILMN_2480542	Vamp1	2.37802407838205e-07
ILMN_3040617	B230217C12Rik	3.14438247120369e-07
ILMN_1226468	Csde1	3.60376233624766e-07
ILMN_1252111	Arl6ip5	4.05725699455586e-07
ILMN_2851671	Myadm	4.18357571279473e-07
ILMN_3143078	Bex2	5.58296641271989e-07
ILMN_2752095	Slc6a11	6.4392256581228e-07
ILMN_1237219	Rgs7	6.62416662247457e-07
ILMN_3121255	Vegfa	7.24389962957679e-07
ILMN_1226157	Pik3r3	7.43323196021894e-07
ILMN_2829295	Mrps31	7.51644940479678e-07
ILMN_2606777	Nfrkb	8.11985131225853e-07
ILMN_2939517	Ccdc149	8.7081989725939e-07
ILMN_2775891	Ilf2	9.40331002413718e-07
ILMN_1225361	Snrpd1	9.89984241350126e-07
ILMN_2610105	Snrpd1	1.15124101132314e-06
ILMN_2732079	Ccdc184	1.1737356835745e-06
ILMN_2435891	Zfp316	1.18199671509584e-06
ILMN_1232107	Bex2	1.20361033946124e-06
ILMN_1239786	Rtn4	1.234449826225e-06
ILMN_2830686	Nfrkb	1.31538769216144e-06
ILMN_2925923	Vgf	1.31857979948597e-06
ILMN_2773211	Kras	1.49412244081741e-06
ILMN_2694955	Igfbp4	1.66701139911467e-06
ILMN_2914957	Znhit3	1.6878029694395e-06
ILMN_2832808	Vdac1	1.70396582724991e-06
ILMN_3134412	Dph3	1.80015314057994e-06
ILMN_1236932	Ralyl	1.96131638612815e-06
ILMN_3006123	Asns	2.09183281753874e-06
ILMN_2868131	Pigt	2.11648782231704e-06
ILMN_2934532	Prpf19	2.1311096674399e-06
ILMN_2646001	Rita1	2.22174885657829e-06
ILMN_2810443	Fam103a1|Gm10767	2.25746563169757e-06
ILMN_3065164	Bex3|Bex2	2.26331279802846e-06
ILMN_2748091	Snurf|Snrpn	2.31363828602522e-06
ILMN_2737390	Moxd1	2.41764285674854e-06
ILMN_1234453	Rbm3	2.44506716136178e-06
ILMN_2928051	Rab8a	2.45881175823398e-06
ILMN_3101483	Sorcs3	2.75564486337978e-06
ILMN_2630182	Syp	2.81280283522317e-06
ILMN_2960214	Nucks1	2.95895420226957e-06
ILMN_2907499	Tatdn2	3.11133587286121e-06
ILMN_3162895	Tceal3	3.35283115307402e-06
ILMN_3123473	Aldh18a1	3.70595455113018e-06
ILMN_1218057	Zfp316	3.81782675213457e-06
ILMN_1245467	Ccdc127	3.96427572033817e-06
ILMN_2709397	Eif2ak1	4.04769098684084e-06
ILMN_2706495	Prune1	4.41596509384983e-06
ILMN_3150233	Abca3|D330041H03Rik	4.50698955138577e-06
ILMN_1231660	Tmem17	4.55160354432925e-06
ILMN_1256052	Khdrbs1	5.03718036512538e-06
ILMN_2907655	Bax	5.19677009745969e-06
ILMN_2922321	Slc17a6	5.22020113348162e-06
ILMN_1250507	Elovl4	5.34852789336915e-06
ILMN_1219667	Pfdn2	5.59748962941649e-06
ILMN_2623886	Ggct	5.7011905042807e-06
ILMN_1236300	Tceal6	5.71188988764907e-06
ILMN_2896805	Psmd12	5.7487732040673e-06
ILMN_1213692	Pcbp3	6.34982371207929e-06
ILMN_1227863	Ube2n	6.47121252581281e-06
ILMN_1252183	BC004004	6.66571469999031e-06
ILMN_1242013	Uck2	7.00855637540216e-06
ILMN_2757150	Cdk16	7.11651947046503e-06
ILMN_1218223	Pvalb	7.18817605434438e-06
ILMN_3131478	Bcat1	7.46872820016119e-06
ILMN_2662456	Ppm1l	7.91352119972279e-06
ILMN_2734283	Slc25a44	8.14137685630078e-06
