#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('8_months') are kept for analysis. 
#New dataset contains 29 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=10, het_TASTPM: n=4, het_TPM: n=4, ho_TASTPM: n=4, TAS10: n=3, TAU: n=4
#Factor: OrganismPart (1 levels): Hippocampus: n=29
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=10, Batch_02_2013-03-04: n=19
#Factor: Gender (1 levels): M: n=29
#Factor: Timepoint (1 levels): 8_months: n=29
#
### Model test for factor: Genotype
#p-value: 0.000469380660726201; Statistic: 6.23054602235008; Expected: 3.698500829144; Std.dev: 0.570240520404552; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.995615533233913; Statistic: 1.69159592938222; Expected: 3.57142857142857; Std.dev: 1.24525749298558; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#29 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TPM
#  DE genes: 0, up: 0, down: 0
#GSE64398.1_het_TPM: original input has 25697 probesets; mapped probesets: 24643; probes mapped to multiple genes to be removed (except for insulin): 1086; genes with multiple probesets are BH corrected. New data has 16349 genes.
GSE64398.1_het_TPM	GeneSymbols
6.76910323412681e-05	Amer2
0.000236873348501793	C1galt1
0.000280663039871789	Acat1
0.00034597558139272	Fgf23
0.000394466008389365	Pcdha2
0.000539585670532949	Pvalb
0.00054275068239749	Trappc5
0.000710109679254904	Nolc1
0.000778022295360776	Spns1
0.000807069496855214	Gpr31b
0.00092763795074173	Nefh
0.00119348893182141	Prr16
0.00132188038968809	Vamp1
0.00132617136763954	Zbtb26
0.00150160355781651	Oscar
0.00163712940272895	Orc4
0.00179697450957789	Edn3
0.00206497013402977	Mrgprb2
0.00207784278607369	Lynx1
0.00216632350406539	Scap
0.00217968436381602	Fth1
0.00224660659719951	Parp3
0.00242205417114758	Dap
0.00253458229144598	Adarb1
0.00262182197624829	Sod2
0.00262698956141379	D7Ertd443e
0.00273009012143044	Acaa1b
0.00274527497794247	Zc3h10
0.00283756878350893	Wfdc8
0.00291396019940157	Laptm4b
0.00315339688311915	Rdh8
0.00354765156844383	Gimap6
0.00370216311408676	Hist4h4
0.00371346099966696	Gpr152
0.0038283245453868	Slc35f6
0.0039952609497621	Cdk2ap1
0.00411025153404004	Gm5766
0.00413392477767718	Bend6
0.00424787664508235	Shc4
0.00426710785641656	Esrra
0.00436484690848984	Gm15698
0.00446316130111712	Esyt1
0.00471588116434869	Lhfpl4
0.00478987406387999	Cope
0.00523379590458817	Ttc7
0.00528336388354775	Olfr1317
0.00541290170584666	Kcna6
0.00543658529840132	BC048679
0.00554332830289426	Zfp488
0.00567535073817282	Slc25a25
0.00569610466268368	Atp11c
0.00571954902806021	Ubtd1
0.00573593053171543	Ldlrad2
0.00581167726017605	Ankrd35
0.00588181948074838	Rprd1b
0.00591509420817226	Gla
0.00592542930182791	Stau1
0.00610668466591347	Nkain2
0.00611203662333601	Maml1
0.00612672715107955	Ank1
0.00616282054989093	Olfr609
0.00617980258800414	Pum3
0.00618930015069676	Esrrb
0.00630591632351025	Ndc80
0.0063112812827967	Cox4i1
0.00634011844170514	Arid3b
0.00634238413874918	Hepacam2
0.00636558918660727	Kdm6b
0.00652175534691643	Ttyh2
0.00660798095434026	Cdk1
0.00677065238843515	1700123L14Rik
0.00679148938479682	Cyp2b13
0.00683740930128706	Nmb
0.00695928220650585	Oas1e
0.00702447265249967	Cxxc1
0.00708587179447002	Pnpo
0.00715550497473941	Prr15
0.00718100339399689	Gpt
0.00721266404680523	Lingo4
0.00733661265919393	Scnm1
0.00741988958407801	Epb41l5
0.00749371749330523	Klhl25
0.00761401159336959	Fam195a
0.00772732778850987	Dpm2
0.00781165378249072	Lce3f
0.00790975079907591	Parp11
0.00800844798789704	Pum2
0.00805797544686855	Tnnt1
0.00833945919682192	Gabrg3
0.00843736077740054	Tsc22d3
0.00851082175303431	Mfsd5
0.00852545748738612	Cdc20
0.00859518192697408	Shh
0.00868967258374598	Dlg1
0.0087196128501808	Ttll12
0.00882512577898228	Elof1
0.00894149100824904	Spidr
0.00898836412575345	Ube2s
0.00899914835089788	Slc2a5
0.00901397273888153	E330009J07Rik
0.00916088706458689	Wars2
0.0092525612516162	Nfam1
0.00933676464781069	Lgals2
0.0093899708091685	Vps4a
0.00939145081186866	8430408G22Rik
0.00953459469030532	Chrnb3
0.00954819781407048	Gal3st4
0.00973243053492306	Nfix
0.00979325309820074	Trim25
0.0098275738122032	Vash1
0.0100190807920428	Oaz3
0.0102638156730847	Olfr159
0.0102681477655215	Tmc2
0.0103910409090963	Coq10b
0.0104211518849512	Aqp7
0.0106754122815156	Sct
0.0107574735909404	Tmem237
0.0107646497478002	P2rx1
0.0107967283787428	Dnmt1
0.0108818151168077	Fasn
0.0109814451423077	Sp1
0.011003133538236	Pdcd2
0.0111975197899434	Dennd2d
0.0112135297938284	Hspbap1
0.0112156681319806	Serpinb6b
0.0112170130484692	Umod
0.0113818604730602	Rbm39
0.0114787235207745	Klra2
0.0115184270050619	Wnt10a
0.0116828809811068	Psmc4
0.0116985812092059	Hax1
0.0117627592209198	Ndufb11
0.0117662963172121	Zfp593
0.0119104769221776	Chrdl2
0.0119231441407551	Klf9
0.0119576304470173	Mad2l1bp
0.011988641725666	Nab2
0.0121836850216893	Ldb1
0.0122643482196628	Zfp667
0.0123201085545375	Gja3
0.0123496974500928	Ciapin1
0.0125423797007196	Krtap19-4
0.0125745355187623	Casq2
0.0126129608643954	Lypd4
0.0126791695564052	Txndc15
0.0127201775789202	Stk38l
0.012785510231752	Prss30
0.0128071497748269	Spry4
0.0130546463196736	Arc
0.0130826138616386	Mrpl55
0.0131032577112218	Plk3
0.0131867351238564	Nudc
0.0131928565827968	Rabggta
0.0132153503772791	Park7
0.013226635792034	Lonrf1
0.0132459903018707	Rcc2
0.013298448116477	Wdr92
0.013311760445364	Capn10
0.013393700028206	Ano6
0.013504038963181	Ehmt2
