#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL1261
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE36237_RMA_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 45101
#number of samples: 64
#Factor: Genotype (2 levels): Tg2576: n=32, WT: n=32
#Factor: Treatment (2 levels): phosphodiesterase_9A: n=32, reference: n=32
#Factor: OrganismPart (2 levels): Hippocampus: n=32, Prefrontal_cortex: n=32
#Factor: Batch (3 levels): Batch_01_27_02_08: n=31, Batch_02_29_02_08: n=8, Batch_03_04_03_08: n=25
#Factor: Gender (1 levels): F: n=64
#Factor: Timepoint (1 levels): 5_months: n=64
#
#
### Model test for factor: Genotype
#p-value: 0.442344614208903; Statistic: 1.44527205328023; Expected: 1.58730158730159; Std.dev: 0.869494823044442; #Cov: 45101
### Model test for factor: Treatment
#p-value: 0.492745857901269; Statistic: 1.35791055044511; Expected: 1.58730158730159; Std.dev: 0.869494823044442; #Cov: 45101
### Model test for factor: OrganismPart
#p-value: 2.73903874768802e-36; Statistic: 33.3051980809472; Expected: 1.58730158730159; Std.dev: 0.869494823044442; #Cov: 45101
### Model test for factor: Batch
#p-value: 1.42949548466383e-22; Statistic: 22.4131032873212; Expected: 1.61246726828211; Std.dev: 0.683145090849827; #Cov: 45101
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#1 sample(s) removed: HippPDE9_TG_1
#Reason for removal: Possibly a sample swamp(should be prefrontal cortex sample) or a mixture of hippocampus and prefrontal cortex sample (sample correlation outlier)
#number of samples after removal: 63
#Factor: Genotype (2 levels): Tg2576: n=31, WT: n=32
#Factor: Treatment (2 levels): phosphodiesterase_9A: n=31, reference: n=32
#Factor: OrganismPart (2 levels): Hippocampus: n=31, Prefrontal_cortex: n=32
#Factor: Batch (3 levels): Batch_01_27_02_08: n=31, Batch_02_29_02_08: n=8, Batch_03_04_03_08: n=24
#Factor: Gender (1 levels): F: n=63
#Factor: Timepoint (1 levels): 5_months: n=63
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Treatment: c('reference'), and OrganismPart: c('Hippocampus') are kept for analysis. 
#New dataset contains 16 samples. Original sample size: 63
#Factor: Genotype (2 levels): Tg2576: n=8, WT: n=8
#Factor: Treatment (1 levels): reference: n=16
#Factor: OrganismPart (1 levels): Hippocampus: n=16
#Factor: Batch (2 levels): Batch_02_29_02_08: n=8, Batch_03_04_03_08: n=8
#Factor: Gender (1 levels): F: n=16
#Factor: Timepoint (1 levels): 5_months: n=16
#
### Model test for factor: Genotype
#p-value: 0.264992240981195; Statistic: 7.58138322820547; Expected: 6.66666666666666; Std.dev: 1.96835364539471; #Cov: 45101
### Model test for factor: Batch
#p-value: 2.75357276305899e-05; Statistic: 17.4509573112421; Expected: 6.66666666666667; Std.dev: 1.96835364539471; #Cov: 45101
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 45101
#number of samples: 16
### Model test for factor: Genotype
#p-value: 0.0541418705161415; Statistic: 9.83947988825121; Expected: 6.66666666666667; Std.dev: 1.85170076249589; #Cov: 45101
### Model test for factor: Batch
#p-value: 0.998904750442668; Statistic: 3.04275046015512; Expected: 6.66666666666667; Std.dev: 1.85170076249589; #Cov: 45101
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE36237
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE36237/results/GSE36237_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Treatment: c('reference') are kept for analysis. 
#New dataset contains 16 samples. Original sample size: 16
#Factor: Genotype (2 levels): WT: n=8, Tg2576: n=8
#Factor: Treatment (1 levels): reference: n=16
#Factor: OrganismPart (1 levels): Hippocampus: n=16
#Factor: Batch (2 levels): Batch_02_29_02_08: n=8, Batch_03_04_03_08: n=8
#Factor: Gender (1 levels): F: n=16
#Factor: Timepoint (1 levels): 5_months: n=16
#
### Model test for factor: Genotype
#p-value: 0.0541418705161415; Statistic: 9.83947988825121; Expected: 6.66666666666667; Std.dev: 1.85170076249589; #Cov: 45101
### Model test for factor: Batch
#p-value: 0.998904750442668; Statistic: 3.04275046015512; Expected: 6.66666666666667; Std.dev: 1.85170076249589; #Cov: 45101
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype, Batch
#Model: model.matrix( ~ Genotype + Batch, data = array_design)
#16 samples, 45101 probes
#coefficients: (Intercept), GenotypeTg2576, BatchBatch_03_04_03_08
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTg2576
#  DE genes: 11, up: 7, down: 4
ProbeName	GeneSymbols	up
1448130_at	Fdft1	1.43418336093912e-07
1421821_at	Ldlr	3.58922366772399e-07
1438322_x_at	Fdft1	4.13433338056777e-07
1429240_at	Stard4	2.93757966328783e-06
1433443_a_at	Hmgcs1	8.1347391409958e-06
1455011_at	Stard4	8.39074710302268e-06
1447870_x_at		1.20119805499449e-05
1429239_a_at	Stard4	1.49258637811349e-05
1433446_at	Hmgcs1	2.37078114471628e-05
1458250_at		3.34377727832306e-05
1415993_at	Sqle	4.81974557541986e-05
1429677_at	1700056E22Rik	6.07124319982433e-05
1445814_at		6.7056154925706e-05
1457248_x_at		7.19041309614143e-05
1424518_at	Apol9b|Apol9a	7.52159263426935e-05
1457172_at		7.8454517604816e-05
1426744_at	Srebf2	8.8635312973505e-05
1447259_at		9.45840783709419e-05
1432115_a_at	Pign	9.48884189987935e-05
1448980_at	Ghrl	0.000102320279650656
1427499_at	Zfp81	0.000114026885801082
1441739_at		0.000116356757934525
1440330_at		0.000142231661739375
1420263_at		0.000148220022493925
1425386_at	Ocstamp	0.000153604614776603
1421925_at	Mapk11	0.000164177803621081
1444630_at		0.000169676028694772
1446307_at		0.000175742728212344
1430862_at		0.000181782440056565
1441246_s_at	Dpysl5	0.000193501043814009
1438436_at	Soga3	0.000199115063539686
1433445_x_at	Hmgcs1	0.000210635517134823
1446951_at	P4ha3	0.000220398370761112
1444641_at		0.0002368431979758
1421567_at	Npas3	0.000247228357486294
1422552_at	Rprm	0.000247587064705682
1446268_at		0.000251966605517914
1432936_at		0.000276222307471574
1436199_at	Trim14	0.000281277610788802
1423418_at	Fdps	0.000284169822583168
1459497_at		0.000304910069063943
1450383_at	Ldlr	0.000306616006795602
1445652_at		0.000317355209551533
1449155_at	Polr3g	0.000328783722014269
1430128_a_at	Reep6	0.000338325232830755
1429258_at		0.00035542657515373
1428531_at	Ints7	0.0003580957098136
1446189_at		0.000359215123175171
1438827_at		0.00036924224226716
1458184_at		0.000395242662584359
1423078_a_at	Msmo1	0.000423315429538557
1442619_at		0.000434363038634926
1457704_at	Zfp385b	0.000441294373011131
1440583_at		0.000445354298376048
1441353_at		0.000446015488889494
1453297_at	Golga7b	0.000458360727005577
1451128_s_at	Kif22	0.000480598443123435
1425239_at	Setd4	0.000484165735955009
1435132_at	Disp1	0.000501002442391709
1428532_at	Ints7	0.000506075608093393
1418129_at	Dhcr24	0.000507392130189067
1442105_at	Sh3rf3	0.000507541973916457
1426411_a_at	Strbp	0.000508369491503564
1452174_at	Srebf2	0.000531123922560057
1428769_at	Tatdn3	0.000533222279011744
1437169_at		0.000541517301145469
1428416_at	Zc2hc1a	0.000571641750043062
1449682_s_at	Tubb2a-ps2|Tubb2b	0.000583316151208507
1453981_at		0.000593105912072046
1454525_at		0.000595606184423208
1434248_at	Prkch	0.000601491733213167
1455629_at	Drd1	0.000628535872650647
1428418_s_at	Zc2hc1a	0.000632598370319771
1421533_at	Slc7a1	0.000639230036940034
1428151_x_at	Kyat1	0.000670748782322491
1439299_at		0.000685641865884237
1444080_at	Nav2	0.00068706856556399
1422986_at	Esrrb	0.000704313801917585
1459278_at		0.00070742911150575
1442147_at		0.000711702070990179
1444396_at		0.000759822220444793
1456447_at	Rpl18	0.000760024887339103
1424334_at	Tspan17	0.000805348137226059
1434114_at	Rexo4	0.000820431034296093
1419678_at	Lats2	0.000826882499805816
1427335_at		0.000827340116362906
1421645_at	Cemip	0.000828104084543598
1451923_at		0.00084417698310816
1445827_at		0.000853478987034748
1429742_at		0.000871795227634537
1445018_at		0.000872172400503132
1422658_at	Plcz1	0.000879578521334913
1459635_at		0.000884894157461237
1435171_at		0.000898578135494621
1457577_at		0.000920683138880896
1416222_at	Nsdhl	0.000976037521154972
1429848_at		0.000976990169109743
1452512_a_at	Ank1	0.000992357939588305
1428417_at	Zc2hc1a	0.000996570110489418
1446974_at		0.00100865409060167
1440986_at	Rpap1	0.00103453560534958
1425130_a_at	Ptpn5	0.00104012642644387
1426508_at	Gfap	0.00106325321797105
1440302_at		0.00106566564682476
1450055_at	Vsnl1	0.001086275812104
1441622_at	Gm5485	0.00110775484452305
1459845_at		0.00112704959983015
1432080_s_at	Kat8	0.00112879891374755
1451814_a_at	Htatip2	0.00113440449669391
1448482_at	Slc39a8	0.00114177438561221
1444255_at	D630045J12Rik	0.0011514586445929
1452661_at	Tfrc	0.00115369358575252
1437038_x_at	Actl9	0.0011688242108787
1425326_at	Acly	0.00117129882124146
1440402_at	Syne3	0.00117746777349162
1451737_at	Pik3r1	0.00117834166875592
1423752_at	Ddx47	0.00118576983694218
1418873_at	Sfxn4	0.00121801762469986
1447275_at	Bbs12	0.00123370476037508
1419941_at		0.00123602632029969
1424190_at	Pigc	0.00123607938682681
1418205_at	Thsd1	0.00124880141625846
1430346_at	Fam189a1	0.00127081493712668
1426069_s_at	Slc7a4	0.00127262779882283
1439471_at		0.00129688800826104
1451558_at	Fbxw7	0.00132175825775678
1444912_at		0.00133459860087561
1459627_at		0.00133586338691519
1448285_at	Rgs4	0.00134331262213208
1457261_at		0.00134520291834679
1443321_at		0.00134729677175181
1457859_at		0.00134753132389649
1429565_s_at	Lce1m	0.00135065044334919
1421927_at	Tbl2	0.00135358771773353
