#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.000376093277232509; Statistic: 8.98052590698039; Expected: 4.98810333807619; Std.dev: 0.859357275474529; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128952; Statistic: 9.14311222714264; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TASTPM
#  DE genes: 678, up: 554, down: 124
ProbeName	GeneSymbols	down
ILMN_1231710	Crhbp	1.97144035115253e-07
ILMN_2955725	Cort	8.08398849872767e-07
ILMN_2925923	Vgf	1.63078769262011e-06
ILMN_3065852	Kif5a	3.2198523983998e-06
ILMN_2824741	Vsig8	8.60978921651659e-06
ILMN_1226607	Cort	1.00362597426577e-05
ILMN_2625601	Stard10	1.15665461126676e-05
ILMN_1251000	Tac1	1.57338919776758e-05
ILMN_2729826	Sst	2.39077599726073e-05
ILMN_3112526	Ldb2	3.64308807648552e-05
ILMN_2973774	Ano4	4.11480843141266e-05
ILMN_2449917	Tyro3	4.1548010266459e-05
ILMN_2649373	Prp2|Prh1	4.46487750103376e-05
ILMN_2645752	Kif5a	4.79814114691298e-05
ILMN_2946520	Npy	4.99866117142864e-05
ILMN_2851429	Snx25	5.5570353685408e-05
ILMN_2893471	6430573F11Rik	5.87267010968013e-05
ILMN_2729745	Lypd6	6.13706698094099e-05
ILMN_2745383	Cacna1f	7.81804862996613e-05
ILMN_1216539	Nat8	8.38766257650329e-05
ILMN_2987967	Cdkl4	8.77082012079948e-05
ILMN_2731057	Psme2	0.000111312837777093
ILMN_2605311	Abr	0.000112600465488624
ILMN_1226662	Dleu7	0.000123029485443911
ILMN_2769925	Alk	0.000130098256758618
ILMN_2987834	Adamts16	0.000133953555702163
ILMN_2666136	Cdh22	0.000135826760255734
ILMN_2694955	Igfbp4	0.000137764249455988
ILMN_2736042	Cdh6	0.000141696464431673
ILMN_1216892		0.000142818848044815
ILMN_3043587	Bex1|Bex4	0.000145754381835351
ILMN_1248692	Cacng3	0.000149868211839538
ILMN_2906226	Cyp4f15	0.000162964182609558
ILMN_2824599	Plpp6	0.000180272981397142
ILMN_3163001	Deptor	0.000182839335059015
ILMN_2738825	Acta1	0.000190450031363517
ILMN_1232107	Bex2	0.000196383892516246
ILMN_2611261	Gabpa|Atp5j	0.000203841202687788
ILMN_2836540	Rab42	0.000210784009227574
ILMN_2754435	Ldb2	0.000250347102098187
ILMN_2658980	Dab1	0.000254386001627089
ILMN_2703364	Ccdc129	0.000257529103095547
ILMN_2721966	Cdc37	0.000262244472869975
ILMN_3007758	Creb5	0.000262390950236402
ILMN_2420095	Yaf2	0.000283982718174613
ILMN_2617468	Chac1	0.000293876161703435
ILMN_1246464	Gpr21	0.000311211241182095
ILMN_2773211	Kras	0.000320455570493648
ILMN_1229161	Eng	0.000346859784109596
ILMN_2880536	Uck2	0.00034925232671247
ILMN_1233371	Sorcs3	0.000350817537270434
ILMN_3094228	Plcxd1	0.000357453445855927
ILMN_1241709	Rgs3	0.0003645255034475
ILMN_1216279	Irf6	0.000365646291263819
ILMN_1258657	Ntmt1	0.000371680903243641
ILMN_1232601	Cyb561	0.000393002828982508
ILMN_1227583	Nxph3	0.000398520990217667
ILMN_2589312	Entpd4	0.000408503968246653
ILMN_2641705	Cdk11b	0.000409674631102957
ILMN_3056789	Magi1	0.000427578720058578
ILMN_1247295	Hook1	0.000428829232874062
ILMN_1220815	Syt5	0.000446434589612925
ILMN_2596979	Nrarp	0.000446856891326553
ILMN_2684494	Raly	0.000458271989790165
ILMN_2625867	Sept6	0.000469007609550853
ILMN_2596998	Lypd6b	0.000470843054619691
ILMN_1251565	Pcnx2	0.000475207718775789
ILMN_2690741	Btrc	0.000488012120674754
ILMN_2661287	Alpl	0.000488186089768403
ILMN_2466121	Twistnb	0.000509367296826189
ILMN_1233065	Rbmx	0.00051581778926663
ILMN_1244634	Cnpy3	0.000522898125368626
ILMN_2758545	Cldn23	0.000535310141768421
ILMN_1242942	Tmed6	0.000553975208734943
ILMN_2752431	Itpka	0.000563056321510583
ILMN_2590219	Arhgap28	0.000564062197190341
ILMN_2922321	Slc17a6	0.000578525206552991
ILMN_1224670	Ebag9	0.000587663128350723
ILMN_2710086	Coro6	0.000608016470168889
ILMN_2648089	Snx25	0.00061388733619933
ILMN_2856865	Camk1g	0.000616255320264291
ILMN_1237338	Ddx25	0.00061796508824862
ILMN_2651054	Sytl1	0.000622725265161995
ILMN_2731550	Pnkd	0.000631593956706789
ILMN_1256673	Uqcrc1	0.000651794572946297
ILMN_1248822	Dab1	0.00066117789175545
ILMN_1244213	Sox5	0.000679542246937879
ILMN_2672624	Hcn2	0.000698696032475847
ILMN_2998313	Cadps2	0.00071098063083594
ILMN_2696066	3110070M22Rik	0.000719033792102275
ILMN_2622771	Kcnq3	0.00077330642625459
ILMN_2963091	Epop	0.000803478273798822
ILMN_1216882	Postn	0.000804059285310522
ILMN_1238777	Pnmt	0.000813570637197428
ILMN_1244226	Plrg1	0.000815079272770996
