#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.000376093277232509; Statistic: 8.98052590698039; Expected: 4.98810333807619; Std.dev: 0.859357275474529; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128952; Statistic: 9.14311222714264; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TASTPM
#  DE genes: 678, up: 554, down: 124
#GSE64398.1_het_TASTPM: original input has 25697 probesets; mapped probesets: 24643; probes mapped to multiple genes to be removed (except for insulin): 1086; genes with multiple probesets are BH corrected. New data has 16349 genes.
GSE64398.1_het_TASTPM	GeneSymbols
1.97144035115253e-07	Crhbp
1.61679769974553e-06	Cort
1.63078769262011e-06	Vgf
8.60978921651659e-06	Vsig8
9.65955719519941e-06	Kif5a
1.57338919776758e-05	Tac1
2.31330922253351e-05	Stard10
2.39077599726073e-05	Sst
4.11480843141266e-05	Ano4
4.1548010266459e-05	Tyro3
4.99866117142864e-05	Npy
5.87267010968013e-05	6430573F11Rik
6.13706698094099e-05	Lypd6
7.28617615297104e-05	Ldb2
8.38766257650329e-05	Nat8
8.77082012079948e-05	Cdkl4
0.000111140707370816	Snx25
0.000111312837777093	Psme2
0.000130098256758618	Alk
0.000133953555702163	Adamts16
0.000135826760255734	Cdh22
0.000141696464431673	Cdh6
0.000156360972599323	Cacna1f
0.000162964182609558	Cyp4f15
0.000180272981397142	Plpp6
0.000190450031363517	Acta1
0.000246058970887823	Dleu7
0.000257529103095547	Ccdc129
0.000262244472869975	Cdc37
0.000262390950236402	Creb5
0.000275528498911976	Igfbp4
0.000283982718174613	Yaf2
0.000293876161703435	Chac1
0.000299736423679075	Cacng3
0.000311211241182095	Gpr21
0.000320455570493648	Kras
0.000346859784109596	Eng
0.000371680903243641	Ntmt1
0.000392767785032491	Bex2
0.000393002828982508	Cyb561
0.000398520990217667	Nxph3
0.000408503968246653	Entpd4
0.000421568018455149	Rab42
0.000446434589612925	Syt5
0.000446856891326553	Nrarp
0.000450401861954494	Abr
0.000470843054619691	Lypd6b
0.000488186089768403	Alpl
0.00051581778926663	Rbmx
0.000522898125368626	Cnpy3
0.000535310141768421	Cldn23
0.000548518005177046	Deptor
0.000553975208734943	Tmed6
0.000563056321510583	Itpka
0.000564062197190341	Arhgap28
0.000578525206552991	Slc17a6
0.00061796508824862	Ddx25
0.000622725265161995	Sytl1
0.000651794572946297	Uqcrc1
0.000698696032475847	Hcn2
0.000701635074540868	Sorcs3
0.000719033792102275	3110070M22Rik
0.000763158004881267	Dab1
0.00077330642625459	Kcnq3
0.000803478273798822	Epop
0.000804059285310522	Postn
0.000813570637197428	Pnmt
0.000815079272770996	Plrg1
0.000819349262205913	Cdk11b
0.000832170085174523	Gata2
0.000883550040347109	Akr1c18
0.000916543979580329	Raly
0.000950415437551579	Pcnx2
0.000962630123395699	Rabgef1
0.000982137129014689	Arrdc4
0.00101842989149444	Pou3f1
0.00101873459365238	Twistnb
0.00102518127036699	Gng4
0.00104775698013741	Uck2
0.00107236033756778	Plcxd1
0.00107350168988762	Ngef
0.00108975863819055	Mpped1
0.00109693887379146	Irf6
0.00111401620193186	Wdr34
0.00115755896076324	Chst8
0.00117051081626143	Nudt8
0.00117532625670145	Ebag9
0.00120533085434084	Kcnj9
0.00123045361943499	St3gal4
0.00123251064052858	Camk1g
0.00123383080726973	Meis2
0.00123466396493736	Stt3b
0.00123571790551868	Nmd3
0.00133890677738151	Fezf2
0.00134294594683116	Tmem132d
0.00140702282865256	Sept6
0.00141329755878736	Pou3f2
0.00141455443841898	Pdlim1
0.00142196126167188	Cadps2
0.00146403636202426	Btrc
0.00150127013787915	Etv4
0.0015069500357214	Ly6g6e
0.00159020780167585	Gpr176
0.00159859007667423	Slc37a1
0.00160001552370997	Zfp784
0.00165580226435411	Morf4l1
0.00167994145478933	Rab38
0.00171031488023431	Magi1
0.00171316654025462	Olfr497
0.00171531693149625	Hook1
0.00175018111962311	Wfs1
0.00181408280022267	Grb10
0.00182404941050667	Coro6
0.00183665493194819	Cirbp
0.00186188533320897	Bcl2l12
0.00188818172856321	Efnb2
0.00189478187012037	Pnkd
0.0019002536501957	Pcif1
0.00191393286186139	Rnf220
0.00192136181605192	Dusp26
0.0019679209579115	Cyp2s1
0.00198160342036082	Sema3a
0.0019862534862262	Sema3g
0.00203342952952279	Cds1
0.00207923982932732	Hkdc1
0.00209443437640423	Flrt1
0.00209546055107215	Chmp4c
0.00210566871809381	C1qtnf4
0.00214648868470394	Fras1
0.00216750422970911	Stx6
0.00219511454473065	Zfp791
0.00222269451585301	Setd5
0.00222391949730903	Nudt9
0.00226517062400937	Gda
0.00229381391250429	Gabrg1
0.00230394640882674	Grm8
0.00231099162212009	Rxfp1
0.00231790007452947	Cdc42ep5
0.00237118277436096	Vwc2l
0.00237297014261541	Hsf2
0.00238710024766909	Pdcd1lg2
0.00248725572993449	Olfr284
0.00249965839729972	Chsy3
0.00252556482425384	Slc32a1
0.00255050888874742	Fpr2
0.00256158369601047	Nts
0.00262907948002618	Olfr655
0.00266704213846587	Msl3l2
0.00271816898775152	Sox5
0.00275571594725262	Sox17
0.00280644754087038	Fzd2
0.0028387536982405	Plekha7
0.00291620402758	Rgs3
0.00294851176356417	Tmem158
0.003001191362381	Adgrl3
0.00300888148574854	Tmem125
0.00308175034457821	Syt16
0.0030884302108105	Pms2
0.00309162649402869	Hes6
0.00310193058364579	Icam4
