#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.000376093277232509; Statistic: 8.98052590698039; Expected: 4.98810333807619; Std.dev: 0.859357275474529; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128952; Statistic: 9.14311222714264; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TPM
#  DE genes: 4, up: 1, down: 3
#GSE64398.1_het_TPM: original input has 25697 probesets; mapped probesets: 24643; probes mapped to multiple genes to be removed (except for insulin): 1086; genes with multiple probesets are BH corrected. New data has 16349 genes.
GSE64398.1_het_TPM	GeneSymbols
1.66796482475123e-05	Afap1
7.47983802683761e-05	Samd14
0.000102355436217476	Ophn1
0.000104504336652293	Oscar
0.000110398277934506	Zfp11
0.000128309474207575	Limd2
0.000147370572367939	Krt35
0.000153260061729423	Socs1
0.000155138865902466	Gng2
0.000198856733741302	Tmem154
0.000200796500107911	Ccdc3
0.000206525653021832	Ing5
0.000217411839926839	Pou3f2
0.000228415150893252	Itga11
0.000231078333708232	Tph2
0.000239741684091589	Unc13d
0.000258423337846274	Nup107
0.000261090139119706	Cpd
0.000264298993862694	Rin1
0.00027640365858177	Arid3b
0.000277239293488473	Tm9sf1
0.00028219218978948	Ola1
0.000300884813771592	Ercc6l2
0.000311566024417554	Zfp790
0.000316357895094909	Drd5
0.000332793457288157	Egr2
0.000346707728091209	Amer3
0.000354895655211951	Kdm2b
0.000365634155866086	Arl5b
0.000375054135773307	Ky
0.000383145178528647	Nrxn1
0.000387749236239832	Anp32a
0.000399840046968471	Srsf11
0.000445826721557365	Prc1
0.000458244555512004	Csf1
0.000471299299849457	Zfp108
0.000474745378863463	Rif1
0.000522322429498357	Olfr53
0.000548343870014475	Ctdsp2
0.000593793730099225	N4bp2
0.000609445183392078	Spsb1
0.0006192820400354	Sash1
0.00062795297415241	Prpf40a
0.000646408147195515	Rasl10b
0.000659259982423411	Frg1
0.00068307044056741	Pum2
0.000717532055857651	Irgc1
0.000727342615612526	Ccdc88a
0.000742212873093056	Fbxl18
0.00075625287735255	Ccdc121
0.000792488346956178	Itih2
0.00079675495067302	Gja6
0.000822013607751782	Zfp553
0.000839273384106741	Tmem108
0.000844511010548019	Dkk1
0.000856530290812704	Dclre1c
0.000863654656610732	Camk2b
0.000868919704699005	Ly6e
0.000869056663198842	Wdr92
0.000876652031089619	Tor1b
0.00088037509983901	Cd83
0.000905581190947969	Clk4
0.000908701393066123	Emilin1
0.000921020995565645	Cpne9
0.000924738617514736	Nktr
0.000931602788942358	Coa7
0.000969688089829005	Hmgb2
0.000983698231071481	Lpl
0.000985879587868558	Zfc3h1
0.00103957746827547	Tmprss13
0.00108309571520162	Smc1a
0.00112198064356829	Slc5a11
0.00118627898023179	Kcnh1
0.0011968922184011	Pcdhb16
0.00120504571352339	Marco
0.0012076007736308	Lztr1
0.00121291064473841	Plod2
0.00122783661012047	Kdm6a
0.00123439957976293	Olfr663
0.00123975946499065	Aff1
0.00125546749759594	Pcna
0.00125966854855237	Olfr430
0.00126644618772162	Inhbe
0.00126912715743413	Lrrc57
0.00130519111659373	Nuak2
0.00131470286944403	Olfr601
0.00132778213606479	Zkscan6
0.00134781993568056	Olfr31
0.00136351614615965	Acan
0.00137979358898213	Eepd1
0.00138040816388685	Sh3bp2
0.00138425865198946	Heatr3
0.00138568145000438	Smad3
0.00139564674535085	Acbd5
0.00140863284507063	Ubtd1
0.00141497328744103	Ptk2
0.00141517099379634	Dbil5
0.00141824049241643	Prkg1
0.00143815305256228	Alcam
0.00147353663188833	Arsj
0.00150519421044852	4930503L19Rik
0.00152687087470672	Olfr71
0.0015329091744643	Cdkn2a
0.00153983472768349	Nlk
0.0016222578693973	Hmbox1
0.00163042800274616	Tab2
0.00169290591435233	Stac3
0.00170242748303303	Nvl
0.0017289174733223	Scyl3
0.001768761746635	Slc35d1
0.00179137319154698	Chrm3
0.00181761888754193	Iqgap2
0.001822711047085	Nhej1
0.00185596445116119	Gsta3
0.00190843019097374	Epn2
0.00191070780569427	Zbtb43
0.00191153303087139	Gpr19
0.00198108937606133	Tspan10
0.0020290853034068	Ttl
0.00205700819922781	Rspry1
0.00206388146196308	Dnah8
0.0020650479988058	Ttc14
0.00210133115900502	Zfp39
0.0021031234631565	Zzz3
0.0021071368490427	Mfsd4b1
0.00212364686219596	Fsip1
0.00214938290593899	Gpc4
0.00216886484869947	Adar
0.00218669316926042	Drp2
0.00232725718431738	Cep120
0.00233377955118384	Ssrp1
0.00233443081318219	2510009E07Rik
0.00234278990188917	Pm20d2
0.00234663464015314	Me3
0.00236442561896605	Ripk2
0.00238369478847585	Nck2
0.00240124014339374	S100a4
0.00240296304056835	Mmp19
0.00244157494342188	Acsl4
0.00249008304513696	Pde10a
0.00250065077127234	Plat
0.00264192563542056	Slc35f3
0.00266932158016858	Dclk3
0.00269390563055016	Tnr
0.0027018090609893	Slc25a23
0.00270460609545344	Gmnn
0.0027177066658556	Pcdhga2
0.00273363539692865	Ercc5
0.00276461492092652	Sipa1l1
0.00276620025151486	Rell1
0.00277888519818508	Brwd1
0.00278056605573329	Setmar
0.00278773322570365	Il12a
0.00279123347953895	Scnm1
0.00279450014889725	Baz2a
0.00283588180540365	Ovca2
0.00284819999102633	Chst9
0.00285088309323954	Angptl1
0.00286122291890407	Taf5
0.00287017766849995	Ggt1
0.00290862273397693	Samd5
