#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.000376093277232509; Statistic: 8.98052590698039; Expected: 4.98810333807619; Std.dev: 0.859357275474529; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128952; Statistic: 9.14311222714264; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAS10
#  DE genes: 15, up: 13, down: 2
#GSE64398.1_TAS10: original input has 25697 probesets; mapped probesets: 24643; probes mapped to multiple genes to be removed (except for insulin): 1086; genes with multiple probesets are BH corrected. New data has 16349 genes.
GSE64398.1_TAS10	GeneSymbols
4.21894550521426e-06	Psme2
1.00208717659306e-05	Enox1
0.000130506672068279	Npy
0.000265799182625663	Abr
0.000353140717834477	Vsig8
0.000373234363805915	Hepacam
0.000390005128918161	Kcnj6
0.000423797798679486	Ypel4
0.000585649866471702	Wwc1
0.000624255203231979	Myo9b
0.000661032866816026	Hykk
0.000759555095179865	Batf3
0.000837378920085212	Tesc
0.00112374129855219	Zdhhc15
0.00112374601586851	Acot5
0.00126020131908167	Tmod1
0.00133172390922171	Mta1
0.00142847132590938	C1ql2
0.00154698990893112	Slc37a1
0.0016630962410871	Htra1
0.00181113864226184	Lime1
0.00181448196565433	Olfr497
0.0018331945289006	Creb5
0.00198056463678832	Cdk9
0.00200593356721419	Bcl7b
0.00201023094725566	Rmdn1
0.00205153331359078	Ankrd34a
0.00217551730604573	Bre
0.00220280025554327	Etv4
0.00228738992754034	Cyp2e1
0.00232470444108151	Slc30a3
0.00232817842021825	Crebl2
0.00248614173527305	Dzip1
0.00271571940647473	Fam163b
0.00300105857433386	Acvr1
0.00320423336103358	Cacng4
0.00321957321835251	Gpd1
0.00341362642842856	Crtc1
0.00350906757786267	Tnrc6c
0.00361020680598829	Pon2
0.00370512184807077	Cyfip1
0.00372278198683354	Sebox
0.00375250720092519	Napa
0.00379148899070352	4930402H24Rik
0.00385843175162903	Crhbp
0.00403330845806242	Tmcc3
0.00406564140559999	Rasl10a
0.00406932577713714	Gm266
0.00410610963444967	Kcnab2
0.00417032573309965	Ndor1
0.00417691774221464	Doc2g
0.00428995471150892	Rgs3
0.00440872683847886	Spred3
0.0044621526270244	Bfsp2
0.00459798263436055	Iqcj
0.00478639239898454	Pdcd1lg2
0.00483615331616232	Arhgef19
0.004839117899375	2010111I01Rik
0.00486945426333643	Arhgap28
0.00493082871246369	Synm
0.00501332797881288	Luzp2
0.00502543981952334	Pnmt
0.00505639492431509	Ecsit
0.00512359772332648	Pxdn
0.00515548542739569	Olfr315
0.00520271535697982	Eddm3b
0.00526021880671405	Gpr156
0.00526522719950772	Igfbp4
0.00528418166694772	Hbegf
0.00558184820414117	Sstr3
0.00578132577585824	Tfap4
0.00586603609968978	Hist1h3h
0.00604806812943968	Vgf
0.00626243511868044	Thsd1
0.00629097395880241	Rad54l2
0.00630012982953419	Zmynd11
0.00645113638156821	Atoh8
0.00657810757927784	Cdc123
0.00663538768402182	Treml2
0.00671106295447303	Dot1l
0.0068041826846822	Pcdhgb6
0.00682206876088581	Ahr
0.00687937302889028	Itpka
0.00696373168146225	Lipe
0.00699600290594592	Nrd1
0.00710227014806659	Grin1
0.00710819316313678	Ankrd53
0.00719734121102524	Pdcd6ip
0.00730887911503031	Sirt7
0.00734776069402666	Mbtps1
0.00744690939985614	Fbxl18
0.00745085650687465	D630003M21Rik
0.00747627174164614	Tnr
0.00766990181560879	Aars2
0.00771891449376894	Olfr934
0.00779497781909881	Wdr33
0.00781165685519677	Slc25a27
0.00786927880964004	Serpina6
0.00789053218383961	Hipk2
0.00801008595446103	Bsx
0.00803207728151875	Wipf2
0.00819579711137456	Doc2b
0.00825276388422	Igf1r
0.00829490013507824	Shkbp1
0.00850127716598823	Zfand2b
0.00851642941275443	Bcl11b
0.00851969467297341	Fam53b
0.00864149591877343	Kremen1
0.00864234572732355	Fbxo27
0.00902693813088761	Cnih2
0.00905648400761699	Fbxw4
0.00909803112487909	Rasd1
0.00914226787803602	Exoc3l4
0.00919883392168291	Rwdd2b
0.00924455868855207	Alas2
0.0092688446401566	Olfr536
0.00929703953516217	Gigyf2
0.00929757274650512	Adgrb2
0.00929851151473438	Prpf38b
0.00929941547415211	Gng7
0.00939589619429083	Nrxn3
0.00947724228512931	Mbd6
0.00948915760084162	Sclt1
0.00960938247706188	Kcnq5
0.00963739393777178	Cdyl
0.009876519177283	Srsf10
0.00989130633328353	Arhgef1
0.0099632399124846	Myo18a
0.0100804648558664	Zfp784
0.0102922986366005	Fhad1
0.010338719041553	Phf2
0.0103587748242428	Pwwp2b
0.0103746690578863	Olfr1128
0.0107938346630791	Kif1b
0.0108121665233507	Zswim8
0.0108957560343521	Bms1
0.0110312077801149	Gab1
0.011033580901426	B3galt5
0.0111089582555765	Rtn4rl1
0.0111313959714885	Poll
0.0111839474299777	Insc
0.0113879885825328	Map4
0.0113915724741932	Sfpq
0.0114925525115513	Il21r
0.0115462943955574	Vcpkmt
0.0115783240226875	Gp1bb
0.0115832442401051	Klf13
0.0118904068732214	Tbpl2
0.0119741913143046	Bcor
0.0119962653370912	Plekhg5
0.0120811719175683	Setd2
0.0121193449219079	Shank2
0.0121274818110375	Fam193b
0.0122285359174724	Olfr1417
0.0122414572552621	Ece2
0.0122847962654698	Bmp1
0.0123552010499683	Mefv
0.012386140790479	Sh3tc2
0.0124754525024273	Eqtn
