#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.000376093277232509; Statistic: 8.98052590698039; Expected: 4.98810333807619; Std.dev: 0.859357275474529; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128952; Statistic: 9.14311222714264; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAU
#  DE genes: 2032, up: 1348, down: 684
ProbeName	GeneSymbols	down
ILMN_1233172	Pou3f1	7.36008913637629e-09
ILMN_1248692	Cacng3	2.43434549786124e-08
ILMN_2625867	Sept6	2.43561417592139e-08
ILMN_2998313	Cadps2	1.22578881729587e-07
ILMN_1255166	Ctxn1	1.85003144056233e-07
ILMN_2963091	Epop	2.79374853798777e-07
ILMN_2590164	Cadps2	3.81162245515838e-07
ILMN_3137154	Gpr12	4.29259737108143e-07
ILMN_1224079	Wfs1	4.60272264150934e-07
ILMN_2655907	Chrm3	5.48730737176658e-07
ILMN_1230357	Itpr1	6.01151917016879e-07
ILMN_2780022	Plppr5	6.22686232149359e-07
ILMN_2602230	Lin7b	9.44888732562551e-07
ILMN_2913326	Mis18a	1.38838229462745e-06
ILMN_2607196	Fam49b	1.46199655622897e-06
ILMN_2987967	Cdkl4	1.4749292813657e-06
ILMN_2830898	Cdc25b	1.64374623587662e-06
ILMN_2836637		1.66881216251677e-06
ILMN_2735080	Armc8	1.96657035648404e-06
ILMN_2950189	Myt1l	2.49840415576576e-06
ILMN_2824599	Plpp6	2.822133206149e-06
ILMN_2744731	Csrnp3	3.07267130530087e-06
ILMN_2652270	Prelid3a	4.40231351762827e-06
ILMN_2760540	Mpped1	4.42898041696944e-06
ILMN_2644587	Bzw2	4.56309090190079e-06
ILMN_2966034	Zfp365	5.07126074244351e-06
ILMN_2843891	Cacng3	5.55733553437468e-06
ILMN_2758264	Cyp2s1	5.74435824684554e-06
ILMN_2613273	Kcnk12	5.93828569990667e-06
ILMN_1239786	Rtn4	6.27291564354593e-06
ILMN_3062286	Phactr1	6.53693562893148e-06
ILMN_1220815	Syt5	6.56172394123084e-06
ILMN_2690460	Jakmip1	7.50350552900124e-06
ILMN_2599385	Epha5	7.59374464293597e-06
ILMN_2833415	Ephx4	7.82448179786887e-06
ILMN_2665441	Myrip	7.83665954906535e-06
ILMN_2966558	Ypel4	8.32423743718677e-06
ILMN_1260389	Lin7b	9.22130444241584e-06
ILMN_2694955	Igfbp4	1.00751111433599e-05
ILMN_1246983	Syt16	1.05276349838597e-05
ILMN_2738123	Gprin1	1.28426149630927e-05
ILMN_3038459	Morf4l1	1.30622729064079e-05
ILMN_3123864	Kcnh2	1.33488351288482e-05
ILMN_2893471	6430573F11Rik	1.39519116395533e-05
ILMN_2650557	Ackr2	1.44679032037561e-05
ILMN_1212632	Mb21d2	1.45188366624026e-05
ILMN_2641152	Nphp4	1.49223280247535e-05
ILMN_3143833	Kif5a	1.52935972204452e-05
ILMN_2919860	Cds1	1.64294098051494e-05
ILMN_1217517	Dclk1	1.67635101746119e-05
ILMN_1249844	Efcab6	1.68055995514042e-05
ILMN_2865082	Gabrd	1.77227728363149e-05
ILMN_2649636	Klhdc1	1.8232893056342e-05
ILMN_1219860	Ltk	1.95375065673177e-05
ILMN_1242415	Kcnj9	2.22574883304814e-05
ILMN_2731550	Pnkd	2.31940752089366e-05
ILMN_2705078	Ybx3	2.35021297725395e-05
ILMN_2658980	Dab1	2.46630553001282e-05
ILMN_2933346	Actr3b	2.55559016777282e-05
ILMN_2920503	Tbr1	2.59104015114359e-05
ILMN_2606579	Tecr	2.61672557708592e-05
ILMN_2752431	Itpka	2.6221677160712e-05
ILMN_3102736	Ciart	2.65113722352109e-05
ILMN_3079645	Prkcz	2.69001066940194e-05
ILMN_2715429	Slc8a2	2.70814113985166e-05
ILMN_2432829	Wrap73	2.74322029662622e-05
ILMN_1252584	C1qtnf4	2.84343432147017e-05
ILMN_2454393	Ypel1	2.99242539222083e-05
ILMN_2594419	Gipc1	3.06311741414914e-05
ILMN_3107467	Fndc5	3.32967689960208e-05
ILMN_1246073	Lefty1	3.72760385276808e-05
ILMN_3110132	Rbfox3	3.79829132247602e-05
ILMN_1248563	Car11	3.88308209203806e-05
ILMN_1253155	Dcbld1	3.90704505135492e-05
ILMN_2697012	Dact2	4.00918683586722e-05
ILMN_2635240	Sh3glb2	4.18658925876143e-05
ILMN_1231710	Crhbp	4.21582886354032e-05
ILMN_3020599	Ankrd34a	4.33529108323208e-05
ILMN_2752362	Car7	4.56111338243653e-05
ILMN_2702434	Arhgap44	4.69030407136687e-05
ILMN_2712740	Faim2	4.71671712648634e-05
ILMN_2992517	Sept6	4.82509940738129e-05
ILMN_2726397	Kcnh3	4.89144564790791e-05
ILMN_2645752	Kif5a	5.01634861027787e-05
ILMN_1248101	Cecr6	5.08075791464156e-05
ILMN_2736471	Ccno	5.15352014173794e-05
ILMN_2773537	Ckmt1	5.42045105230299e-05
ILMN_3160486	Tmem158	5.60686607032184e-05
ILMN_3139548	Lmo3	5.67521676272932e-05
