#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.000376093277232509; Statistic: 8.98052590698039; Expected: 4.98810333807619; Std.dev: 0.859357275474529; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128952; Statistic: 9.14311222714264; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TPM
#  DE genes: 4, up: 1, down: 3
#GSE64398.1_het_TPM: original input has 25697 probesets; mapped probesets: 24643; probes mapped to multiple genes to be removed (except for insulin): 1086; genes with multiple probesets are BH corrected. New data has 16349 genes.
GSE64398.1_het_TPM	GeneSymbols
2.58378865213467e-06	Hes6
7.81162576686251e-06	Tnfrsf1a
2.02518588300808e-05	Myom1
2.28033154415428e-05	Smpd1
2.7973210816672e-05	Ppcs
3.83380382680038e-05	Rac3
4.46695548113183e-05	Isyna1
5.21322350990278e-05	Slc5a5
5.7085400793466e-05	Haghl
5.72981147836957e-05	Bcl2l1
5.93680242313088e-05	Mcoln1
6.05876304558805e-05	Mpv17l2
6.26586752987357e-05	Wdr6
9.66966121674396e-05	H13
9.99822261052718e-05	Grm8
0.000107689787851339	Cox5a
0.000109941931382802	Fam110a
0.000128828475484316	Oxr1
0.000134241324183035	Myoc
0.000137721499599953	Kdelr2
0.000158403506539754	Wbp1
0.00019144533499583	Tm2d3
0.000197188168202069	Map1lc3a
0.000215058834528186	Coro6
0.000218883142856842	Tac1
0.000230076025543154	Unc119
0.000232212172671881	Hspbp1
0.000260081582545521	Kansl2
0.000277462289824329	Adamts16
0.000284152538827113	Blcap
0.00028682335522154	Hsd17b11
0.000307641618919387	Mapkapk3
0.000316737265778475	Ppp5c
0.000321440771103639	Slc22a6
0.000358454659231818	Retsat
0.000358693634625134	Cdc42ep5
0.000376317616646811	Htra2
0.000386215864725283	Get4
0.000400022283276593	Eng
0.000403166217812843	Ly6h
0.000420758342609934	Nxph3
0.000425808245999582	Tmem126b
0.000439595859741431	6430573F11Rik
0.000445578680909707	Spats2l
0.000447329559506941	Psmc5
0.000451355364680717	Entpd4
0.000454626149365328	Cyb561
0.000459665541195099	Rhbdl1
0.00046948797517822	Rell2
0.000469529770081741	Gipc1
0.000471462403447506	Dleu7
0.00047725965956635	Timp2
0.00048016199962989	Ppp1r35
0.000503754063909709	G6pc3
0.000537387226740742	Pkn1
0.000554595254065433	Cdk10
0.000571030008542872	Tie1
0.000616523026382326	Vegfb
0.000635741284342087	Fstl1
0.000651468129857659	Stard10
0.000660475798857065	Tmsb10
0.000671169478190365	Ptprf
0.000681226110143786	Bckdk
0.000688674105962312	Slc22a17
0.000710444396252749	Foxf1
0.000746398171778388	Trem3
0.000789505098794549	Vac14
0.000798262848382899	Tbx1
0.000820091528271479	Tbc1d1
0.000829588909493382	Galk1
0.000845338627194124	Nos3
0.000846126774030234	Npas2
0.000880547785416746	Hyi
0.000901125182523215	Adgra1
0.00092118636225465	Lsm14b
0.000932054976805061	Rnf126
0.000959985471150906	Pigt
0.000988397763404612	Aldh3a1
0.000996557226548161	Bsg
0.00100572171723846	Nr1d1
0.00101984344424903	Fam98c
0.00102232332960447	Gm266
0.00102279341914041	Paqr6
0.00103910778903645	Hn1l
0.00105961924507585	Rab38
0.00108824170104949	C1qbp
0.00111296826274974	Slc25a20
0.00111505436630481	Clptm1
0.00113565985126467	Cyp46a1
0.00116413594515688	Cds2
0.0011906012175447	Pabpn1
0.00120206132406915	P3h2
0.00122196833487945	Spi1
0.00123378971639928	Ssbp2
0.00124052439549458	Srm
0.00129065595050138	Eid2
0.00129719063093513	Swap70
0.00132008580556869	Syngr2
0.00132075338895959	Pigc
0.00132479740236683	Fus
0.0013307414377969	Fam180a
0.00133355983478089	Asna1
0.00134035416915005	Hcn3
0.00135977557196244	Rims2
0.00137447296041267	Dusp28
0.00139959700921235	Ccdc136
0.00143207347664103	Grb7
0.00144903111333142	Zcchc3
0.00145394925476855	Apba1
0.00152137915860322	Syt11
0.00153387439590001	Ipo4
0.00156649977259012	Arhgdig
0.00156659208601702	Capn2
0.00157761417475283	Nkain1
0.00161480887959414	Ache
0.00163751435097712	Scamp5
0.00170368297841871	Abcb8
0.00170575953561926	Slc6a1
0.0017359003338713	Prrg2
0.0017466494357466	Dcn
0.00174783047210845	Aspscr1
0.00179865871512631	Slitrk1
0.00184081225592686	Pddc1
0.00184184367621196	Snx12
0.00185078900765044	Kcnj9
0.00187964904333645	Ube2m
0.00188420603980201	Col23a1
0.0019343787213263	Aup1
0.00198221138224177	Tmem192
0.00199293082311685	Unc13c
0.0020177717435764	Grb10
0.00203961459017792	Pbx3
0.00205540674843635	Snx6
0.00208692611428232	Kdsr
0.00212211768638341	Ccnd3
0.00212693202697496	Fam181b
0.00213884870231539	Dbndd1
0.00224602748428232	Mrpl54
0.00227081047024761	Lsr
0.00227583466078215	Ciapin1
0.00230098992954912	Prelid1
0.00230742578032336	Optn
0.00230761680246398	Gbas
0.00234652830709638	Vgf
0.00235531034027821	Osbpl10
0.00238508601686245	Eef2
0.00246120505061692	Ripk4
0.00246968670213493	Hrh3
0.0025555859653505	Ccdc88c
0.00258187046880067	Sema6c
0.00266458081745745	BC024139
0.00267195550048926	Agbl4
0.00268108991872239	Thap1
0.00269860492318816	Yif1b
0.00270496655511841	Crtap
0.00271150560026765	Slc6a13
0.00272687761716957	Gas6
0.00275881432215233	Pcbd2
0.00276627355272247	Rabac1
