#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.000376093277232509; Statistic: 8.98052590698039; Expected: 4.98810333807619; Std.dev: 0.859357275474529; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128952; Statistic: 9.14311222714264; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAS10
#  DE genes: 15, up: 13, down: 2
ProbeName	GeneSymbols	up
ILMN_2644350	Thy1	6.12442648177277e-11
ILMN_1244891	Cst7	7.43104277472783e-10
ILMN_1253919	Ccl3	2.29333766414967e-08
ILMN_2823778	Msmo1	1.84248291353768e-07
ILMN_1253008	Acat2	5.54921107334042e-07
ILMN_1223257	Ccl4	7.37936944916932e-07
ILMN_2983516	Slc11a1	1.67307262594198e-06
ILMN_2737163	Sqle	1.72313122032763e-06
ILMN_2689785	Cd68	1.73845938206959e-06
ILMN_2733435	Olfr557	2.80214351656672e-06
ILMN_1252076		4.20037882356279e-06
ILMN_1229529	Hsd17b7	8.47371406264385e-06
ILMN_2878071	Lyz1	2.7294761180242e-05
ILMN_2733733	Tlr2	8.61423245169983e-05
ILMN_2654952	Hmgcs1	9.08969635859831e-05
ILMN_2687586	Cxcl16	9.65551535797348e-05
ILMN_2958207	Nsdhl	0.000107115164170484
ILMN_1230512	Pmel	0.000117766522347466
ILMN_2646322	Samsn1	0.000134086603038696
ILMN_1235878		0.000152933649916703
ILMN_2692615	Tgm2	0.000166572345025904
ILMN_2831436	Fcrls	0.000180582935665704
ILMN_1225730	Fdps	0.000181611888922225
ILMN_1240445	Stard4	0.000181833618344053
ILMN_2992709	Trem2	0.000192159697900642
ILMN_2662545	Pomt1	0.000199351987691724
ILMN_2738122	C1qtnf6	0.00021559163704319
ILMN_2725402	Nsdhl	0.000250516799754785
ILMN_1216386	Cd86	0.000269239063811318
ILMN_2589073	Lrrc10	0.000308842643875296
ILMN_2748875	Fcer1g	0.000318605945072535
ILMN_2656380	Pitx1	0.000398530900435329
ILMN_2919900	Ascl2	0.000443444993040798
ILMN_2619620	C1qb	0.000573052487592174
ILMN_2867147	Tyrobp	0.000577529214423064
ILMN_2600348	Sqle	0.000592257880332294
ILMN_2594525	Nsdhl	0.000597194379701398
ILMN_1220763	Rnase1	0.000628508168387312
ILMN_2702303	Ch25h	0.000664320361214662
ILMN_2780323	Tkt	0.000694879799624125
ILMN_3151642	Myocd	0.00075846237625385
ILMN_2433990	Usp18	0.00076431582956127
ILMN_2795377	Olfr257|Olfr285	0.000796487870384744
ILMN_2987709	Slc15a3	0.000818769897402992
ILMN_2656871	Tmem97	0.000853331967537448
ILMN_2717045	Prdx4	0.000886842196548834
ILMN_2768026	Gusb	0.000888913475978129
ILMN_1258360	Necab1	0.000970961013531466
ILMN_2710353	Acta2	0.000975879646967248
ILMN_1224472	Ccl4	0.00098588007131835
ILMN_2855334	Gusb	0.00098853487236759
ILMN_2729458	Idh1	0.00101004590140051
ILMN_2910934	Cd52	0.0010168258090155
ILMN_2957070	Shc1	0.00102522043275318
ILMN_2924715	Lsmem1	0.00108847887047037
ILMN_2645275	Mvd	0.00109518329714077
ILMN_2837671	Fblim1	0.00110796594829437
ILMN_2676726	Cenpl	0.00112941277886921
ILMN_3037645	Peg10	0.0011421030396595
ILMN_1227907	Gmfg	0.00116585654359354
ILMN_2594521	Nsdhl	0.00128138219326082
ILMN_2481170	Tnfrsf13c	0.00148096706021784
ILMN_2986393		0.00157720799122231
ILMN_2896601	Icam1	0.00158538698986667
ILMN_2765547	Gnat1	0.00164283774420112
ILMN_1228657	Fcgr2b	0.00166578802711377
ILMN_2629582	Plau	0.00166646635691406
ILMN_2715840	C1qc	0.00167007026261451
ILMN_2606579	Tecr	0.00169964773346082
ILMN_2696272	Tmem185b	0.00170724461129089
ILMN_2840514	Klhl6	0.00175769707055893
ILMN_2762944	Ifi27l2a	0.00176297527002579
ILMN_2741563	Samd7	0.00178344301675472
ILMN_3154553	Slc41a3	0.00178500894377737
ILMN_2485055	Wwox	0.00184660906321824
ILMN_2670690	H2-Ob	0.00185069237063792
ILMN_2604179	Lrrc3	0.00185818086689733
ILMN_2634985	Ranbp6	0.00192153057421072
ILMN_2726371	Nqo1	0.00194219083223725
ILMN_2806700	Cyba	0.00205679125306434
ILMN_2658501	Ifitm3	0.00206494964437133
ILMN_2619528	Klhl6	0.00207078684815691
ILMN_2628366	Hoxc13	0.0020957660217713
ILMN_2863362	Mme	0.00210966400324906
ILMN_1243451	Hvcn1	0.00218109931932834
ILMN_3114585	Cd44	0.00228582896751074
ILMN_2449968	Zfp346	0.00230602746005827
ILMN_3000484	Olfr1272|Olfr142	0.00237998884549077
ILMN_2615380	Aspg	0.00238823586218126
ILMN_2602711	Tgfbr1	0.00249209658103443
ILMN_2624622	Akap12	0.00250178143985606
ILMN_1259534	Gm382	0.00251199254414516
ILMN_2735429	Vopp1	0.00254394945190597
ILMN_2791644	Reep1	0.00254786446424309
ILMN_1260363	Fam205c	0.00255762782124624
