#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.000376093277232509; Statistic: 8.98052590698039; Expected: 4.98810333807619; Std.dev: 0.859357275474529; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128952; Statistic: 9.14311222714264; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypehet_TASTPM
#  DE genes: 678, up: 554, down: 124
#GSE64398.1_het_TASTPM: original input has 25697 probesets; mapped probesets: 24643; probes mapped to multiple genes to be removed (except for insulin): 1086; genes with multiple probesets are BH corrected. New data has 16349 genes.
GSE64398.1_het_TASTPM	GeneSymbols
2.72647386703139e-16	Cst7
1.68452072738869e-13	Ccl3
5.79245768096222e-13	H2-Ob
1.58125768117373e-12	Cd68
2.2706099882657e-12	Slc11a1
2.39678960178584e-12	C1qc
3.49766244351178e-12	C1qb
4.17370625492738e-12	Trem2
9.20342962136867e-12	Tlr2
1.34606785754421e-11	Gpnmb
1.62195915538258e-11	Fcer1g
1.81408831586613e-11	Samsn1
1.95814578972974e-11	Fcrls
2.72497814769408e-11	Ccl4
3.36464569546697e-11	Cd84
3.70842873749479e-11	Fcgr3
3.85066220116867e-11	Tyrobp
3.88210356623656e-11	Gfap
5.37959892454017e-11	Hvcn1
5.75682270047949e-11	Thy1
5.78352779967803e-11	Aspg
7.37483600464978e-11	C1qa
1.25913840668949e-10	Gpr84
1.71108613487192e-10	Osmr
1.72459313271541e-10	Myo1f
1.96453992116094e-10	Lyz1
2.08943512942549e-10	Rab7b
2.18143116409404e-10	Cd86
2.30966096711872e-10	Ptpn6
2.34758231127784e-10	Hcar2
2.9996567343364e-10	Cyba
4.45713185094699e-10	Serpinf2
5.86654700135313e-10	Syngr1
9.45569387875408e-10	Ly86
1.0363069975291e-09	Fcgr2b
1.11841968712927e-09	Slc15a3
1.21680810716043e-09	Vim
1.2711847959016e-09	Gngt2
1.28364369694922e-09	Tlr13
1.34851796772307e-09	Clec7a
1.58877678546611e-09	Serpina3n
1.89261065487699e-09	Nckap1l
2.25138258972793e-09	Cxcl16
2.29555337005532e-09	Gusb
2.79471592167695e-09	Ctsh
3.13394930971841e-09	Olfml3
3.27149050237889e-09	Klhl6
3.27509045547356e-09	Cd180
3.45524527859082e-09	Hpse
3.4668619862933e-09	Lat2
3.75740463861392e-09	Chil1
4.25172127119009e-09	Gpr34
4.50951097576625e-09	Tgfbr1
4.6473659873004e-09	Ang
4.8179348799632e-09	Csf3r
5.58887058851228e-09	Arl11
5.92708555977569e-09	Cd52
9.46331601663781e-09	Anxa3
9.97991440611613e-09	Timp1
1.03564987902207e-08	Ms4a6d
1.11038378030717e-08	Tmem253
1.22041460780933e-08	Cd14
1.22267488099396e-08	Vav1
1.27253175049879e-08	Klk6
1.839134389946e-08	Parp14
1.96616154004126e-08	B2m
2.50180444229082e-08	Tlr7
2.89651224742696e-08	Ly6e
3.04882440375152e-08	Siglech
3.16600239828609e-08	Sh3bp2
3.49577145534154e-08	Capg
3.51819671076356e-08	Hexa
3.52238162879331e-08	Ncf4
3.64489621022359e-08	Slamf9
3.64522221049782e-08	Tnfrsf1a
3.80465058015776e-08	Man2b1
3.80516317650765e-08	Ch25h
4.1105120061701e-08	Havcr2
4.33640279186207e-08	Tnfsf13b
4.58881520923399e-08	Slc14a1
5.46102499650901e-08	Pik3cg
6.26657661776586e-08	Lpxn
6.31130591188873e-08	Wfdc17
7.47856502216739e-08	Hcst
7.96884534171368e-08	Pld4
8.76021024389033e-08	Fblim1
9.62291782406422e-08	Pbk
1.06900620740108e-07	P2ry13
1.10935955898513e-07	Fcgr4
1.11063002264631e-07	H2-Oa
1.11994091341533e-07	Tnfaip8l2
1.1358168694314e-07	Hcls1
1.18732407897354e-07	Glycam1
1.4992782754403e-07	Msn
1.59155473952763e-07	Fcgr1
1.71545100599045e-07	Abi3
1.7499848243533e-07	Unc93b1
1.85518062291559e-07	P2ry6
1.9076145724037e-07	Cxcl10
1.92595186772004e-07	Grn
2.12349926741655e-07	S100a6
2.1975772300137e-07	Igf1
2.51789758548875e-07	Ly9
2.80015456481266e-07	Rassf4
2.90204040238837e-07	Aif1
2.97293955325903e-07	Il10ra
3.04024206968299e-07	Cd44
3.10490345738317e-07	Cd33
3.26805876704295e-07	Tgfbr2
3.33221552535308e-07	Acat2
3.33638809194837e-07	Rasal3
3.39260103912051e-07	Pros1
4.5187317999351e-07	Gbp3
5.056713882881e-07	Plcg2
5.56002261033039e-07	Fam111a
6.08218288738815e-07	Gsg1
6.12627673113675e-07	Rsad2
6.24057611070072e-07	Ccl12
6.304664419311e-07	Btk
6.35377475483284e-07	Cytip
6.50006660514314e-07	Sash3
7.34702972368821e-07	Ifitm3
7.7889445059427e-07	Tlr1
8.22560630336124e-07	Arhgdib
8.90752491276642e-07	Fyb
9.44982680347908e-07	Tbxas1
9.49514583770982e-07	Mlxipl
9.92087163529857e-07	Pald1
9.92129502267802e-07	Gm8909
1.02592137855145e-06	Gmfg
1.04854132007758e-06	Fes
1.10868968281113e-06	Tmem106a
1.14974027277817e-06	Usp18
1.16709712388212e-06	Hpgds
1.18041932548599e-06	Fas
1.21651886249519e-06	Phyhd1
1.3546051701476e-06	Irf9
1.36003639198354e-06	Elk3
1.5098760984034e-06	Fdps
1.5214008056999e-06	Lag3
1.5946618317454e-06	H2-M3
1.62332772792862e-06	Hk2
1.65411558264112e-06	Dhrs1
