#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.000376093277232509; Statistic: 8.98052590698039; Expected: 4.98810333807619; Std.dev: 0.859357275474529; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128952; Statistic: 9.14311222714264; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAU
#  DE genes: 2032, up: 1348, down: 684
#GSE64398.1_TAU: original input has 25697 probesets; mapped probesets: 24643; probes mapped to multiple genes to be removed (except for insulin): 1086; genes with multiple probesets are BH corrected. New data has 16349 genes.
GSE64398.1_TAU	GeneSymbols
7.36008913637629e-09	Pou3f1
4.86869099572248e-08	Cacng3
7.30684252776418e-08	Sept6
1.85003144056233e-07	Ctxn1
2.45157763459175e-07	Cadps2
2.79374853798777e-07	Epop
4.60272264150934e-07	Wfs1
5.48730737176658e-07	Chrm3
6.01151917016879e-07	Itpr1
8.58519474216286e-07	Gpr12
1.24537246429872e-06	Plppr5
1.38838229462745e-06	Mis18a
1.4749292813657e-06	Cdkl4
1.64374623587662e-06	Cdc25b
2.822133206149e-06	Plpp6
3.07267130530087e-06	Csrnp3
3.77955493025021e-06	Lin7b
4.38598966868692e-06	Fam49b
4.40231351762827e-06	Prelid3a
4.42898041696944e-06	Mpped1
5.74435824684554e-06	Cyp2s1
5.93828569990667e-06	Kcnk12
6.56172394123084e-06	Syt5
7.49521246729729e-06	Myt1l
7.50350552900124e-06	Jakmip1
7.59374464293597e-06	Epha5
7.83665954906535e-06	Myrip
9.12618180380158e-06	Bzw2
9.8328517824202e-06	Armc8
1.0142521484887e-05	Zfp365
1.05276349838597e-05	Syt16
1.28426149630927e-05	Gprin1
1.30622729064079e-05	Morf4l1
1.39519116395533e-05	6430573F11Rik
1.44679032037561e-05	Ackr2
1.45188366624026e-05	Mb21d2
1.49223280247535e-05	Nphp4
1.56489635957377e-05	Ephx4
1.64294098051494e-05	Cds1
1.66484748743735e-05	Ypel4
1.67635101746119e-05	Dclk1
1.96108068867945e-05	Phactr1
2.01502222867198e-05	Igfbp4
2.22574883304814e-05	Kcnj9
2.50916625741837e-05	Rtn4
2.55559016777282e-05	Actr3b
2.59104015114359e-05	Tbr1
2.6221677160712e-05	Itpka
2.84343432147017e-05	C1qtnf4
2.99242539222083e-05	Ypel1
3.54455456726297e-05	Gabrd
3.72760385276808e-05	Lefty1
3.88308209203806e-05	Car11
3.90704505135492e-05	Dcbld1
3.90750131346354e-05	Ltk
4.00465053865446e-05	Kcnh2
4.00918683586722e-05	Dact2
4.18658925876143e-05	Sh3glb2
4.21582886354032e-05	Crhbp
4.56111338243653e-05	Car7
4.58807916613356e-05	Kif5a
4.69030407136687e-05	Arhgap44
4.89144564790791e-05	Kcnh3
5.04167986542126e-05	Efcab6
5.08075791464156e-05	Cecr6
5.15352014173794e-05	Ccno
5.30227444704217e-05	Ciart
5.41628227970332e-05	Slc8a2
5.42045105230299e-05	Ckmt1
5.46986791690259e-05	Klhdc1
5.48644059325244e-05	Wrap73
5.60686607032184e-05	Tmem158
5.83382736438849e-05	Cacna2d3
6.65935379920415e-05	Fndc5
6.70363222274624e-05	Isyna1
6.8551000525674e-05	Rhbdl1
6.95822256268097e-05	Pnkd
7.05063893176185e-05	Ybx3
7.31457133255931e-05	Tiam2
7.39891659003845e-05	Dab1
7.5445566710653e-05	St8sia3
7.59658264495203e-05	Rbfox3
7.85017673125775e-05	Tecr
8.04761295627082e-05	Epor
8.07003200820581e-05	Prkcz
8.11770608367474e-05	Fam132a
8.67058216646415e-05	Ankrd34a
9.03324524168747e-05	Bcl11a
9.18935224244742e-05	Gipc1
9.19201166691672e-05	Ccdc92
9.43343425297268e-05	Faim2
9.6869249754459e-05	Dync1li1
9.76692231771142e-05	Lmtk2
9.79328285968855e-05	Sez6
0.000101419017918635	Ssx2ip
0.000113504335254586	Lmo3
0.00012517734680434	Chrna5
0.000128586231422471	Htr1a
0.000132670391378698	Tubg2
0.000134740145618445	Rapgef6
0.00013693640399547	Iqsec2
0.000137666203024008	Slc30a3
0.000138602703663799	Stard10
0.000143994600838896	Kifc2
0.00015160256821686	Drd5
0.000152016733319441	Fbxo34
0.000153209593675021	Usp2
0.000154872530664412	Tlk1
0.000155566868451062	Cdh6
0.000167716205158193	Icam4
0.000171923595423447	Brsk1
0.000173440679085667	Pcnx2
0.000176023430608935	Tyro3
0.000183242448731491	Zranb3
0.00018366516633798	Ntsr1
0.000186573215664097	Hrasls
0.000187327531824114	Cck
0.000188068488455519	Kat7
0.000188335908385467	Prkcb
0.000188724705370429	Slc22a17
0.000190652460787886	Pcdhac2
0.000191405269456872	Cd276
0.00019532401137306	Jph4
0.000200198867172647	Fzr1
0.000202256955416845	Fam49a
0.000202999240158851	Slitrk1
0.000203775942858188	Pcif1
0.00020958178080121	Map1lc3a
0.000212715498031749	Grm8
0.000212960348508886	Rhot2
0.000222478758461427	Tarbp2
0.000224121252096195	Tmem97
0.000224246185207957	Doc2a
0.000225430029371851	Cnst
0.000238261738078707	Adamts16
0.000238606649445841	Lzts3
0.000251857987701256	Fabp3
0.000252246406803579	Ntmt1
0.000252300052305534	Fam98c
0.000258166480992451	Cyb561
0.00025970961459071	Jph1
0.000260644855725787	Sertm1
0.00027080596581703	Lingo2
0.00027268025314373	Zfp46
0.000274168609762259	AI593442
0.000279074107913898	Osbpl10
0.000287382819603582	Parm1
