#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.000376093277232509; Statistic: 8.98052590698039; Expected: 4.98810333807619; Std.dev: 0.859357275474529; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128952; Statistic: 9.14311222714264; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTAU
#  DE genes: 2032, up: 1348, down: 684
ProbeName	GeneSymbols	up
ILMN_2648669	Gpnmb	9.89984597938817e-14
ILMN_2609813	Chil1	1.08303807693637e-13
ILMN_2983516	Slc11a1	3.10445319181953e-13
ILMN_1244891	Cst7	8.00570930458027e-13
ILMN_2451022	Vim	1.96214323840185e-12
ILMN_1241695	Ms4a6d	4.01448080674969e-12
ILMN_2769918	Timp1	4.54480688636462e-12
ILMN_2769089	Serpinf2	4.91018603824702e-12
ILMN_2733733	Tlr2	4.97684746025117e-12
ILMN_1216386	Cd86	8.34661690920089e-12
ILMN_2715840	C1qc	9.85844374072181e-12
ILMN_1252076		1.01152323566356e-11
ILMN_2619620	C1qb	1.54967880408091e-11
ILMN_2831436	Fcrls	2.14456502311104e-11
ILMN_2670690	H2-Ob	2.76628826062877e-11
ILMN_1214715	Gfap	3.51914176487303e-11
ILMN_2689785	Cd68	3.818334114713e-11
ILMN_3159170	Cd22	5.66066894965793e-11
ILMN_2754698	Cd84	6.365311518511e-11
ILMN_1243451	Hvcn1	6.51438565790367e-11
ILMN_3001824	Serpinf2	6.60856038228127e-11
ILMN_2469329	Tnfrsf1a	6.92204090190744e-11
ILMN_2623280	Osmr	6.93798220365951e-11
ILMN_2776431	C1qa	7.11829494779493e-11
ILMN_2878071	Lyz1	8.95823209867413e-11
ILMN_3103896	Timp1	1.0524978124641e-10
ILMN_1220996	Ptpn6	1.05701802690525e-10
ILMN_2644175	P4ha3	1.05709562244258e-10
ILMN_2614655	Gpnmb	1.05894036492239e-10
ILMN_2748875	Fcer1g	1.25648088265537e-10
ILMN_2680142	Anxa5	1.34000049634336e-10
ILMN_1241171	Anxa3	1.42705067291982e-10
ILMN_2964185	H2-M2	1.61419711628006e-10
ILMN_2615380	Aspg	1.62957114636098e-10
ILMN_2687586	Cxcl16	1.70248520735547e-10
ILMN_2770066	Cyp4f18	1.73101197313028e-10
ILMN_2731760	Myo1f	1.81517629110739e-10
ILMN_2662802	Ptx3	1.82117336794511e-10
ILMN_2692797	Slc11a1	1.94707315246852e-10
ILMN_1246800	Serpina3n	1.95801553577835e-10
ILMN_2837671	Fblim1	2.23164546475586e-10
ILMN_2753809	Mmp3	2.77221348199633e-10
ILMN_2956092	Rassf4	2.78024696363505e-10
ILMN_3090207	Cyp4f18	3.12665145362781e-10
ILMN_2806700	Cyba	3.65073989581589e-10
ILMN_2640849	Glycam1	4.34570596837088e-10
ILMN_2486906	Wisp2	4.38943438043721e-10
ILMN_2507286	Tnfsf13b	4.42262481315016e-10
ILMN_2997494	Lox	5.12880171143198e-10
ILMN_2902979	Fas	5.55986003709895e-10
ILMN_1253919	Ccl3	5.65901272380225e-10
ILMN_1224472	Ccl4	6.11296868066792e-10
ILMN_3114585	Cd44	6.24077076033982e-10
ILMN_3006790	Hpse	8.71964472749204e-10
ILMN_2806180	Csf3r	9.40109329700206e-10
ILMN_1223257	Ccl4	1.08794251004956e-09
ILMN_2735961	Tlr13	1.10369419053088e-09
ILMN_2611180	Ccdc3	1.1097917524781e-09
ILMN_2663258	Clec7a	1.18509058550676e-09
ILMN_2687403	Fcgr3	1.18725286337119e-09
ILMN_2743013	Ncf4	1.25035140604591e-09
ILMN_2674884	Slc11a1	1.2833978508488e-09
ILMN_1238346	Tmem106a	1.29268685231213e-09
ILMN_2872058	Ctsh	1.30276829218712e-09
ILMN_2692615	Tgm2	1.46501214158898e-09
ILMN_2867147	Tyrobp	1.55340159510314e-09
ILMN_2646322	Samsn1	1.62111760719019e-09
ILMN_2602711	Tgfbr1	1.6523253423117e-09
ILMN_1228657	Fcgr2b	1.65342071364445e-09
ILMN_2635197	Psapl1	1.86914448100934e-09
ILMN_3001827	Serpinf2	1.95430041186741e-09
ILMN_2962737	Aoah	2.09588456941284e-09
ILMN_2992709	Trem2	2.48727503298223e-09
ILMN_1253813	Nckap1l	2.49079200620338e-09
ILMN_2991255	Gpr84	2.54862032294279e-09
ILMN_2619408	Atf3	2.65826055981632e-09
ILMN_2705628	Clec4d	2.6679472918095e-09
ILMN_2599692	Gldn	2.72827098746659e-09
ILMN_1212695	Gpr84	2.75575343836396e-09
ILMN_1239843	Clec7a	2.78331563286329e-09
ILMN_2744193	Phyhd1	2.9155139648757e-09
ILMN_2694960	Msn	2.975280250922e-09
ILMN_2718843	Fam111a	3.19260445722326e-09
ILMN_3135781	Anxa3	3.23439846921375e-09
ILMN_2841290	Tnfaip2	3.63739559777739e-09
ILMN_2602352	Ms4a6d	3.65215620720629e-09
ILMN_2933887	Sash3	4.03325523414386e-09
ILMN_2773113	Capg	4.34372538265442e-09
ILMN_1237670	Entpd2	4.48846694075859e-09
