#2018-03-29
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results///platforms//GPL6885
#No probes removed from annotation.
#Expression data file: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE64398.1_neqc_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 25697
#number of samples: 112
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=15, ho_TASTPM: n=15, TAS10: n=13, TAU: n=15, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=112
#Factor: Batch (3 levels): Batch_01_2012-02-25: n=33, Batch_02_2013-03-04: n=78, Batch_03_2013-06-26: n=1
#Factor: Gender (1 levels): M: n=112
#Factor: Timepoint (4 levels): 18_months: n=24, 2_months: n=32, 4_months: n=27, 8_months: n=29
#
#
### Model test for factor: Genotype
#p-value: 0.0244722851065837; Statistic: 1.44878723355293; Expected: 0.909000791576573; Std.dev: 0.221706554875654; #Cov: 25697
### Model test for factor: Batch
#p-value: 4.20889513975337e-29; Statistic: 19.1481006227809; Expected: 0.908948626581019; Std.dev: 0.454022979505226; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 0.00803129149744232; Statistic: 1.82961689319919; Expected: 0.908992657887118; Std.dev: 0.271350267850959; #Cov: 25697
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#4 sample(s) removed: TPM_2m_Hipp_rep4, TAU_18m_Hipp_rep1, TAU_18m_Hipp_rep2, TAU_2m_Hipp_rep1
#Reason for removal: TPM_2m_Hipp_rep4 is the only one belongs batch3; sample correlation outliers; sample correlation outliers; sample correlation outliers
#number of samples after removal: 108
#Factor: Genotype (6 levels): het_TASTPM: n=16, het_TPM: n=14, ho_TASTPM: n=15, TAS10: n=13, TAU: n=12, WT: n=38
#Factor: OrganismPart (1 levels): Hippocampus: n=108
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=30, Batch_02_2013-03-04: n=78
#Factor: Gender (1 levels): M: n=108
#Factor: Timepoint (4 levels): 18_months: n=22, 2_months: n=30, 4_months: n=27, 8_months: n=29
#
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2018-03-29
#number of rows: 25697
#number of samples: 108
### Model test for factor: Genotype
#p-value: 1.11026000906088e-06; Statistic: 1.93569837117945; Expected: 0.943298789165126; Std.dev: 0.134662287771227; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.99999999995869; Statistic: 0.282013883764099; Expected: 0.934579439252336; Std.dev: 0.291091146623718; #Cov: 25697
### Model test for factor: Timepoint
#p-value: 3.28159146071282e-06; Statistic: 2.04317003911872; Expected: 0.943291613329555; Std.dev: 0.16366871160103; #Cov: 25697
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2018-03-29----Dataset: GSE64398.1
#Imported R objects: /home/omancarci/git repos/forks/AlzMouseModelMeta/files_results//AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE64398.1/results/GSE64398.1_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Timepoint: c('18_months') are kept for analysis. 
#New dataset contains 22 samples. Original sample size: 108
#Factor: Genotype (6 levels): WT: n=7, het_TASTPM: n=4, het_TPM: n=3, ho_TASTPM: n=3, TAS10: n=4, TAU: n=1
#Factor: OrganismPart (1 levels): Hippocampus: n=22
#Factor: Batch (2 levels): Batch_01_2012-02-25: n=9, Batch_02_2013-03-04: n=13
#Factor: Gender (1 levels): M: n=22
#Factor: Timepoint (1 levels): 18_months: n=22
#
### Model test for factor: Genotype
#p-value: 0.000376093277232509; Statistic: 8.98052590698039; Expected: 4.98810333807619; Std.dev: 0.859357275474529; #Cov: 25697
### Model test for factor: Batch
#p-value: 0.0229776290128952; Statistic: 9.14311222714264; Expected: 4.76190476190476; Std.dev: 1.74585518123245; #Cov: 25697
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype
#Model: model.matrix( ~ Genotype, data = array_design)
#22 samples, 25697 probes
#coefficients: (Intercept), Genotypehet_TASTPM, Genotypehet_TPM, Genotypeho_TASTPM, GenotypeTAS10, GenotypeTAU
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: Genotypeho_TASTPM
#  DE genes: 3694, up: 1832, down: 1862
ProbeName	GeneSymbols	up
ILMN_1244891	Cst7	6.21630768794908e-17
ILMN_2670690	H2-Ob	4.43254110910833e-16
ILMN_2983516	Slc11a1	2.63527597718218e-15
ILMN_1253919	Ccl3	2.07806208919746e-14
ILMN_2689785	Cd68	2.28804208461849e-14
ILMN_2619620	C1qb	5.56527628745035e-14
ILMN_2715840	C1qc	5.98796275261305e-14
ILMN_2469329	Tnfrsf1a	1.14469755493084e-13
ILMN_2882088	Rab7b	2.22019089217388e-13
ILMN_2733733	Tlr2	2.24557455535997e-13
ILMN_1220996	Ptpn6	2.64282840023199e-13
ILMN_2992709	Trem2	3.1998805047845e-13
ILMN_1212695	Gpr84	3.21558162008988e-13
ILMN_1243451	Hvcn1	3.51037188534752e-13
ILMN_2855334	Gusb	5.36550095665739e-13
ILMN_1223257	Ccl4	5.51723315428909e-13
ILMN_2776431	C1qa	5.92417636069832e-13
ILMN_2769918	Timp1	5.99199557749917e-13
ILMN_2692797	Slc11a1	7.09310975661179e-13
ILMN_2648669	Gpnmb	7.65596754241769e-13
ILMN_2748875	Fcer1g	8.13788263573114e-13
ILMN_3028575	Syngr1	8.70284400031887e-13
ILMN_2769089	Serpinf2	9.12612673542627e-13
ILMN_2615380	Aspg	1.12873324034271e-12
ILMN_1224472	Ccl4	1.34578977574079e-12
ILMN_3006790	Hpse	1.36071539691611e-12
ILMN_2646322	Samsn1	1.39174655043812e-12
ILMN_2451022	Vim	1.40457056936904e-12
ILMN_2773624	Hexa	1.82598099865984e-12
ILMN_2731760	Myo1f	1.9751668830204e-12
ILMN_2806700	Cyba	2.07440304292697e-12
ILMN_2837671	Fblim1	2.21146292180879e-12
ILMN_2991255	Gpr84	2.2500740840294e-12
ILMN_2754698	Cd84	2.5231049686861e-12
ILMN_2831436	Fcrls	2.59495410443688e-12
ILMN_2956092	Rassf4	3.24943949421342e-12
ILMN_2867076	H2-Oa	3.30353664196355e-12
ILMN_2687403	Fcgr3	3.47031478092826e-12
ILMN_2867147	Tyrobp	4.13832047723028e-12
ILMN_3101732	Syngr1	5.53769196415917e-12
ILMN_1252076		5.6858786090762e-12
ILMN_2609813	Chil1	6.41750975391941e-12
ILMN_2623280	Osmr	7.57957307942373e-12
ILMN_1241171	Anxa3	7.71414689854623e-12
ILMN_2749717	Bcl3	8.53100079879227e-12
ILMN_2847115	Hcar2	8.66942317301514e-12
ILMN_2878071	Lyz1	8.70622911860625e-12
ILMN_1228657	Fcgr2b	8.81422345483644e-12
ILMN_2905717	Cd180	8.98808329278842e-12
ILMN_2955509	Klk6	9.08824281257639e-12
ILMN_2987709	Slc15a3	9.36859725036692e-12
ILMN_2794526	Cnr2	9.48911769538512e-12
ILMN_2840514	Klhl6	9.83110209120318e-12
ILMN_1246800	Serpina3n	1.02098452474287e-11
ILMN_2687586	Cxcl16	1.21792787468391e-11
ILMN_2624209	St14	1.36280606505435e-11
ILMN_2507286	Tnfsf13b	1.37775925435199e-11
ILMN_3103896	Timp1	1.5527070900884e-11
ILMN_3135781	Anxa3	1.61550734725542e-11
ILMN_1246056	Gngt2	1.71766284385388e-11
ILMN_2721149	Arl11	1.84040828345217e-11
ILMN_2735961	Tlr13	1.90151026096481e-11
ILMN_2607951	Haao	1.94562876544543e-11
ILMN_1233455	Olfml3	2.0856660127648e-11
ILMN_2825803	Parp14	2.4683466122267e-11
ILMN_1216386	Cd86	2.55080814518631e-11
ILMN_2680142	Anxa5	2.79577030947082e-11
ILMN_1249688	Tnfaip8l2	3.03304829950528e-11
ILMN_2675811		3.06929926488235e-11
ILMN_2827780	Phf11a|Phf11c|Phf11d|Phf11b|Setdb2-phf11c	3.3806962584656e-11
ILMN_2954881	Tcirg1	3.49512884717413e-11
ILMN_2674884	Slc11a1	3.7559451270742e-11
ILMN_2773113	Capg	3.91429363995623e-11
ILMN_1253813	Nckap1l	4.64613082202812e-11
ILMN_2595973	Grn	4.79630073224459e-11
ILMN_2872058	Ctsh	4.80092084641114e-11
ILMN_1214715	Gfap	5.00535429242734e-11
ILMN_2628822	Oas1g|Oas1a	5.07286069806493e-11
ILMN_2685516	Hcls1	5.12243294776857e-11
ILMN_3114585	Cd44	6.38988133452885e-11
ILMN_1224077	Vav1	6.58083153908604e-11
ILMN_2671923	Ly86	6.93396429010618e-11
ILMN_3143483	Lat2	7.01031862898518e-11
ILMN_2743244	Cd86	7.3720720046777e-11
ILMN_3001824	Serpinf2	7.50632174258216e-11
ILMN_2619528	Klhl6	7.54201640003954e-11
ILMN_2663258	Clec7a	7.9088284343187e-11
ILMN_3049559	C4a|C4b	7.94446076925114e-11
