#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL1261.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE36237_RMA_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 45101
#number of samples: 64
#Factor: Genotype (2 levels): Tg2576: n=32, WT: n=32
#Factor: Treatment (2 levels): phosphodiesterase_9A: n=32, reference: n=32
#Factor: OrganismPart (2 levels): Hippocampus: n=32, Prefrontal_cortex: n=32
#Factor: Batch (3 levels): Batch_01_27_02_08: n=31, Batch_02_29_02_08: n=8, Batch_03_04_03_08: n=25
#Factor: Gender (1 levels): F: n=64
#Factor: Timepoint (1 levels): 5_months: n=64
#
#
### Model test for factor: Genotype
#p-value: 0.442344614208901; Statistic: 1.44527205328023; Expected: 1.58730158730159; Std.dev: 0.869494823044442; #Cov: 45101
### Model test for factor: Treatment
#p-value: 0.49274585790127; Statistic: 1.35791055044511; Expected: 1.58730158730159; Std.dev: 0.869494823044442; #Cov: 45101
### Model test for factor: OrganismPart
#p-value: 2.739038747688e-36; Statistic: 33.3051980809472; Expected: 1.58730158730159; Std.dev: 0.869494823044442; #Cov: 45101
### Model test for factor: Batch
#p-value: 1.42949394057074e-22; Statistic: 22.4131032872949; Expected: 1.61246726828213; Std.dev: 0.683145090849254; #Cov: 45101
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#1 sample(s) removed: HippPDE9_TG_1
#Reason for removal: Possibly a sample swamp(should be prefrontal cortex sample) or a mixture of hippocampus and prefrontal cortex sample (sample correlation outlier)
#number of samples after removal: 63
#Factor: Genotype (2 levels): Tg2576: n=31, WT: n=32
#Factor: Treatment (2 levels): phosphodiesterase_9A: n=31, reference: n=32
#Factor: OrganismPart (2 levels): Hippocampus: n=31, Prefrontal_cortex: n=32
#Factor: Batch (3 levels): Batch_01_27_02_08: n=31, Batch_02_29_02_08: n=8, Batch_03_04_03_08: n=24
#Factor: Gender (1 levels): F: n=63
#Factor: Timepoint (1 levels): 5_months: n=63
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Treatment: c('reference'), and OrganismPart: c('Hippocampus') are kept for analysis. 
#New dataset contains 16 samples. Original sample size: 63
#Factor: Genotype (2 levels): Tg2576: n=8, WT: n=8
#Factor: Treatment (1 levels): reference: n=16
#Factor: OrganismPart (1 levels): Hippocampus: n=16
#Factor: Batch (2 levels): Batch_02_29_02_08: n=8, Batch_03_04_03_08: n=8
#Factor: Gender (1 levels): F: n=16
#Factor: Timepoint (1 levels): 5_months: n=16
#
### Model test for factor: Genotype
#p-value: 0.264992240981195; Statistic: 7.58138322820547; Expected: 6.66666666666667; Std.dev: 1.9683536453947; #Cov: 45101
### Model test for factor: Batch
#p-value: 2.75357276306454e-05; Statistic: 17.4509573112421; Expected: 6.66666666666667; Std.dev: 1.9683536453947; #Cov: 45101
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 45101
#number of samples: 16
### Model test for factor: Genotype
#p-value: 0.0541418705161416; Statistic: 9.83947988825121; Expected: 6.66666666666667; Std.dev: 1.85170076249589; #Cov: 45101
### Model test for factor: Batch
#p-value: 0.998904750442686; Statistic: 3.04275046015512; Expected: 6.66666666666667; Std.dev: 1.85170076249589; #Cov: 45101
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE36237
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE36237/results/GSE36237_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Treatment: c('reference') are kept for analysis. 
#New dataset contains 16 samples. Original sample size: 16
#Factor: Genotype (2 levels): WT: n=8, Tg2576: n=8
#Factor: Treatment (1 levels): reference: n=16
#Factor: OrganismPart (1 levels): Hippocampus: n=16
#Factor: Batch (2 levels): Batch_02_29_02_08: n=8, Batch_03_04_03_08: n=8
#Factor: Gender (1 levels): F: n=16
#Factor: Timepoint (1 levels): 5_months: n=16
#
### Model test for factor: Genotype
#p-value: 0.0541418705161416; Statistic: 9.83947988825121; Expected: 6.66666666666667; Std.dev: 1.85170076249589; #Cov: 45101
### Model test for factor: Batch
#p-value: 0.998904750442686; Statistic: 3.04275046015512; Expected: 6.66666666666667; Std.dev: 1.85170076249589; #Cov: 45101
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype, Batch
#Model: model.matrix( ~ Genotype + Batch, data = array_design)
#16 samples, 45101 probes
#coefficients: (Intercept), GenotypeTg2576, BatchBatch_03_04_03_08
#q value threshold:0.1
#Factor: Batch; baseline: Batch_02_29_02_08, coefficient: BatchBatch_03_04_03_08
#  DE genes: 0, up: 0, down: 0
ProbeName	GeneSymbols	up
1437036_at		0.00315988915853064
1428657_at	Rreb1	0.00351338997059015
1438652_x_at	Pigq	0.00734782919176737
1437276_at		0.00959304067390248
1419516_at	Fam50a	0.0108441891972668
1434956_at	Rnf170	0.0117260231136913
1428557_a_at	Osgepl1	0.0122999331216433
1417892_a_at	Sirt3	0.0124611153030971
1438211_s_at	Dbp	0.0147075060740565
1451434_s_at	Gpatch8	0.0152611980623313
1433580_at	Nup54	0.0158366027619746
1451388_a_at	Atp11b	0.0159183689988116
1452738_at	Stoml1	0.0161305676167558
1439571_at		0.0162836125642365
1433980_at	Kat5	0.0163481133126732
1439293_at		0.0164024258558456
1419299_at	2010012O05Rik	0.0164130396520865
1452781_a_at	Gtf3c2	0.016500575905078
1436724_a_at	Eif2d	0.0174873923737513
1428337_at	Mdp1	0.0175715213881397
1428630_x_at	Haghl	0.0178141519903492
1437051_at	Dffb	0.0181480623902769
1440819_s_at	Szt2	0.0183719282758714
1416597_at	Hdgfrp2	0.0188885136190088
1435044_at	Ebf4	0.0189430507969046
1418174_at	Dbp	0.0195507213556237
1424182_at	Acat1	0.0196878791162456
1428065_at	Slc44a2	0.0203985614883184
1457027_at		0.020654064674119
1422126_a_at	Nudt13	0.0207783957594604
1417026_at	Pfdn1	0.0209100121462377
1437207_at	Rnf170	0.0209854314602105
1437380_x_at	Pgd	0.0212348499225102
1436420_a_at	Ipo4	0.0222435592190647
1435744_at	Firre	0.022630418703102
1421698_a_at	Col19a1	0.0226525910701797
1425788_a_at	Echdc2	0.0226639916056033
1420191_s_at	Tmem191c	0.0227351232513956
1452792_at	Dzip1	0.0229287927362554
1434501_at		0.0230846419323999
1419657_a_at		0.0233573327817102
1417782_at	Cers4	0.0233904626285927
1435705_at	Zscan18	0.0235374770185906
1437707_at	Slmo1	0.023946826100209
1434645_at	C530008M17Rik	0.0245022436161006
1436689_a_at	Aldh9a1	0.0245315317609343
1448706_at	Tdp2	0.02461426505231
1428428_at	Abhd11	0.0249704092030847
1421750_a_at	Vbp1	0.0253314544432966
1426913_at		0.0254000665437313
1416332_at	Cirbp	0.0264730196229311
1456748_a_at	Nipsnap1	0.0268197257426199
1421348_a_at	Cend1	0.0268667310173553
1427604_a_at	Atp9a	0.0269884043852167
1440181_at	Ccdc177	0.0271534788851957
1437999_x_at	Pigq	0.0272033759740521
1425245_a_at	Rgs11	0.0272265510334094
1439239_at		0.0272847771443704
1415932_x_at	Atp9a	0.0274694493591742
1456135_s_at	Pxn	0.0275354935302927
1439495_at	Uvssa	0.0275617467665381
1416605_at	Nhp2	0.0277394749699225
1428416_at	Zc2hc1a	0.027777730609906
1436294_at	Ankrd29	0.0282068135044259
1422695_at	Ttyh1	0.0282546043386877
1435258_at	Tmem141	0.0284048332341116
1434426_at	Ncapd3	0.0284780041487933
1417512_at	Evi5	0.0286286075534532
1449168_a_at	Akap2	0.0286738542045982
1421739_a_at	Matk	0.0287099035531608
1416680_at	Ube3a	0.0288233278122029
1436033_at	Fam214a	0.029173431903128
1439073_at		0.0292440725239566
1423712_a_at	Qars	0.0292568090345038
1429771_at		0.0296486763970125
1442155_at		0.0296535671009413
1435281_at	Cpt1c	0.0297337258785302
1439007_at	Alg6	0.029957576226814
1437483_at	Zfp513	0.0299743634173647
1417265_s_at	Coq5	0.0304256551708284
1429248_at	Apopt1	0.0306234420548315
1448102_a_at	Wdr61	0.030665906407613
1436104_a_at	Ccdc74a	0.0307126111490386
1443167_at		0.0307515282534663
1425323_a_at	Fam173a	0.0307969382421252
1428915_at	Sirt5	0.0308649869157368
1424135_at	Rspry1	0.0309838012707166
1438238_at	2010315B03Rik	0.0311304914290347
1423740_a_at	Rbm10|Gm15455	0.0311922291671448
1458355_x_at	Wdr92	0.0315069947150885
1456557_at	Ccdc30	0.0317111463278694
1437724_x_at	Pitpnm1	0.0317421620252498
1448448_a_at	Chkb|ChkbCpt1b	0.0319196185893318
1439450_x_at	A230046K03Rik	0.032307748672894
1434723_at	E130307A14Rik	0.0323529118589243
1445557_at		0.0324568517055275
1426031_a_at	Nfatc2	0.0330680894453184
1458017_at		0.0333610895595258
1424478_at	Bbs2	0.0334864612616015
1434408_at	Atxn3	0.0335028193925545
1423930_at	Anapc4	0.0335863077936621
1436358_at		0.0337967305780972
1426951_at	Crim1	0.0338845039261282
1435392_at	Wdr17	0.0339903441216389
1438781_at		0.0341070241625845
1460395_at	Nudcd3	0.0341463908875915
1427544_a_at	Papola	0.0341765853271751
1429958_x_at	Haghl	0.0342869004140488
1430798_x_at		0.0343429342914019
1439256_x_at	Gpr137b|Gpr137b-ps	0.0344209774275557
1429008_at	Ufl1	0.034584141785279
1445234_at	C130030K03Rik	0.035037892799287
1433636_at	Bms1	0.0350683043440713
1446167_at		0.0351070516643092
1428449_at	Gtf3c2	0.0351100069802643
1424666_at	Gpatch8	0.0351481908992898
1431337_a_at	Fam45a	0.0351746512746489
1428332_at	Pik3ip1	0.0352416123411945
1417707_at	N4bp2l1	0.0352577878420352
1452631_at	Rufy2	0.0353796887125643
1435152_at	Leng8	0.0353973985051302
