#2017-12-06
#
##-------------------------------#
### GENERAL INFO
##-------------------------------#
#Annotation file is C:/new//platforms//GPL1261.an.txt.gz
#No probes removed from annotation.
#Expression data file: C:/new/AD_mouse_model_project/data_and_QC/GEO_data/normalized_matrix//GSE36237_RMA_normalized.data.tsv
#No probes removed due to missing value.
#
#number of rows: 45101
#number of samples: 64
#Factor: Genotype (2 levels): Tg2576: n=32, WT: n=32
#Factor: Treatment (2 levels): phosphodiesterase_9A: n=32, reference: n=32
#Factor: OrganismPart (2 levels): Hippocampus: n=32, Prefrontal_cortex: n=32
#Factor: Batch (3 levels): Batch_01_27_02_08: n=31, Batch_02_29_02_08: n=8, Batch_03_04_03_08: n=25
#Factor: Gender (1 levels): F: n=64
#Factor: Timepoint (1 levels): 5_months: n=64
#
#
### Model test for factor: Genotype
#p-value: 0.442344614208901; Statistic: 1.44527205328023; Expected: 1.58730158730159; Std.dev: 0.869494823044442; #Cov: 45101
### Model test for factor: Treatment
#p-value: 0.49274585790127; Statistic: 1.35791055044511; Expected: 1.58730158730159; Std.dev: 0.869494823044442; #Cov: 45101
### Model test for factor: OrganismPart
#p-value: 2.739038747688e-36; Statistic: 33.3051980809472; Expected: 1.58730158730159; Std.dev: 0.869494823044442; #Cov: 45101
### Model test for factor: Batch
#p-value: 1.42949394057074e-22; Statistic: 22.4131032872949; Expected: 1.61246726828213; Std.dev: 0.683145090849254; #Cov: 45101
##-------------------------------#
### REMOVED SAMPLES
##-------------------------------#
#1 sample(s) removed: HippPDE9_TG_1
#Reason for removal: Possibly a sample swamp(should be prefrontal cortex sample) or a mixture of hippocampus and prefrontal cortex sample (sample correlation outlier)
#number of samples after removal: 63
#Factor: Genotype (2 levels): Tg2576: n=31, WT: n=32
#Factor: Treatment (2 levels): phosphodiesterase_9A: n=31, reference: n=32
#Factor: OrganismPart (2 levels): Hippocampus: n=31, Prefrontal_cortex: n=32
#Factor: Batch (3 levels): Batch_01_27_02_08: n=31, Batch_02_29_02_08: n=8, Batch_03_04_03_08: n=24
#Factor: Gender (1 levels): F: n=63
#Factor: Timepoint (1 levels): 5_months: n=63
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Treatment: c('reference'), and OrganismPart: c('Hippocampus') are kept for analysis. 
#New dataset contains 16 samples. Original sample size: 63
#Factor: Genotype (2 levels): Tg2576: n=8, WT: n=8
#Factor: Treatment (1 levels): reference: n=16
#Factor: OrganismPart (1 levels): Hippocampus: n=16
#Factor: Batch (2 levels): Batch_02_29_02_08: n=8, Batch_03_04_03_08: n=8
#Factor: Gender (1 levels): F: n=16
#Factor: Timepoint (1 levels): 5_months: n=16
#
### Model test for factor: Genotype
#p-value: 0.264992240981195; Statistic: 7.58138322820547; Expected: 6.66666666666667; Std.dev: 1.9683536453947; #Cov: 45101
### Model test for factor: Batch
#p-value: 2.75357276306454e-05; Statistic: 17.4509573112421; Expected: 6.66666666666667; Std.dev: 1.9683536453947; #Cov: 45101
##-------------------------------#
### Sample Outliers
##-------------------------------#
#Sample outlier defined by 2 sd away from mean sample to sample correlation. 
#No outliers detected
##-------------------------------#
### Batch correction
##-------------------------------#
#2017-12-06
#number of rows: 45101
#number of samples: 16
### Model test for factor: Genotype
#p-value: 0.0541418705161416; Statistic: 9.83947988825121; Expected: 6.66666666666667; Std.dev: 1.85170076249589; #Cov: 45101
### Model test for factor: Batch
#p-value: 0.998904750442686; Statistic: 3.04275046015512; Expected: 6.66666666666667; Std.dev: 1.85170076249589; #Cov: 45101
##-------------------------------#
### LIMMA DE ANALYSIS
##-------------------------------#
#2017-12-06----Dataset: GSE36237
#Imported R objects: C:/new/AD_mouse_model_project/data_and_QC/all_data/explore_data/analysis_mode/GSE36237/results/GSE36237_objects_after_batch_correction.Rdata
#
#Input experssion matrix is batch corrected.
#
##-------------------------------#
### SUBSET SAMPLES
##-------------------------------#
#
#Data is subseted. Treatment: c('reference') are kept for analysis. 
#New dataset contains 16 samples. Original sample size: 16
#Factor: Genotype (2 levels): WT: n=8, Tg2576: n=8
#Factor: Treatment (1 levels): reference: n=16
#Factor: OrganismPart (1 levels): Hippocampus: n=16
#Factor: Batch (2 levels): Batch_02_29_02_08: n=8, Batch_03_04_03_08: n=8
#Factor: Gender (1 levels): F: n=16
#Factor: Timepoint (1 levels): 5_months: n=16
#
### Model test for factor: Genotype
#p-value: 0.0541418705161416; Statistic: 9.83947988825121; Expected: 6.66666666666667; Std.dev: 1.85170076249589; #Cov: 45101
### Model test for factor: Batch
#p-value: 0.998904750442686; Statistic: 3.04275046015512; Expected: 6.66666666666667; Std.dev: 1.85170076249589; #Cov: 45101
#
##-------------------------------#
# MODEL INFO
##-------------------------------#
#Factors for limma analysis: Genotype, Batch
#Model: model.matrix( ~ Genotype + Batch, data = array_design)
#16 samples, 45101 probes
#coefficients: (Intercept), GenotypeTg2576, BatchBatch_03_04_03_08
#q value threshold:0.1
#Factor: Genotype; baseline: WT, coefficient: GenotypeTg2576
#  DE genes: 11, up: 7, down: 4
#GSE36237_Tg2576: original input has 45101 probesets; mapped probesets: 29597; probes mapped to multiple genes to be removed (except for insulin): 597; genes with multiple probesets are BH corrected. New data has 17584 genes.
GSE36237_Tg2576	GeneSymbols
2.86836672187816e-07	Fdft1
7.17844733544789e-07	Ldlr
5.8751593265756e-06	Stard4
3.25389565639811e-05	Hmgcs1
4.81974557541981e-05	Sqle
6.0712431998243e-05	1700056E22Rik
0.000102320279650656	Ghrl
0.000114026885801086	Zfp81
0.000153604614776602	Ocstamp
0.000177270625947013	Srebf2
0.00022039837076111	P4ha3
0.000247587064705679	Rprm
0.0002812776107888	Trim14
0.000284169822583174	Fdps
0.000328355607242156	Mapk11
0.000328783722014276	Polr3g
0.00033832523283075	Reep6
0.000379553675995186	Pign
0.000387002087628013	Dpysl5
0.000398230127079384	Soga3
0.00042331542953855	Msmo1
0.000506075608093379	Ints7
0.000533222279011733	Tatdn3
0.000882588746022224	Zfp385b
0.000916721454011196	Golga7b
0.00094889755547968	Zc2hc1a
0.000968331471910012	Setd4
0.000976037521154999	Nsdhl
0.000988913429945177	Npas3
0.00100200488478339	Disp1
0.00101508394783292	Sh3rf3
0.00110775484452304	Gm5485
0.00112879891374749	Kat8
0.00113440449669392	Htatip2
0.00117746777349161	Syne3
0.0011857698369422	Ddx47
0.00120298346642633	Prkch
0.00121801762469983	Sfxn4
0.00123370476037509	Bbs12
0.00125707174530129	Drd1
0.00135065044334917	Lce1m
0.00144179532937036	Kif22
0.00146531872203246	C1qa
0.00152217639056723	Dhcr24
0.00161069627445202	Tspan17
0.00164086206859198	Rexo4
0.00164311111734169	Cntn6
0.00165258498784643	3110035E14Rik
0.00165486565881489	Angptl3
0.00165620816908715	Cemip
0.00167541909663024	Tubd1
0.00171245616425921	Fahd1
0.00173296565443253	Slc35d3
0.00173306915674929	Slc18a2
0.00175915704266981	Plcz1
0.00179159794943678	Mcm8
0.00191769011082007	Slc7a1
0.00201224634696745	Ccbl1
0.00206120569669198	Nav2
0.00208025285288773	Ptpn5
0.00211294140575275	Esrrb
0.00216317205146499	Ahsg
0.00217255162420798	Vsnl1
0.00228354877122442	Slc39a8
0.00231474507629774	Ddx43
0.00233764842175742	Actl9
0.00234709209735974	Tm7sf2
0.00235504947754076	Actl11
0.00241905788935749	Igfbp6
0.00243264068662969	Tmem126b
0.00247215877365362	Pigc
0.00249760283251691	Thsd1
0.00251761182512737	Csf3r
0.00251828916601257	Fam71a
0.00252627191485819	Satl1
0.00254162987425324	Fam189a1
0.00254184745751748	Strbp
0.00257430003371991	Acat2
0.00264351651551341	Fbxw7
0.00269431851558969	Gramd1c
0.00278268938348976	Gtpbp2
0.00278350302282659	Slc29a1
0.00282977506164979	Pbsn
0.00291693415367246	Ipp
0.00294370533143861	Comt
0.00297707381876492	Ank1
0.00301521459129837	Bend5
0.00304009954935646	Rpl18
0.00308805131792637	Exoc6b
0.00310360681604876	Rpap1
0.0031071707026935	Csrnp3
0.00310864141403938	Uggt2
0.00311349809674464	Slc7a3
0.0031358270813887	Tmem91
0.00318975965391313	Gfap
0.0032059899186517	Hsph1
0.00329393146617336	1700113H08Rik
0.00345437593377871	D630045J12Rik
0.00346161500219518	Esd
0.00349270108438385	Slc7a4
0.0035201449741166	Fkbp5
0.00354626593569158	Cftr
0.00358023817201059	Tmem143
0.00362218472983608	Lmtk3
0.00364708982534644	Jade2
0.00367096565977839	Kcnj11
0.00367251209460659	Tspan13
0.00368331974722673	Mnt
0.00373349329624952	Hcrtr2
0.00383094995685228	Pck1
0.00384335556543478	Cyp4f18
0.00387501714483984	Frmpd3
0.00397583288611983	A630095E13Rik
0.0039935240543676	Mical2
0.00402993786639622	Rgs4
0.00406076315320067	Tbl2
0.00413028203302202	Unc5c
0.00414693611024311	Thoc5
0.00414880141182805	Gzmc
0.0042597568637104	Ciao1
0.0042611828932681	Tfrc
0.0042770845837179	Stk16
0.00442320020251008	Zfp637
0.00443965413716554	Rdh1
0.0044601090504965	Nhej1
0.00446445762268546	Vwf
0.00463140443915222	Trpm2
0.00466705744191256	Isg15
0.00468519528496603	Acly
0.0047021424573522	Glra1
0.00471336667502366	Pik3r1
0.00472653908104389	D130043K22Rik
0.0047280840860022	Pknox1
0.00476305441162705	Dpy19l3
0.00478405767120739	Nudt2
0.00496129499883502	Lats2
0.00501149816355325	Zranb3
0.00508117863309619	Efcab7
0.00516776089355141	Golph3l
0.00520743488445542	Insig1
0.00531339849752382	Amh
0.00531623079926397	Tnks
0.00533124196272767	Tubb3
0.00543362916045306	Aicda
0.00546571354257044	Vps36
0.00548534836271084	Tekt5
0.00550254625776388	Cx3cl1
0.00553059220246941	Lect2
0.00554734738145006	Arhgef16
0.00556413874269207	Adam15
0.00558562910681581	Tubb2a-ps2
0.00559579525146361	Rdh14
0.00559838876190482	H2afj
0.00560970670558446	Gngt1
0.00566719109123798	Grin2a
0.00569668201466347	Ankrd45
0.0057015302001909	Srgap2
0.00571223910661993	Lysmd2
0.00575223837647341	Blnk
0.00575644935840009	Vti1a
0.00579740758517335	L1cam
0.00584754629592166	Ahsa1
0.00585086822162723	Rasal2
0.00585344513949201	Hagh
0.00586471021576019	Mki67
0.00594283116501976	Zbtb8os
0.00597116042862844	4931428F04Rik
0.00598803152437885	Rbm45
0.0060073117261647	Glce
0.0060523109868036	Ackr2
0.00617398926842275	Cdhr4
0.00618856903978636	Pfkp
0.00623312306772602	Irx4
0.00633133347789629	Mmaa
